"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
2.2518e-07,-2.2171e-07,2.1349e-08,8000,-1853.6,-3250.1
2.2518e-07,-2.2171e-07,2.1349e-08,8000,-1853.6,-3250.1
2.2518e-07,-2.2171e-07,2.1349e-08,8000,-1853.6,-3250.1
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
1.2334e-07,3.3635e-08,3.1387e-08,8000,-3283.4,-4694.6
1.2334e-07,3.3635e-08,3.1387e-08,8000,-3283.4,-4694.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.2334e-07,3.3635e-08,3.1387e-08,8000,-3283.4,-4694.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
1.2334e-07,3.3635e-08,3.1387e-08,8000,-3283.4,-4694.6
1.2334e-07,3.3635e-08,3.1387e-08,8000,-3283.4,-4694.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.2334e-07,3.3635e-08,3.1387e-08,8000,-3283.4,-4694.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
6.2891e-08,-1.6085e-07,-1.1783e-08,8000,-1653.8,-3791.8
6.2891e-08,-1.6085e-07,-1.1783e-08,8000,-1653.8,-3791.8
6.2891e-08,-1.6085e-07,-1.1783e-08,8000,-1653.8,-3791.8
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
4.0613e-07,2.5571e-08,3.8562e-08,8000,-2679.4,-4495.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
4.0613e-07,2.5571e-08,3.8562e-08,8000,-2679.4,-4495.9
4.0613e-07,2.5571e-08,3.8562e-08,8000,-2679.4,-4495.9
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
2.4552e-07,-2.0078e-07,6.2572e-08,8000,-1706.9,-4405.3
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
2.4552e-07,-2.0078e-07,6.2572e-08,8000,-1706.9,-4405.3
2.4552e-07,-2.0078e-07,6.2572e-08,8000,-1706.9,-4405.3
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-1.6914e-08,-6.9151e-08,1.4503e-08,8000,-1500,-4080.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-1.6914e-08,-6.9151e-08,1.4503e-08,8000,-1500,-4080.8
-1.6914e-08,-6.9151e-08,1.4503e-08,8000,-1500,-4080.8
6.2891e-08,-1.6085e-07,-1.1783e-08,8000,-1653.8,-3791.8
6.2891e-08,-1.6085e-07,-1.1783e-08,8000,-1653.8,-3791.8
6.2891e-08,-1.6085e-07,-1.1783e-08,8000,-1653.8,-3791.8
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
3.5058e-07,-2.0452e-07,-2.1436e-07,8000,-1927.6,-3972.1
3.5058e-07,-2.0452e-07,-2.1436e-07,8000,-1927.6,-3972.1
3.5058e-07,-2.0452e-07,-2.1436e-07,8000,-1927.6,-3972.1
1.8886e-07,7.9044e-08,4.5481e-08,8000,-1874.6,-4229.7
1.8886e-07,7.9044e-08,4.5481e-08,8000,-1874.6,-4229.7
1.8886e-07,7.9044e-08,4.5481e-08,8000,-1874.6,-4229.7
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
1.8886e-07,7.9044e-08,4.5481e-08,8000,-1874.6,-4229.7
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
1.8886e-07,7.9044e-08,4.5481e-08,8000,-1874.6,-4229.7
1.8886e-07,7.9044e-08,4.5481e-08,8000,-1874.6,-4229.7
8.2779e-08,-1.0101e-07,-1.0321e-07,8000,-2249.9,-2328
8.2779e-08,-1.0101e-07,-1.0321e-07,8000,-2249.9,-2328
8.2779e-08,-1.0101e-07,-1.0321e-07,8000,-2249.9,-2328
-1.746e-07,-1.1765e-07,-2.6584e-07,8000,-1648.7,-2878.3
-1.746e-07,-1.1765e-07,-2.6584e-07,8000,-1648.7,-2878.3
-1.746e-07,-1.1765e-07,-2.6584e-07,8000,-1648.7,-2878.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
-1.746e-07,-1.1765e-07,-2.6584e-07,8000,-1648.7,-2878.3
-1.746e-07,-1.1765e-07,-2.6584e-07,8000,-1648.7,-2878.3
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
-1.746e-07,-1.1765e-07,-2.6584e-07,8000,-1648.7,-2878.3
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
4.7175e-07,9.4522e-08,-1.1064e-07,8000,-3062.1,-3743.6
4.926e-07,1.5021e-07,1.9016e-07,8000,-2937.1,-3500.8
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
6.9166e-07,5.5885e-07,1.5851e-07,8000,-2803.8,-3220.6
4.0613e-07,2.5571e-08,3.8562e-08,8000,-2679.4,-4495.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
5.5319e-07,-1.9656e-07,-4.0759e-07,8000,-2384.3,-4041.9
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
5.5319e-07,-1.9656e-07,-4.0759e-07,8000,-2384.3,-4041.9
5.5319e-07,-1.9656e-07,-4.0759e-07,8000,-2384.3,-4041.9
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
9.5332e-07,1.6767e-07,3.0481e-07,8000,-2558.3,-4282
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-1.6914e-08,-6.9151e-08,1.4503e-08,8000,-1500,-4080.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-1.6914e-08,-6.9151e-08,1.4503e-08,8000,-1500,-4080.8
-1.6914e-08,-6.9151e-08,1.4503e-08,8000,-1500,-4080.8
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
4.7175e-07,9.4522e-08,-1.1064e-07,8000,-3062.1,-3743.6
4.7175e-07,9.4522e-08,-1.1064e-07,8000,-3062.1,-3743.6
1.2097e-06,5.5689e-07,6.8474e-08,8000,-2802.9,-3778
4.7175e-07,9.4522e-08,-1.1064e-07,8000,-3062.1,-3743.6
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
2.2189e-07,-2.2799e-08,1.6192e-07,8000,-1763.5,-2303.2
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
8.9467e-07,-1.717e-07,2.0476e-07,8000,-1691.9,-2568.1
2.2189e-07,-2.2799e-08,1.6192e-07,8000,-1763.5,-2303.2
2.2189e-07,-2.2799e-08,1.6192e-07,8000,-1763.5,-2303.2
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
3.5058e-07,-2.0452e-07,-2.1436e-07,8000,-1927.6,-3972.1
-7.6289e-08,-2.2889e-08,1.3207e-07,8000,-1647.1,-4114.8
3.5058e-07,-2.0452e-07,-2.1436e-07,8000,-1927.6,-3972.1
3.5058e-07,-2.0452e-07,-2.1436e-07,8000,-1927.6,-3972.1
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
7.969e-07,1.646e-07,-1.5522e-07,8000,-2669.7,-2945.4
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
7.8551e-07,4.0951e-08,9.2275e-08,8000,-1986.9,-2505.9
7.8551e-07,4.0951e-08,9.2275e-08,8000,-1986.9,-2505.9
7.8551e-07,4.0951e-08,9.2275e-08,8000,-1986.9,-2505.9
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.7228e-06,-7.3844e-07,2.2912e-07,8000,-2560.9,-3773.3
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
2.8729e-08,-1.9284e-08,4.6218e-08,8000,-1687.9,-3300.2
2.6251e-08,-4.8704e-09,9.1995e-08,8000,-1655.2,-3201.9
2.2518e-07,-2.2171e-07,2.1349e-08,8000,-1853.6,-3250.1
2.8729e-08,-1.9284e-08,4.6218e-08,8000,-1687.9,-3300.2
2.2518e-07,-2.2171e-07,2.1349e-08,8000,-1853.6,-3250.1
1.6135e-07,-1.6384e-07,-8.7987e-10,8000,-1820.1,-3332.4
4.926e-07,1.5021e-07,1.9016e-07,8000,-2937.1,-3500.8
4.926e-07,1.5021e-07,1.9016e-07,8000,-2937.1,-3500.8
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
4.926e-07,1.5021e-07,1.9016e-07,8000,-2937.1,-3500.8
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
1.3741e-06,1.7235e-07,-5.1708e-09,8000,-2666.3,-4053.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.6295e-07,1.3795e-07,-8.7706e-08,8000,-3062.1,-3257.3
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
5.3622e-07,2.3183e-08,1.1492e-07,8000,-2937.4,-2952.7
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
1.5088e-07,2.0254e-08,2.458e-08,8000,-3064.4,-4721.6
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
2.3857e-07,1.4322e-07,6.5218e-08,8000,-2907.2,-4559.9
2.9781e-07,2.0073e-07,1.0013e-07,8000,-3002.3,-4329
1.4237e-07,6.218e-08,-4.0144e-08,8000,-2630.9,-2000
1.2472e-07,4.5453e-08,-1.739e-08,8000,-2715.5,-2000
1.5902e-07,7.2179e-08,-2.8335e-08,8000,-2656.3,-2090.3
1.9948e-07,3.5125e-08,4.0433e-08,8000,-2421.2,-4513.3
1.9948e-07,3.5125e-08,4.0433e-08,8000,-2421.2,-4513.3
1.9948e-07,3.5125e-08,4.0433e-08,8000,-2421.2,-4513.3
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
1.8255e-07,1.0782e-07,-6.7202e-08,8000,-3059.6,-2687.8
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
2.1687e-07,1.1375e-07,1.6435e-08,8000,-3167.6,-2499.6
1.8255e-07,1.0782e-07,-6.7202e-08,8000,-3059.6,-2687.8
1.8255e-07,1.0782e-07,-6.7202e-08,8000,-3059.6,-2687.8
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
3.7212e-07,-5.7296e-08,1.3379e-09,8000,-2777.2,-4304.7
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
2.3193e-07,-1.4233e-07,-6.154e-08,8000,-2933.4,-4044.4
1.5902e-07,7.2179e-08,-2.8335e-08,8000,-2656.3,-2090.3
1.5902e-07,7.2179e-08,-2.8335e-08,8000,-2656.3,-2090.3
