"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0304e-08,3.6234e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0304e-08,3.6234e-08,8000,-3283.4,-4694.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0304e-08,3.6234e-08,8000,-3283.4,-4694.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0304e-08,3.6234e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0304e-08,3.6234e-08,8000,-3283.4,-4694.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0304e-08,3.6234e-08,8000,-3283.4,-4694.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
6.1834e-08,-1.759e-07,3.1805e-09,8000,-1653.8,-3791.8
6.1834e-08,-1.759e-07,3.1805e-09,8000,-1653.8,-3791.8
6.1834e-08,-1.759e-07,3.1805e-09,8000,-1653.8,-3791.8
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
9.591e-07,1.4418e-07,3.0548e-07,8000,-2558.3,-4282
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
9.591e-07,1.4418e-07,3.0548e-07,8000,-2558.3,-4282
9.591e-07,1.4418e-07,3.0548e-07,8000,-2558.3,-4282
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
4.3745e-07,3.4706e-08,5.0354e-08,8000,-2679.4,-4495.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
4.3745e-07,3.4706e-08,5.0354e-08,8000,-2679.4,-4495.9
4.3745e-07,3.4706e-08,5.0354e-08,8000,-2679.4,-4495.9
8.0197e-07,1.715e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0197e-07,1.715e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0197e-07,1.715e-07,-1.6382e-07,8000,-2669.7,-2945.4
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
2.413e-07,-1.9694e-07,9.3941e-08,8000,-1706.9,-4405.3
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
2.413e-07,-1.9694e-07,9.3941e-08,8000,-1706.9,-4405.3
2.413e-07,-1.9694e-07,9.3941e-08,8000,-1706.9,-4405.3
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-1.0675e-09,-8.6855e-08,1.0012e-08,8000,-1500,-4080.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-1.0675e-09,-8.6855e-08,1.0012e-08,8000,-1500,-4080.8
-1.0675e-09,-8.6855e-08,1.0012e-08,8000,-1500,-4080.8
6.1834e-08,-1.759e-07,3.1805e-09,8000,-1653.8,-3791.8
6.1834e-08,-1.759e-07,3.1805e-09,8000,-1653.8,-3791.8
6.1834e-08,-1.759e-07,3.1805e-09,8000,-1653.8,-3791.8
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
4.0162e-07,-2.1043e-07,-2.4458e-07,8000,-1927.6,-3972.1
4.0162e-07,-2.1043e-07,-2.4458e-07,8000,-1927.6,-3972.1
4.0162e-07,-2.1043e-07,-2.4458e-07,8000,-1927.6,-3972.1
2.1588e-07,7.3427e-08,6.5346e-08,8000,-1874.6,-4229.7
2.1588e-07,7.3427e-08,6.5346e-08,8000,-1874.6,-4229.7
2.1588e-07,7.3427e-08,6.5346e-08,8000,-1874.6,-4229.7
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
2.1588e-07,7.3427e-08,6.5346e-08,8000,-1874.6,-4229.7
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
2.1588e-07,7.3427e-08,6.5346e-08,8000,-1874.6,-4229.7
2.1588e-07,7.3427e-08,6.5346e-08,8000,-1874.6,-4229.7
7.5017e-08,-1.1207e-07,-8.5043e-08,8000,-2249.9,-2328
7.5017e-08,-1.1207e-07,-8.5043e-08,8000,-2249.9,-2328
7.5017e-08,-1.1207e-07,-8.5043e-08,8000,-2249.9,-2328
-2.2003e-07,-1.1039e-07,-3.0145e-07,8000,-1648.7,-2878.3
-2.2003e-07,-1.1039e-07,-3.0145e-07,8000,-1648.7,-2878.3
-2.2003e-07,-1.1039e-07,-3.0145e-07,8000,-1648.7,-2878.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
-2.2003e-07,-1.1039e-07,-3.0145e-07,8000,-1648.7,-2878.3
-2.2003e-07,-1.1039e-07,-3.0145e-07,8000,-1648.7,-2878.3
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
-2.2003e-07,-1.1039e-07,-3.0145e-07,8000,-1648.7,-2878.3
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
4.8064e-07,1.2427e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6486e-07,1.4222e-07,2.0461e-07,8000,-2937.1,-3500.8
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
6.5897e-07,5.3781e-07,1.8492e-07,8000,-2803.8,-3220.6
4.3745e-07,3.4706e-08,5.0354e-08,8000,-2679.4,-4495.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
4.8684e-07,-2.2522e-07,-4.2374e-07,8000,-2384.3,-4041.9
9.591e-07,1.4418e-07,3.0548e-07,8000,-2558.3,-4282
4.8684e-07,-2.2522e-07,-4.2374e-07,8000,-2384.3,-4041.9
4.8684e-07,-2.2522e-07,-4.2374e-07,8000,-2384.3,-4041.9
9.591e-07,1.4418e-07,3.0548e-07,8000,-2558.3,-4282
9.591e-07,1.4418e-07,3.0548e-07,8000,-2558.3,-4282
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-1.0675e-09,-8.6855e-08,1.0012e-08,8000,-1500,-4080.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-1.0675e-09,-8.6855e-08,1.0012e-08,8000,-1500,-4080.8
-1.0675e-09,-8.6855e-08,1.0012e-08,8000,-1500,-4080.8
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
4.8064e-07,1.2427e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8064e-07,1.2427e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8184e-07,5.2605e-08,8000,-2802.9,-3778
4.8064e-07,1.2427e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0826e-08,2.0291e-07,8000,-1763.5,-2303.2
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
9.2742e-07,-1.5241e-07,2.0706e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0826e-08,2.0291e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0826e-08,2.0291e-07,8000,-1763.5,-2303.2
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
4.0162e-07,-2.1043e-07,-2.4458e-07,8000,-1927.6,-3972.1
-6.4885e-08,-3.8346e-08,1.4532e-07,8000,-1647.1,-4114.8
4.0162e-07,-2.1043e-07,-2.4458e-07,8000,-1927.6,-3972.1
4.0162e-07,-2.1043e-07,-2.4458e-07,8000,-1927.6,-3972.1
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
8.0197e-07,1.715e-07,-1.6382e-07,8000,-2669.7,-2945.4
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
8.0197e-07,1.715e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0197e-07,1.715e-07,-1.6382e-07,8000,-2669.7,-2945.4
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
7.8627e-07,4.3574e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8627e-07,4.3574e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8627e-07,4.3574e-08,1.1442e-07,8000,-1986.9,-2505.9
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.8401e-06,-7.1238e-07,2.4511e-07,8000,-2560.9,-3773.3
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
2.0831e-08,-1.1757e-09,3.4867e-08,8000,-1687.9,-3300.2
1.8828e-08,1.5786e-08,9.3507e-08,8000,-1655.2,-3201.9
2.4003e-07,-2.4604e-07,9.8946e-09,8000,-1853.6,-3250.1
2.0831e-08,-1.1757e-09,3.4867e-08,8000,-1687.9,-3300.2
2.4003e-07,-2.4604e-07,9.8946e-09,8000,-1853.6,-3250.1
1.683e-07,-1.7573e-07,-2.0874e-08,8000,-1820.1,-3332.4
4.6486e-07,1.4222e-07,2.0461e-07,8000,-2937.1,-3500.8
4.6486e-07,1.4222e-07,2.0461e-07,8000,-2937.1,-3500.8
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
4.6486e-07,1.4222e-07,2.0461e-07,8000,-2937.1,-3500.8
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4451e-07,-7.2912e-08,8000,-2666.3,-4053.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.8101e-07,1.6994e-07,-1.0449e-07,8000,-3062.1,-3257.3
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
5.3435e-07,5.0897e-09,1.3442e-07,8000,-2937.4,-2952.7
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
1.4931e-07,1.4189e-08,2.5472e-08,8000,-3064.4,-4721.6
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
2.4261e-07,1.5341e-07,7.2165e-08,8000,-2907.2,-4559.9
3.0558e-07,2.1487e-07,1.1183e-07,8000,-3002.3,-4329
1.4282e-07,6.2356e-08,-3.7731e-08,8000,-2630.9,-2000
1.2505e-07,4.5396e-08,-1.5374e-08,8000,-2715.5,-2000
1.5918e-07,7.2571e-08,-2.4427e-08,8000,-2656.3,-2090.3
1.9098e-07,2.9078e-08,2.4469e-08,8000,-2421.2,-4513.3
1.9098e-07,2.9078e-08,2.4469e-08,8000,-2421.2,-4513.3
1.9098e-07,2.9078e-08,2.4469e-08,8000,-2421.2,-4513.3
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
1.9031e-07,1.1607e-07,-8.2472e-08,8000,-3059.6,-2687.8
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1716e-07,2.4728e-08,8000,-3167.6,-2499.6
1.9031e-07,1.1607e-07,-8.2472e-08,8000,-3059.6,-2687.8
1.9031e-07,1.1607e-07,-8.2472e-08,8000,-3059.6,-2687.8
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
3.7549e-07,-6.6508e-08,-6.2545e-10,8000,-2777.2,-4304.7
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
2.2601e-07,-1.439e-07,-5.1909e-08,8000,-2933.4,-4044.4
1.5918e-07,7.2571e-08,-2.4427e-08,8000,-2656.3,-2090.3
