"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
9.4235e-07,1.8719e-07,3.0461e-07,8000,-2558.3,-4282
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
5.9059e-08,-1.3997e-07,-1.7268e-08,8000,-1653.8,-3791.8
5.9059e-08,-1.3997e-07,-1.7268e-08,8000,-1653.8,-3791.8
5.9059e-08,-1.3997e-07,-1.7268e-08,8000,-1653.8,-3791.8
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
9.4235e-07,1.8719e-07,3.0461e-07,8000,-2558.3,-4282
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
9.4235e-07,1.8719e-07,3.0461e-07,8000,-2558.3,-4282
9.4235e-07,1.8719e-07,3.0461e-07,8000,-2558.3,-4282
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
3.7501e-07,1.6893e-08,3.0132e-08,8000,-2679.4,-4495.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
3.7501e-07,1.6893e-08,3.0132e-08,8000,-2679.4,-4495.9
3.7501e-07,1.6893e-08,3.0132e-08,8000,-2679.4,-4495.9
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
2.5878e-07,-2.0433e-07,2.5142e-08,8000,-1706.9,-4405.3
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
2.5878e-07,-2.0433e-07,2.5142e-08,8000,-1706.9,-4405.3
2.5878e-07,-2.0433e-07,2.5142e-08,8000,-1706.9,-4405.3
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
-2.6509e-08,-5.301e-08,1.1441e-08,8000,-1500,-4080.8
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
