"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
1.3976e-07,-1.4371e-07,1.6132e-08,8000,-1820.1,-3332.4
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
1.218e-07,2.4977e-08,2.5487e-08,8000,-3283.4,-4694.6
1.218e-07,2.4977e-08,2.5487e-08,8000,-3283.4,-4694.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.218e-07,2.4977e-08,2.5487e-08,8000,-3283.4,-4694.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
1.218e-07,2.4977e-08,2.5487e-08,8000,-3283.4,-4694.6
1.218e-07,2.4977e-08,2.5487e-08,8000,-3283.4,-4694.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.218e-07,2.4977e-08,2.5487e-08,8000,-3283.4,-4694.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
5.7558e-08,-1.3497e-07,-1.6782e-08,8000,-1653.8,-3791.8
5.7558e-08,-1.3497e-07,-1.6782e-08,8000,-1653.8,-3791.8
5.7558e-08,-1.3497e-07,-1.6782e-08,8000,-1653.8,-3791.8
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
3.6907e-07,1.5424e-08,2.9024e-08,8000,-2679.4,-4495.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
3.6907e-07,1.5424e-08,2.9024e-08,8000,-2679.4,-4495.9
3.6907e-07,1.5424e-08,2.9024e-08,8000,-2679.4,-4495.9
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
2.6259e-07,-2.0497e-07,1.7045e-08,8000,-1706.9,-4405.3
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
2.6259e-07,-2.0497e-07,1.7045e-08,8000,-1706.9,-4405.3
2.6259e-07,-2.0497e-07,1.7045e-08,8000,-1706.9,-4405.3
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-2.7299e-08,-5.0121e-08,9.7067e-09,8000,-1500,-4080.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-2.7299e-08,-5.0121e-08,9.7067e-09,8000,-1500,-4080.8
-2.7299e-08,-5.0121e-08,9.7067e-09,8000,-1500,-4080.8
5.7558e-08,-1.3497e-07,-1.6782e-08,8000,-1653.8,-3791.8
5.7558e-08,-1.3497e-07,-1.6782e-08,8000,-1653.8,-3791.8
5.7558e-08,-1.3497e-07,-1.6782e-08,8000,-1653.8,-3791.8
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
2.7973e-07,-2.0028e-07,-1.7565e-07,8000,-1927.6,-3972.1
2.7973e-07,-2.0028e-07,-1.7565e-07,8000,-1927.6,-3972.1
2.7973e-07,-2.0028e-07,-1.7565e-07,8000,-1927.6,-3972.1
1.7244e-07,7.1033e-08,2.0139e-08,8000,-1874.6,-4229.7
1.7244e-07,7.1033e-08,2.0139e-08,8000,-1874.6,-4229.7
1.7244e-07,7.1033e-08,2.0139e-08,8000,-1874.6,-4229.7
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
1.7244e-07,7.1033e-08,2.0139e-08,8000,-1874.6,-4229.7
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
1.7244e-07,7.1033e-08,2.0139e-08,8000,-1874.6,-4229.7
1.7244e-07,7.1033e-08,2.0139e-08,8000,-1874.6,-4229.7
9.9999e-08,-8.262e-08,-1.2804e-07,8000,-2249.9,-2328
9.9999e-08,-8.262e-08,-1.2804e-07,8000,-2249.9,-2328
9.9999e-08,-8.262e-08,-1.2804e-07,8000,-2249.9,-2328
-1.1357e-07,-1.3013e-07,-2.079e-07,8000,-1648.7,-2878.3
-1.1357e-07,-1.3013e-07,-2.079e-07,8000,-1648.7,-2878.3
-1.1357e-07,-1.3013e-07,-2.079e-07,8000,-1648.7,-2878.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
-1.1357e-07,-1.3013e-07,-2.079e-07,8000,-1648.7,-2878.3
-1.1357e-07,-1.3013e-07,-2.079e-07,8000,-1648.7,-2878.3
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
-1.1357e-07,-1.3013e-07,-2.079e-07,8000,-1648.7,-2878.3
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
7.4048e-07,5.874e-07,1.1434e-07,8000,-2803.8,-3220.6
3.6907e-07,1.5424e-08,2.9024e-08,8000,-2679.4,-4495.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
6.4071e-07,-1.6975e-07,-3.8382e-07,8000,-2384.3,-4041.9
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
6.4071e-07,-1.6975e-07,-3.8382e-07,8000,-2384.3,-4041.9
6.4071e-07,-1.6975e-07,-3.8382e-07,8000,-2384.3,-4041.9
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
9.3927e-07,1.9018e-07,3.0461e-07,8000,-2558.3,-4282
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-2.7299e-08,-5.0121e-08,9.7067e-09,8000,-1500,-4080.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-2.7299e-08,-5.0121e-08,9.7067e-09,8000,-1500,-4080.8
-2.7299e-08,-5.0121e-08,9.7067e-09,8000,-1500,-4080.8
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
1.2546e-06,6.4934e-07,9.1501e-08,8000,-2802.9,-3778
4.6623e-07,6.3766e-08,-1.1957e-07,8000,-3062.1,-3743.6
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
2.3792e-07,-2.6207e-08,1.0373e-07,8000,-1763.5,-2303.2
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
8.46e-07,-1.9484e-07,1.9812e-07,8000,-1691.9,-2568.1
2.3792e-07,-2.6207e-08,1.0373e-07,8000,-1763.5,-2303.2
2.3792e-07,-2.6207e-08,1.0373e-07,8000,-1763.5,-2303.2
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
2.7973e-07,-2.0028e-07,-1.7565e-07,8000,-1927.6,-3972.1
-7.1355e-08,-1.5983e-08,9.8813e-08,8000,-1647.1,-4114.8
2.7973e-07,-2.0028e-07,-1.7565e-07,8000,-1927.6,-3972.1
2.7973e-07,-2.0028e-07,-1.7565e-07,8000,-1927.6,-3972.1
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
7.9319e-07,1.5665e-07,-1.4472e-07,8000,-2669.7,-2945.4
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
7.7954e-07,3.1768e-08,6.3502e-08,8000,-1986.9,-2505.9
7.7954e-07,3.1768e-08,6.3502e-08,8000,-1986.9,-2505.9
7.7954e-07,3.1768e-08,6.3502e-08,8000,-1986.9,-2505.9
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.5417e-06,-7.5521e-07,2.1211e-07,8000,-2560.9,-3773.3
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
3.2188e-08,-3.973e-08,5.466e-08,8000,-1687.9,-3300.2
2.8705e-08,-2.9771e-08,8.4638e-08,8000,-1655.2,-3201.9
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
3.2188e-08,-3.973e-08,5.466e-08,8000,-1687.9,-3300.2
1.9006e-07,-1.8574e-07,2.6846e-08,8000,-1853.6,-3250.1
1.3976e-07,-1.4371e-07,1.6132e-08,8000,-1820.1,-3332.4
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4047e-07,1.8401e-07,1.6715e-07,8000,-2937.1,-3500.8
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
1.3765e-06,2.0409e-07,8.3523e-08,8000,-2666.3,-4053.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.4126e-07,1.0036e-07,-6.4947e-08,8000,-3062.1,-3257.3
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
5.3977e-07,5.5469e-08,8.6971e-08,8000,-2937.4,-2952.7
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
1.53e-07,2.9671e-08,2.5292e-08,8000,-3064.4,-4721.6
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
2.3242e-07,1.2983e-07,5.5698e-08,8000,-2907.2,-4559.9
2.8586e-07,1.7696e-07,8.0576e-08,8000,-3002.3,-4329
1.4167e-07,6.1643e-08,-4.3123e-08,8000,-2630.9,-2000
1.2424e-07,4.577e-08,-2.0438e-08,8000,-2715.5,-2000
1.5867e-07,7.1542e-08,-3.3445e-08,8000,-2656.3,-2090.3
2.1481e-07,4.4552e-08,6.5708e-08,8000,-2421.2,-4513.3
2.1481e-07,4.4552e-08,6.5708e-08,8000,-2421.2,-4513.3
2.1481e-07,4.4552e-08,6.5708e-08,8000,-2421.2,-4513.3
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
1.7342e-07,9.5729e-08,-4.6623e-08,8000,-3059.6,-2687.8
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
2.1141e-07,1.0965e-07,5.0289e-09,8000,-3167.6,-2499.6
1.7342e-07,9.5729e-08,-4.6623e-08,8000,-3059.6,-2687.8
1.7342e-07,9.5729e-08,-4.6623e-08,8000,-3059.6,-2687.8
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
3.7315e-07,-3.1915e-08,1.1061e-08,8000,-2777.2,-4304.7
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
2.4725e-07,-1.2586e-07,-6.7714e-08,8000,-2933.4,-4044.4
1.5867e-07,7.1542e-08,-3.3445e-08,8000,-2656.3,-2090.3
1.5867e-07,7.1542e-08,-3.3445e-08,8000,-2656.3,-2090.3
1.5867e-07,7.1542e-08,-3.3445e-08,8000,-2656.3,-2090.3
