"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
2.3998e-07,-2.4901e-07,1.103e-08,8000,-1853.6,-3250.1
2.3998e-07,-2.4901e-07,1.103e-08,8000,-1853.6,-3250.1
2.3998e-07,-2.4901e-07,1.103e-08,8000,-1853.6,-3250.1
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
1.2339e-07,4.4383e-08,4.1094e-08,8000,-3283.4,-4694.6
1.2339e-07,4.4383e-08,4.1094e-08,8000,-3283.4,-4694.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.2339e-07,4.4383e-08,4.1094e-08,8000,-3283.4,-4694.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
1.2339e-07,4.4383e-08,4.1094e-08,8000,-3283.4,-4694.6
1.2339e-07,4.4383e-08,4.1094e-08,8000,-3283.4,-4694.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.2339e-07,4.4383e-08,4.1094e-08,8000,-3283.4,-4694.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
6.039e-08,-1.7757e-07,3.3531e-09,8000,-1653.8,-3791.8
6.039e-08,-1.7757e-07,3.3531e-09,8000,-1653.8,-3791.8
6.039e-08,-1.7757e-07,3.3531e-09,8000,-1653.8,-3791.8
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
4.523e-07,3.2007e-08,5.9349e-08,8000,-2679.4,-4495.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
4.523e-07,3.2007e-08,5.9349e-08,8000,-2679.4,-4495.9
4.523e-07,3.2007e-08,5.9349e-08,8000,-2679.4,-4495.9
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
2.4982e-07,-2.0129e-07,9.1094e-08,8000,-1706.9,-4405.3
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
2.4982e-07,-2.0129e-07,9.1094e-08,8000,-1706.9,-4405.3
2.4982e-07,-2.0129e-07,9.1094e-08,8000,-1706.9,-4405.3
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.5884e-10,-8.8747e-08,8.7496e-09,8000,-1500,-4080.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.5884e-10,-8.8747e-08,8.7496e-09,8000,-1500,-4080.8
-6.5884e-10,-8.8747e-08,8.7496e-09,8000,-1500,-4080.8
6.039e-08,-1.7757e-07,3.3531e-09,8000,-1653.8,-3791.8
6.039e-08,-1.7757e-07,3.3531e-09,8000,-1653.8,-3791.8
6.039e-08,-1.7757e-07,3.3531e-09,8000,-1653.8,-3791.8
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
4.0118e-07,-2.1033e-07,-2.4655e-07,8000,-1927.6,-3972.1
4.0118e-07,-2.1033e-07,-2.4655e-07,8000,-1927.6,-3972.1
4.0118e-07,-2.1033e-07,-2.4655e-07,8000,-1927.6,-3972.1
2.2212e-07,7.3948e-08,6.089e-08,8000,-1874.6,-4229.7
2.2212e-07,7.3948e-08,6.089e-08,8000,-1874.6,-4229.7
2.2212e-07,7.3948e-08,6.089e-08,8000,-1874.6,-4229.7
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
2.2212e-07,7.3948e-08,6.089e-08,8000,-1874.6,-4229.7
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
2.2212e-07,7.3948e-08,6.089e-08,8000,-1874.6,-4229.7
2.2212e-07,7.3948e-08,6.089e-08,8000,-1874.6,-4229.7
8.687e-08,-1.1047e-07,-8.7834e-08,8000,-2249.9,-2328
8.687e-08,-1.1047e-07,-8.7834e-08,8000,-2249.9,-2328
8.687e-08,-1.1047e-07,-8.7834e-08,8000,-2249.9,-2328
-2.2019e-07,-1.1312e-07,-2.9724e-07,8000,-1648.7,-2878.3
-2.2019e-07,-1.1312e-07,-2.9724e-07,8000,-1648.7,-2878.3
-2.2019e-07,-1.1312e-07,-2.9724e-07,8000,-1648.7,-2878.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
-2.2019e-07,-1.1312e-07,-2.9724e-07,8000,-1648.7,-2878.3
-2.2019e-07,-1.1312e-07,-2.9724e-07,8000,-1648.7,-2878.3
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
-2.2019e-07,-1.1312e-07,-2.9724e-07,8000,-1648.7,-2878.3
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
4.901e-07,1.2734e-07,-1.041e-07,8000,-3062.1,-3743.6
4.7423e-07,1.559e-07,2.0677e-07,8000,-2937.1,-3500.8
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
6.7054e-07,5.4363e-07,1.6851e-07,8000,-2803.8,-3220.6
4.523e-07,3.2007e-08,5.9349e-08,8000,-2679.4,-4495.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
4.9571e-07,-2.2652e-07,-4.2041e-07,8000,-2384.3,-4041.9
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
4.9571e-07,-2.2652e-07,-4.2041e-07,8000,-2384.3,-4041.9
4.9571e-07,-2.2652e-07,-4.2041e-07,8000,-2384.3,-4041.9
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
9.6341e-07,1.4341e-07,2.9943e-07,8000,-2558.3,-4282
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.5884e-10,-8.8747e-08,8.7496e-09,8000,-1500,-4080.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.5884e-10,-8.8747e-08,8.7496e-09,8000,-1500,-4080.8
-6.5884e-10,-8.8747e-08,8.7496e-09,8000,-1500,-4080.8
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
4.901e-07,1.2734e-07,-1.041e-07,8000,-3062.1,-3743.6
4.901e-07,1.2734e-07,-1.041e-07,8000,-3062.1,-3743.6
1.1813e-06,4.8046e-07,4.8612e-08,8000,-2802.9,-3778
4.901e-07,1.2734e-07,-1.041e-07,8000,-3062.1,-3743.6
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
2.1072e-07,-2.3842e-08,2.0033e-07,8000,-1763.5,-2303.2
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2561e-07,-1.5439e-07,2.0656e-07,8000,-1691.9,-2568.1
2.1072e-07,-2.3842e-08,2.0033e-07,8000,-1763.5,-2303.2
2.1072e-07,-2.3842e-08,2.0033e-07,8000,-1763.5,-2303.2
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
4.0118e-07,-2.1033e-07,-2.4655e-07,8000,-1927.6,-3972.1
-6.4464e-08,-4.0324e-08,1.4474e-07,8000,-1647.1,-4114.8
4.0118e-07,-2.1033e-07,-2.4655e-07,8000,-1927.6,-3972.1
4.0118e-07,-2.1033e-07,-2.4655e-07,8000,-1927.6,-3972.1
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
8.1161e-07,1.7368e-07,-1.5863e-07,8000,-2669.7,-2945.4
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
7.949e-07,4.0056e-08,1.1458e-07,8000,-1986.9,-2505.9
7.949e-07,4.0056e-08,1.1458e-07,8000,-1986.9,-2505.9
7.949e-07,4.0056e-08,1.1458e-07,8000,-1986.9,-2505.9
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8439e-06,-6.9979e-07,2.4369e-07,8000,-2560.9,-3773.3
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
1.8952e-08,-1.253e-09,3.4494e-08,8000,-1687.9,-3300.2
1.7032e-08,1.566e-08,9.3722e-08,8000,-1655.2,-3201.9
2.3998e-07,-2.4901e-07,1.103e-08,8000,-1853.6,-3250.1
1.8952e-08,-1.253e-09,3.4494e-08,8000,-1687.9,-3300.2
2.3998e-07,-2.4901e-07,1.103e-08,8000,-1853.6,-3250.1
1.6759e-07,-1.777e-07,-2.0634e-08,8000,-1820.1,-3332.4
4.7423e-07,1.559e-07,2.0677e-07,8000,-2937.1,-3500.8
4.7423e-07,1.559e-07,2.0677e-07,8000,-2937.1,-3500.8
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
4.7423e-07,1.559e-07,2.0677e-07,8000,-2937.1,-3500.8
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
1.3672e-06,1.4402e-07,-6.4074e-08,8000,-2666.3,-4053.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8482e-07,1.7001e-07,-1.048e-07,8000,-3062.1,-3257.3
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
5.3898e-07,4.8444e-09,1.3879e-07,8000,-2937.4,-2952.7
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
1.4865e-07,1.6999e-08,2.8227e-08,8000,-3064.4,-4721.6
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
2.4363e-07,1.5761e-07,7.2854e-08,8000,-2907.2,-4559.9
3.0849e-07,2.1436e-07,1.1438e-07,8000,-3002.3,-4329
1.4246e-07,6.5405e-08,-4.2635e-08,8000,-2630.9,-2000
1.2423e-07,4.7712e-08,-1.9337e-08,8000,-2715.5,-2000
1.588e-07,7.5903e-08,-2.9356e-08,8000,-2656.3,-2090.3
2.0311e-07,2.8502e-08,2.833e-08,8000,-2421.2,-4513.3
2.0311e-07,2.8502e-08,2.833e-08,8000,-2421.2,-4513.3
2.0311e-07,2.8502e-08,2.833e-08,8000,-2421.2,-4513.3
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
1.9542e-07,1.178e-07,-8.7255e-08,8000,-3059.6,-2687.8
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
1.9542e-07,1.178e-07,-8.7255e-08,8000,-3059.6,-2687.8
1.9542e-07,1.178e-07,-8.7255e-08,8000,-3059.6,-2687.8
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
3.8117e-07,-5.826e-08,3.8318e-09,8000,-2777.2,-4304.7
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
2.329e-07,-1.3649e-07,-4.8303e-08,8000,-2933.4,-4044.4
1.588e-07,7.5903e-08,-2.9356e-08,8000,-2656.3,-2090.3
1.588e-07,7.5903e-08,-2.9356e-08,8000,-2656.3,-2090.3
1.588e-07,7.5903e-08,-2.9356e-08,8000,-2656.3,-2090.3
2.2004e-07,1.2159e-07,2.325e-08,8000,-3167.6,-2499.6
