"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.059e-07,-1.2484e-07,1.9715e-08,8000,-1853.6,-3250.1
1.059e-07,-1.2484e-07,1.9715e-08,8000,-1853.6,-3250.1
1.059e-07,-1.2484e-07,1.9715e-08,8000,-1853.6,-3250.1
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
1.1964e-07,1.2295e-08,1.8338e-08,8000,-3283.4,-4694.6
1.1964e-07,1.2295e-08,1.8338e-08,8000,-3283.4,-4694.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.1964e-07,1.2295e-08,1.8338e-08,8000,-3283.4,-4694.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
1.1964e-07,1.2295e-08,1.8338e-08,8000,-3283.4,-4694.6
1.1964e-07,1.2295e-08,1.8338e-08,8000,-3283.4,-4694.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.1964e-07,1.2295e-08,1.8338e-08,8000,-3283.4,-4694.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.3228e-08,-8.4535e-08,1.1773e-08,8000,-1653.8,-3791.8
3.3228e-08,-8.4535e-08,1.1773e-08,8000,-1653.8,-3791.8
3.3228e-08,-8.4535e-08,1.1773e-08,8000,-1653.8,-3791.8
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
8.9794e-07,1.9419e-07,3.068e-07,8000,-2558.3,-4282
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
8.9794e-07,1.9419e-07,3.068e-07,8000,-2558.3,-4282
8.9794e-07,1.9419e-07,3.068e-07,8000,-2558.3,-4282
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
3.323e-07,1.0955e-08,3.6049e-08,8000,-2679.4,-4495.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
3.323e-07,1.0955e-08,3.6049e-08,8000,-2679.4,-4495.9
3.323e-07,1.0955e-08,3.6049e-08,8000,-2679.4,-4495.9
7.9229e-07,1.541e-07,-1.3392e-07,8000,-2669.7,-2945.4
7.9229e-07,1.541e-07,-1.3392e-07,8000,-2669.7,-2945.4
7.9229e-07,1.541e-07,-1.3392e-07,8000,-2669.7,-2945.4
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
3.1002e-07,-2.0865e-07,-5.1967e-08,8000,-1706.9,-4405.3
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
3.1002e-07,-2.0865e-07,-5.1967e-08,8000,-1706.9,-4405.3
3.1002e-07,-2.0865e-07,-5.1967e-08,8000,-1706.9,-4405.3
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.1604e-08,-3.5539e-08,-2.2885e-08,8000,-1500,-4080.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.1604e-08,-3.5539e-08,-2.2885e-08,8000,-1500,-4080.8
-1.1604e-08,-3.5539e-08,-2.2885e-08,8000,-1500,-4080.8
3.3228e-08,-8.4535e-08,1.1773e-08,8000,-1653.8,-3791.8
3.3228e-08,-8.4535e-08,1.1773e-08,8000,-1653.8,-3791.8
3.3228e-08,-8.4535e-08,1.1773e-08,8000,-1653.8,-3791.8
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.793e-07,-2.0127e-07,-1.3704e-07,8000,-1927.6,-3972.1
1.793e-07,-2.0127e-07,-1.3704e-07,8000,-1927.6,-3972.1
1.793e-07,-2.0127e-07,-1.3704e-07,8000,-1927.6,-3972.1
2.0008e-07,1.8525e-08,-1.0102e-08,8000,-1874.6,-4229.7
2.0008e-07,1.8525e-08,-1.0102e-08,8000,-1874.6,-4229.7
2.0008e-07,1.8525e-08,-1.0102e-08,8000,-1874.6,-4229.7
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
2.0008e-07,1.8525e-08,-1.0102e-08,8000,-1874.6,-4229.7
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
2.0008e-07,1.8525e-08,-1.0102e-08,8000,-1874.6,-4229.7
2.0008e-07,1.8525e-08,-1.0102e-08,8000,-1874.6,-4229.7
1.4733e-07,-4.2919e-08,-1.6356e-07,8000,-2249.9,-2328
1.4733e-07,-4.2919e-08,-1.6356e-07,8000,-2249.9,-2328
1.4733e-07,-4.2919e-08,-1.6356e-07,8000,-2249.9,-2328
-2.4103e-08,-1.5063e-07,-9.7235e-08,8000,-1648.7,-2878.3
-2.4103e-08,-1.5063e-07,-9.7235e-08,8000,-1648.7,-2878.3
-2.4103e-08,-1.5063e-07,-9.7235e-08,8000,-1648.7,-2878.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
-2.4103e-08,-1.5063e-07,-9.7235e-08,8000,-1648.7,-2878.3
-2.4103e-08,-1.5063e-07,-9.7235e-08,8000,-1648.7,-2878.3
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
-2.4103e-08,-1.5063e-07,-9.7235e-08,8000,-1648.7,-2878.3
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
4.7666e-07,5.6442e-08,-1.2065e-07,8000,-3062.1,-3743.6
6.3281e-07,3.0104e-07,1.2122e-07,8000,-2937.1,-3500.8
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
8.1483e-07,6.2423e-07,2.5675e-08,8000,-2803.8,-3220.6
3.323e-07,1.0955e-08,3.6049e-08,8000,-2679.4,-4495.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
7.6108e-07,-1.625e-07,-3.3298e-07,8000,-2384.3,-4041.9
8.9794e-07,1.9419e-07,3.068e-07,8000,-2558.3,-4282
7.6108e-07,-1.625e-07,-3.3298e-07,8000,-2384.3,-4041.9
7.6108e-07,-1.625e-07,-3.3298e-07,8000,-2384.3,-4041.9
8.9794e-07,1.9419e-07,3.068e-07,8000,-2558.3,-4282
8.9794e-07,1.9419e-07,3.068e-07,8000,-2558.3,-4282
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.1604e-08,-3.5539e-08,-2.2885e-08,8000,-1500,-4080.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.1604e-08,-3.5539e-08,-2.2885e-08,8000,-1500,-4080.8
-1.1604e-08,-3.5539e-08,-2.2885e-08,8000,-1500,-4080.8
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
4.7666e-07,5.6442e-08,-1.2065e-07,8000,-3062.1,-3743.6
4.7666e-07,5.6442e-08,-1.2065e-07,8000,-3062.1,-3743.6
1.3051e-06,7.4029e-07,1.267e-07,8000,-2802.9,-3778
4.7666e-07,5.6442e-08,-1.2065e-07,8000,-3062.1,-3743.6
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
2.561e-07,-3.6794e-08,1.4788e-08,8000,-1763.5,-2303.2
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
7.5773e-07,-2.1726e-07,1.7995e-07,8000,-1691.9,-2568.1
2.561e-07,-3.6794e-08,1.4788e-08,8000,-1763.5,-2303.2
2.561e-07,-3.6794e-08,1.4788e-08,8000,-1763.5,-2303.2
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
1.793e-07,-2.0127e-07,-1.3704e-07,8000,-1927.6,-3972.1
-1.089e-08,-4.0188e-08,1.5814e-08,8000,-1647.1,-4114.8
1.793e-07,-2.0127e-07,-1.3704e-07,8000,-1927.6,-3972.1
1.793e-07,-2.0127e-07,-1.3704e-07,8000,-1927.6,-3972.1
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
7.9229e-07,1.541e-07,-1.3392e-07,8000,-2669.7,-2945.4
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
7.9229e-07,1.541e-07,-1.3392e-07,8000,-2669.7,-2945.4
7.9229e-07,1.541e-07,-1.3392e-07,8000,-2669.7,-2945.4
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
7.4909e-07,1.127e-09,2.8467e-08,8000,-1986.9,-2505.9
7.4909e-07,1.127e-09,2.8467e-08,8000,-1986.9,-2505.9
7.4909e-07,1.127e-09,2.8467e-08,8000,-1986.9,-2505.9
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.1982e-06,-7.1e-07,2.0127e-07,8000,-2560.9,-3773.3
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
2.1671e-08,-5.6554e-08,4.9455e-08,8000,-1687.9,-3300.2
1.8154e-08,-5.7168e-08,5.9991e-08,8000,-1655.2,-3201.9
1.059e-07,-1.2484e-07,1.9715e-08,8000,-1853.6,-3250.1
2.1671e-08,-5.6554e-08,4.9455e-08,8000,-1687.9,-3300.2
1.059e-07,-1.2484e-07,1.9715e-08,8000,-1853.6,-3250.1
8.0169e-08,-1.0167e-07,2.2605e-08,8000,-1820.1,-3332.4
6.3281e-07,3.0104e-07,1.2122e-07,8000,-2937.1,-3500.8
6.3281e-07,3.0104e-07,1.2122e-07,8000,-2937.1,-3500.8
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
6.3281e-07,3.0104e-07,1.2122e-07,8000,-2937.1,-3500.8
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
1.3425e-06,2.2945e-07,1.9448e-07,8000,-2666.3,-4053.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.1733e-07,7.103e-08,-3.4087e-08,8000,-3062.1,-3257.3
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2594e-07,3.8029e-08,8000,-2937.4,-2952.7
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
1.5655e-07,4.4823e-08,3.0793e-08,8000,-3064.4,-4721.6
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
2.2213e-07,1.1117e-07,4.1023e-08,8000,-2907.2,-4559.9
2.6277e-07,1.2555e-07,4.1686e-08,8000,-3002.3,-4329
1.4013e-07,5.8013e-08,-4.4394e-08,8000,-2630.9,-2000
1.234e-07,4.5358e-08,-2.4238e-08,8000,-2715.5,-2000
1.5733e-07,6.7969e-08,-3.8151e-08,8000,-2656.3,-2090.3
2.4971e-07,6.0769e-08,1.1154e-07,8000,-2421.2,-4513.3
2.4971e-07,6.0769e-08,1.1154e-07,8000,-2421.2,-4513.3
2.4971e-07,6.0769e-08,1.1154e-07,8000,-2421.2,-4513.3
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
1.632e-07,7.4993e-08,-1.5438e-08,8000,-3059.6,-2687.8
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
1.632e-07,7.4993e-08,-1.5438e-08,8000,-3059.6,-2687.8
1.632e-07,7.4993e-08,-1.5438e-08,8000,-3059.6,-2687.8
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
3.9021e-07,4.5683e-08,4.6507e-08,8000,-2777.2,-4304.7
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
2.8773e-07,-5.1618e-08,-5.1136e-08,8000,-2933.4,-4044.4
1.5733e-07,6.7969e-08,-3.8151e-08,8000,-2656.3,-2090.3
1.5733e-07,6.7969e-08,-3.8151e-08,8000,-2656.3,-2090.3
1.5733e-07,6.7969e-08,-3.8151e-08,8000,-2656.3,-2090.3
2.0052e-07,1.0415e-07,-1.2051e-08,8000,-3167.6,-2499.6
