"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
2.4033e-07,-2.4816e-07,1.0657e-08,8000,-1853.6,-3250.1
2.4033e-07,-2.4816e-07,1.0657e-08,8000,-1853.6,-3250.1
2.4033e-07,-2.4816e-07,1.0657e-08,8000,-1853.6,-3250.1
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
1.2394e-07,4.2975e-08,3.9447e-08,8000,-3283.4,-4694.6
1.2394e-07,4.2975e-08,3.9447e-08,8000,-3283.4,-4694.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.2394e-07,4.2975e-08,3.9447e-08,8000,-3283.4,-4694.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
1.2394e-07,4.2975e-08,3.9447e-08,8000,-3283.4,-4694.6
1.2394e-07,4.2975e-08,3.9447e-08,8000,-3283.4,-4694.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.2394e-07,4.2975e-08,3.9447e-08,8000,-3283.4,-4694.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
6.0994e-08,-1.7722e-07,3.2587e-09,8000,-1653.8,-3791.8
6.0994e-08,-1.7722e-07,3.2587e-09,8000,-1653.8,-3791.8
6.0994e-08,-1.7722e-07,3.2587e-09,8000,-1653.8,-3791.8
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
4.4657e-07,3.3113e-08,5.5763e-08,8000,-2679.4,-4495.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
4.4657e-07,3.3113e-08,5.5763e-08,8000,-2679.4,-4495.9
4.4657e-07,3.3113e-08,5.5763e-08,8000,-2679.4,-4495.9
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
2.4657e-07,-1.9968e-07,9.2591e-08,8000,-1706.9,-4405.3
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
2.4657e-07,-1.9968e-07,9.2591e-08,8000,-1706.9,-4405.3
2.4657e-07,-1.9968e-07,9.2591e-08,8000,-1706.9,-4405.3
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-5.9706e-10,-8.8252e-08,9.1797e-09,8000,-1500,-4080.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-5.9706e-10,-8.8252e-08,9.1797e-09,8000,-1500,-4080.8
-5.9706e-10,-8.8252e-08,9.1797e-09,8000,-1500,-4080.8
6.0994e-08,-1.7722e-07,3.2587e-09,8000,-1653.8,-3791.8
6.0994e-08,-1.7722e-07,3.2587e-09,8000,-1653.8,-3791.8
6.0994e-08,-1.7722e-07,3.2587e-09,8000,-1653.8,-3791.8
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
4.0196e-07,-2.1075e-07,-2.4606e-07,8000,-1927.6,-3972.1
4.0196e-07,-2.1075e-07,-2.4606e-07,8000,-1927.6,-3972.1
4.0196e-07,-2.1075e-07,-2.4606e-07,8000,-1927.6,-3972.1
2.2014e-07,7.355e-08,6.2512e-08,8000,-1874.6,-4229.7
2.2014e-07,7.355e-08,6.2512e-08,8000,-1874.6,-4229.7
2.2014e-07,7.355e-08,6.2512e-08,8000,-1874.6,-4229.7
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
2.2014e-07,7.355e-08,6.2512e-08,8000,-1874.6,-4229.7
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
2.2014e-07,7.355e-08,6.2512e-08,8000,-1874.6,-4229.7
2.2014e-07,7.355e-08,6.2512e-08,8000,-1874.6,-4229.7
8.2156e-08,-1.1116e-07,-8.6661e-08,8000,-2249.9,-2328
8.2156e-08,-1.1116e-07,-8.6661e-08,8000,-2249.9,-2328
8.2156e-08,-1.1116e-07,-8.6661e-08,8000,-2249.9,-2328
-2.2057e-07,-1.1199e-07,-2.9909e-07,8000,-1648.7,-2878.3
-2.2057e-07,-1.1199e-07,-2.9909e-07,8000,-1648.7,-2878.3
-2.2057e-07,-1.1199e-07,-2.9909e-07,8000,-1648.7,-2878.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
-2.2057e-07,-1.1199e-07,-2.9909e-07,8000,-1648.7,-2878.3
-2.2057e-07,-1.1199e-07,-2.9909e-07,8000,-1648.7,-2878.3
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
-2.2057e-07,-1.1199e-07,-2.9909e-07,8000,-1648.7,-2878.3
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
4.8596e-07,1.2632e-07,-1.0393e-07,8000,-3062.1,-3743.6
4.7008e-07,1.5046e-07,2.0598e-07,8000,-2937.1,-3500.8
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
6.6545e-07,5.4118e-07,1.7556e-07,8000,-2803.8,-3220.6
4.4657e-07,3.3113e-08,5.5763e-08,8000,-2679.4,-4495.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
4.9112e-07,-2.2614e-07,-4.2211e-07,8000,-2384.3,-4041.9
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
4.9112e-07,-2.2614e-07,-4.2211e-07,8000,-2384.3,-4041.9
4.9112e-07,-2.2614e-07,-4.2211e-07,8000,-2384.3,-4041.9
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
9.6186e-07,1.4375e-07,3.0208e-07,8000,-2558.3,-4282
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-5.9706e-10,-8.8252e-08,9.1797e-09,8000,-1500,-4080.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-5.9706e-10,-8.8252e-08,9.1797e-09,8000,-1500,-4080.8
-5.9706e-10,-8.8252e-08,9.1797e-09,8000,-1500,-4080.8
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
4.8596e-07,1.2632e-07,-1.0393e-07,8000,-3062.1,-3743.6
4.8596e-07,1.2632e-07,-1.0393e-07,8000,-3062.1,-3743.6
1.1795e-06,4.8067e-07,5.0232e-08,8000,-2802.9,-3778
4.8596e-07,1.2632e-07,-1.0393e-07,8000,-3062.1,-3743.6
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
2.0988e-07,-2.2612e-08,2.0145e-07,8000,-1763.5,-2303.2
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
9.2633e-07,-1.5356e-07,2.067e-07,8000,-1691.9,-2568.1
2.0988e-07,-2.2612e-08,2.0145e-07,8000,-1763.5,-2303.2
2.0988e-07,-2.2612e-08,2.0145e-07,8000,-1763.5,-2303.2
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
4.0196e-07,-2.1075e-07,-2.4606e-07,8000,-1927.6,-3972.1
-6.4341e-08,-3.9832e-08,1.4501e-07,8000,-1647.1,-4114.8
4.0196e-07,-2.1075e-07,-2.4606e-07,8000,-1927.6,-3972.1
4.0196e-07,-2.1075e-07,-2.4606e-07,8000,-1927.6,-3972.1
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
8.0761e-07,1.7282e-07,-1.6103e-07,8000,-2669.7,-2945.4
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
7.9142e-07,4.1699e-08,1.1467e-07,8000,-1986.9,-2505.9
7.9142e-07,4.1699e-08,1.1467e-07,8000,-1986.9,-2505.9
7.9142e-07,4.1699e-08,1.1467e-07,8000,-1986.9,-2505.9
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.843e-06,-7.0502e-07,2.445e-07,8000,-2560.9,-3773.3
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
1.9651e-08,-1.1666e-09,3.461e-08,8000,-1687.9,-3300.2
1.7692e-08,1.5797e-08,9.3717e-08,8000,-1655.2,-3201.9
2.4033e-07,-2.4816e-07,1.0657e-08,8000,-1853.6,-3250.1
1.9651e-08,-1.1666e-09,3.461e-08,8000,-1687.9,-3300.2
2.4033e-07,-2.4816e-07,1.0657e-08,8000,-1853.6,-3250.1
1.6808e-07,-1.7714e-07,-2.0763e-08,8000,-1820.1,-3332.4
4.7008e-07,1.5046e-07,2.0598e-07,8000,-2937.1,-3500.8
4.7008e-07,1.5046e-07,2.0598e-07,8000,-2937.1,-3500.8
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
4.7008e-07,1.5046e-07,2.0598e-07,8000,-2937.1,-3500.8
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
1.3672e-06,1.4396e-07,-6.8152e-08,8000,-2666.3,-4053.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.8332e-07,1.7045e-07,-1.0482e-07,8000,-3062.1,-3257.3
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
5.3712e-07,5.023e-09,1.3704e-07,8000,-2937.4,-2952.7
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
1.4897e-07,1.5637e-08,2.7036e-08,8000,-3064.4,-4721.6
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
2.4316e-07,1.561e-07,7.2653e-08,8000,-2907.2,-4559.9
3.0738e-07,2.1475e-07,1.1355e-07,8000,-3002.3,-4329
1.4263e-07,6.4204e-08,-4.0631e-08,8000,-2630.9,-2000
1.2458e-07,4.6784e-08,-1.7726e-08,8000,-2715.5,-2000
1.59e-07,7.4541e-08,-2.7276e-08,8000,-2656.3,-2090.3
1.9816e-07,2.8784e-08,2.6678e-08,8000,-2421.2,-4513.3
1.9816e-07,2.8784e-08,2.6678e-08,8000,-2421.2,-4513.3
1.9816e-07,2.8784e-08,2.6678e-08,8000,-2421.2,-4513.3
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
1.9344e-07,1.1717e-07,-8.5358e-08,8000,-3059.6,-2687.8
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
2.2035e-07,1.1975e-07,2.3972e-08,8000,-3167.6,-2499.6
1.9344e-07,1.1717e-07,-8.5358e-08,8000,-3059.6,-2687.8
1.9344e-07,1.1717e-07,-8.5358e-08,8000,-3059.6,-2687.8
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
3.7874e-07,-6.1814e-08,1.909e-09,8000,-2777.2,-4304.7
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
2.3005e-07,-1.3962e-07,-4.9747e-08,8000,-2933.4,-4044.4
1.59e-07,7.4541e-08,-2.7276e-08,8000,-2656.3,-2090.3
1.59e-07,7.4541e-08,-2.7276e-08,8000,-2656.3,-2090.3
1.59e-07,7.4541e-08,-2.7276e-08,8000,-2656.3,-2090.3
