"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
2.4001e-07,-2.4574e-07,9.9669e-09,8000,-1853.6,-3250.1
2.4001e-07,-2.4574e-07,9.9669e-09,8000,-1853.6,-3250.1
2.4001e-07,-2.4574e-07,9.9669e-09,8000,-1853.6,-3250.1
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0129e-08,3.6075e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0129e-08,3.6075e-08,8000,-3283.4,-4694.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0129e-08,3.6075e-08,8000,-3283.4,-4694.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0129e-08,3.6075e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0129e-08,3.6075e-08,8000,-3283.4,-4694.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0129e-08,3.6075e-08,8000,-3283.4,-4694.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
6.1977e-08,-1.7575e-07,3.0523e-09,8000,-1653.8,-3791.8
6.1977e-08,-1.7575e-07,3.0523e-09,8000,-1653.8,-3791.8
6.1977e-08,-1.7575e-07,3.0523e-09,8000,-1653.8,-3791.8
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
4.3705e-07,3.473e-08,5.0057e-08,8000,-2679.4,-4495.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
4.3705e-07,3.473e-08,5.0057e-08,8000,-2679.4,-4495.9
4.3705e-07,3.473e-08,5.0057e-08,8000,-2679.4,-4495.9
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
2.41e-07,-1.9691e-07,9.3801e-08,8000,-1706.9,-4405.3
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
2.41e-07,-1.9691e-07,9.3801e-08,8000,-1706.9,-4405.3
2.41e-07,-1.9691e-07,9.3801e-08,8000,-1706.9,-4405.3
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-1.2355e-09,-8.6629e-08,1.0192e-08,8000,-1500,-4080.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-1.2355e-09,-8.6629e-08,1.0192e-08,8000,-1500,-4080.8
-1.2355e-09,-8.6629e-08,1.0192e-08,8000,-1500,-4080.8
6.1977e-08,-1.7575e-07,3.0523e-09,8000,-1653.8,-3791.8
6.1977e-08,-1.7575e-07,3.0523e-09,8000,-1653.8,-3791.8
6.1977e-08,-1.7575e-07,3.0523e-09,8000,-1653.8,-3791.8
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
4.013e-07,-2.1034e-07,-2.4434e-07,8000,-1927.6,-3972.1
4.013e-07,-2.1034e-07,-2.4434e-07,8000,-1927.6,-3972.1
4.013e-07,-2.1034e-07,-2.4434e-07,8000,-1927.6,-3972.1
2.1542e-07,7.3494e-08,6.5419e-08,8000,-1874.6,-4229.7
2.1542e-07,7.3494e-08,6.5419e-08,8000,-1874.6,-4229.7
2.1542e-07,7.3494e-08,6.5419e-08,8000,-1874.6,-4229.7
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
2.1542e-07,7.3494e-08,6.5419e-08,8000,-1874.6,-4229.7
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
2.1542e-07,7.3494e-08,6.5419e-08,8000,-1874.6,-4229.7
2.1542e-07,7.3494e-08,6.5419e-08,8000,-1874.6,-4229.7
7.4808e-08,-1.1207e-07,-8.5122e-08,8000,-2249.9,-2328
7.4808e-08,-1.1207e-07,-8.5122e-08,8000,-2249.9,-2328
7.4808e-08,-1.1207e-07,-8.5122e-08,8000,-2249.9,-2328
-2.1972e-07,-1.1025e-07,-3.014e-07,8000,-1648.7,-2878.3
-2.1972e-07,-1.1025e-07,-3.014e-07,8000,-1648.7,-2878.3
-2.1972e-07,-1.1025e-07,-3.014e-07,8000,-1648.7,-2878.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
-2.1972e-07,-1.1025e-07,-3.014e-07,8000,-1648.7,-2878.3
-2.1972e-07,-1.1025e-07,-3.014e-07,8000,-1648.7,-2878.3
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
-2.1972e-07,-1.1025e-07,-3.014e-07,8000,-1648.7,-2878.3
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
4.8027e-07,1.2377e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6469e-07,1.4175e-07,2.0443e-07,8000,-2937.1,-3500.8
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
6.5886e-07,5.3795e-07,1.8507e-07,8000,-2803.8,-3220.6
4.3705e-07,3.473e-08,5.0057e-08,8000,-2679.4,-4495.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
4.8729e-07,-2.2511e-07,-4.2364e-07,8000,-2384.3,-4041.9
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
4.8729e-07,-2.2511e-07,-4.2364e-07,8000,-2384.3,-4041.9
4.8729e-07,-2.2511e-07,-4.2364e-07,8000,-2384.3,-4041.9
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
9.5896e-07,1.4428e-07,3.0544e-07,8000,-2558.3,-4282
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-1.2355e-09,-8.6629e-08,1.0192e-08,8000,-1500,-4080.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-1.2355e-09,-8.6629e-08,1.0192e-08,8000,-1500,-4080.8
-1.2355e-09,-8.6629e-08,1.0192e-08,8000,-1500,-4080.8
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
4.8027e-07,1.2377e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8027e-07,1.2377e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8239e-07,5.2652e-08,8000,-2802.9,-3778
4.8027e-07,1.2377e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
2.0899e-07,-2.1019e-08,2.0279e-07,8000,-1763.5,-2303.2
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
9.2731e-07,-1.5257e-07,2.0692e-07,8000,-1691.9,-2568.1
2.0899e-07,-2.1019e-08,2.0279e-07,8000,-1763.5,-2303.2
2.0899e-07,-2.1019e-08,2.0279e-07,8000,-1763.5,-2303.2
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
4.013e-07,-2.1034e-07,-2.4434e-07,8000,-1927.6,-3972.1
-6.5078e-08,-3.8118e-08,1.4541e-07,8000,-1647.1,-4114.8
4.013e-07,-2.1034e-07,-2.4434e-07,8000,-1927.6,-3972.1
4.013e-07,-2.1034e-07,-2.4434e-07,8000,-1927.6,-3972.1
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0176e-07,1.7151e-07,-1.6374e-07,8000,-2669.7,-2945.4
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
7.8614e-07,4.3706e-08,1.1441e-07,8000,-1986.9,-2505.9
7.8614e-07,4.3706e-08,1.1441e-07,8000,-1986.9,-2505.9
7.8614e-07,4.3706e-08,1.1441e-07,8000,-1986.9,-2505.9
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.8394e-06,-7.1279e-07,2.4502e-07,8000,-2560.9,-3773.3
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
2.1004e-08,-1.2986e-09,3.4982e-08,8000,-1687.9,-3300.2
1.8962e-08,1.5642e-08,9.3509e-08,8000,-1655.2,-3201.9
2.4001e-07,-2.4574e-07,9.9669e-09,8000,-1853.6,-3250.1
2.1004e-08,-1.2986e-09,3.4982e-08,8000,-1687.9,-3300.2
2.4001e-07,-2.4574e-07,9.9669e-09,8000,-1853.6,-3250.1
1.6837e-07,-1.7555e-07,-2.0713e-08,8000,-1820.1,-3332.4
4.6469e-07,1.4175e-07,2.0443e-07,8000,-2937.1,-3500.8
4.6469e-07,1.4175e-07,2.0443e-07,8000,-2937.1,-3500.8
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
4.6469e-07,1.4175e-07,2.0443e-07,8000,-2937.1,-3500.8
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
1.367e-06,1.4463e-07,-7.2676e-08,8000,-2666.3,-4053.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.8065e-07,1.6937e-07,-1.0425e-07,8000,-3062.1,-3257.3
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
5.3411e-07,5.0438e-09,1.3418e-07,8000,-2937.4,-2952.7
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
1.4936e-07,1.4195e-08,2.5454e-08,8000,-3064.4,-4721.6
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
2.4257e-07,1.5315e-07,7.2062e-08,8000,-2907.2,-4559.9
3.0544e-07,2.1464e-07,1.1166e-07,8000,-3002.3,-4329
1.428e-07,6.2275e-08,-3.7652e-08,8000,-2630.9,-2000
1.2504e-07,4.5329e-08,-1.5305e-08,8000,-2715.5,-2000
1.5916e-07,7.2482e-08,-2.4375e-08,8000,-2656.3,-2090.3
1.909e-07,2.9096e-08,2.4464e-08,8000,-2421.2,-4513.3
1.909e-07,2.9096e-08,2.4464e-08,8000,-2421.2,-4513.3
1.909e-07,2.9096e-08,2.4464e-08,8000,-2421.2,-4513.3
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
1.901e-07,1.1594e-07,-8.2175e-08,8000,-3059.6,-2687.8
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
2.2024e-07,1.1701e-07,2.4704e-08,8000,-3167.6,-2499.6
1.901e-07,1.1594e-07,-8.2175e-08,8000,-3059.6,-2687.8
1.901e-07,1.1594e-07,-8.2175e-08,8000,-3059.6,-2687.8
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
3.7528e-07,-6.6635e-08,-7.0254e-10,8000,-2777.2,-4304.7
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
2.2579e-07,-1.4409e-07,-5.2066e-08,8000,-2933.4,-4044.4
1.5916e-07,7.2482e-08,-2.4375e-08,8000,-2656.3,-2090.3
