"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
1.1792e-07,6.2297e-09,2.452e-08,8000,-3283.4,-4694.6
1.1792e-07,6.2297e-09,2.452e-08,8000,-3283.4,-4694.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.1792e-07,6.2297e-09,2.452e-08,8000,-3283.4,-4694.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
1.1792e-07,6.2297e-09,2.452e-08,8000,-3283.4,-4694.6
1.1792e-07,6.2297e-09,2.452e-08,8000,-3283.4,-4694.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.1792e-07,6.2297e-09,2.452e-08,8000,-3283.4,-4694.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.9085e-08,-1.0879e-07,-2.8836e-08,8000,-1653.8,-3791.8
4.9085e-08,-1.0879e-07,-2.8836e-08,8000,-1653.8,-3791.8
4.9085e-08,-1.0879e-07,-2.8836e-08,8000,-1653.8,-3791.8
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
6.1346e-07,5.7496e-08,2.4238e-07,8000,-2558.3,-4282
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
6.1346e-07,5.7496e-08,2.4238e-07,8000,-2558.3,-4282
6.1346e-07,5.7496e-08,2.4238e-07,8000,-2558.3,-4282
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
3.6231e-07,1.1202e-07,2.1562e-07,8000,-2679.4,-4495.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
3.6231e-07,1.1202e-07,2.1562e-07,8000,-2679.4,-4495.9
3.6231e-07,1.1202e-07,2.1562e-07,8000,-2679.4,-4495.9
6.4616e-07,1.7933e-07,-1.395e-07,8000,-2669.7,-2945.4
6.4616e-07,1.7933e-07,-1.395e-07,8000,-2669.7,-2945.4
6.4616e-07,1.7933e-07,-1.395e-07,8000,-2669.7,-2945.4
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
3.3941e-07,-2.0449e-07,-8.3525e-08,8000,-1706.9,-4405.3
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
3.3941e-07,-2.0449e-07,-8.3525e-08,8000,-1706.9,-4405.3
3.3941e-07,-2.0449e-07,-8.3525e-08,8000,-1706.9,-4405.3
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
1.3337e-07,-1.0809e-07,-1.1815e-07,8000,-1500,-4080.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
1.3337e-07,-1.0809e-07,-1.1815e-07,8000,-1500,-4080.8
1.3337e-07,-1.0809e-07,-1.1815e-07,8000,-1500,-4080.8
4.9085e-08,-1.0879e-07,-2.8836e-08,8000,-1653.8,-3791.8
4.9085e-08,-1.0879e-07,-2.8836e-08,8000,-1653.8,-3791.8
4.9085e-08,-1.0879e-07,-2.8836e-08,8000,-1653.8,-3791.8
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
2.0409e-07,-2.2553e-07,-1.8949e-07,8000,-1927.6,-3972.1
2.0409e-07,-2.2553e-07,-1.8949e-07,8000,-1927.6,-3972.1
2.0409e-07,-2.2553e-07,-1.8949e-07,8000,-1927.6,-3972.1
3.3516e-07,-1.6185e-07,-2.1752e-08,8000,-1874.6,-4229.7
3.3516e-07,-1.6185e-07,-2.1752e-08,8000,-1874.6,-4229.7
3.3516e-07,-1.6185e-07,-2.1752e-08,8000,-1874.6,-4229.7
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
3.3516e-07,-1.6185e-07,-2.1752e-08,8000,-1874.6,-4229.7
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
3.3516e-07,-1.6185e-07,-2.1752e-08,8000,-1874.6,-4229.7
3.3516e-07,-1.6185e-07,-2.1752e-08,8000,-1874.6,-4229.7
3.17e-07,3.476e-08,-1.6804e-07,8000,-2249.9,-2328
3.17e-07,3.476e-08,-1.6804e-07,8000,-2249.9,-2328
3.17e-07,3.476e-08,-1.6804e-07,8000,-2249.9,-2328
1.4222e-07,-2.0151e-07,1.4808e-07,8000,-1648.7,-2878.3
1.4222e-07,-2.0151e-07,1.4808e-07,8000,-1648.7,-2878.3
1.4222e-07,-2.0151e-07,1.4808e-07,8000,-1648.7,-2878.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
1.4222e-07,-2.0151e-07,1.4808e-07,8000,-1648.7,-2878.3
1.4222e-07,-2.0151e-07,1.4808e-07,8000,-1648.7,-2878.3
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
1.4222e-07,-2.0151e-07,1.4808e-07,8000,-1648.7,-2878.3
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
4.7843e-07,3.0762e-07,3.5381e-08,8000,-3062.1,-3743.6
6.1172e-07,4.7447e-07,2.9614e-08,8000,-2937.1,-3500.8
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
6.7854e-07,3.9076e-07,-1.3217e-07,8000,-2803.8,-3220.6
3.6231e-07,1.1202e-07,2.1562e-07,8000,-2679.4,-4495.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
6.5585e-07,-1.5532e-07,-5.4701e-08,8000,-2384.3,-4041.9
6.1346e-07,5.7496e-08,2.4238e-07,8000,-2558.3,-4282
6.5585e-07,-1.5532e-07,-5.4701e-08,8000,-2384.3,-4041.9
6.5585e-07,-1.5532e-07,-5.4701e-08,8000,-2384.3,-4041.9
6.1346e-07,5.7496e-08,2.4238e-07,8000,-2558.3,-4282
6.1346e-07,5.7496e-08,2.4238e-07,8000,-2558.3,-4282
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
1.3337e-07,-1.0809e-07,-1.1815e-07,8000,-1500,-4080.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
1.3337e-07,-1.0809e-07,-1.1815e-07,8000,-1500,-4080.8
1.3337e-07,-1.0809e-07,-1.1815e-07,8000,-1500,-4080.8
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
4.7843e-07,3.0762e-07,3.5381e-08,8000,-3062.1,-3743.6
4.7843e-07,3.0762e-07,3.5381e-08,8000,-3062.1,-3743.6
8.6758e-07,4.1267e-07,1.4034e-07,8000,-2802.9,-3778
4.7843e-07,3.0762e-07,3.5381e-08,8000,-3062.1,-3743.6
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
2.641e-07,-7.9313e-08,-7.3134e-08,8000,-1763.5,-2303.2
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
4.0819e-07,-1.7855e-07,1.1112e-07,8000,-1691.9,-2568.1
2.641e-07,-7.9313e-08,-7.3134e-08,8000,-1763.5,-2303.2
2.641e-07,-7.9313e-08,-7.3134e-08,8000,-1763.5,-2303.2
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0409e-07,-2.2553e-07,-1.8949e-07,8000,-1927.6,-3972.1
2.0603e-07,-1.8694e-07,-1.3554e-07,8000,-1647.1,-4114.8
2.0409e-07,-2.2553e-07,-1.8949e-07,8000,-1927.6,-3972.1
2.0409e-07,-2.2553e-07,-1.8949e-07,8000,-1927.6,-3972.1
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
6.4616e-07,1.7933e-07,-1.395e-07,8000,-2669.7,-2945.4
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
6.4616e-07,1.7933e-07,-1.395e-07,8000,-2669.7,-2945.4
6.4616e-07,1.7933e-07,-1.395e-07,8000,-2669.7,-2945.4
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
4.5258e-07,-1.0848e-07,6.0689e-09,8000,-1986.9,-2505.9
4.5258e-07,-1.0848e-07,6.0689e-09,8000,-1986.9,-2505.9
4.5258e-07,-1.0848e-07,6.0689e-09,8000,-1986.9,-2505.9
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
9.7445e-07,-2.2433e-07,1.5941e-07,8000,-2560.9,-3773.3
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
4.4286e-08,-8.3088e-08,4.4543e-08,8000,-1687.9,-3300.2
4.6812e-08,-7.453e-08,4.8494e-08,8000,-1655.2,-3201.9
1.1726e-07,-2.1341e-07,5.0758e-08,8000,-1853.6,-3250.1
4.4286e-08,-8.3088e-08,4.4543e-08,8000,-1687.9,-3300.2
1.1726e-07,-2.1341e-07,5.0758e-08,8000,-1853.6,-3250.1
9.1249e-08,-1.7567e-07,4.6052e-08,8000,-1820.1,-3332.4
6.1172e-07,4.7447e-07,2.9614e-08,8000,-2937.1,-3500.8
6.1172e-07,4.7447e-07,2.9614e-08,8000,-2937.1,-3500.8
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
6.1172e-07,4.7447e-07,2.9614e-08,8000,-2937.1,-3500.8
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
8.128e-07,1.3417e-07,2.0686e-07,8000,-2666.3,-4053.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.958e-07,3.0395e-07,-8.3389e-08,8000,-3062.1,-3257.3
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
4.5446e-07,2.8502e-07,-8.5739e-08,8000,-2937.4,-2952.7
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
1.5619e-07,6.1661e-08,4.8757e-08,8000,-3064.4,-4721.6
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
2.3104e-07,1.1425e-07,8.5475e-08,8000,-2907.2,-4559.9
2.5612e-07,8.1726e-08,6.6835e-08,8000,-3002.3,-4329
1.3865e-07,4.0487e-08,-4.0233e-08,8000,-2630.9,-2000
1.241e-07,3.6091e-08,-3.0424e-08,8000,-2715.5,-2000
1.5499e-07,4.6717e-08,-3.9115e-08,8000,-2656.3,-2090.3
3.6352e-07,4.099e-08,1.707e-07,8000,-2421.2,-4513.3
3.6352e-07,4.099e-08,1.707e-07,8000,-2421.2,-4513.3
3.6352e-07,4.099e-08,1.707e-07,8000,-2421.2,-4513.3
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
2.1248e-07,1.0256e-07,-3.8572e-08,8000,-3059.6,-2687.8
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
1.738e-07,1.2229e-07,-5.6791e-08,8000,-3167.6,-2499.6
2.1248e-07,1.0256e-07,-3.8572e-08,8000,-3059.6,-2687.8
2.1248e-07,1.0256e-07,-3.8572e-08,8000,-3059.6,-2687.8
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
4.2779e-07,2.4939e-07,1.7112e-07,8000,-2777.2,-4304.7
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
3.8885e-07,2.5361e-07,1.1724e-07,8000,-2933.4,-4044.4
1.5499e-07,4.6717e-08,-3.9115e-08,8000,-2656.3,-2090.3
1.5499e-07,4.6717e-08,-3.9115e-08,8000,-2656.3,-2090.3
1.5499e-07,4.6717e-08,-3.9115e-08,8000,-2656.3,-2090.3
