"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3737e-07,-1.8705e-07,-4.6324e-08,8000,-1653.8,-3791.8
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
3.7129e-07,9.8996e-09,1.4404e-07,8000,-2558.3,-4282
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.7129e-07,9.8996e-09,1.4404e-07,8000,-2558.3,-4282
3.7129e-07,9.8996e-09,1.4404e-07,8000,-2558.3,-4282
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.8324e-07,9.2788e-08,1.9391e-07,8000,-2679.4,-4495.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.8324e-07,9.2788e-08,1.9391e-07,8000,-2679.4,-4495.9
2.8324e-07,9.2788e-08,1.9391e-07,8000,-2679.4,-4495.9
4.0109e-07,8.8062e-08,-8.5316e-08,8000,-2669.7,-2945.4
4.0109e-07,8.8062e-08,-8.5316e-08,8000,-2669.7,-2945.4
4.0109e-07,8.8062e-08,-8.5316e-08,8000,-2669.7,-2945.4
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
2.4419e-07,-1.5932e-07,-2.6076e-08,8000,-1706.9,-4405.3
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
2.4419e-07,-1.5932e-07,-2.6076e-08,8000,-1706.9,-4405.3
2.4419e-07,-1.5932e-07,-2.6076e-08,8000,-1706.9,-4405.3
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.5272e-07,-1.3309e-07,-7.4356e-08,8000,-1500,-4080.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.5272e-07,-1.3309e-07,-7.4356e-08,8000,-1500,-4080.8
1.5272e-07,-1.3309e-07,-7.4356e-08,8000,-1500,-4080.8
1.3737e-07,-1.8705e-07,-4.6324e-08,8000,-1653.8,-3791.8
1.3737e-07,-1.8705e-07,-4.6324e-08,8000,-1653.8,-3791.8
1.3737e-07,-1.8705e-07,-4.6324e-08,8000,-1653.8,-3791.8
4.2749e-07,5.806e-08,1.291e-07,8000,-2666.3,-4053.3
4.2749e-07,5.806e-08,1.291e-07,8000,-2666.3,-4053.3
4.2749e-07,5.806e-08,1.291e-07,8000,-2666.3,-4053.3
2.2939e-07,-1.9614e-07,-7.8114e-08,8000,-1927.6,-3972.1
2.2939e-07,-1.9614e-07,-7.8114e-08,8000,-1927.6,-3972.1
2.2939e-07,-1.9614e-07,-7.8114e-08,8000,-1927.6,-3972.1
2.6662e-07,-1.5435e-07,1.6599e-08,8000,-1874.6,-4229.7
2.6662e-07,-1.5435e-07,1.6599e-08,8000,-1874.6,-4229.7
2.6662e-07,-1.5435e-07,1.6599e-08,8000,-1874.6,-4229.7
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
2.6662e-07,-1.5435e-07,1.6599e-08,8000,-1874.6,-4229.7
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
2.6662e-07,-1.5435e-07,1.6599e-08,8000,-1874.6,-4229.7
2.6662e-07,-1.5435e-07,1.6599e-08,8000,-1874.6,-4229.7
2.4327e-07,-1.0909e-08,-1.0938e-07,8000,-2249.9,-2328
2.4327e-07,-1.0909e-08,-1.0938e-07,8000,-2249.9,-2328
2.4327e-07,-1.0909e-08,-1.0938e-07,8000,-2249.9,-2328
1.6138e-07,-1.825e-07,1.1184e-07,8000,-1648.7,-2878.3
1.6138e-07,-1.825e-07,1.1184e-07,8000,-1648.7,-2878.3
1.6138e-07,-1.825e-07,1.1184e-07,8000,-1648.7,-2878.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
1.6138e-07,-1.825e-07,1.1184e-07,8000,-1648.7,-2878.3
1.6138e-07,-1.825e-07,1.1184e-07,8000,-1648.7,-2878.3
2.3518e-07,-1.4032e-07,5.1738e-08,8000,-1691.9,-2568.1
1.6138e-07,-1.825e-07,1.1184e-07,8000,-1648.7,-2878.3
2.3518e-07,-1.4032e-07,5.1738e-08,8000,-1691.9,-2568.1
2.3518e-07,-1.4032e-07,5.1738e-08,8000,-1691.9,-2568.1
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
4.5316e-07,1.7291e-07,9.1261e-08,8000,-2802.9,-3778
3.2377e-07,2.2414e-07,6.2323e-08,8000,-3062.1,-3743.6
3.7565e-07,2.4297e-07,2.1517e-08,8000,-2937.1,-3500.8
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
4.0162e-07,1.6432e-07,-7.4774e-08,8000,-2803.8,-3220.6
2.8324e-07,9.2788e-08,1.9391e-07,8000,-2679.4,-4495.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.9193e-07,-9.1775e-08,3.7062e-08,8000,-2384.3,-4041.9
3.7129e-07,9.8996e-09,1.4404e-07,8000,-2558.3,-4282
3.9193e-07,-9.1775e-08,3.7062e-08,8000,-2384.3,-4041.9
3.9193e-07,-9.1775e-08,3.7062e-08,8000,-2384.3,-4041.9
3.7129e-07,9.8996e-09,1.4404e-07,8000,-2558.3,-4282
3.7129e-07,9.8996e-09,1.4404e-07,8000,-2558.3,-4282
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.5272e-07,-1.3309e-07,-7.4356e-08,8000,-1500,-4080.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.5272e-07,-1.3309e-07,-7.4356e-08,8000,-1500,-4080.8
1.5272e-07,-1.3309e-07,-7.4356e-08,8000,-1500,-4080.8
4.5316e-07,1.7291e-07,9.1261e-08,8000,-2802.9,-3778
4.5316e-07,1.7291e-07,9.1261e-08,8000,-2802.9,-3778
3.2377e-07,2.2414e-07,6.2323e-08,8000,-3062.1,-3743.6
3.2377e-07,2.2414e-07,6.2323e-08,8000,-3062.1,-3743.6
4.5316e-07,1.7291e-07,9.1261e-08,8000,-2802.9,-3778
3.2377e-07,2.2414e-07,6.2323e-08,8000,-3062.1,-3743.6
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
2.3518e-07,-1.4032e-07,5.1738e-08,8000,-1691.9,-2568.1
1.9805e-07,-7.6226e-08,-4.6249e-08,8000,-1763.5,-2303.2
2.3518e-07,-1.4032e-07,5.1738e-08,8000,-1691.9,-2568.1
2.3518e-07,-1.4032e-07,5.1738e-08,8000,-1691.9,-2568.1
1.9805e-07,-7.6226e-08,-4.6249e-08,8000,-1763.5,-2303.2
1.9805e-07,-7.6226e-08,-4.6249e-08,8000,-1763.5,-2303.2
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
2.2939e-07,-1.9614e-07,-7.8114e-08,8000,-1927.6,-3972.1
1.9524e-07,-1.8489e-07,-7.5587e-08,8000,-1647.1,-4114.8
2.2939e-07,-1.9614e-07,-7.8114e-08,8000,-1927.6,-3972.1
2.2939e-07,-1.9614e-07,-7.8114e-08,8000,-1927.6,-3972.1
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
4.0109e-07,8.8062e-08,-8.5316e-08,8000,-2669.7,-2945.4
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
4.0109e-07,8.8062e-08,-8.5316e-08,8000,-2669.7,-2945.4
4.0109e-07,8.8062e-08,-8.5316e-08,8000,-2669.7,-2945.4
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
2.6254e-07,-9.3768e-08,-1.1856e-08,8000,-1986.9,-2505.9
2.6254e-07,-9.3768e-08,-1.1856e-08,8000,-1986.9,-2505.9
2.6254e-07,-9.3768e-08,-1.1856e-08,8000,-1986.9,-2505.9
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
4.6938e-07,-7.609e-08,9.5118e-08,8000,-2560.9,-3773.3
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
1.2855e-07,-1.5269e-07,5.2461e-08,8000,-1687.9,-3300.2
1.1978e-07,-1.3225e-07,6.8186e-08,8000,-1655.2,-3201.9
2.0791e-07,-2.5617e-07,5.4197e-08,8000,-1853.6,-3250.1
1.2855e-07,-1.5269e-07,5.2461e-08,8000,-1687.9,-3300.2
2.0791e-07,-2.5617e-07,5.4197e-08,8000,-1853.6,-3250.1
1.8731e-07,-2.353e-07,4.3135e-08,8000,-1820.1,-3332.4
3.7565e-07,2.4297e-07,2.1517e-08,8000,-2937.1,-3500.8
3.7565e-07,2.4297e-07,2.1517e-08,8000,-2937.1,-3500.8
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.7565e-07,2.4297e-07,2.1517e-08,8000,-2937.1,-3500.8
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
4.2749e-07,5.806e-08,1.291e-07,8000,-2666.3,-4053.3
4.2749e-07,5.806e-08,1.291e-07,8000,-2666.3,-4053.3
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
4.2749e-07,5.806e-08,1.291e-07,8000,-2666.3,-4053.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.4847e-07,2.2804e-07,-5.7086e-08,8000,-3062.1,-3257.3
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
3.0573e-07,1.8293e-07,-7.6445e-08,8000,-2937.4,-2952.7
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
1.4973e-07,8.0898e-08,8.0793e-08,8000,-3064.4,-4721.6
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
2.1262e-07,9.099e-08,1.1755e-07,8000,-2907.2,-4559.9
2.367e-07,1.0102e-07,1.0572e-07,8000,-3002.3,-4329
1.3389e-07,4.2227e-08,-6.8593e-08,8000,-2630.9,-2000
1.2096e-07,3.804e-08,-5.6543e-08,8000,-2715.5,-2000
1.4762e-07,4.5864e-08,-7.2847e-08,8000,-2656.3,-2090.3
2.9227e-07,3.9294e-09,1.3258e-07,8000,-2421.2,-4513.3
2.9227e-07,3.9294e-09,1.3258e-07,8000,-2421.2,-4513.3
2.9227e-07,3.9294e-09,1.3258e-07,8000,-2421.2,-4513.3
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
2.1579e-07,1.2972e-07,-6.8853e-08,8000,-3059.6,-2687.8
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
2.1579e-07,1.2972e-07,-6.8853e-08,8000,-3059.6,-2687.8
2.1579e-07,1.2972e-07,-6.8853e-08,8000,-3059.6,-2687.8
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.05e-07,1.4482e-07,1.4122e-07,8000,-2777.2,-4304.7
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
3.0558e-07,1.8462e-07,1.1212e-07,8000,-2933.4,-4044.4
1.4762e-07,4.5864e-08,-7.2847e-08,8000,-2656.3,-2090.3
1.4762e-07,4.5864e-08,-7.2847e-08,8000,-2656.3,-2090.3
1.4762e-07,4.5864e-08,-7.2847e-08,8000,-2656.3,-2090.3
1.5841e-07,1.3032e-07,-7.3907e-08,8000,-3167.6,-2499.6
