"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.5433e-07,-6.7957e-08,-3.3417e-08,8000,-1763.5,-2303.2
1.3781e-07,1.089e-07,-6.639e-08,8000,-3167.6,-2499.6
1.3781e-07,1.089e-07,-6.639e-08,8000,-3167.6,-2499.6
1.3781e-07,1.089e-07,-6.639e-08,8000,-3167.6,-2499.6
1.7017e-07,-1.5453e-07,-2.9087e-08,8000,-1647.1,-4114.8
1.7017e-07,-1.5453e-07,-2.9087e-08,8000,-1647.1,-4114.8
2.016e-07,-1.5369e-07,-2.1026e-08,8000,-1927.6,-3972.1
1.7017e-07,-1.5453e-07,-2.9087e-08,8000,-1647.1,-4114.8
2.016e-07,-1.5369e-07,-2.1026e-08,8000,-1927.6,-3972.1
2.016e-07,-1.5369e-07,-2.1026e-08,8000,-1927.6,-3972.1
2.272e-07,1.1708e-07,-5.2919e-08,8000,-2937.4,-2952.7
2.8259e-07,4.6448e-08,-5.4484e-08,8000,-2669.7,-2945.4
2.272e-07,1.1708e-07,-5.2919e-08,8000,-2937.4,-2952.7
2.272e-07,1.1708e-07,-5.2919e-08,8000,-2937.4,-2952.7
2.8259e-07,4.6448e-08,-5.4484e-08,8000,-2669.7,-2945.4
2.8259e-07,4.6448e-08,-5.4484e-08,8000,-2669.7,-2945.4
3.1011e-07,-3.9867e-08,6.9117e-08,8000,-2560.9,-3773.3
3.1011e-07,-3.9867e-08,6.9117e-08,8000,-2560.9,-3773.3
3.1011e-07,-3.9867e-08,6.9117e-08,8000,-2560.9,-3773.3
1.9008e-07,-7.6801e-08,-1.7474e-08,8000,-1986.9,-2505.9
1.9008e-07,-7.6801e-08,-1.7474e-08,8000,-1986.9,-2505.9
1.9008e-07,-7.6801e-08,-1.7474e-08,8000,-1986.9,-2505.9
3.1011e-07,-3.9867e-08,6.9117e-08,8000,-2560.9,-3773.3
3.1011e-07,-3.9867e-08,6.9117e-08,8000,-2560.9,-3773.3
3.1011e-07,-3.9867e-08,6.9117e-08,8000,-2560.9,-3773.3
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
1.4438e-07,-1.49e-07,3.8238e-08,8000,-1687.9,-3300.2
1.361e-07,-1.3555e-07,4.9112e-08,8000,-1655.2,-3201.9
1.9405e-07,-1.9994e-07,3.5677e-08,8000,-1853.6,-3250.1
1.4438e-07,-1.49e-07,3.8238e-08,8000,-1687.9,-3300.2
1.9405e-07,-1.9994e-07,3.5677e-08,8000,-1853.6,-3250.1
1.8301e-07,-1.9193e-07,2.9282e-08,8000,-1820.1,-3332.4
2.6519e-07,1.4436e-07,1.9485e-08,8000,-2937.1,-3500.8
2.6519e-07,1.4436e-07,1.9485e-08,8000,-2937.1,-3500.8
2.5576e-07,1.4984e-07,-3.2413e-08,8000,-3062.1,-3257.3
2.5576e-07,1.4984e-07,-3.2413e-08,8000,-3062.1,-3257.3
2.6519e-07,1.4436e-07,1.9485e-08,8000,-2937.1,-3500.8
2.5576e-07,1.4984e-07,-3.2413e-08,8000,-3062.1,-3257.3
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.8841e-07,3.0809e-08,9.4117e-08,8000,-2666.3,-4053.3
2.8841e-07,3.0809e-08,9.4117e-08,8000,-2666.3,-4053.3
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.8841e-07,3.0809e-08,9.4117e-08,8000,-2666.3,-4053.3
2.5576e-07,1.4984e-07,-3.2413e-08,8000,-3062.1,-3257.3
2.5576e-07,1.4984e-07,-3.2413e-08,8000,-3062.1,-3257.3
2.5576e-07,1.4984e-07,-3.2413e-08,8000,-3062.1,-3257.3
2.272e-07,1.1708e-07,-5.2919e-08,8000,-2937.4,-2952.7
2.272e-07,1.1708e-07,-5.2919e-08,8000,-2937.4,-2952.7
2.272e-07,1.1708e-07,-5.2919e-08,8000,-2937.4,-2952.7
1.3607e-07,7.2552e-08,8.3651e-08,8000,-3064.4,-4721.6
1.3607e-07,7.2552e-08,8.3651e-08,8000,-3064.4,-4721.6
1.3607e-07,7.2552e-08,8.3651e-08,8000,-3064.4,-4721.6
1.7988e-07,6.5015e-08,1.0375e-07,8000,-2907.2,-4559.9
1.7988e-07,6.5015e-08,1.0375e-07,8000,-2907.2,-4559.9
1.969e-07,7.9477e-08,9.3809e-08,8000,-3002.3,-4329
1.969e-07,7.9477e-08,9.3809e-08,8000,-3002.3,-4329
1.7988e-07,6.5015e-08,1.0375e-07,8000,-2907.2,-4559.9
1.969e-07,7.9477e-08,9.3809e-08,8000,-3002.3,-4329
1.1832e-07,3.3171e-08,-6.7749e-08,8000,-2630.9,-2000
1.0873e-07,3.1776e-08,-5.83e-08,8000,-2715.5,-2000
1.2862e-07,3.5207e-08,-7.2423e-08,8000,-2656.3,-2090.3
2.2674e-07,-9.7539e-09,1.0471e-07,8000,-2421.2,-4513.3
2.2674e-07,-9.7539e-09,1.0471e-07,8000,-2421.2,-4513.3
2.2674e-07,-9.7539e-09,1.0471e-07,8000,-2421.2,-4513.3
1.3781e-07,1.089e-07,-6.639e-08,8000,-3167.6,-2499.6
1.8284e-07,1.0552e-07,-5.8883e-08,8000,-3059.6,-2687.8
1.3781e-07,1.089e-07,-6.639e-08,8000,-3167.6,-2499.6
1.3781e-07,1.089e-07,-6.639e-08,8000,-3167.6,-2499.6
1.8284e-07,1.0552e-07,-5.8883e-08,8000,-3059.6,-2687.8
1.8284e-07,1.0552e-07,-5.8883e-08,8000,-3059.6,-2687.8
2.2863e-07,8.6518e-08,1.0916e-07,8000,-2777.2,-4304.7
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.2863e-07,8.6518e-08,1.0916e-07,8000,-2777.2,-4304.7
2.2863e-07,8.6518e-08,1.0916e-07,8000,-2777.2,-4304.7
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
2.3699e-07,1.2034e-07,8.8168e-08,8000,-2933.4,-4044.4
1.2862e-07,3.5207e-08,-7.2423e-08,8000,-2656.3,-2090.3
1.2862e-07,3.5207e-08,-7.2423e-08,8000,-2656.3,-2090.3
1.2862e-07,3.5207e-08,-7.2423e-08,8000,-2656.3,-2090.3
