"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
1.6596e-07,-1.7e-07,-1.0112e-08,8000,-1820.1,-3332.4
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
1.2392e-07,3.6774e-08,3.3643e-08,8000,-3283.4,-4694.6
1.2392e-07,3.6774e-08,3.3643e-08,8000,-3283.4,-4694.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.2392e-07,3.6774e-08,3.3643e-08,8000,-3283.4,-4694.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
1.2392e-07,3.6774e-08,3.3643e-08,8000,-3283.4,-4694.6
1.2392e-07,3.6774e-08,3.3643e-08,8000,-3283.4,-4694.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.2392e-07,3.6774e-08,3.3643e-08,8000,-3283.4,-4694.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
6.3028e-08,-1.6884e-07,-5.375e-09,8000,-1653.8,-3791.8
6.3028e-08,-1.6884e-07,-5.375e-09,8000,-1653.8,-3791.8
6.3028e-08,-1.6884e-07,-5.375e-09,8000,-1653.8,-3791.8
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
4.2149e-07,3.0276e-08,4.3719e-08,8000,-2679.4,-4495.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
4.2149e-07,3.0276e-08,4.3719e-08,8000,-2679.4,-4495.9
4.2149e-07,3.0276e-08,4.3719e-08,8000,-2679.4,-4495.9
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
2.4199e-07,-1.9895e-07,7.887e-08,8000,-1706.9,-4405.3
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
2.4199e-07,-1.9895e-07,7.887e-08,8000,-1706.9,-4405.3
2.4199e-07,-1.9895e-07,7.887e-08,8000,-1706.9,-4405.3
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-9.7478e-09,-7.7628e-08,1.331e-08,8000,-1500,-4080.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-9.7478e-09,-7.7628e-08,1.331e-08,8000,-1500,-4080.8
-9.7478e-09,-7.7628e-08,1.331e-08,8000,-1500,-4080.8
6.3028e-08,-1.6884e-07,-5.375e-09,8000,-1653.8,-3791.8
6.3028e-08,-1.6884e-07,-5.375e-09,8000,-1653.8,-3791.8
6.3028e-08,-1.6884e-07,-5.375e-09,8000,-1653.8,-3791.8
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
3.7671e-07,-2.0712e-07,-2.2952e-07,8000,-1927.6,-3972.1
3.7671e-07,-2.0712e-07,-2.2952e-07,8000,-1927.6,-3972.1
3.7671e-07,-2.0712e-07,-2.2952e-07,8000,-1927.6,-3972.1
2.007e-07,7.7434e-08,5.5823e-08,8000,-1874.6,-4229.7
2.007e-07,7.7434e-08,5.5823e-08,8000,-1874.6,-4229.7
2.007e-07,7.7434e-08,5.5823e-08,8000,-1874.6,-4229.7
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
2.007e-07,7.7434e-08,5.5823e-08,8000,-1874.6,-4229.7
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
2.007e-07,7.7434e-08,5.5823e-08,8000,-1874.6,-4229.7
2.007e-07,7.7434e-08,5.5823e-08,8000,-1874.6,-4229.7
7.8077e-08,-1.0695e-07,-9.4e-08,8000,-2249.9,-2328
7.8077e-08,-1.0695e-07,-9.4e-08,8000,-2249.9,-2328
7.8077e-08,-1.0695e-07,-9.4e-08,8000,-2249.9,-2328
-1.976e-07,-1.1325e-07,-2.8492e-07,8000,-1648.7,-2878.3
-1.976e-07,-1.1325e-07,-2.8492e-07,8000,-1648.7,-2878.3
-1.976e-07,-1.1325e-07,-2.8492e-07,8000,-1648.7,-2878.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
-1.976e-07,-1.1325e-07,-2.8492e-07,8000,-1648.7,-2878.3
-1.976e-07,-1.1325e-07,-2.8492e-07,8000,-1648.7,-2878.3
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
-1.976e-07,-1.1325e-07,-2.8492e-07,8000,-1648.7,-2878.3
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
6.7429e-07,5.4839e-07,1.7275e-07,8000,-2803.8,-3220.6
4.2149e-07,3.0276e-08,4.3719e-08,8000,-2679.4,-4495.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
5.2007e-07,-2.1053e-07,-4.1582e-07,8000,-2384.3,-4041.9
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
5.2007e-07,-2.1053e-07,-4.1582e-07,8000,-2384.3,-4041.9
5.2007e-07,-2.1053e-07,-4.1582e-07,8000,-2384.3,-4041.9
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
9.5658e-07,1.5632e-07,3.0487e-07,8000,-2558.3,-4282
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-9.7478e-09,-7.7628e-08,1.331e-08,8000,-1500,-4080.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-9.7478e-09,-7.7628e-08,1.331e-08,8000,-1500,-4080.8
-9.7478e-09,-7.7628e-08,1.331e-08,8000,-1500,-4080.8
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
1.1927e-06,5.1947e-07,6.0134e-08,8000,-2802.9,-3778
4.7534e-07,1.085e-07,-1.0671e-07,8000,-3062.1,-3743.6
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
2.152e-07,-2.2029e-08,1.8322e-07,8000,-1763.5,-2303.2
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
9.1179e-07,-1.6205e-07,2.0606e-07,8000,-1691.9,-2568.1
2.152e-07,-2.2029e-08,1.8322e-07,8000,-1763.5,-2303.2
2.152e-07,-2.2029e-08,1.8322e-07,8000,-1763.5,-2303.2
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
3.7671e-07,-2.0712e-07,-2.2952e-07,8000,-1927.6,-3972.1
-7.2051e-08,-2.9574e-08,1.4022e-07,8000,-1647.1,-4114.8
3.7671e-07,-2.0712e-07,-2.2952e-07,8000,-1927.6,-3972.1
3.7671e-07,-2.0712e-07,-2.2952e-07,8000,-1927.6,-3972.1
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
7.9896e-07,1.6817e-07,-1.5939e-07,8000,-2669.7,-2945.4
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
7.8614e-07,4.2808e-08,1.0377e-07,8000,-1986.9,-2505.9
7.8614e-07,4.2808e-08,1.0377e-07,8000,-1986.9,-2505.9
7.8614e-07,4.2808e-08,1.0377e-07,8000,-1986.9,-2505.9
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.7839e-06,-7.2651e-07,2.3702e-07,8000,-2560.9,-3773.3
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
2.5455e-08,-1.0401e-08,4.1032e-08,8000,-1687.9,-3300.2
2.3239e-08,5.3357e-09,9.3171e-08,8000,-1655.2,-3201.9
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
2.5455e-08,-1.0401e-08,4.1032e-08,8000,-1687.9,-3300.2
2.34e-07,-2.3407e-07,1.6455e-08,8000,-1853.6,-3250.1
1.6596e-07,-1.7e-07,-1.0112e-08,8000,-1820.1,-3332.4
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
4.7727e-07,1.4399e-07,1.976e-07,8000,-2937.1,-3500.8
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
1.3704e-06,1.5849e-07,-3.9693e-08,8000,-2666.3,-4053.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.7149e-07,1.5324e-07,-9.5955e-08,8000,-3062.1,-3257.3
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
5.3469e-07,1.3212e-08,1.2469e-07,8000,-2937.4,-2952.7
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
1.5017e-07,1.7023e-08,2.4823e-08,8000,-3064.4,-4721.6
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
2.4065e-07,1.4812e-07,6.8609e-08,8000,-2907.2,-4559.9
3.0165e-07,2.0786e-07,1.0616e-07,8000,-3002.3,-4329
1.4259e-07,6.2172e-08,-3.8809e-08,8000,-2630.9,-2000
1.2489e-07,4.53e-08,-1.6234e-08,8000,-2715.5,-2000
1.591e-07,7.2249e-08,-2.6252e-08,8000,-2656.3,-2090.3
1.9485e-07,3.1939e-08,3.1932e-08,8000,-2421.2,-4513.3
1.9485e-07,3.1939e-08,3.1932e-08,8000,-2421.2,-4513.3
1.9485e-07,3.1939e-08,3.1932e-08,8000,-2421.2,-4513.3
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
1.8608e-07,1.1192e-07,-7.4587e-08,8000,-3059.6,-2687.8
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
2.1865e-07,1.1526e-07,2.0706e-08,8000,-3167.6,-2499.6
1.8608e-07,1.1192e-07,-7.4587e-08,8000,-3059.6,-2687.8
1.8608e-07,1.1192e-07,-7.4587e-08,8000,-3059.6,-2687.8
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
3.7314e-07,-6.2984e-08,-2.8268e-10,8000,-2777.2,-4304.7
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
2.2785e-07,-1.4415e-07,-5.7157e-08,8000,-2933.4,-4044.4
1.591e-07,7.2249e-08,-2.6252e-08,8000,-2656.3,-2090.3
1.591e-07,7.2249e-08,-2.6252e-08,8000,-2656.3,-2090.3
