"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.4314e-07,-1.4938e-07,2.3855e-08,8000,-1853.6,-3250.1
1.4314e-07,-1.4938e-07,2.3855e-08,8000,-1853.6,-3250.1
1.4314e-07,-1.4938e-07,2.3855e-08,8000,-1853.6,-3250.1
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
1.2045e-07,1.7094e-08,2.0725e-08,8000,-3283.4,-4694.6
1.2045e-07,1.7094e-08,2.0725e-08,8000,-3283.4,-4694.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.2045e-07,1.7094e-08,2.0725e-08,8000,-3283.4,-4694.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
1.2045e-07,1.7094e-08,2.0725e-08,8000,-3283.4,-4694.6
1.2045e-07,1.7094e-08,2.0725e-08,8000,-3283.4,-4694.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.2045e-07,1.7094e-08,2.0725e-08,8000,-3283.4,-4694.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
4.534e-08,-1.0578e-07,-4.4822e-09,8000,-1653.8,-3791.8
4.534e-08,-1.0578e-07,-4.4822e-09,8000,-1653.8,-3791.8
4.534e-08,-1.0578e-07,-4.4822e-09,8000,-1653.8,-3791.8
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
3.431e-07,1.0563e-08,2.8843e-08,8000,-2679.4,-4495.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
3.431e-07,1.0563e-08,2.8843e-08,8000,-2679.4,-4495.9
3.431e-07,1.0563e-08,2.8843e-08,8000,-2679.4,-4495.9
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
2.8829e-07,-2.0758e-07,-2.5322e-08,8000,-1706.9,-4405.3
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
2.8829e-07,-2.0758e-07,-2.5322e-08,8000,-1706.9,-4405.3
2.8829e-07,-2.0758e-07,-2.5322e-08,8000,-1706.9,-4405.3
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-2.3116e-08,-3.8755e-08,-6.0831e-09,8000,-1500,-4080.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-2.3116e-08,-3.8755e-08,-6.0831e-09,8000,-1500,-4080.8
-2.3116e-08,-3.8755e-08,-6.0831e-09,8000,-1500,-4080.8
4.534e-08,-1.0578e-07,-4.4822e-09,8000,-1653.8,-3791.8
4.534e-08,-1.0578e-07,-4.4822e-09,8000,-1653.8,-3791.8
4.534e-08,-1.0578e-07,-4.4822e-09,8000,-1653.8,-3791.8
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
2.1675e-07,-1.999e-07,-1.475e-07,8000,-1927.6,-3972.1
2.1675e-07,-1.999e-07,-1.475e-07,8000,-1927.6,-3972.1
2.1675e-07,-1.999e-07,-1.475e-07,8000,-1927.6,-3972.1
1.8067e-07,4.5658e-08,5.8763e-10,8000,-1874.6,-4229.7
1.8067e-07,4.5658e-08,5.8763e-10,8000,-1874.6,-4229.7
1.8067e-07,4.5658e-08,5.8763e-10,8000,-1874.6,-4229.7
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
1.8067e-07,4.5658e-08,5.8763e-10,8000,-1874.6,-4229.7
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
1.8067e-07,4.5658e-08,5.8763e-10,8000,-1874.6,-4229.7
1.8067e-07,4.5658e-08,5.8763e-10,8000,-1874.6,-4229.7
1.2437e-07,-6.1016e-08,-1.5012e-07,8000,-2249.9,-2328
1.2437e-07,-6.1016e-08,-1.5012e-07,8000,-2249.9,-2328
1.2437e-07,-6.1016e-08,-1.5012e-07,8000,-2249.9,-2328
-5.9089e-08,-1.4228e-07,-1.4489e-07,8000,-1648.7,-2878.3
-5.9089e-08,-1.4228e-07,-1.4489e-07,8000,-1648.7,-2878.3
-5.9089e-08,-1.4228e-07,-1.4489e-07,8000,-1648.7,-2878.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
-5.9089e-08,-1.4228e-07,-1.4489e-07,8000,-1648.7,-2878.3
-5.9089e-08,-1.4228e-07,-1.4489e-07,8000,-1648.7,-2878.3
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
-5.9089e-08,-1.4228e-07,-1.4489e-07,8000,-1648.7,-2878.3
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
4.6895e-07,5.0837e-08,-1.2322e-07,8000,-3062.1,-3743.6
5.936e-07,2.4335e-07,1.4125e-07,8000,-2937.1,-3500.8
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
7.8631e-07,6.1181e-07,6.4534e-08,8000,-2803.8,-3220.6
3.431e-07,1.0563e-08,2.8843e-08,8000,-2679.4,-4495.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
7.1639e-07,-1.6047e-07,-3.5678e-07,8000,-2384.3,-4041.9
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
7.1639e-07,-1.6047e-07,-3.5678e-07,8000,-2384.3,-4041.9
7.1639e-07,-1.6047e-07,-3.5678e-07,8000,-2384.3,-4041.9
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
9.1793e-07,1.9787e-07,3.0531e-07,8000,-2558.3,-4282
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-2.3116e-08,-3.8755e-08,-6.0831e-09,8000,-1500,-4080.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-2.3116e-08,-3.8755e-08,-6.0831e-09,8000,-1500,-4080.8
-2.3116e-08,-3.8755e-08,-6.0831e-09,8000,-1500,-4080.8
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
4.6895e-07,5.0837e-08,-1.2322e-07,8000,-3062.1,-3743.6
4.6895e-07,5.0837e-08,-1.2322e-07,8000,-3062.1,-3743.6
1.2901e-06,7.1491e-07,1.1295e-07,8000,-2802.9,-3778
4.6895e-07,5.0837e-08,-1.2322e-07,8000,-3062.1,-3743.6
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
2.4977e-07,-3.1611e-08,4.9829e-08,8000,-1763.5,-2303.2
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
7.9586e-07,-2.1081e-07,1.882e-07,8000,-1691.9,-2568.1
2.4977e-07,-3.1611e-08,4.9829e-08,8000,-1763.5,-2303.2
2.4977e-07,-3.1611e-08,4.9829e-08,8000,-1763.5,-2303.2
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
2.1675e-07,-1.999e-07,-1.475e-07,8000,-1927.6,-3972.1
-4.3168e-08,-2.5237e-08,5.329e-08,8000,-1647.1,-4114.8
2.1675e-07,-1.999e-07,-1.475e-07,8000,-1927.6,-3972.1
2.1675e-07,-1.999e-07,-1.475e-07,8000,-1927.6,-3972.1
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
7.9215e-07,1.5303e-07,-1.3701e-07,8000,-2669.7,-2945.4
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
7.6559e-07,1.6314e-08,4.077e-08,8000,-1986.9,-2505.9
7.6559e-07,1.6314e-08,4.077e-08,8000,-1986.9,-2505.9
7.6559e-07,1.6314e-08,4.077e-08,8000,-1986.9,-2505.9
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.3475e-06,-7.4165e-07,2.0314e-07,8000,-2560.9,-3773.3
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
2.8087e-08,-5.2471e-08,5.4316e-08,8000,-1687.9,-3300.2
2.4061e-08,-4.8251e-08,7.1848e-08,8000,-1655.2,-3201.9
1.4314e-07,-1.4938e-07,2.3855e-08,8000,-1853.6,-3250.1
2.8087e-08,-5.2471e-08,5.4316e-08,8000,-1687.9,-3300.2
1.4314e-07,-1.4938e-07,2.3855e-08,8000,-1853.6,-3250.1
1.0747e-07,-1.1989e-07,2.2321e-08,8000,-1820.1,-3332.4
5.936e-07,2.4335e-07,1.4125e-07,8000,-2937.1,-3500.8
5.936e-07,2.4335e-07,1.4125e-07,8000,-2937.1,-3500.8
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.936e-07,2.4335e-07,1.4125e-07,8000,-2937.1,-3500.8
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
1.3637e-06,2.2355e-07,1.5537e-07,8000,-2666.3,-4053.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.2478e-07,7.598e-08,-4.4908e-08,8000,-3062.1,-3257.3
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
5.4197e-07,9.4149e-08,5.864e-08,8000,-2937.4,-2952.7
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
1.5514e-07,3.8905e-08,2.7965e-08,8000,-3064.4,-4721.6
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
2.2622e-07,1.1797e-07,4.6693e-08,8000,-2907.2,-4559.9
2.7261e-07,1.4831e-07,5.8201e-08,8000,-3002.3,-4329
1.4085e-07,6.0033e-08,-4.4572e-08,8000,-2630.9,-2000
1.2377e-07,4.5751e-08,-2.2954e-08,8000,-2715.5,-2000
1.5803e-07,6.9961e-08,-3.6964e-08,8000,-2656.3,-2090.3
2.3367e-07,5.4208e-08,9.2273e-08,8000,-2421.2,-4513.3
2.3367e-07,5.4208e-08,9.2273e-08,8000,-2421.2,-4513.3
2.3367e-07,5.4208e-08,9.2273e-08,8000,-2421.2,-4513.3
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
1.6632e-07,8.3406e-08,-2.7428e-08,8000,-3059.6,-2687.8
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
2.0529e-07,1.0608e-07,-5.2865e-09,8000,-3167.6,-2499.6
1.6632e-07,8.3406e-08,-2.7428e-08,8000,-3059.6,-2687.8
1.6632e-07,8.3406e-08,-2.7428e-08,8000,-3059.6,-2687.8
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
3.8063e-07,7.9976e-09,2.8787e-08,8000,-2777.2,-4304.7
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
2.6861e-07,-9.0216e-08,-6.2775e-08,8000,-2933.4,-4044.4
1.5803e-07,6.9961e-08,-3.6964e-08,8000,-2656.3,-2090.3
1.5803e-07,6.9961e-08,-3.6964e-08,8000,-2656.3,-2090.3
1.5803e-07,6.9961e-08,-3.6964e-08,8000,-2656.3,-2090.3
