"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.7932e-09,-6.2212e-10,7.8876e-10,8000,-1853.6,-3250.1
1.7932e-09,-6.2212e-10,7.8876e-10,8000,-1853.6,-3250.1
1.7932e-09,-6.2212e-10,7.8876e-10,8000,-1853.6,-3250.1
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
1.3855e-09,-8.3946e-10,1.0167e-10,8000,-3283.4,-4694.6
1.3855e-09,-8.3946e-10,1.0167e-10,8000,-3283.4,-4694.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.3855e-09,-8.3946e-10,1.0167e-10,8000,-3283.4,-4694.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.3855e-09,-8.3946e-10,1.0167e-10,8000,-3283.4,-4694.6
1.3855e-09,-8.3946e-10,1.0167e-10,8000,-3283.4,-4694.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.3855e-09,-8.3946e-10,1.0167e-10,8000,-3283.4,-4694.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
2.2879e-09,-7.1429e-10,7.2501e-10,8000,-1653.8,-3791.8
2.2879e-09,-7.1429e-10,7.2501e-10,8000,-1653.8,-3791.8
2.2879e-09,-7.1429e-10,7.2501e-10,8000,-1653.8,-3791.8
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.8754e-09,-8.8903e-10,2.4258e-10,8000,-2679.4,-4495.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.8754e-09,-8.8903e-10,2.4258e-10,8000,-2679.4,-4495.9
1.8754e-09,-8.8903e-10,2.4258e-10,8000,-2679.4,-4495.9
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.5054e-09,-5.8179e-10,2.5569e-10,8000,-1706.9,-4405.3
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.5054e-09,-5.8179e-10,2.5569e-10,8000,-1706.9,-4405.3
2.5054e-09,-5.8179e-10,2.5569e-10,8000,-1706.9,-4405.3
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.4617e-09,-6.3e-10,4.1983e-10,8000,-1500,-4080.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.4617e-09,-6.3e-10,4.1983e-10,8000,-1500,-4080.8
2.4617e-09,-6.3e-10,4.1983e-10,8000,-1500,-4080.8
2.2879e-09,-7.1429e-10,7.2501e-10,8000,-1653.8,-3791.8
2.2879e-09,-7.1429e-10,7.2501e-10,8000,-1653.8,-3791.8
2.2879e-09,-7.1429e-10,7.2501e-10,8000,-1653.8,-3791.8
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
2.3071e-09,-8.0336e-10,5.9916e-10,8000,-1927.6,-3972.1
2.3071e-09,-8.0336e-10,5.9916e-10,8000,-1927.6,-3972.1
2.3071e-09,-8.0336e-10,5.9916e-10,8000,-1927.6,-3972.1
2.3421e-09,-9.0153e-10,3.0967e-10,8000,-1874.6,-4229.7
2.3421e-09,-9.0153e-10,3.0967e-10,8000,-1874.6,-4229.7
2.3421e-09,-9.0153e-10,3.0967e-10,8000,-1874.6,-4229.7
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3421e-09,-9.0153e-10,3.0967e-10,8000,-1874.6,-4229.7
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3421e-09,-9.0153e-10,3.0967e-10,8000,-1874.6,-4229.7
2.3421e-09,-9.0153e-10,3.0967e-10,8000,-1874.6,-4229.7
1.0748e-09,-3.9156e-10,7.529e-10,8000,-2249.9,-2328
1.0748e-09,-3.9156e-10,7.529e-10,8000,-2249.9,-2328
1.0748e-09,-3.9156e-10,7.529e-10,8000,-2249.9,-2328
1.7278e-09,-4.7259e-10,7.9594e-10,8000,-1648.7,-2878.3
1.7278e-09,-4.7259e-10,7.9594e-10,8000,-1648.7,-2878.3
1.7278e-09,-4.7259e-10,7.9594e-10,8000,-1648.7,-2878.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.7278e-09,-4.7259e-10,7.9594e-10,8000,-1648.7,-2878.3
1.7278e-09,-4.7259e-10,7.9594e-10,8000,-1648.7,-2878.3
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.7278e-09,-4.7259e-10,7.9594e-10,8000,-1648.7,-2878.3
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.3075e-09,-6.6778e-10,3.0467e-10,8000,-3062.1,-3743.6
1.2929e-09,-6.1265e-10,4.696e-10,8000,-2937.1,-3500.8
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.2832e-09,-5.8169e-10,4.6482e-10,8000,-2803.8,-3220.6
1.8754e-09,-8.8903e-10,2.4258e-10,8000,-2679.4,-4495.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.9812e-09,-8.1149e-10,4.9181e-10,8000,-2384.3,-4041.9
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.9812e-09,-8.1149e-10,4.9181e-10,8000,-2384.3,-4041.9
1.9812e-09,-8.1149e-10,4.9181e-10,8000,-2384.3,-4041.9
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.8246e-09,-8.0575e-10,2.362e-10,8000,-2558.3,-4282
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.4617e-09,-6.3e-10,4.1983e-10,8000,-1500,-4080.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.4617e-09,-6.3e-10,4.1983e-10,8000,-1500,-4080.8
2.4617e-09,-6.3e-10,4.1983e-10,8000,-1500,-4080.8
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.3075e-09,-6.6778e-10,3.0467e-10,8000,-3062.1,-3743.6
1.3075e-09,-6.6778e-10,3.0467e-10,8000,-3062.1,-3743.6
1.4828e-09,-7.4631e-10,4.0387e-10,8000,-2802.9,-3778
1.3075e-09,-6.6778e-10,3.0467e-10,8000,-3062.1,-3743.6
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.3046e-09,-4.2309e-10,7.5451e-10,8000,-1763.5,-2303.2
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.4359e-09,-4.5934e-10,7.7554e-10,8000,-1691.9,-2568.1
1.3046e-09,-4.2309e-10,7.5451e-10,8000,-1763.5,-2303.2
1.3046e-09,-4.2309e-10,7.5451e-10,8000,-1763.5,-2303.2
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3071e-09,-8.0336e-10,5.9916e-10,8000,-1927.6,-3972.1
2.3613e-09,-7.3089e-10,4.2876e-10,8000,-1647.1,-4114.8
2.3071e-09,-8.0336e-10,5.9916e-10,8000,-1927.6,-3972.1
2.3071e-09,-8.0336e-10,5.9916e-10,8000,-1927.6,-3972.1
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.2723e-09,-5.9705e-10,6.0779e-10,8000,-2669.7,-2945.4
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.2629e-09,-4.9002e-10,7.1469e-10,8000,-1986.9,-2505.9
1.2629e-09,-4.9002e-10,7.1469e-10,8000,-1986.9,-2505.9
1.2629e-09,-4.9002e-10,7.1469e-10,8000,-1986.9,-2505.9
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.6457e-09,-6.9476e-10,4.2935e-10,8000,-2560.9,-3773.3
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
2.0278e-09,-6.2529e-10,7.5029e-10,8000,-1687.9,-3300.2
2.0459e-09,-6.0707e-10,8.2183e-10,8000,-1655.2,-3201.9
1.7932e-09,-6.2212e-10,7.8876e-10,8000,-1853.6,-3250.1
2.0278e-09,-6.2529e-10,7.5029e-10,8000,-1687.9,-3300.2
1.7932e-09,-6.2212e-10,7.8876e-10,8000,-1853.6,-3250.1
1.8593e-09,-6.3532e-10,7.2824e-10,8000,-1820.1,-3332.4
1.2929e-09,-6.1265e-10,4.696e-10,8000,-2937.1,-3500.8
1.2929e-09,-6.1265e-10,4.696e-10,8000,-2937.1,-3500.8
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.2929e-09,-6.1265e-10,4.696e-10,8000,-2937.1,-3500.8
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.6676e-09,-7.4741e-10,4.0576e-10,8000,-2666.3,-4053.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1945e-09,-6.624e-10,4.5604e-10,8000,-3062.1,-3257.3
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.1168e-09,-5.5941e-10,5.4529e-10,8000,-2937.4,-2952.7
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.5518e-09,-8.5404e-10,1.0471e-10,8000,-3064.4,-4721.6
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
1.6773e-09,-8.431e-10,1.6643e-10,8000,-2907.2,-4559.9
1.5743e-09,-7.8901e-10,1.3541e-10,8000,-3002.3,-4329
7.5788e-10,-3.5278e-10,5.743e-10,8000,-2630.9,-2000
7.2515e-10,-3.678e-10,5.8182e-10,8000,-2715.5,-2000
7.922e-10,-3.6208e-10,5.7347e-10,8000,-2656.3,-2090.3
2.0793e-09,-9.9157e-10,2.7949e-10,8000,-2421.2,-4513.3
2.0793e-09,-9.9157e-10,2.7949e-10,8000,-2421.2,-4513.3
2.0793e-09,-9.9157e-10,2.7949e-10,8000,-2421.2,-4513.3
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
9.5223e-10,-5.7162e-10,4.895e-10,8000,-3059.6,-2687.8
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
7.5995e-10,-4.3154e-10,4.8402e-10,8000,-3167.6,-2499.6
9.5223e-10,-5.7162e-10,4.895e-10,8000,-3059.6,-2687.8
9.5223e-10,-5.7162e-10,4.895e-10,8000,-3059.6,-2687.8
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.619e-09,-7.6801e-10,2.8438e-10,8000,-2777.2,-4304.7
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
1.5419e-09,-7.6375e-10,3.8656e-10,8000,-2933.4,-4044.4
7.922e-10,-3.6208e-10,5.7347e-10,8000,-2656.3,-2090.3
