"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
1.6494e-07,-1.8157e-07,-1.8786e-08,8000,-1820.1,-3332.4
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
1.1784e-07,5.5383e-08,5.0193e-08,8000,-3283.4,-4694.6
1.1784e-07,5.5383e-08,5.0193e-08,8000,-3283.4,-4694.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.1784e-07,5.5383e-08,5.0193e-08,8000,-3283.4,-4694.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
1.1784e-07,5.5383e-08,5.0193e-08,8000,-3283.4,-4694.6
1.1784e-07,5.5383e-08,5.0193e-08,8000,-3283.4,-4694.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.1784e-07,5.5383e-08,5.0193e-08,8000,-3283.4,-4694.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
4.9798e-07,2.5858e-08,9.0504e-08,8000,-2679.4,-4495.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
4.9798e-07,2.5858e-08,9.0504e-08,8000,-2679.4,-4495.9
4.9798e-07,2.5858e-08,9.0504e-08,8000,-2679.4,-4495.9
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
2.7296e-07,-2.1171e-07,7.7204e-08,8000,-1706.9,-4405.3
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
2.7296e-07,-2.1171e-07,7.7204e-08,8000,-1706.9,-4405.3
2.7296e-07,-2.1171e-07,7.7204e-08,8000,-1706.9,-4405.3
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-9.9965e-11,-9.2646e-08,5.5555e-09,8000,-1500,-4080.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-9.9965e-11,-9.2646e-08,5.5555e-09,8000,-1500,-4080.8
-9.9965e-11,-9.2646e-08,5.5555e-09,8000,-1500,-4080.8
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
5.7154e-08,-1.8037e-07,3.7866e-09,8000,-1653.8,-3791.8
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
3.9615e-07,-2.0741e-07,-2.5076e-07,8000,-1927.6,-3972.1
3.9615e-07,-2.0741e-07,-2.5076e-07,8000,-1927.6,-3972.1
3.9615e-07,-2.0741e-07,-2.5076e-07,8000,-1927.6,-3972.1
2.3713e-07,7.5652e-08,5.0464e-08,8000,-1874.6,-4229.7
2.3713e-07,7.5652e-08,5.0464e-08,8000,-1874.6,-4229.7
2.3713e-07,7.5652e-08,5.0464e-08,8000,-1874.6,-4229.7
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
2.3713e-07,7.5652e-08,5.0464e-08,8000,-1874.6,-4229.7
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
2.3713e-07,7.5652e-08,5.0464e-08,8000,-1874.6,-4229.7
2.3713e-07,7.5652e-08,5.0464e-08,8000,-1874.6,-4229.7
1.2476e-07,-1.0418e-07,-9.9867e-08,8000,-2249.9,-2328
1.2476e-07,-1.0418e-07,-9.9867e-08,8000,-2249.9,-2328
1.2476e-07,-1.0418e-07,-9.9867e-08,8000,-2249.9,-2328
-2.1463e-07,-1.2052e-07,-2.8184e-07,8000,-1648.7,-2878.3
-2.1463e-07,-1.2052e-07,-2.8184e-07,8000,-1648.7,-2878.3
-2.1463e-07,-1.2052e-07,-2.8184e-07,8000,-1648.7,-2878.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
-2.1463e-07,-1.2052e-07,-2.8184e-07,8000,-1648.7,-2878.3
-2.1463e-07,-1.2052e-07,-2.8184e-07,8000,-1648.7,-2878.3
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
-2.1463e-07,-1.2052e-07,-2.8184e-07,8000,-1648.7,-2878.3
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
7.1384e-07,5.6354e-07,1.1062e-07,8000,-2803.8,-3220.6
4.9798e-07,2.5858e-08,9.0504e-08,8000,-2679.4,-4495.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
5.3787e-07,-2.3335e-07,-4.0694e-07,8000,-2384.3,-4041.9
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
5.3787e-07,-2.3335e-07,-4.0694e-07,8000,-2384.3,-4041.9
5.3787e-07,-2.3335e-07,-4.0694e-07,8000,-2384.3,-4041.9
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
9.8075e-07,1.3965e-07,2.8113e-07,8000,-2558.3,-4282
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-9.9965e-11,-9.2646e-08,5.5555e-09,8000,-1500,-4080.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-9.9965e-11,-9.2646e-08,5.5555e-09,8000,-1500,-4080.8
-9.9965e-11,-9.2646e-08,5.5555e-09,8000,-1500,-4080.8
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
1.1983e-06,4.7977e-07,3.433e-08,8000,-2802.9,-3778
5.2022e-07,1.3782e-07,-1.0603e-07,8000,-3062.1,-3743.6
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
2.1801e-07,-3.6038e-08,1.889e-07,8000,-1763.5,-2303.2
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
9.2044e-07,-1.6098e-07,2.0421e-07,8000,-1691.9,-2568.1
2.1801e-07,-3.6038e-08,1.889e-07,8000,-1763.5,-2303.2
2.1801e-07,-3.6038e-08,1.889e-07,8000,-1763.5,-2303.2
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
3.9615e-07,-2.0741e-07,-2.5076e-07,8000,-1927.6,-3972.1
-6.3931e-08,-4.4713e-08,1.4203e-07,8000,-1647.1,-4114.8
3.9615e-07,-2.0741e-07,-2.5076e-07,8000,-1927.6,-3972.1
3.9615e-07,-2.0741e-07,-2.5076e-07,8000,-1927.6,-3972.1
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
8.4657e-07,1.7879e-07,-1.3981e-07,8000,-2669.7,-2945.4
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
8.2275e-07,2.6353e-08,1.1465e-07,8000,-1986.9,-2505.9
8.2275e-07,2.6353e-08,1.1465e-07,8000,-1986.9,-2505.9
8.2275e-07,2.6353e-08,1.1465e-07,8000,-1986.9,-2505.9
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.8545e-06,-6.6822e-07,2.351e-07,8000,-2560.9,-3773.3
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
1.4898e-08,-2.4965e-09,3.433e-08,8000,-1687.9,-3300.2
1.2949e-08,1.3997e-08,9.4302e-08,8000,-1655.2,-3201.9
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
1.4898e-08,-2.4965e-09,3.433e-08,8000,-1687.9,-3300.2
2.3801e-07,-2.5461e-07,1.4629e-08,8000,-1853.6,-3250.1
1.6494e-07,-1.8157e-07,-1.8786e-08,8000,-1820.1,-3332.4
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.0648e-07,1.9827e-07,2.1548e-07,8000,-2937.1,-3500.8
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
1.3717e-06,1.4356e-07,-2.9756e-08,8000,-2666.3,-4053.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.9527e-07,1.6946e-07,-1.0655e-07,8000,-3062.1,-3257.3
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
5.5219e-07,6.1404e-09,1.5106e-07,8000,-2937.4,-2952.7
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
1.4384e-07,2.6864e-08,3.9316e-08,8000,-3064.4,-4721.6
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
2.4718e-07,1.6878e-07,7.8804e-08,8000,-2907.2,-4559.9
3.1511e-07,2.1307e-07,1.2356e-07,8000,-3002.3,-4329
1.4061e-07,7.3055e-08,-5.662e-08,8000,-2630.9,-2000
1.212e-07,5.3264e-08,-3.0243e-08,8000,-2715.5,-2000
1.5629e-07,8.4211e-08,-4.4671e-08,8000,-2656.3,-2090.3
2.4371e-07,2.6495e-08,4.1929e-08,8000,-2421.2,-4513.3
2.4371e-07,2.6495e-08,4.1929e-08,8000,-2421.2,-4513.3
2.4371e-07,2.6495e-08,4.1929e-08,8000,-2421.2,-4513.3
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1051e-07,1.2335e-07,-1.0407e-07,8000,-3059.6,-2687.8
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1698e-07,1.3707e-07,1.565e-08,8000,-3167.6,-2499.6
2.1051e-07,1.2335e-07,-1.0407e-07,8000,-3059.6,-2687.8
2.1051e-07,1.2335e-07,-1.0407e-07,8000,-3059.6,-2687.8
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
3.9986e-07,-2.9391e-08,2.0056e-08,8000,-2777.2,-4304.7
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
2.5722e-07,-1.1225e-07,-3.5691e-08,8000,-2933.4,-4044.4
1.5629e-07,8.4211e-08,-4.4671e-08,8000,-2656.3,-2090.3
1.5629e-07,8.4211e-08,-4.4671e-08,8000,-2656.3,-2090.3
