"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
1.6842e-07,-1.7517e-07,-2.0154e-08,8000,-1820.1,-3332.4
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9807e-08,3.5846e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9807e-08,3.5846e-08,8000,-3283.4,-4694.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9807e-08,3.5846e-08,8000,-3283.4,-4694.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9807e-08,3.5846e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9807e-08,3.5846e-08,8000,-3283.4,-4694.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9807e-08,3.5846e-08,8000,-3283.4,-4694.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
4.3613e-07,3.4714e-08,4.9327e-08,8000,-2679.4,-4495.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
4.3613e-07,3.4714e-08,4.9327e-08,8000,-2679.4,-4495.9
4.3613e-07,3.4714e-08,4.9327e-08,8000,-2679.4,-4495.9
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
2.4059e-07,-1.9712e-07,9.3186e-08,8000,-1706.9,-4405.3
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
2.4059e-07,-1.9712e-07,9.3186e-08,8000,-1706.9,-4405.3
2.4059e-07,-1.9712e-07,9.3186e-08,8000,-1706.9,-4405.3
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7709e-09,-8.6058e-08,1.0633e-08,8000,-1500,-4080.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7709e-09,-8.6058e-08,1.0633e-08,8000,-1500,-4080.8
-1.7709e-09,-8.6058e-08,1.0633e-08,8000,-1500,-4080.8
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
6.2176e-08,-1.7539e-07,2.5975e-09,8000,-1653.8,-3791.8
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
4.0022e-07,-2.1009e-07,-2.4361e-07,8000,-1927.6,-3972.1
4.0022e-07,-2.1009e-07,-2.4361e-07,8000,-1927.6,-3972.1
4.0022e-07,-2.1009e-07,-2.4361e-07,8000,-1927.6,-3972.1
2.1437e-07,7.3709e-08,6.5284e-08,8000,-1874.6,-4229.7
2.1437e-07,7.3709e-08,6.5284e-08,8000,-1874.6,-4229.7
2.1437e-07,7.3709e-08,6.5284e-08,8000,-1874.6,-4229.7
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1437e-07,7.3709e-08,6.5284e-08,8000,-1874.6,-4229.7
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1437e-07,7.3709e-08,6.5284e-08,8000,-1874.6,-4229.7
2.1437e-07,7.3709e-08,6.5284e-08,8000,-1874.6,-4229.7
7.4663e-08,-1.1195e-07,-8.555e-08,8000,-2249.9,-2328
7.4663e-08,-1.1195e-07,-8.555e-08,8000,-2249.9,-2328
7.4663e-08,-1.1195e-07,-8.555e-08,8000,-2249.9,-2328
-2.1865e-07,-1.1005e-07,-3.0097e-07,8000,-1648.7,-2878.3
-2.1865e-07,-1.1005e-07,-3.0097e-07,8000,-1648.7,-2878.3
-2.1865e-07,-1.1005e-07,-3.0097e-07,8000,-1648.7,-2878.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
-2.1865e-07,-1.1005e-07,-3.0097e-07,8000,-1648.7,-2878.3
-2.1865e-07,-1.1005e-07,-3.0097e-07,8000,-1648.7,-2878.3
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
-2.1865e-07,-1.1005e-07,-3.0097e-07,8000,-1648.7,-2878.3
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
6.5918e-07,5.3863e-07,1.8479e-07,8000,-2803.8,-3220.6
4.3613e-07,3.4714e-08,4.9327e-08,8000,-2679.4,-4495.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
4.8922e-07,-2.2442e-07,-4.2325e-07,8000,-2384.3,-4041.9
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
4.8922e-07,-2.2442e-07,-4.2325e-07,8000,-2384.3,-4041.9
4.8922e-07,-2.2442e-07,-4.2325e-07,8000,-2384.3,-4041.9
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
9.5883e-07,1.4487e-07,3.0513e-07,8000,-2558.3,-4282
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7709e-09,-8.6058e-08,1.0633e-08,8000,-1500,-4080.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7709e-09,-8.6058e-08,1.0633e-08,8000,-1500,-4080.8
-1.7709e-09,-8.6058e-08,1.0633e-08,8000,-1500,-4080.8
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1777e-06,4.8383e-07,5.2753e-08,8000,-2802.9,-3778
4.7984e-07,1.2265e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
2.0899e-07,-2.1437e-08,2.0221e-07,8000,-1763.5,-2303.2
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
9.2688e-07,-1.5304e-07,2.0662e-07,8000,-1691.9,-2568.1
2.0899e-07,-2.1437e-08,2.0221e-07,8000,-1763.5,-2303.2
2.0899e-07,-2.1437e-08,2.0221e-07,8000,-1763.5,-2303.2
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
4.0022e-07,-2.1009e-07,-2.4361e-07,8000,-1927.6,-3972.1
-6.5588e-08,-3.7565e-08,1.4551e-07,8000,-1647.1,-4114.8
4.0022e-07,-2.1009e-07,-2.4361e-07,8000,-1927.6,-3972.1
4.0022e-07,-2.1009e-07,-2.4361e-07,8000,-1927.6,-3972.1
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
8.0143e-07,1.7157e-07,-1.6336e-07,8000,-2669.7,-2945.4
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
7.8624e-07,4.3775e-08,1.1423e-07,8000,-1986.9,-2505.9
7.8624e-07,4.3775e-08,1.1423e-07,8000,-1986.9,-2505.9
7.8624e-07,4.3775e-08,1.1423e-07,8000,-1986.9,-2505.9
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.8375e-06,-7.134e-07,2.4478e-07,8000,-2560.9,-3773.3
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
2.1367e-08,-1.7468e-09,3.5323e-08,8000,-1687.9,-3300.2
1.9293e-08,1.5121e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
2.1367e-08,-1.7468e-09,3.5323e-08,8000,-1687.9,-3300.2
2.3987e-07,-2.4502e-07,1.0292e-08,8000,-1853.6,-3250.1
1.6842e-07,-1.7517e-07,-2.0154e-08,8000,-1820.1,-3332.4
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
4.6476e-07,1.4095e-07,2.0407e-07,8000,-2937.1,-3500.8
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
1.3668e-06,1.451e-07,-7.1568e-08,8000,-2666.3,-4053.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.7994e-07,1.6803e-07,-1.0364e-07,8000,-3062.1,-3257.3
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
5.3372e-07,5.0226e-09,1.3362e-07,8000,-2937.4,-2952.7
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
1.4947e-07,1.4235e-08,2.5391e-08,8000,-3064.4,-4721.6
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
2.4249e-07,1.5269e-07,7.1764e-08,8000,-2907.2,-4559.9
3.0514e-07,2.1397e-07,1.1135e-07,8000,-3002.3,-4329
1.4278e-07,6.2192e-08,-3.7607e-08,8000,-2630.9,-2000
1.2503e-07,4.5252e-08,-1.526e-08,8000,-2715.5,-2000
1.5914e-07,7.2389e-08,-2.4377e-08,8000,-2656.3,-2090.3
1.9102e-07,2.9202e-08,2.4653e-08,8000,-2421.2,-4513.3
1.9102e-07,2.9202e-08,2.4653e-08,8000,-2421.2,-4513.3
1.9102e-07,2.9202e-08,2.4653e-08,8000,-2421.2,-4513.3
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
1.8962e-07,1.1564e-07,-8.1569e-08,8000,-3059.6,-2687.8
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
2.2014e-07,1.1677e-07,2.4595e-08,8000,-3167.6,-2499.6
1.8962e-07,1.1564e-07,-8.1569e-08,8000,-3059.6,-2687.8
1.8962e-07,1.1564e-07,-8.1569e-08,8000,-3059.6,-2687.8
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
3.7494e-07,-6.675e-08,-7.5539e-10,8000,-2777.2,-4304.7
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
2.2543e-07,-1.4431e-07,-5.2365e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2389e-08,-2.4377e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2389e-08,-2.4377e-08,8000,-2656.3,-2090.3
