"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
2.3914e-07,-2.4296e-07,1.1719e-08,8000,-1853.6,-3250.1
2.3914e-07,-2.4296e-07,1.1719e-08,8000,-1853.6,-3250.1
2.3914e-07,-2.4296e-07,1.1719e-08,8000,-1853.6,-3250.1
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
1.2434e-07,3.9078e-08,3.533e-08,8000,-3283.4,-4694.6
1.2434e-07,3.9078e-08,3.533e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.2434e-07,3.9078e-08,3.533e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
1.2434e-07,3.9078e-08,3.533e-08,8000,-3283.4,-4694.6
1.2434e-07,3.9078e-08,3.533e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.2434e-07,3.9078e-08,3.533e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
6.255e-08,-1.7427e-07,8.7334e-10,8000,-1653.8,-3791.8
6.255e-08,-1.7427e-07,8.7334e-10,8000,-1653.8,-3791.8
6.255e-08,-1.7427e-07,8.7334e-10,8000,-1653.8,-3791.8
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
4.3335e-07,3.4041e-08,4.7989e-08,8000,-2679.4,-4495.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
4.3335e-07,3.4041e-08,4.7989e-08,8000,-2679.4,-4495.9
4.3335e-07,3.4041e-08,4.7989e-08,8000,-2679.4,-4495.9
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
2.4033e-07,-1.9752e-07,9.071e-08,8000,-1706.9,-4405.3
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
2.4033e-07,-1.9752e-07,9.071e-08,8000,-1706.9,-4405.3
2.4033e-07,-1.9752e-07,9.071e-08,8000,-1706.9,-4405.3
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-3.3926e-09,-8.4368e-08,1.1452e-08,8000,-1500,-4080.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-3.3926e-09,-8.4368e-08,1.1452e-08,8000,-1500,-4080.8
-3.3926e-09,-8.4368e-08,1.1452e-08,8000,-1500,-4080.8
6.255e-08,-1.7427e-07,8.7334e-10,8000,-1653.8,-3791.8
6.255e-08,-1.7427e-07,8.7334e-10,8000,-1653.8,-3791.8
6.255e-08,-1.7427e-07,8.7334e-10,8000,-1653.8,-3791.8
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
3.9597e-07,-2.0941e-07,-2.4084e-07,8000,-1927.6,-3972.1
3.9597e-07,-2.0941e-07,-2.4084e-07,8000,-1927.6,-3972.1
3.9597e-07,-2.0941e-07,-2.4084e-07,8000,-1927.6,-3972.1
2.1133e-07,7.4768e-08,6.3798e-08,8000,-1874.6,-4229.7
2.1133e-07,7.4768e-08,6.3798e-08,8000,-1874.6,-4229.7
2.1133e-07,7.4768e-08,6.3798e-08,8000,-1874.6,-4229.7
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
2.1133e-07,7.4768e-08,6.3798e-08,8000,-1874.6,-4229.7
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
2.1133e-07,7.4768e-08,6.3798e-08,8000,-1874.6,-4229.7
2.1133e-07,7.4768e-08,6.3798e-08,8000,-1874.6,-4229.7
7.5055e-08,-1.1112e-07,-8.7177e-08,8000,-2249.9,-2328
7.5055e-08,-1.1112e-07,-8.7177e-08,8000,-2249.9,-2328
7.5055e-08,-1.1112e-07,-8.7177e-08,8000,-2249.9,-2328
-2.148e-07,-1.101e-07,-2.9833e-07,8000,-1648.7,-2878.3
-2.148e-07,-1.101e-07,-2.9833e-07,8000,-1648.7,-2878.3
-2.148e-07,-1.101e-07,-2.9833e-07,8000,-1648.7,-2878.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
-2.148e-07,-1.101e-07,-2.9833e-07,8000,-1648.7,-2878.3
-2.148e-07,-1.101e-07,-2.9833e-07,8000,-1648.7,-2878.3
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
-2.148e-07,-1.101e-07,-2.9833e-07,8000,-1648.7,-2878.3
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
4.7843e-07,1.1952e-07,-1.0367e-07,8000,-3062.1,-3743.6
4.6666e-07,1.4119e-07,2.0281e-07,8000,-2937.1,-3500.8
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
6.6169e-07,5.4074e-07,1.8269e-07,8000,-2803.8,-3220.6
4.3335e-07,3.4041e-08,4.7989e-08,8000,-2679.4,-4495.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
4.9534e-07,-2.2217e-07,-4.2186e-07,8000,-2384.3,-4041.9
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
4.9534e-07,-2.2217e-07,-4.2186e-07,8000,-2384.3,-4041.9
4.9534e-07,-2.2217e-07,-4.2186e-07,8000,-2384.3,-4041.9
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
9.584e-07,1.4698e-07,3.0485e-07,8000,-2558.3,-4282
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-3.3926e-09,-8.4368e-08,1.1452e-08,8000,-1500,-4080.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-3.3926e-09,-8.4368e-08,1.1452e-08,8000,-1500,-4080.8
-3.3926e-09,-8.4368e-08,1.1452e-08,8000,-1500,-4080.8
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
4.7843e-07,1.1952e-07,-1.0367e-07,8000,-3062.1,-3743.6
4.7843e-07,1.1952e-07,-1.0367e-07,8000,-3062.1,-3743.6
1.1801e-06,4.9093e-07,5.4017e-08,8000,-2802.9,-3778
4.7843e-07,1.1952e-07,-1.0367e-07,8000,-3062.1,-3743.6
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
2.0998e-07,-2.1604e-08,1.9892e-07,8000,-1763.5,-2303.2
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2429e-07,-1.5461e-07,2.0661e-07,8000,-1691.9,-2568.1
2.0998e-07,-2.1604e-08,1.9892e-07,8000,-1763.5,-2303.2
2.0998e-07,-2.1604e-08,1.9892e-07,8000,-1763.5,-2303.2
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
3.9597e-07,-2.0941e-07,-2.4084e-07,8000,-1927.6,-3972.1
-6.6965e-08,-3.5901e-08,1.4486e-07,8000,-1647.1,-4114.8
3.9597e-07,-2.0941e-07,-2.4084e-07,8000,-1927.6,-3972.1
3.9597e-07,-2.0941e-07,-2.4084e-07,8000,-1927.6,-3972.1
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
8.0073e-07,1.7098e-07,-1.6256e-07,8000,-2669.7,-2945.4
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
7.862e-07,4.3725e-08,1.1254e-07,8000,-1986.9,-2505.9
7.862e-07,4.3725e-08,1.1254e-07,8000,-1986.9,-2505.9
7.862e-07,4.3725e-08,1.1254e-07,8000,-1986.9,-2505.9
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.8277e-06,-7.1609e-07,2.4333e-07,8000,-2560.9,-3773.3
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
2.2355e-08,-3.43e-09,3.6512e-08,8000,-1687.9,-3300.2
2.0254e-08,1.3215e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3914e-07,-2.4296e-07,1.1719e-08,8000,-1853.6,-3250.1
2.2355e-08,-3.43e-09,3.6512e-08,8000,-1687.9,-3300.2
2.3914e-07,-2.4296e-07,1.1719e-08,8000,-1853.6,-3250.1
1.6828e-07,-1.7421e-07,-1.803e-08,8000,-1820.1,-3332.4
4.6666e-07,1.4119e-07,2.0281e-07,8000,-2937.1,-3500.8
4.6666e-07,1.4119e-07,2.0281e-07,8000,-2937.1,-3500.8
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
4.6666e-07,1.4119e-07,2.0281e-07,8000,-2937.1,-3500.8
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4759e-07,-6.5713e-08,8000,-2666.3,-4053.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.7795e-07,1.6487e-07,-1.0198e-07,8000,-3062.1,-3257.3
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
5.335e-07,6.3891e-09,1.3179e-07,8000,-2937.4,-2952.7
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4722e-08,2.5167e-08,8000,-3064.4,-4721.6
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
2.4213e-07,1.5172e-07,7.1078e-08,8000,-2907.2,-4559.9
3.0432e-07,2.1264e-07,1.1025e-07,8000,-3002.3,-4329
1.4275e-07,6.2119e-08,-3.7765e-08,8000,-2630.9,-2000
1.2502e-07,4.5186e-08,-1.5378e-08,8000,-2715.5,-2000
1.5914e-07,7.2268e-08,-2.4667e-08,8000,-2656.3,-2090.3
1.9172e-07,2.9676e-08,2.5898e-08,8000,-2421.2,-4513.3
1.9172e-07,2.9676e-08,2.5898e-08,8000,-2421.2,-4513.3
1.9172e-07,2.9676e-08,2.5898e-08,8000,-2421.2,-4513.3
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
1.8872e-07,1.1485e-07,-7.9986e-08,8000,-3059.6,-2687.8
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3893e-08,8000,-3167.6,-2499.6
1.8872e-07,1.1485e-07,-7.9986e-08,8000,-3059.6,-2687.8
1.8872e-07,1.1485e-07,-7.9986e-08,8000,-3059.6,-2687.8
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
3.7432e-07,-6.6109e-08,-8.8715e-10,8000,-2777.2,-4304.7
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3338e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2268e-08,-2.4667e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2268e-08,-2.4667e-08,8000,-2656.3,-2090.3
