"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
3.2849e-07,1.5677e-08,5.1546e-08,8000,-2679.4,-4495.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
3.2849e-07,1.5677e-08,5.1546e-08,8000,-2679.4,-4495.9
3.2849e-07,1.5677e-08,5.1546e-08,8000,-2679.4,-4495.9
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.3323e-07,-2.0946e-07,-7.4929e-08,8000,-1706.9,-4405.3
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.3323e-07,-2.0946e-07,-7.4929e-08,8000,-1706.9,-4405.3
3.3323e-07,-2.0946e-07,-7.4929e-08,8000,-1706.9,-4405.3
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
1.9173e-08,-6.4275e-08,3.0721e-08,8000,-1653.8,-3791.8
1.9173e-08,-6.4275e-08,3.0721e-08,8000,-1653.8,-3791.8
1.9173e-08,-6.4275e-08,3.0721e-08,8000,-1653.8,-3791.8
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
9.0698e-09,-1.5907e-07,-4.6012e-08,8000,-1648.7,-2878.3
9.0698e-09,-1.5907e-07,-4.6012e-08,8000,-1648.7,-2878.3
9.0698e-09,-1.5907e-07,-4.6012e-08,8000,-1648.7,-2878.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
9.0698e-09,-1.5907e-07,-4.6012e-08,8000,-1648.7,-2878.3
9.0698e-09,-1.5907e-07,-4.6012e-08,8000,-1648.7,-2878.3
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
9.0698e-09,-1.5907e-07,-4.6012e-08,8000,-1648.7,-2878.3
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
3.2849e-07,1.5677e-08,5.1546e-08,8000,-2679.4,-4495.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
2.614e-07,-4.3375e-08,-1.7592e-08,8000,-1763.5,-2303.2
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
2.614e-07,-4.3375e-08,-1.7592e-08,8000,-1763.5,-2303.2
2.614e-07,-4.3375e-08,-1.7592e-08,8000,-1763.5,-2303.2
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.3368e-08,-5.647e-08,4.1563e-08,8000,-1687.9,-3300.2
1.1506e-08,-6.2273e-08,4.6227e-08,8000,-1655.2,-3201.9
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
1.3368e-08,-5.647e-08,4.1563e-08,8000,-1687.9,-3300.2
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
5.1416e-08,-8.3951e-08,2.1537e-08,8000,-1820.1,-3332.4
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
1.3924e-07,5.4973e-08,-4.2916e-08,8000,-2630.9,-2000
1.2299e-07,4.4423e-08,-2.4916e-08,8000,-2715.5,-2000
1.5633e-07,6.487e-08,-3.789e-08,8000,-2656.3,-2090.3
2.6906e-07,6.6518e-08,1.3108e-07,8000,-2421.2,-4513.3
2.6906e-07,6.6518e-08,1.3108e-07,8000,-2421.2,-4513.3
2.6906e-07,6.6518e-08,1.3108e-07,8000,-2421.2,-4513.3
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.5633e-07,6.487e-08,-3.789e-08,8000,-2656.3,-2090.3
1.5633e-07,6.487e-08,-3.789e-08,8000,-2656.3,-2090.3
1.5633e-07,6.487e-08,-3.789e-08,8000,-2656.3,-2090.3
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
