"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
6.643e-08,-9.2984e-08,2.2146e-08,8000,-1820.1,-3332.4
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.193e-07,1.0299e-08,1.7551e-08,8000,-3283.4,-4694.6
1.193e-07,1.0299e-08,1.7551e-08,8000,-3283.4,-4694.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.193e-07,1.0299e-08,1.7551e-08,8000,-3283.4,-4694.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
1.193e-07,1.0299e-08,1.7551e-08,8000,-3283.4,-4694.6
1.193e-07,1.0299e-08,1.7551e-08,8000,-3283.4,-4694.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.193e-07,1.0299e-08,1.7551e-08,8000,-3283.4,-4694.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.6676e-08,-7.461e-08,2.0763e-08,8000,-1653.8,-3791.8
2.6676e-08,-7.461e-08,2.0763e-08,8000,-1653.8,-3791.8
2.6676e-08,-7.461e-08,2.0763e-08,8000,-1653.8,-3791.8
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
3.2955e-07,1.2563e-08,4.2241e-08,8000,-2679.4,-4495.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
3.2955e-07,1.2563e-08,4.2241e-08,8000,-2679.4,-4495.9
3.2955e-07,1.2563e-08,4.2241e-08,8000,-2679.4,-4495.9
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
3.2103e-07,-2.0904e-07,-6.3461e-08,8000,-1706.9,-4405.3
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
3.2103e-07,-2.0904e-07,-6.3461e-08,8000,-1706.9,-4405.3
3.2103e-07,-2.0904e-07,-6.3461e-08,8000,-1706.9,-4405.3
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
-3.565e-09,-3.5535e-08,-3.2381e-08,8000,-1500,-4080.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
-3.565e-09,-3.5535e-08,-3.2381e-08,8000,-1500,-4080.8
-3.565e-09,-3.5535e-08,-3.2381e-08,8000,-1500,-4080.8
2.6676e-08,-7.461e-08,2.0763e-08,8000,-1653.8,-3791.8
2.6676e-08,-7.461e-08,2.0763e-08,8000,-1653.8,-3791.8
2.6676e-08,-7.461e-08,2.0763e-08,8000,-1653.8,-3791.8
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.6409e-07,-2.0227e-07,-1.3554e-07,8000,-1927.6,-3972.1
1.6409e-07,-2.0227e-07,-1.3554e-07,8000,-1927.6,-3972.1
1.6409e-07,-2.0227e-07,-1.3554e-07,8000,-1927.6,-3972.1
2.13e-07,3.1182e-09,-1.443e-08,8000,-1874.6,-4229.7
2.13e-07,3.1182e-09,-1.443e-08,8000,-1874.6,-4229.7
2.13e-07,3.1182e-09,-1.443e-08,8000,-1874.6,-4229.7
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
2.13e-07,3.1182e-09,-1.443e-08,8000,-1874.6,-4229.7
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
2.13e-07,3.1182e-09,-1.443e-08,8000,-1874.6,-4229.7
2.13e-07,3.1182e-09,-1.443e-08,8000,-1874.6,-4229.7
1.6048e-07,-3.3156e-08,-1.6925e-07,8000,-2249.9,-2328
1.6048e-07,-3.3156e-08,-1.6925e-07,8000,-2249.9,-2328
1.6048e-07,-3.3156e-08,-1.6925e-07,8000,-2249.9,-2328
-8.1107e-09,-1.5463e-07,-7.3291e-08,8000,-1648.7,-2878.3
-8.1107e-09,-1.5463e-07,-7.3291e-08,8000,-1648.7,-2878.3
-8.1107e-09,-1.5463e-07,-7.3291e-08,8000,-1648.7,-2878.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
-8.1107e-09,-1.5463e-07,-7.3291e-08,8000,-1648.7,-2878.3
-8.1107e-09,-1.5463e-07,-7.3291e-08,8000,-1648.7,-2878.3
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
-8.1107e-09,-1.5463e-07,-7.3291e-08,8000,-1648.7,-2878.3
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
8.2665e-07,6.2789e-07,5.8914e-09,8000,-2803.8,-3220.6
3.2955e-07,1.2563e-08,4.2241e-08,8000,-2679.4,-4495.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
7.7934e-07,-1.6534e-07,-3.1934e-07,8000,-2384.3,-4041.9
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
7.7934e-07,-1.6534e-07,-3.1934e-07,8000,-2384.3,-4041.9
7.7934e-07,-1.6534e-07,-3.1934e-07,8000,-2384.3,-4041.9
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
8.8658e-07,1.8966e-07,3.0775e-07,8000,-2558.3,-4282
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
-3.565e-09,-3.5535e-08,-3.2381e-08,8000,-1500,-4080.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
-3.565e-09,-3.5535e-08,-3.2381e-08,8000,-1500,-4080.8
-3.565e-09,-3.5535e-08,-3.2381e-08,8000,-1500,-4080.8
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
1.3077e-06,7.45e-07,1.3276e-07,8000,-2802.9,-3778
4.8218e-07,6.4654e-08,-1.1726e-07,8000,-3062.1,-3743.6
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
2.5872e-07,-3.9742e-08,-1.0317e-09,8000,-1763.5,-2303.2
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
7.3794e-07,-2.1881e-07,1.7575e-07,8000,-1691.9,-2568.1
2.5872e-07,-3.9742e-08,-1.0317e-09,8000,-1763.5,-2303.2
2.5872e-07,-3.9742e-08,-1.0317e-09,8000,-1763.5,-2303.2
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
1.6409e-07,-2.0227e-07,-1.3554e-07,8000,-1927.6,-3972.1
7.8664e-09,-4.9614e-08,-3.2685e-09,8000,-1647.1,-4114.8
1.6409e-07,-2.0227e-07,-1.3554e-07,8000,-1927.6,-3972.1
1.6409e-07,-2.0227e-07,-1.3554e-07,8000,-1927.6,-3972.1
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9226e-07,1.56e-07,-1.3332e-07,8000,-2669.7,-2945.4
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
7.3855e-07,-7.5772e-09,2.37e-08,8000,-1986.9,-2505.9
7.3855e-07,-7.5772e-09,2.37e-08,8000,-1986.9,-2505.9
7.3855e-07,-7.5772e-09,2.37e-08,8000,-1986.9,-2505.9
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.121e-06,-6.8728e-07,2.0145e-07,8000,-2560.9,-3773.3
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
1.7867e-08,-5.7034e-08,4.6003e-08,8000,-1687.9,-3300.2
1.4979e-08,-6.0118e-08,5.3616e-08,8000,-1655.2,-3201.9
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
1.7867e-08,-5.7034e-08,4.6003e-08,8000,-1687.9,-3300.2
8.7823e-08,-1.1404e-07,1.783e-08,8000,-1853.6,-3250.1
6.643e-08,-9.2984e-08,2.2146e-08,8000,-1820.1,-3332.4
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
6.5152e-07,3.3312e-07,1.1114e-07,8000,-2937.1,-3500.8
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
1.3275e-06,2.2985e-07,2.0956e-07,8000,-2666.3,-4053.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.1525e-07,7.3647e-08,-3.0441e-08,8000,-3062.1,-3257.3
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
5.423e-07,1.4271e-07,2.7783e-08,8000,-2937.4,-2952.7
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
1.5715e-07,4.7338e-08,3.2322e-08,8000,-3064.4,-4721.6
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
2.2038e-07,1.0856e-07,3.8666e-08,8000,-2907.2,-4559.9
2.5804e-07,1.1407e-07,3.3946e-08,8000,-3002.3,-4329
1.3973e-07,5.6709e-08,-4.3872e-08,8000,-2630.9,-2000
1.2321e-07,4.4996e-08,-2.4652e-08,8000,-2715.5,-2000
1.5689e-07,6.6655e-08,-3.8234e-08,8000,-2656.3,-2090.3
2.5846e-07,6.367e-08,1.2086e-07,8000,-2421.2,-4513.3
2.5846e-07,6.367e-08,1.2086e-07,8000,-2421.2,-4513.3
2.5846e-07,6.367e-08,1.2086e-07,8000,-2421.2,-4513.3
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.6248e-07,7.1214e-08,-1.0395e-08,8000,-3059.6,-2687.8
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
1.6248e-07,7.1214e-08,-1.0395e-08,8000,-3059.6,-2687.8
1.6248e-07,7.1214e-08,-1.0395e-08,8000,-3059.6,-2687.8
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
3.9614e-07,6.6773e-08,5.6668e-08,8000,-2777.2,-4304.7
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
2.982e-07,-2.8638e-08,-4.274e-08,8000,-2933.4,-4044.4
1.5689e-07,6.6655e-08,-3.8234e-08,8000,-2656.3,-2090.3
1.5689e-07,6.6655e-08,-3.8234e-08,8000,-2656.3,-2090.3
1.5689e-07,6.6655e-08,-3.8234e-08,8000,-2656.3,-2090.3
1.9807e-07,1.0347e-07,-1.5216e-08,8000,-3167.6,-2499.6
