"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
7.9222e-07,1.5326e-07,-1.3484e-07,8000,-2669.7,-2945.4
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
7.9222e-07,1.5326e-07,-1.3484e-07,8000,-2669.7,-2945.4
1.3134e-06,-1.7435e-07,-3.1579e-07,8000,-2598.3,-3131.7
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
9.541e-08,6.9599e-08,2.9315e-08,8000,-3070.4,-2278.7
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
9.541e-08,6.9599e-08,2.9315e-08,8000,-3070.4,-2278.7
9.541e-08,6.9599e-08,2.9315e-08,8000,-3070.4,-2278.7
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.3521e-06,2.2796e-07,1.8056e-07,8000,-2666.3,-4053.3
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
2.06e-08,-5.4149e-08,6.4824e-08,8000,-1655.2,-3201.9
2.06e-08,-5.4149e-08,6.4824e-08,8000,-1655.2,-3201.9
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
2.06e-08,-5.4149e-08,6.4824e-08,8000,-1655.2,-3201.9
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
3.3153e-07,1.1078e-07,-7.5119e-08,8000,-2437,-2517.3
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
3.3153e-07,1.1078e-07,-7.5119e-08,8000,-2437,-2517.3
3.3153e-07,1.1078e-07,-7.5119e-08,8000,-2437,-2517.3
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
5.2329e-08,7.8863e-08,1.7511e-08,8000,-3323.4,-2690.9
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0204e-07,8.9098e-09,-1.4931e-08,8000,-3500,-4163
2.0222e-07,9.0774e-09,-1.5105e-08,8000,-3500,-4171.5
2.0473e-07,9.1125e-09,-1.5413e-08,8000,-3494.2,-4168.6
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
3.8606e-07,3.013e-08,3.9117e-08,8000,-2777.2,-4304.7
1.3521e-06,2.2796e-07,1.8056e-07,8000,-2666.3,-4053.3
9.0621e-07,1.9652e-07,3.0612e-07,8000,-2558.3,-4282
1.105e-07,3.1162e-08,2.2996e-08,8000,-2918.5,-4875.1
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
1.1079e-07,4.7265e-08,-1.0374e-08,8000,-3185.7,-4895.1
1.0908e-07,5.3056e-08,6.1252e-08,8000,-2735.6,-4730.3
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
3.3569e-07,1.0371e-08,3.2421e-08,8000,-2679.4,-4495.9
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
9.0621e-07,1.9652e-07,3.0612e-07,8000,-2558.3,-4282
1.3521e-06,2.2796e-07,1.8056e-07,8000,-2666.3,-4053.3
7.4477e-07,-1.6101e-07,-3.4283e-07,8000,-2384.3,-4041.9
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
1.9133e-07,2.9847e-08,-6.2481e-09,8000,-1874.6,-4229.7
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
1.9133e-07,2.9847e-08,-6.2481e-09,8000,-1874.6,-4229.7
1.9133e-07,2.9847e-08,-6.2481e-09,8000,-1874.6,-4229.7
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
7.9222e-07,1.5326e-07,-1.3484e-07,8000,-2669.7,-2945.4
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
1.3521e-06,2.2796e-07,1.8056e-07,8000,-2666.3,-4053.3
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.7992e-07,-6.7976e-08,-5.6527e-08,8000,-2933.4,-4044.4
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
1.6417e-07,7.8183e-08,-1.9869e-08,8000,-3059.6,-2687.8
1.1601e-07,2.0857e-08,-1.1129e-09,8000,-3500,-4469.5
1.153e-07,2.0817e-08,3.0324e-10,8000,-3500,-4410.5
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.105e-07,3.1162e-08,2.2996e-08,8000,-2918.5,-4875.1
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
1.105e-07,3.1162e-08,2.2996e-08,8000,-2918.5,-4875.1
1.105e-07,3.1162e-08,2.2996e-08,8000,-2918.5,-4875.1
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
1.3918e-07,1.1702e-08,-2.6751e-08,8000,-2928.7,-2440.5
1.3918e-07,1.1702e-08,-2.6751e-08,8000,-2928.7,-2440.5
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
1.3918e-07,1.1702e-08,-2.6751e-08,8000,-2928.7,-2440.5
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.0241e-07,1.0482e-07,-9.4717e-09,8000,-3167.6,-2499.6
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
7.4477e-07,-1.6101e-07,-3.4283e-07,8000,-2384.3,-4041.9
7.4477e-07,-1.6101e-07,-3.4283e-07,8000,-2384.3,-4041.9
7.4477e-07,-1.6101e-07,-3.4283e-07,8000,-2384.3,-4041.9
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
1.3134e-06,-1.7435e-07,-3.1579e-07,8000,-2598.3,-3131.7
7.9222e-07,1.5326e-07,-1.3484e-07,8000,-2669.7,-2945.4
7.9222e-07,1.5326e-07,-1.3484e-07,8000,-2669.7,-2945.4
7.4477e-07,-1.6101e-07,-3.4283e-07,8000,-2384.3,-4041.9
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.3521e-06,2.2796e-07,1.8056e-07,8000,-2666.3,-4053.3
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
3.3153e-07,1.1078e-07,-7.5119e-08,8000,-2437,-2517.3
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
3.3153e-07,1.1078e-07,-7.5119e-08,8000,-2437,-2517.3
3.3153e-07,1.1078e-07,-7.5119e-08,8000,-2437,-2517.3
1.9295e-07,-2.0062e-07,-1.3999e-07,8000,-1927.6,-3972.1
3.8197e-08,-9.2719e-08,4.9604e-09,8000,-1653.8,-3791.8
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
8.0433e-07,6.2008e-07,4.1079e-08,8000,-2803.8,-3220.6
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
2.7992e-07,-6.7976e-08,-5.6527e-08,8000,-2933.4,-4044.4
1.3521e-06,2.2796e-07,1.8056e-07,8000,-2666.3,-4053.3
3.8606e-07,3.013e-08,3.9117e-08,8000,-2777.2,-4304.7
2.7992e-07,-6.7976e-08,-5.6527e-08,8000,-2933.4,-4044.4
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.7992e-07,-6.7976e-08,-5.6527e-08,8000,-2933.4,-4044.4
2.7992e-07,-6.7976e-08,-5.6527e-08,8000,-2933.4,-4044.4
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
2.5382e-07,-3.4644e-08,2.8019e-08,8000,-1763.5,-2303.2
8.251e-08,9.937e-08,3.2515e-08,8000,-3190.8,-3085.2
8.251e-08,9.937e-08,3.2515e-08,8000,-3190.8,-3085.2
8.251e-08,9.937e-08,3.2515e-08,8000,-3190.8,-3085.2
1.4463e-07,4.2102e-08,-2.9848e-08,8000,-2914.8,-2141.4
1.4463e-07,4.2102e-08,-2.9848e-08,8000,-2914.8,-2141.4
1.4463e-07,4.2102e-08,-2.9848e-08,8000,-2914.8,-2141.4
1.1994e-07,1.4057e-08,1.9149e-08,8000,-3283.4,-4694.6
1.1994e-07,1.4057e-08,1.9149e-08,8000,-3283.4,-4694.6
1.1994e-07,1.4057e-08,1.9149e-08,8000,-3283.4,-4694.6
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
5.1974e-07,7.1444e-08,-3.7825e-08,8000,-3062.1,-3257.3
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
1.5602e-07,4.2626e-08,2.9628e-08,8000,-3064.4,-4721.6
-1.6891e-08,-3.6288e-08,-1.5886e-08,8000,-1500,-4080.8
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
3.1772e-08,-1.2531e-08,1.4119e-09,8000,-1500,-3946.5
4.0491e-07,7.9437e-08,-2.3529e-08,8000,-2397.1,-2956.3
4.0491e-07,7.9437e-08,-2.3529e-08,8000,-2397.1,-2956.3
4.0491e-07,7.9437e-08,-2.3529e-08,8000,-2397.1,-2956.3
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
1.7836e-07,5.0751e-08,2.0701e-09,8000,-3500,-3506.3
2.0568e-07,6.3899e-08,-8.6056e-10,8000,-3459.9,-3498.3
1.938e-07,6.1374e-08,4.5449e-09,8000,-3500,-3606.1
2.8384e-07,2.8401e-07,-3.989e-08,8000,-2799.3,-2697.2
2.8384e-07,2.8401e-07,-3.989e-08,8000,-2799.3,-2697.2
3.4985e-07,1.1814e-07,-1.4252e-08,8000,-2680,-2505.6
2.8384e-07,2.8401e-07,-3.989e-08,8000,-2799.3,-2697.2
3.4985e-07,1.1814e-07,-1.4252e-08,8000,-2680,-2505.6
3.4985e-07,1.1814e-07,-1.4252e-08,8000,-2680,-2505.6
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.1994e-07,1.4057e-08,1.9149e-08,8000,-3283.4,-4694.6
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
1.1994e-07,1.4057e-08,1.9149e-08,8000,-3283.4,-4694.6
1.1994e-07,1.4057e-08,1.9149e-08,8000,-3283.4,-4694.6
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
6.1761e-07,2.7721e-07,1.2913e-07,8000,-2937.1,-3500.8
1.3006e-06,7.3281e-07,1.2154e-07,8000,-2802.9,-3778
2.2575e-06,-7.2464e-07,2.016e-07,8000,-2560.9,-3773.3
1.1277e-06,3.8314e-07,-1.568e-07,8000,-2686.5,-3498.8
3.4985e-07,1.1814e-07,-1.4252e-08,8000,-2680,-2505.6
3.4985e-07,1.1814e-07,-1.4252e-08,8000,-2680,-2505.6
3.4985e-07,1.1814e-07,-1.4252e-08,8000,-2680,-2505.6
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
1.3779e-07,-5.0252e-08,-1.586e-07,8000,-2249.9,-2328
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
8.251e-08,9.937e-08,3.2515e-08,8000,-3190.8,-3085.2
5.4241e-07,1.1316e-07,4.6095e-08,8000,-2937.4,-2952.7
8.251e-08,9.937e-08,3.2515e-08,8000,-3190.8,-3085.2
8.251e-08,9.937e-08,3.2515e-08,8000,-3190.8,-3085.2
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
7.5626e-07,7.4534e-09,3.2849e-08,8000,-1986.9,-2505.9
2.4319e-07,5.8291e-08,1.0406e-07,8000,-2421.2,-4513.3
2.4319e-07,5.8291e-08,1.0406e-07,8000,-2421.2,-4513.3
3.0883e-07,-5.8179e-09,-8.9821e-09,8000,-2253,-4670.7
2.4319e-07,5.8291e-08,1.0406e-07,8000,-2421.2,-4513.3
3.0883e-07,-5.8179e-09,-8.9821e-09,8000,-2253,-4670.7
3.0883e-07,-5.8179e-09,-8.9821e-09,8000,-2253,-4670.7
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
7.7289e-07,-2.1527e-07,1.8323e-07,8000,-1691.9,-2568.1
2.7191e-07,-6.1909e-08,2.252e-07,8000,-1500,-2623.5
3.2559e-07,-7.6314e-08,2.1335e-08,8000,-1500,-2376.5
1.0325e-07,-1.2364e-07,9.7527e-08,8000,-1980.2,-3497.7
1.0325e-07,-1.2364e-07,9.7527e-08,8000,-1980.2,-3497.7
1.0325e-07,-1.2364e-07,9.7527e-08,8000,-1980.2,-3497.7
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
4.7308e-07,5.2568e-08,-1.2228e-07,8000,-3062.1,-3743.6
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
1.1037e-07,-2.0768e-08,3.8157e-08,8000,-1500,-4292.9
-1.6891e-08,-3.6288e-08,-1.5886e-08,8000,-1500,-4080.8
1.4463e-07,4.2102e-08,-2.9848e-08,8000,-2914.8,-2141.4
1.4463e-07,4.2102e-08,-2.9848e-08,8000,-2914.8,-2141.4
9.541e-08,6.9599e-08,2.9315e-08,8000,-3070.4,-2278.7
1.4463e-07,4.2102e-08,-2.9848e-08,8000,-2914.8,-2141.4
9.541e-08,6.9599e-08,2.9315e-08,8000,-3070.4,-2278.7
9.541e-08,6.9599e-08,2.9315e-08,8000,-3070.4,-2278.7
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.2366e-07,1.1361e-07,4.3116e-08,8000,-2907.2,-4559.9
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
2.666e-07,1.3456e-07,4.8062e-08,8000,-3002.3,-4329
1.9295e-07,-2.0062e-07,-1.3999e-07,8000,-1927.6,-3972.1
-2.4499e-08,-3.3639e-08,3.072e-08,8000,-1647.1,-4114.8
1.9133e-07,2.9847e-08,-6.2481e-09,8000,-1874.6,-4229.7
1.0325e-07,-1.2364e-07,9.7527e-08,8000,-1980.2,-3497.7
1.0325e-07,-1.2364e-07,9.7527e-08,8000,-1980.2,-3497.7
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
1.0325e-07,-1.2364e-07,9.7527e-08,8000,-1980.2,-3497.7
1.205e-07,-1.3409e-07,2.1351e-08,8000,-1853.6,-3250.1
9.1028e-08,-1.0876e-07,2.2757e-08,8000,-1820.1,-3332.4
1.2007e-07,2.4106e-08,8.9538e-10,8000,-3438.4,-4439.8
1.1601e-07,2.0857e-08,-1.1129e-09,8000,-3500,-4469.5
7.4728e-08,2.4561e-08,-1.5374e-09,8000,-3500,-4668.1
3.4654e-07,-1.3319e-07,1.4481e-07,8000,-1598.2,-4616.9
