"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
2.3992e-07,-2.4525e-07,1.0177e-08,8000,-1853.6,-3250.1
2.3992e-07,-2.4525e-07,1.0177e-08,8000,-1853.6,-3250.1
2.3992e-07,-2.4525e-07,1.0177e-08,8000,-1853.6,-3250.1
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9899e-08,3.5903e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9899e-08,3.5903e-08,8000,-3283.4,-4694.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9899e-08,3.5903e-08,8000,-3283.4,-4694.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9899e-08,3.5903e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9899e-08,3.5903e-08,8000,-3283.4,-4694.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9899e-08,3.5903e-08,8000,-3283.4,-4694.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
6.2119e-08,-1.755e-07,2.7537e-09,8000,-1653.8,-3791.8
6.2119e-08,-1.755e-07,2.7537e-09,8000,-1653.8,-3791.8
6.2119e-08,-1.755e-07,2.7537e-09,8000,-1653.8,-3791.8
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
4.3642e-07,3.4733e-08,4.955e-08,8000,-2679.4,-4495.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
4.3642e-07,3.4733e-08,4.955e-08,8000,-2679.4,-4495.9
4.3642e-07,3.4733e-08,4.955e-08,8000,-2679.4,-4495.9
8.0152e-07,1.7157e-07,-1.6349e-07,8000,-2669.7,-2945.4
8.0152e-07,1.7157e-07,-1.6349e-07,8000,-2669.7,-2945.4
8.0152e-07,1.7157e-07,-1.6349e-07,8000,-2669.7,-2945.4
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
2.4068e-07,-1.9703e-07,9.3413e-08,8000,-1706.9,-4405.3
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
2.4068e-07,-1.9703e-07,9.3413e-08,8000,-1706.9,-4405.3
2.4068e-07,-1.9703e-07,9.3413e-08,8000,-1706.9,-4405.3
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.5926e-09,-8.6237e-08,1.0497e-08,8000,-1500,-4080.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.5926e-09,-8.6237e-08,1.0497e-08,8000,-1500,-4080.8
-1.5926e-09,-8.6237e-08,1.0497e-08,8000,-1500,-4080.8
6.2119e-08,-1.755e-07,2.7537e-09,8000,-1653.8,-3791.8
6.2119e-08,-1.755e-07,2.7537e-09,8000,-1653.8,-3791.8
6.2119e-08,-1.755e-07,2.7537e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
4.0058e-07,-2.1016e-07,-2.4385e-07,8000,-1927.6,-3972.1
4.0058e-07,-2.1016e-07,-2.4385e-07,8000,-1927.6,-3972.1
4.0058e-07,-2.1016e-07,-2.4385e-07,8000,-1927.6,-3972.1
2.1469e-07,7.3634e-08,6.5369e-08,8000,-1874.6,-4229.7
2.1469e-07,7.3634e-08,6.5369e-08,8000,-1874.6,-4229.7
2.1469e-07,7.3634e-08,6.5369e-08,8000,-1874.6,-4229.7
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
2.1469e-07,7.3634e-08,6.5369e-08,8000,-1874.6,-4229.7
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
2.1469e-07,7.3634e-08,6.5369e-08,8000,-1874.6,-4229.7
2.1469e-07,7.3634e-08,6.5369e-08,8000,-1874.6,-4229.7
7.4662e-08,-1.1201e-07,-8.5393e-08,8000,-2249.9,-2328
7.4662e-08,-1.1201e-07,-8.5393e-08,8000,-2249.9,-2328
7.4662e-08,-1.1201e-07,-8.5393e-08,8000,-2249.9,-2328
-2.1902e-07,-1.1009e-07,-3.0114e-07,8000,-1648.7,-2878.3
-2.1902e-07,-1.1009e-07,-3.0114e-07,8000,-1648.7,-2878.3
-2.1902e-07,-1.1009e-07,-3.0114e-07,8000,-1648.7,-2878.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
-2.1902e-07,-1.1009e-07,-3.0114e-07,8000,-1648.7,-2878.3
-2.1902e-07,-1.1009e-07,-3.0114e-07,8000,-1648.7,-2878.3
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
-2.1902e-07,-1.1009e-07,-3.0114e-07,8000,-1648.7,-2878.3
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
4.7993e-07,1.2297e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6468e-07,1.4114e-07,2.0418e-07,8000,-2937.1,-3500.8
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
6.5901e-07,5.3839e-07,1.8495e-07,8000,-2803.8,-3220.6
4.3642e-07,3.4733e-08,4.955e-08,8000,-2679.4,-4495.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
4.8857e-07,-2.247e-07,-4.2337e-07,8000,-2384.3,-4041.9
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
4.8857e-07,-2.247e-07,-4.2337e-07,8000,-2384.3,-4041.9
4.8857e-07,-2.247e-07,-4.2337e-07,8000,-2384.3,-4041.9
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
9.5887e-07,1.4465e-07,3.0525e-07,8000,-2558.3,-4282
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.5926e-09,-8.6237e-08,1.0497e-08,8000,-1500,-4080.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.5926e-09,-8.6237e-08,1.0497e-08,8000,-1500,-4080.8
-1.5926e-09,-8.6237e-08,1.0497e-08,8000,-1500,-4080.8
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
4.7993e-07,1.2297e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7993e-07,1.2297e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1775e-06,4.8338e-07,5.2724e-08,8000,-2802.9,-3778
4.7993e-07,1.2297e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1325e-08,2.0242e-07,8000,-1763.5,-2303.2
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
9.2703e-07,-1.5288e-07,2.067e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1325e-08,2.0242e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1325e-08,2.0242e-07,8000,-1763.5,-2303.2
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
4.0058e-07,-2.1016e-07,-2.4385e-07,8000,-1927.6,-3972.1
-6.5419e-08,-3.7731e-08,1.4549e-07,8000,-1647.1,-4114.8
4.0058e-07,-2.1016e-07,-2.4385e-07,8000,-1927.6,-3972.1
4.0058e-07,-2.1016e-07,-2.4385e-07,8000,-1927.6,-3972.1
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
8.0152e-07,1.7157e-07,-1.6349e-07,8000,-2669.7,-2945.4
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
8.0152e-07,1.7157e-07,-1.6349e-07,8000,-2669.7,-2945.4
8.0152e-07,1.7157e-07,-1.6349e-07,8000,-2669.7,-2945.4
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
7.8617e-07,4.3788e-08,1.1432e-07,8000,-1986.9,-2505.9
7.8617e-07,4.3788e-08,1.1432e-07,8000,-1986.9,-2505.9
7.8617e-07,4.3788e-08,1.1432e-07,8000,-1986.9,-2505.9
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.8382e-06,-7.1324e-07,2.4485e-07,8000,-2560.9,-3773.3
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
2.1257e-08,-1.5921e-09,3.521e-08,8000,-1687.9,-3300.2
1.9191e-08,1.53e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3992e-07,-2.4525e-07,1.0177e-08,8000,-1853.6,-3250.1
2.1257e-08,-1.5921e-09,3.521e-08,8000,-1687.9,-3300.2
2.3992e-07,-2.4525e-07,1.0177e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7529e-07,-2.0344e-08,8000,-1820.1,-3332.4
4.6468e-07,1.4114e-07,2.0418e-07,8000,-2937.1,-3500.8
4.6468e-07,1.4114e-07,2.0418e-07,8000,-2937.1,-3500.8
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
4.6468e-07,1.4114e-07,2.0418e-07,8000,-2937.1,-3500.8
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4495e-07,-7.1971e-08,8000,-2666.3,-4053.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.8016e-07,1.6844e-07,-1.0383e-07,8000,-3062.1,-3257.3
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
5.3381e-07,5.001e-09,1.338e-07,8000,-2937.4,-2952.7
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4221e-08,2.541e-08,8000,-3064.4,-4721.6
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
2.4252e-07,1.5282e-07,7.1857e-08,8000,-2907.2,-4559.9
3.0522e-07,2.1418e-07,1.1144e-07,8000,-3002.3,-4329
1.4278e-07,6.2208e-08,-3.7608e-08,8000,-2630.9,-2000
1.2503e-07,4.527e-08,-1.5263e-08,8000,-2715.5,-2000
1.5914e-07,7.241e-08,-2.4364e-08,8000,-2656.3,-2090.3
1.9096e-07,2.9162e-08,2.4573e-08,8000,-2421.2,-4513.3
1.9096e-07,2.9162e-08,2.4573e-08,8000,-2421.2,-4513.3
1.9096e-07,2.9162e-08,2.4573e-08,8000,-2421.2,-4513.3
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
1.8976e-07,1.1573e-07,-8.1748e-08,8000,-3059.6,-2687.8
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1683e-07,2.464e-08,8000,-3167.6,-2499.6
1.8976e-07,1.1573e-07,-8.1748e-08,8000,-3059.6,-2687.8
1.8976e-07,1.1573e-07,-8.1748e-08,8000,-3059.6,-2687.8
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
3.7503e-07,-6.6729e-08,-7.4739e-10,8000,-2777.2,-4304.7
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
2.255e-07,-1.4427e-07,-5.2288e-08,8000,-2933.4,-4044.4
1.5914e-07,7.241e-08,-2.4364e-08,8000,-2656.3,-2090.3
1.5914e-07,7.241e-08,-2.4364e-08,8000,-2656.3,-2090.3
