"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
2.3948e-07,-2.4381e-07,1.1067e-08,8000,-1853.6,-3250.1
2.3948e-07,-2.4381e-07,1.1067e-08,8000,-1853.6,-3250.1
2.3948e-07,-2.4381e-07,1.1067e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
1.2437e-07,3.9364e-08,3.5543e-08,8000,-3283.4,-4694.6
1.2437e-07,3.9364e-08,3.5543e-08,8000,-3283.4,-4694.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.2437e-07,3.9364e-08,3.5543e-08,8000,-3283.4,-4694.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
1.2437e-07,3.9364e-08,3.5543e-08,8000,-3283.4,-4694.6
1.2437e-07,3.9364e-08,3.5543e-08,8000,-3283.4,-4694.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.2437e-07,3.9364e-08,3.5543e-08,8000,-3283.4,-4694.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
6.2416e-08,-1.7476e-07,1.6327e-09,8000,-1653.8,-3791.8
6.2416e-08,-1.7476e-07,1.6327e-09,8000,-1653.8,-3791.8
6.2416e-08,-1.7476e-07,1.6327e-09,8000,-1653.8,-3791.8
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
4.3459e-07,3.4395e-08,4.8493e-08,8000,-2679.4,-4495.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
4.3459e-07,3.4395e-08,4.8493e-08,8000,-2679.4,-4495.9
4.3459e-07,3.4395e-08,4.8493e-08,8000,-2679.4,-4495.9
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
2.4038e-07,-1.9738e-07,9.1823e-08,8000,-1706.9,-4405.3
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
2.4038e-07,-1.9738e-07,9.1823e-08,8000,-1706.9,-4405.3
2.4038e-07,-1.9738e-07,9.1823e-08,8000,-1706.9,-4405.3
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-2.6963e-09,-8.5092e-08,1.1147e-08,8000,-1500,-4080.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-2.6963e-09,-8.5092e-08,1.1147e-08,8000,-1500,-4080.8
-2.6963e-09,-8.5092e-08,1.1147e-08,8000,-1500,-4080.8
6.2416e-08,-1.7476e-07,1.6327e-09,8000,-1653.8,-3791.8
6.2416e-08,-1.7476e-07,1.6327e-09,8000,-1653.8,-3791.8
6.2416e-08,-1.7476e-07,1.6327e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
3.9787e-07,-2.0967e-07,-2.4208e-07,8000,-1927.6,-3972.1
3.9787e-07,-2.0967e-07,-2.4208e-07,8000,-1927.6,-3972.1
3.9787e-07,-2.0967e-07,-2.4208e-07,8000,-1927.6,-3972.1
2.1262e-07,7.4329e-08,6.4529e-08,8000,-1874.6,-4229.7
2.1262e-07,7.4329e-08,6.4529e-08,8000,-1874.6,-4229.7
2.1262e-07,7.4329e-08,6.4529e-08,8000,-1874.6,-4229.7
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
2.1262e-07,7.4329e-08,6.4529e-08,8000,-1874.6,-4229.7
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
2.1262e-07,7.4329e-08,6.4529e-08,8000,-1874.6,-4229.7
2.1262e-07,7.4329e-08,6.4529e-08,8000,-1874.6,-4229.7
7.4856e-08,-1.1151e-07,-8.6466e-08,8000,-2249.9,-2328
7.4856e-08,-1.1151e-07,-8.6466e-08,8000,-2249.9,-2328
7.4856e-08,-1.1151e-07,-8.6466e-08,8000,-2249.9,-2328
-2.165e-07,-1.1001e-07,-2.996e-07,8000,-1648.7,-2878.3
-2.165e-07,-1.1001e-07,-2.996e-07,8000,-1648.7,-2878.3
-2.165e-07,-1.1001e-07,-2.996e-07,8000,-1648.7,-2878.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
-2.165e-07,-1.1001e-07,-2.996e-07,8000,-1648.7,-2878.3
-2.165e-07,-1.1001e-07,-2.996e-07,8000,-1648.7,-2878.3
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
-2.165e-07,-1.1001e-07,-2.996e-07,8000,-1648.7,-2878.3
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
4.7895e-07,1.2081e-07,-1.0337e-07,8000,-3062.1,-3743.6
4.657e-07,1.4106e-07,2.0339e-07,8000,-2937.1,-3500.8
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
6.6055e-07,5.3996e-07,1.8357e-07,8000,-2803.8,-3220.6
4.3459e-07,3.4395e-08,4.8493e-08,8000,-2679.4,-4495.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
4.9287e-07,-2.2325e-07,-4.2242e-07,8000,-2384.3,-4041.9
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
4.9287e-07,-2.2325e-07,-4.2242e-07,8000,-2384.3,-4041.9
4.9287e-07,-2.2325e-07,-4.2242e-07,8000,-2384.3,-4041.9
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
9.5859e-07,1.4603e-07,3.0487e-07,8000,-2558.3,-4282
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-2.6963e-09,-8.5092e-08,1.1147e-08,8000,-1500,-4080.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-2.6963e-09,-8.5092e-08,1.1147e-08,8000,-1500,-4080.8
-2.6963e-09,-8.5092e-08,1.1147e-08,8000,-1500,-4080.8
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
4.7895e-07,1.2081e-07,-1.0337e-07,8000,-3062.1,-3743.6
4.7895e-07,1.2081e-07,-1.0337e-07,8000,-3062.1,-3743.6
1.1789e-06,4.8781e-07,5.3403e-08,8000,-2802.9,-3778
4.7895e-07,1.2081e-07,-1.0337e-07,8000,-3062.1,-3743.6
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
2.0946e-07,-2.1601e-08,2.0047e-07,8000,-1763.5,-2303.2
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2558e-07,-1.5392e-07,2.0655e-07,8000,-1691.9,-2568.1
2.0946e-07,-2.1601e-08,2.0047e-07,8000,-1763.5,-2303.2
2.0946e-07,-2.1601e-08,2.0047e-07,8000,-1763.5,-2303.2
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
3.9787e-07,-2.0967e-07,-2.4208e-07,8000,-1927.6,-3972.1
-6.6392e-08,-3.6609e-08,1.4523e-07,8000,-1647.1,-4114.8
3.9787e-07,-2.0967e-07,-2.4208e-07,8000,-1927.6,-3972.1
3.9787e-07,-2.0967e-07,-2.4208e-07,8000,-1927.6,-3972.1
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
8.0101e-07,1.7128e-07,-1.629e-07,8000,-2669.7,-2945.4
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
7.8626e-07,4.3754e-08,1.1334e-07,8000,-1986.9,-2505.9
7.8626e-07,4.3754e-08,1.1334e-07,8000,-1986.9,-2505.9
7.8626e-07,4.3754e-08,1.1334e-07,8000,-1986.9,-2505.9
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.8323e-06,-7.1481e-07,2.4397e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
2.1941e-08,-2.6795e-09,3.5997e-08,8000,-1687.9,-3300.2
1.9848e-08,1.4052e-08,9.3529e-08,8000,-1655.2,-3201.9
2.3948e-07,-2.4381e-07,1.1067e-08,8000,-1853.6,-3250.1
2.1941e-08,-2.6795e-09,3.5997e-08,8000,-1687.9,-3300.2
2.3948e-07,-2.4381e-07,1.1067e-08,8000,-1853.6,-3250.1
1.6836e-07,-1.7459e-07,-1.8977e-08,8000,-1820.1,-3332.4
4.657e-07,1.4106e-07,2.0339e-07,8000,-2937.1,-3500.8
4.657e-07,1.4106e-07,2.0339e-07,8000,-2937.1,-3500.8
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
4.657e-07,1.4106e-07,2.0339e-07,8000,-2937.1,-3500.8
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4648e-07,-6.8322e-08,8000,-2666.3,-4053.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.7871e-07,1.6617e-07,-1.0266e-07,8000,-3062.1,-3257.3
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7405e-09,1.3257e-07,8000,-2937.4,-2952.7
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4483e-08,2.5256e-08,8000,-3064.4,-4721.6
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
2.423e-07,1.5214e-07,7.1352e-08,8000,-2907.2,-4559.9
3.0463e-07,2.1315e-07,1.1071e-07,8000,-3002.3,-4329
1.4275e-07,6.2138e-08,-3.7687e-08,8000,-2630.9,-2000
1.2501e-07,4.5196e-08,-1.5316e-08,8000,-2715.5,-2000
1.5913e-07,7.2304e-08,-2.4534e-08,8000,-2656.3,-2090.3
1.9144e-07,2.9446e-08,2.5328e-08,8000,-2421.2,-4513.3
1.9144e-07,2.9446e-08,2.5328e-08,8000,-2421.2,-4513.3
1.9144e-07,2.9446e-08,2.5328e-08,8000,-2421.2,-4513.3
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
1.8906e-07,1.1517e-07,-8.0634e-08,8000,-3059.6,-2687.8
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.422e-08,8000,-3167.6,-2499.6
1.8906e-07,1.1517e-07,-8.0634e-08,8000,-3059.6,-2687.8
1.8906e-07,1.1517e-07,-8.0634e-08,8000,-3059.6,-2687.8
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
3.7454e-07,-6.6391e-08,-8.437e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2907e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2304e-08,-2.4534e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2304e-08,-2.4534e-08,8000,-2656.3,-2090.3
