"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.178e-06,4.8485e-07,5.2895e-08,8000,-2802.9,-3778
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
1.2441e-07,3.9657e-08,3.5753e-08,8000,-3283.4,-4694.6
1.2441e-07,3.9657e-08,3.5753e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.2441e-07,3.9657e-08,3.5753e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
1.2441e-07,3.9657e-08,3.5753e-08,8000,-3283.4,-4694.6
1.2441e-07,3.9657e-08,3.5753e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.2441e-07,3.9657e-08,3.5753e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
6.2262e-08,-1.752e-07,2.3127e-09,8000,-1653.8,-3791.8
6.2262e-08,-1.752e-07,2.3127e-09,8000,-1653.8,-3791.8
6.2262e-08,-1.752e-07,2.3127e-09,8000,-1653.8,-3791.8
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
9.5876e-07,1.4524e-07,3.0496e-07,8000,-2558.3,-4282
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
9.5876e-07,1.4524e-07,3.0496e-07,8000,-2558.3,-4282
9.5876e-07,1.4524e-07,3.0496e-07,8000,-2558.3,-4282
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
4.3561e-07,3.4668e-08,4.8975e-08,8000,-2679.4,-4495.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
4.3561e-07,3.4668e-08,4.8975e-08,8000,-2679.4,-4495.9
4.3561e-07,3.4668e-08,4.8975e-08,8000,-2679.4,-4495.9
8.013e-07,1.7151e-07,-1.6318e-07,8000,-2669.7,-2945.4
8.013e-07,1.7151e-07,-1.6318e-07,8000,-2669.7,-2945.4
8.013e-07,1.7151e-07,-1.6318e-07,8000,-2669.7,-2945.4
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
2.4049e-07,-1.9726e-07,9.2751e-08,8000,-1706.9,-4405.3
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
2.4049e-07,-1.9726e-07,9.2751e-08,8000,-1706.9,-4405.3
2.4049e-07,-1.9726e-07,9.2751e-08,8000,-1706.9,-4405.3
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-2.0805e-09,-8.5751e-08,1.0842e-08,8000,-1500,-4080.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-2.0805e-09,-8.5751e-08,1.0842e-08,8000,-1500,-4080.8
-2.0805e-09,-8.5751e-08,1.0842e-08,8000,-1500,-4080.8
6.2262e-08,-1.752e-07,2.3127e-09,8000,-1653.8,-3791.8
6.2262e-08,-1.752e-07,2.3127e-09,8000,-1653.8,-3791.8
6.2262e-08,-1.752e-07,2.3127e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4543e-07,-7.0678e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4543e-07,-7.0678e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4543e-07,-7.0678e-08,8000,-2666.3,-4053.3
3.9955e-07,-2.0997e-07,-2.4318e-07,8000,-1927.6,-3972.1
3.9955e-07,-2.0997e-07,-2.4318e-07,8000,-1927.6,-3972.1
3.9955e-07,-2.0997e-07,-2.4318e-07,8000,-1927.6,-3972.1
2.1383e-07,7.3856e-08,6.5087e-08,8000,-1874.6,-4229.7
2.1383e-07,7.3856e-08,6.5087e-08,8000,-1874.6,-4229.7
2.1383e-07,7.3856e-08,6.5087e-08,8000,-1874.6,-4229.7
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
2.1383e-07,7.3856e-08,6.5087e-08,8000,-1874.6,-4229.7
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
2.1383e-07,7.3856e-08,6.5087e-08,8000,-1874.6,-4229.7
2.1383e-07,7.3856e-08,6.5087e-08,8000,-1874.6,-4229.7
7.4702e-08,-1.1183e-07,-8.5837e-08,8000,-2249.9,-2328
7.4702e-08,-1.1183e-07,-8.5837e-08,8000,-2249.9,-2328
7.4702e-08,-1.1183e-07,-8.5837e-08,8000,-2249.9,-2328
-2.18e-07,-1.1002e-07,-3.0062e-07,8000,-1648.7,-2878.3
-2.18e-07,-1.1002e-07,-3.0062e-07,8000,-1648.7,-2878.3
-2.18e-07,-1.1002e-07,-3.0062e-07,8000,-1648.7,-2878.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
-2.18e-07,-1.1002e-07,-3.0062e-07,8000,-1648.7,-2878.3
-2.18e-07,-1.1002e-07,-3.0062e-07,8000,-1648.7,-2878.3
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.18e-07,-1.1002e-07,-3.0062e-07,8000,-1648.7,-2878.3
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.178e-06,4.8485e-07,5.2895e-08,8000,-2802.9,-3778
4.7961e-07,1.2208e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.6498e-07,1.4087e-07,2.0387e-07,8000,-2937.1,-3500.8
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
6.5958e-07,5.3907e-07,1.8442e-07,8000,-2803.8,-3220.6
4.3561e-07,3.4668e-08,4.8975e-08,8000,-2679.4,-4495.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
4.9039e-07,-2.2397e-07,-4.23e-07,8000,-2384.3,-4041.9
9.5876e-07,1.4524e-07,3.0496e-07,8000,-2558.3,-4282
4.9039e-07,-2.2397e-07,-4.23e-07,8000,-2384.3,-4041.9
4.9039e-07,-2.2397e-07,-4.23e-07,8000,-2384.3,-4041.9
9.5876e-07,1.4524e-07,3.0496e-07,8000,-2558.3,-4282
9.5876e-07,1.4524e-07,3.0496e-07,8000,-2558.3,-4282
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-2.0805e-09,-8.5751e-08,1.0842e-08,8000,-1500,-4080.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-2.0805e-09,-8.5751e-08,1.0842e-08,8000,-1500,-4080.8
-2.0805e-09,-8.5751e-08,1.0842e-08,8000,-1500,-4080.8
1.178e-06,4.8485e-07,5.2895e-08,8000,-2802.9,-3778
1.178e-06,4.8485e-07,5.2895e-08,8000,-2802.9,-3778
4.7961e-07,1.2208e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.7961e-07,1.2208e-07,-1.0318e-07,8000,-3062.1,-3743.6
1.178e-06,4.8485e-07,5.2895e-08,8000,-2802.9,-3778
4.7961e-07,1.2208e-07,-1.0318e-07,8000,-3062.1,-3743.6
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0906e-07,-2.1572e-08,2.0176e-07,8000,-1763.5,-2303.2
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2657e-07,-1.5333e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0906e-07,-2.1572e-08,2.0176e-07,8000,-1763.5,-2303.2
2.0906e-07,-2.1572e-08,2.0176e-07,8000,-1763.5,-2303.2
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
3.9955e-07,-2.0997e-07,-2.4318e-07,8000,-1927.6,-3972.1
-6.5886e-08,-3.7267e-08,1.455e-07,8000,-1647.1,-4114.8
3.9955e-07,-2.0997e-07,-2.4318e-07,8000,-1927.6,-3972.1
3.9955e-07,-2.0997e-07,-2.4318e-07,8000,-1927.6,-3972.1
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
8.013e-07,1.7151e-07,-1.6318e-07,8000,-2669.7,-2945.4
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
8.013e-07,1.7151e-07,-1.6318e-07,8000,-2669.7,-2945.4
8.013e-07,1.7151e-07,-1.6318e-07,8000,-2669.7,-2945.4
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
7.8632e-07,4.3746e-08,1.1401e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1401e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1401e-07,8000,-1986.9,-2505.9
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.8361e-06,-7.1375e-07,2.4461e-07,8000,-2560.9,-3773.3
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
2.1551e-08,-2.0272e-09,3.5529e-08,8000,-1687.9,-3300.2
1.947e-08,1.4795e-08,9.3514e-08,8000,-1655.2,-3201.9
2.3975e-07,-2.4462e-07,1.0502e-08,8000,-1853.6,-3250.1
2.1551e-08,-2.0272e-09,3.5529e-08,8000,-1687.9,-3300.2
2.3975e-07,-2.4462e-07,1.0502e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7497e-07,-1.9812e-08,8000,-1820.1,-3332.4
4.6498e-07,1.4087e-07,2.0387e-07,8000,-2937.1,-3500.8
4.6498e-07,1.4087e-07,2.0387e-07,8000,-2937.1,-3500.8
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
4.6498e-07,1.4087e-07,2.0387e-07,8000,-2937.1,-3500.8
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4543e-07,-7.0678e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4543e-07,-7.0678e-08,8000,-2666.3,-4053.3
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4543e-07,-7.0678e-08,8000,-2666.3,-4053.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.7953e-07,1.6738e-07,-1.0332e-07,8000,-3062.1,-3257.3
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
5.3357e-07,5.1852e-09,1.3328e-07,8000,-2937.4,-2952.7
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4267e-08,2.5355e-08,8000,-3064.4,-4721.6
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
2.4244e-07,1.525e-07,7.1616e-08,8000,-2907.2,-4559.9
3.0499e-07,2.1363e-07,1.1118e-07,8000,-3002.3,-4329
1.4276e-07,6.2168e-08,-3.7621e-08,8000,-2630.9,-2000
1.2502e-07,4.5223e-08,-1.5267e-08,8000,-2715.5,-2000
1.5913e-07,7.2353e-08,-2.4416e-08,8000,-2656.3,-2090.3
1.9114e-07,2.9275e-08,2.4832e-08,8000,-2421.2,-4513.3
1.9114e-07,2.9275e-08,2.4832e-08,8000,-2421.2,-4513.3
1.9114e-07,2.9275e-08,2.4832e-08,8000,-2421.2,-4513.3
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
1.894e-07,1.1549e-07,-8.1273e-08,8000,-3059.6,-2687.8
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1667e-07,2.4502e-08,8000,-3167.6,-2499.6
1.894e-07,1.1549e-07,-8.1273e-08,8000,-3059.6,-2687.8
1.894e-07,1.1549e-07,-8.1273e-08,8000,-3059.6,-2687.8
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
3.7481e-07,-6.6707e-08,-7.589e-10,8000,-2777.2,-4304.7
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
2.2532e-07,-1.4433e-07,-5.2506e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2353e-08,-2.4416e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2353e-08,-2.4416e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2353e-08,-2.4416e-08,8000,-2656.3,-2090.3
