"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
7.922e-07,1.5315e-07,-1.3508e-07,8000,-2669.7,-2945.4
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
7.922e-07,1.5315e-07,-1.3508e-07,8000,-2669.7,-2945.4
1.3144e-06,-1.8025e-07,-3.1465e-07,8000,-2598.3,-3131.7
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
9.5405e-08,6.9491e-08,2.9391e-08,8000,-3070.4,-2278.7
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
9.5405e-08,6.9491e-08,2.9391e-08,8000,-3070.4,-2278.7
9.5405e-08,6.9491e-08,2.9391e-08,8000,-3070.4,-2278.7
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.3539e-06,2.2752e-07,1.774e-07,8000,-2666.3,-4053.3
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
2.1098e-08,-5.3436e-08,6.5813e-08,8000,-1655.2,-3201.9
2.1098e-08,-5.3436e-08,6.5813e-08,8000,-1655.2,-3201.9
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
2.1098e-08,-5.3436e-08,6.5813e-08,8000,-1655.2,-3201.9
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
3.3191e-07,1.1063e-07,-7.4434e-08,8000,-2437,-2517.3
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
3.3191e-07,1.1063e-07,-7.4434e-08,8000,-2437,-2517.3
3.3191e-07,1.1063e-07,-7.4434e-08,8000,-2437,-2517.3
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
5.1997e-08,7.8415e-08,1.789e-08,8000,-3323.4,-2690.9
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.0241e-07,8.5046e-09,-1.5333e-08,8000,-3500,-4163
2.0259e-07,8.6788e-09,-1.5506e-08,8000,-3500,-4171.5
2.051e-07,8.7086e-09,-1.5824e-08,8000,-3494.2,-4168.6
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
3.8525e-07,2.6985e-08,3.7634e-08,8000,-2777.2,-4304.7
1.3539e-06,2.2752e-07,1.774e-07,8000,-2666.3,-4053.3
9.0788e-07,1.9687e-07,3.0599e-07,8000,-2558.3,-4282
1.105e-07,3.0966e-08,2.2923e-08,8000,-2918.5,-4875.1
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
1.1087e-07,4.7346e-08,-1.0263e-08,8000,-3185.7,-4895.1
1.0855e-07,5.3143e-08,6.1022e-08,8000,-2735.6,-4730.3
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
3.3654e-07,1.032e-08,3.1793e-08,8000,-2679.4,-4495.9
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
9.0788e-07,1.9687e-07,3.0599e-07,8000,-2558.3,-4282
1.3539e-06,2.2752e-07,1.774e-07,8000,-2666.3,-4053.3
7.4114e-07,-1.608e-07,-3.4481e-07,8000,-2384.3,-4041.9
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
1.8967e-07,3.2123e-08,-5.3843e-09,8000,-1874.6,-4229.7
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
1.8967e-07,3.2123e-08,-5.3843e-09,8000,-1874.6,-4229.7
1.8967e-07,3.2123e-08,-5.3843e-09,8000,-1874.6,-4229.7
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
7.922e-07,1.5315e-07,-1.3508e-07,8000,-2669.7,-2945.4
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
1.3539e-06,2.2752e-07,1.774e-07,8000,-2666.3,-4053.3
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.7833e-07,-7.1215e-08,-5.7524e-08,8000,-2933.4,-4044.4
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
1.6442e-07,7.8874e-08,-2.0847e-08,8000,-3059.6,-2687.8
1.161e-07,2.0764e-08,-1.1679e-09,8000,-3500,-4469.5
1.1538e-07,2.0717e-08,2.6842e-10,8000,-3500,-4410.5
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.105e-07,3.0966e-08,2.2923e-08,8000,-2918.5,-4875.1
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
1.105e-07,3.0966e-08,2.2923e-08,8000,-2918.5,-4875.1
1.105e-07,3.0966e-08,2.2923e-08,8000,-2918.5,-4875.1
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
1.3914e-07,1.1666e-08,-2.6552e-08,8000,-2928.7,-2440.5
1.3914e-07,1.1666e-08,-2.6552e-08,8000,-2928.7,-2440.5
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
1.3914e-07,1.1666e-08,-2.6552e-08,8000,-2928.7,-2440.5
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.028e-07,1.0498e-07,-8.9181e-09,8000,-3167.6,-2499.6
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
7.4114e-07,-1.608e-07,-3.4481e-07,8000,-2384.3,-4041.9
7.4114e-07,-1.608e-07,-3.4481e-07,8000,-2384.3,-4041.9
7.4114e-07,-1.608e-07,-3.4481e-07,8000,-2384.3,-4041.9
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
1.3144e-06,-1.8025e-07,-3.1465e-07,8000,-2598.3,-3131.7
7.922e-07,1.5315e-07,-1.3508e-07,8000,-2669.7,-2945.4
7.922e-07,1.5315e-07,-1.3508e-07,8000,-2669.7,-2945.4
7.4114e-07,-1.608e-07,-3.4481e-07,8000,-2384.3,-4041.9
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.3539e-06,2.2752e-07,1.774e-07,8000,-2666.3,-4053.3
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
3.3191e-07,1.1063e-07,-7.4434e-08,8000,-2437,-2517.3
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
3.3191e-07,1.1063e-07,-7.4434e-08,8000,-2437,-2517.3
3.3191e-07,1.1063e-07,-7.4434e-08,8000,-2437,-2517.3
1.9599e-07,-2.005e-07,-1.4081e-07,8000,-1927.6,-3972.1
3.921e-08,-9.4469e-08,3.5862e-09,8000,-1653.8,-3791.8
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
8.0201e-07,6.1908e-07,4.4293e-08,8000,-2803.8,-3220.6
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
2.7833e-07,-7.1215e-08,-5.7524e-08,8000,-2933.4,-4044.4
1.3539e-06,2.2752e-07,1.774e-07,8000,-2666.3,-4053.3
3.8525e-07,2.6985e-08,3.7634e-08,8000,-2777.2,-4304.7
2.7833e-07,-7.1215e-08,-5.7524e-08,8000,-2933.4,-4044.4
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.7833e-07,-7.1215e-08,-5.7524e-08,8000,-2933.4,-4044.4
2.7833e-07,-7.1215e-08,-5.7524e-08,8000,-2933.4,-4044.4
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
2.5331e-07,-3.4211e-08,3.0885e-08,8000,-1763.5,-2303.2
8.3009e-08,1.0118e-07,3.2366e-08,8000,-3190.8,-3085.2
8.3009e-08,1.0118e-07,3.2366e-08,8000,-3190.8,-3085.2
8.3009e-08,1.0118e-07,3.2366e-08,8000,-3190.8,-3085.2
1.4489e-07,4.1777e-08,-2.9678e-08,8000,-2914.8,-2141.4
1.4489e-07,4.1777e-08,-2.9678e-08,8000,-2914.8,-2141.4
1.4489e-07,4.1777e-08,-2.9678e-08,8000,-2914.8,-2141.4
1.2001e-07,1.4448e-08,1.934e-08,8000,-3283.4,-4694.6
1.2001e-07,1.4448e-08,1.934e-08,8000,-3283.4,-4694.6
1.2001e-07,1.4448e-08,1.934e-08,8000,-3283.4,-4694.6
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
5.2033e-07,7.1791e-08,-3.8699e-08,8000,-3062.1,-3257.3
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
1.5591e-07,4.2142e-08,2.9391e-08,8000,-3064.4,-4721.6
-1.7879e-08,-3.6529e-08,-1.4477e-08,8000,-1500,-4080.8
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
3.2361e-08,-1.2733e-08,3.4025e-10,8000,-1500,-3946.5
4.0071e-07,8.1569e-08,-2.1824e-08,8000,-2397.1,-2956.3
4.0071e-07,8.1569e-08,-2.1824e-08,8000,-2397.1,-2956.3
4.0071e-07,8.1569e-08,-2.1824e-08,8000,-2397.1,-2956.3
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
1.784e-07,4.9495e-08,2.0923e-09,8000,-3500,-3506.3
2.058e-07,6.2409e-08,-8.2201e-10,8000,-3459.9,-3498.3
1.9417e-07,6.0465e-08,4.6039e-09,8000,-3500,-3606.1
2.8394e-07,2.8369e-07,-3.9382e-08,8000,-2799.3,-2697.2
2.8394e-07,2.8369e-07,-3.9382e-08,8000,-2799.3,-2697.2
3.513e-07,1.1834e-07,-1.4698e-08,8000,-2680,-2505.6
2.8394e-07,2.8369e-07,-3.9382e-08,8000,-2799.3,-2697.2
3.513e-07,1.1834e-07,-1.4698e-08,8000,-2680,-2505.6
3.513e-07,1.1834e-07,-1.4698e-08,8000,-2680,-2505.6
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.2001e-07,1.4448e-08,1.934e-08,8000,-3283.4,-4694.6
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
1.2001e-07,1.4448e-08,1.934e-08,8000,-3283.4,-4694.6
1.2001e-07,1.4448e-08,1.934e-08,8000,-3283.4,-4694.6
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
6.1437e-07,2.7239e-07,1.3078e-07,8000,-2937.1,-3500.8
1.2994e-06,7.3083e-07,1.2042e-07,8000,-2802.9,-3778
2.2698e-06,-7.2735e-07,2.0173e-07,8000,-2560.9,-3773.3
1.1256e-06,3.8225e-07,-1.6014e-07,8000,-2686.5,-3498.8
3.513e-07,1.1834e-07,-1.4698e-08,8000,-2680,-2505.6
3.513e-07,1.1834e-07,-1.4698e-08,8000,-2680,-2505.6
3.513e-07,1.1834e-07,-1.4698e-08,8000,-2680,-2505.6
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
1.3587e-07,-5.1754e-08,-1.5751e-07,8000,-2249.9,-2328
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
8.3009e-08,1.0118e-07,3.2366e-08,8000,-3190.8,-3085.2
5.4237e-07,1.1053e-07,4.7793e-08,8000,-2937.4,-2952.7
8.3009e-08,1.0118e-07,3.2366e-08,8000,-3190.8,-3085.2
8.3009e-08,1.0118e-07,3.2366e-08,8000,-3190.8,-3085.2
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
7.5765e-07,8.7231e-09,3.3842e-08,8000,-1986.9,-2505.9
2.4186e-07,5.7753e-08,1.0247e-07,8000,-2421.2,-4513.3
2.4186e-07,5.7753e-08,1.0247e-07,8000,-2421.2,-4513.3
3.0875e-07,-6.7571e-09,-9.8954e-09,8000,-2253,-4670.7
2.4186e-07,5.7753e-08,1.0247e-07,8000,-2421.2,-4513.3
3.0875e-07,-6.7571e-09,-9.8954e-09,8000,-2253,-4670.7
3.0875e-07,-6.7571e-09,-9.8954e-09,8000,-2253,-4670.7
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
7.7604e-07,-2.1476e-07,1.8391e-07,8000,-1691.9,-2568.1
2.7133e-07,-6.0881e-08,2.2576e-07,8000,-1500,-2623.5
3.2539e-07,-7.6479e-08,2.1604e-08,8000,-1500,-2376.5
1.0767e-07,-1.249e-07,9.7512e-08,8000,-1980.2,-3497.7
1.0767e-07,-1.249e-07,9.7512e-08,8000,-1980.2,-3497.7
1.0767e-07,-1.249e-07,9.7512e-08,8000,-1980.2,-3497.7
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
4.7241e-07,5.2035e-08,-1.2252e-07,8000,-3062.1,-3743.6
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
1.1003e-07,-2.0131e-08,3.9923e-08,8000,-1500,-4292.9
-1.7879e-08,-3.6529e-08,-1.4477e-08,8000,-1500,-4080.8
1.4489e-07,4.1777e-08,-2.9678e-08,8000,-2914.8,-2141.4
1.4489e-07,4.1777e-08,-2.9678e-08,8000,-2914.8,-2141.4
9.5405e-08,6.9491e-08,2.9391e-08,8000,-3070.4,-2278.7
1.4489e-07,4.1777e-08,-2.9678e-08,8000,-2914.8,-2141.4
9.5405e-08,6.9491e-08,2.9391e-08,8000,-3070.4,-2278.7
9.5405e-08,6.9491e-08,2.9391e-08,8000,-3070.4,-2278.7
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.2399e-07,1.1416e-07,4.358e-08,8000,-2907.2,-4559.9
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
2.6741e-07,1.3645e-07,4.9424e-08,8000,-3002.3,-4329
1.9599e-07,-2.005e-07,-1.4081e-07,8000,-1927.6,-3972.1
-2.7213e-08,-3.237e-08,3.3827e-08,8000,-1647.1,-4114.8
1.8967e-07,3.2123e-08,-5.3843e-09,8000,-1874.6,-4229.7
1.0767e-07,-1.249e-07,9.7512e-08,8000,-1980.2,-3497.7
1.0767e-07,-1.249e-07,9.7512e-08,8000,-1980.2,-3497.7
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
1.0767e-07,-1.249e-07,9.7512e-08,8000,-1980.2,-3497.7
1.2358e-07,-1.3611e-07,2.17e-08,8000,-1853.6,-3250.1
9.3296e-08,-1.1027e-07,2.2753e-08,8000,-1820.1,-3332.4
1.2018e-07,2.4025e-08,8.5121e-10,8000,-3438.4,-4439.8
1.161e-07,2.0764e-08,-1.1679e-09,8000,-3500,-4469.5
7.4589e-08,2.4561e-08,-1.7962e-09,8000,-3500,-4668.1
3.4676e-07,-1.3197e-07,1.456e-07,8000,-1598.2,-4616.9
