"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
7.4506e-08,-1.0662e-07,1.6639e-08,8000,-1853.6,-3250.1
7.4506e-08,-1.0662e-07,1.6639e-08,8000,-1853.6,-3250.1
7.4506e-08,-1.0662e-07,1.6639e-08,8000,-1853.6,-3250.1
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.1907e-07,8.9512e-09,1.7134e-08,8000,-3283.4,-4694.6
1.1907e-07,8.9512e-09,1.7134e-08,8000,-3283.4,-4694.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.1907e-07,8.9512e-09,1.7134e-08,8000,-3283.4,-4694.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
1.1907e-07,8.9512e-09,1.7134e-08,8000,-3283.4,-4694.6
1.1907e-07,8.9512e-09,1.7134e-08,8000,-3283.4,-4694.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.1907e-07,8.9512e-09,1.7134e-08,8000,-3283.4,-4694.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.1547e-08,-6.7435e-08,2.7633e-08,8000,-1653.8,-3791.8
2.1547e-08,-6.7435e-08,2.7633e-08,8000,-1653.8,-3791.8
2.1547e-08,-6.7435e-08,2.7633e-08,8000,-1653.8,-3791.8
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
3.2859e-07,1.4528e-08,4.8313e-08,8000,-2679.4,-4495.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
3.2859e-07,1.4528e-08,4.8313e-08,8000,-2679.4,-4495.9
3.2859e-07,1.4528e-08,4.8313e-08,8000,-2679.4,-4495.9
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
3.294e-07,-2.0933e-07,-7.1468e-08,8000,-1706.9,-4405.3
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
3.294e-07,-2.0933e-07,-7.1468e-08,8000,-1706.9,-4405.3
3.294e-07,-2.0933e-07,-7.1468e-08,8000,-1706.9,-4405.3
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
3.599e-09,-3.6264e-08,-4.0092e-08,8000,-1500,-4080.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
3.599e-09,-3.6264e-08,-4.0092e-08,8000,-1500,-4080.8
3.599e-09,-3.6264e-08,-4.0092e-08,8000,-1500,-4080.8
2.1547e-08,-6.7435e-08,2.7633e-08,8000,-1653.8,-3791.8
2.1547e-08,-6.7435e-08,2.7633e-08,8000,-1653.8,-3791.8
2.1547e-08,-6.7435e-08,2.7633e-08,8000,-1653.8,-3791.8
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.5408e-07,-2.0314e-07,-1.3612e-07,8000,-1927.6,-3972.1
1.5408e-07,-2.0314e-07,-1.3612e-07,8000,-1927.6,-3972.1
1.5408e-07,-2.0314e-07,-1.3612e-07,8000,-1927.6,-3972.1
2.2414e-07,-9.4308e-09,-1.7382e-08,8000,-1874.6,-4229.7
2.2414e-07,-9.4308e-09,-1.7382e-08,8000,-1874.6,-4229.7
2.2414e-07,-9.4308e-09,-1.7382e-08,8000,-1874.6,-4229.7
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.2414e-07,-9.4308e-09,-1.7382e-08,8000,-1874.6,-4229.7
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.2414e-07,-9.4308e-09,-1.7382e-08,8000,-1874.6,-4229.7
2.2414e-07,-9.4308e-09,-1.7382e-08,8000,-1874.6,-4229.7
1.7148e-07,-2.5266e-08,-1.7315e-07,8000,-2249.9,-2328
1.7148e-07,-2.5266e-08,-1.7315e-07,8000,-2249.9,-2328
1.7148e-07,-2.5266e-08,-1.7315e-07,8000,-2249.9,-2328
3.704e-09,-1.5766e-07,-5.4701e-08,8000,-1648.7,-2878.3
3.704e-09,-1.5766e-07,-5.4701e-08,8000,-1648.7,-2878.3
3.704e-09,-1.5766e-07,-5.4701e-08,8000,-1648.7,-2878.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
3.704e-09,-1.5766e-07,-5.4701e-08,8000,-1648.7,-2878.3
3.704e-09,-1.5766e-07,-5.4701e-08,8000,-1648.7,-2878.3
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
3.704e-09,-1.5766e-07,-5.4701e-08,8000,-1648.7,-2878.3
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
4.8711e-07,7.3637e-08,-1.1352e-07,8000,-3062.1,-3743.6
6.6528e-07,3.5899e-07,1.0337e-07,8000,-2937.1,-3500.8
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
8.3444e-07,6.2926e-07,-9.5116e-09,8000,-2803.8,-3220.6
3.2859e-07,1.4528e-08,4.8313e-08,8000,-2679.4,-4495.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
7.9147e-07,-1.6805e-07,-3.0778e-07,8000,-2384.3,-4041.9
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
7.9147e-07,-1.6805e-07,-3.0778e-07,8000,-2384.3,-4041.9
7.9147e-07,-1.6805e-07,-3.0778e-07,8000,-2384.3,-4041.9
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
8.7708e-07,1.8501e-07,3.0851e-07,8000,-2558.3,-4282
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
3.599e-09,-3.6264e-08,-4.0092e-08,8000,-1500,-4080.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
3.599e-09,-3.6264e-08,-4.0092e-08,8000,-1500,-4080.8
3.599e-09,-3.6264e-08,-4.0092e-08,8000,-1500,-4080.8
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
4.8711e-07,7.3637e-08,-1.1352e-07,8000,-3062.1,-3743.6
4.8711e-07,7.3637e-08,-1.1352e-07,8000,-3062.1,-3743.6
1.3071e-06,7.4487e-07,1.3706e-07,8000,-2802.9,-3778
4.8711e-07,7.3637e-08,-1.1352e-07,8000,-3062.1,-3743.6
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
2.6057e-07,-4.2186e-08,-1.2488e-08,8000,-1763.5,-2303.2
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
7.2209e-07,-2.1927e-07,1.7251e-07,8000,-1691.9,-2568.1
2.6057e-07,-4.2186e-08,-1.2488e-08,8000,-1763.5,-2303.2
2.6057e-07,-4.2186e-08,-1.2488e-08,8000,-1763.5,-2303.2
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
1.5408e-07,-2.0314e-07,-1.3612e-07,8000,-1927.6,-3972.1
2.3317e-08,-5.7662e-08,-1.7995e-08,8000,-1647.1,-4114.8
1.5408e-07,-2.0314e-07,-1.3612e-07,8000,-1927.6,-3972.1
1.5408e-07,-2.0314e-07,-1.3612e-07,8000,-1927.6,-3972.1
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
7.9204e-07,1.5812e-07,-1.3332e-07,8000,-2669.7,-2945.4
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
7.292e-07,-1.4804e-08,2.0609e-08,8000,-1986.9,-2505.9
7.292e-07,-1.4804e-08,2.0609e-08,8000,-1986.9,-2505.9
7.292e-07,-1.4804e-08,2.0609e-08,8000,-1986.9,-2505.9
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
2.0597e-06,-6.6656e-07,2.0194e-07,8000,-2560.9,-3773.3
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
1.4803e-08,-5.6767e-08,4.3019e-08,8000,-1687.9,-3300.2
1.258e-08,-6.1724e-08,4.8582e-08,8000,-1655.2,-3201.9
7.4506e-08,-1.0662e-07,1.6639e-08,8000,-1853.6,-3250.1
1.4803e-08,-5.6767e-08,4.3019e-08,8000,-1687.9,-3300.2
7.4506e-08,-1.0662e-07,1.6639e-08,8000,-1853.6,-3250.1
5.6087e-08,-8.6698e-08,2.1723e-08,8000,-1820.1,-3332.4
6.6528e-07,3.5899e-07,1.0337e-07,8000,-2937.1,-3500.8
6.6528e-07,3.5899e-07,1.0337e-07,8000,-2937.1,-3500.8
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
6.6528e-07,3.5899e-07,1.0337e-07,8000,-2937.1,-3500.8
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
1.3137e-06,2.2906e-07,2.1928e-07,8000,-2666.3,-4053.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.1441e-07,7.8291e-08,-2.8579e-08,8000,-3062.1,-3257.3
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
5.4192e-07,1.5607e-07,1.9824e-08,8000,-2937.4,-2952.7
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
1.5755e-07,4.9044e-08,3.3504e-08,8000,-3064.4,-4721.6
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
2.1919e-07,1.0693e-07,3.7124e-08,8000,-2907.2,-4559.9
2.5453e-07,1.0528e-07,2.837e-08,8000,-3002.3,-4329
1.394e-07,5.5556e-08,-4.3262e-08,8000,-2630.9,-2000
1.2306e-07,4.4626e-08,-2.4857e-08,8000,-2715.5,-2000
1.5652e-07,6.5474e-08,-3.8051e-08,8000,-2656.3,-2090.3
2.656e-07,6.5672e-08,1.2787e-07,8000,-2421.2,-4513.3
2.656e-07,6.5672e-08,1.2787e-07,8000,-2421.2,-4513.3
2.656e-07,6.5672e-08,1.2787e-07,8000,-2421.2,-4513.3
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.6236e-07,6.8554e-08,-7.0005e-09,8000,-3059.6,-2687.8
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.9616e-07,1.031e-07,-1.7602e-08,8000,-3167.6,-2499.6
1.6236e-07,6.8554e-08,-7.0005e-09,8000,-3059.6,-2687.8
1.6236e-07,6.8554e-08,-7.0005e-09,8000,-3059.6,-2687.8
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
4.0121e-07,8.4023e-08,6.5088e-08,8000,-2777.2,-4304.7
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
3.0667e-07,-9.2308e-09,-3.5058e-08,8000,-2933.4,-4044.4
1.5652e-07,6.5474e-08,-3.8051e-08,8000,-2656.3,-2090.3
1.5652e-07,6.5474e-08,-3.8051e-08,8000,-2656.3,-2090.3
