"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
2.4045e-07,-2.477e-07,1.0434e-08,8000,-1853.6,-3250.1
2.4045e-07,-2.477e-07,1.0434e-08,8000,-1853.6,-3250.1
2.4045e-07,-2.477e-07,1.0434e-08,8000,-1853.6,-3250.1
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
1.2424e-07,4.2052e-08,3.8314e-08,8000,-3283.4,-4694.6
1.2424e-07,4.2052e-08,3.8314e-08,8000,-3283.4,-4694.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.2424e-07,4.2052e-08,3.8314e-08,8000,-3283.4,-4694.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
1.2424e-07,4.2052e-08,3.8314e-08,8000,-3283.4,-4694.6
1.2424e-07,4.2052e-08,3.8314e-08,8000,-3283.4,-4694.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.2424e-07,4.2052e-08,3.8314e-08,8000,-3283.4,-4694.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
6.1254e-08,-1.7684e-07,3.312e-09,8000,-1653.8,-3791.8
6.1254e-08,-1.7684e-07,3.312e-09,8000,-1653.8,-3791.8
6.1254e-08,-1.7684e-07,3.312e-09,8000,-1653.8,-3791.8
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
4.4296e-07,3.3794e-08,5.3546e-08,8000,-2679.4,-4495.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
4.4296e-07,3.3794e-08,5.3546e-08,8000,-2679.4,-4495.9
4.4296e-07,3.3794e-08,5.3546e-08,8000,-2679.4,-4495.9
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
2.4451e-07,-1.9856e-07,9.3423e-08,8000,-1706.9,-4405.3
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
2.4451e-07,-1.9856e-07,9.3423e-08,8000,-1706.9,-4405.3
2.4451e-07,-1.9856e-07,9.3423e-08,8000,-1706.9,-4405.3
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.7915e-10,-8.7884e-08,9.4132e-09,8000,-1500,-4080.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.7915e-10,-8.7884e-08,9.4132e-09,8000,-1500,-4080.8
-6.7915e-10,-8.7884e-08,9.4132e-09,8000,-1500,-4080.8
6.1254e-08,-1.7684e-07,3.312e-09,8000,-1653.8,-3791.8
6.1254e-08,-1.7684e-07,3.312e-09,8000,-1653.8,-3791.8
6.1254e-08,-1.7684e-07,3.312e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
4.0229e-07,-2.1094e-07,-2.4575e-07,8000,-1927.6,-3972.1
4.0229e-07,-2.1094e-07,-2.4575e-07,8000,-1927.6,-3972.1
4.0229e-07,-2.1094e-07,-2.4575e-07,8000,-1927.6,-3972.1
2.1881e-07,7.3434e-08,6.3718e-08,8000,-1874.6,-4229.7
2.1881e-07,7.3434e-08,6.3718e-08,8000,-1874.6,-4229.7
2.1881e-07,7.3434e-08,6.3718e-08,8000,-1874.6,-4229.7
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
2.1881e-07,7.3434e-08,6.3718e-08,8000,-1874.6,-4229.7
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
2.1881e-07,7.3434e-08,6.3718e-08,8000,-1874.6,-4229.7
2.1881e-07,7.3434e-08,6.3718e-08,8000,-1874.6,-4229.7
7.931e-08,-1.115e-07,-8.5908e-08,8000,-2249.9,-2328
7.931e-08,-1.115e-07,-8.5908e-08,8000,-2249.9,-2328
7.931e-08,-1.115e-07,-8.5908e-08,8000,-2249.9,-2328
-2.2058e-07,-1.1134e-07,-3.0008e-07,8000,-1648.7,-2878.3
-2.2058e-07,-1.1134e-07,-3.0008e-07,8000,-1648.7,-2878.3
-2.2058e-07,-1.1134e-07,-3.0008e-07,8000,-1648.7,-2878.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
-2.2058e-07,-1.1134e-07,-3.0008e-07,8000,-1648.7,-2878.3
-2.2058e-07,-1.1134e-07,-3.0008e-07,8000,-1648.7,-2878.3
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
-2.2058e-07,-1.1134e-07,-3.0008e-07,8000,-1648.7,-2878.3
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
4.836e-07,1.2582e-07,-1.0374e-07,8000,-3062.1,-3743.6
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
6.6256e-07,5.3955e-07,1.7971e-07,8000,-2803.8,-3220.6
4.4296e-07,3.3794e-08,5.3546e-08,8000,-2679.4,-4495.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
4.8867e-07,-2.2595e-07,-4.2312e-07,8000,-2384.3,-4041.9
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
4.8867e-07,-2.2595e-07,-4.2312e-07,8000,-2384.3,-4041.9
4.8867e-07,-2.2595e-07,-4.2312e-07,8000,-2384.3,-4041.9
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
9.6096e-07,1.4413e-07,3.0376e-07,8000,-2558.3,-4282
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.7915e-10,-8.7884e-08,9.4132e-09,8000,-1500,-4080.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.7915e-10,-8.7884e-08,9.4132e-09,8000,-1500,-4080.8
-6.7915e-10,-8.7884e-08,9.4132e-09,8000,-1500,-4080.8
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
4.836e-07,1.2582e-07,-1.0374e-07,8000,-3062.1,-3743.6
4.836e-07,1.2582e-07,-1.0374e-07,8000,-3062.1,-3743.6
1.1785e-06,4.808e-07,5.1312e-08,8000,-2802.9,-3778
4.836e-07,1.2582e-07,-1.0374e-07,8000,-3062.1,-3743.6
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
2.0942e-07,-2.1677e-08,2.0215e-07,8000,-1763.5,-2303.2
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
9.2677e-07,-1.5297e-07,2.0683e-07,8000,-1691.9,-2568.1
2.0942e-07,-2.1677e-08,2.0215e-07,8000,-1763.5,-2303.2
2.0942e-07,-2.1677e-08,2.0215e-07,8000,-1763.5,-2303.2
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
4.0229e-07,-2.1094e-07,-2.4575e-07,8000,-1927.6,-3972.1
-6.449e-08,-3.946e-08,1.451e-07,8000,-1647.1,-4114.8
4.0229e-07,-2.1094e-07,-2.4575e-07,8000,-1927.6,-3972.1
4.0229e-07,-2.1094e-07,-2.4575e-07,8000,-1927.6,-3972.1
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
8.0523e-07,1.7223e-07,-1.6238e-07,8000,-2669.7,-2945.4
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
7.8942e-07,4.2485e-08,1.1461e-07,8000,-1986.9,-2505.9
7.8942e-07,4.2485e-08,1.1461e-07,8000,-1986.9,-2505.9
7.8942e-07,4.2485e-08,1.1461e-07,8000,-1986.9,-2505.9
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8426e-06,-7.0822e-07,2.4493e-07,8000,-2560.9,-3773.3
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
2.005e-08,-1.0997e-09,3.4667e-08,8000,-1687.9,-3300.2
1.8056e-08,1.5897e-08,9.3682e-08,8000,-1655.2,-3201.9
2.4045e-07,-2.477e-07,1.0434e-08,8000,-1853.6,-3250.1
2.005e-08,-1.0997e-09,3.4667e-08,8000,-1687.9,-3300.2
2.4045e-07,-2.477e-07,1.0434e-08,8000,-1853.6,-3250.1
1.6831e-07,-1.7683e-07,-2.0831e-08,8000,-1820.1,-3332.4
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
4.6773e-07,1.4719e-07,2.055e-07,8000,-2937.1,-3500.8
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4421e-07,-7.0534e-08,8000,-2666.3,-4053.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.8245e-07,1.7075e-07,-1.0486e-07,8000,-3062.1,-3257.3
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
5.3605e-07,5.1734e-09,1.3604e-07,8000,-2937.4,-2952.7
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
1.4913e-07,1.4837e-08,2.6324e-08,8000,-3064.4,-4721.6
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
2.4288e-07,1.5518e-07,7.2603e-08,8000,-2907.2,-4559.9
3.0672e-07,2.1502e-07,1.1302e-07,8000,-3002.3,-4329
1.4276e-07,6.3475e-08,-3.9415e-08,8000,-2630.9,-2000
1.248e-07,4.6258e-08,-1.6745e-08,8000,-2715.5,-2000
1.5914e-07,7.3763e-08,-2.6049e-08,8000,-2656.3,-2090.3
1.9508e-07,2.8976e-08,2.5679e-08,8000,-2421.2,-4513.3
1.9508e-07,2.8976e-08,2.5679e-08,8000,-2421.2,-4513.3
1.9508e-07,2.8976e-08,2.5679e-08,8000,-2421.2,-4513.3
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
1.922e-07,1.168e-07,-8.4195e-08,8000,-3059.6,-2687.8
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
1.922e-07,1.168e-07,-8.4195e-08,8000,-3059.6,-2687.8
1.922e-07,1.168e-07,-8.4195e-08,8000,-3059.6,-2687.8
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
3.7737e-07,-6.3961e-08,6.3063e-10,8000,-2777.2,-4304.7
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
2.2837e-07,-1.4157e-07,-5.0589e-08,8000,-2933.4,-4044.4
1.5914e-07,7.3763e-08,-2.6049e-08,8000,-2656.3,-2090.3
1.5914e-07,7.3763e-08,-2.6049e-08,8000,-2656.3,-2090.3
1.5914e-07,7.3763e-08,-2.6049e-08,8000,-2656.3,-2090.3
2.204e-07,1.1869e-07,2.4273e-08,8000,-3167.6,-2499.6
