"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.6298e-07,2.2997e-08,-6.6195e-09,8000,-3414.1,-3952.6
1.4711e-07,1.0754e-08,-5.3901e-09,8000,-3500,-3963.3
1.6298e-07,2.2997e-08,-6.6195e-09,8000,-3414.1,-3952.6
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
3.0046e-07,1.4341e-07,2.6567e-08,8000,-3243.8,-2889.2
1.1237e-07,1.7932e-07,3.9452e-08,8000,-3190.8,-3085.2
5.3093e-07,-1.8363e-08,-1.1934e-07,8000,-2568.7,-2717.5
3.1061e-07,2.5699e-07,-2.7872e-08,8000,-2799.3,-2697.2
4.3287e-07,1.2434e-07,-4.0854e-08,8000,-2680,-2505.6
1.6298e-07,2.2997e-08,-6.6195e-09,8000,-3414.1,-3952.6
1.996e-07,5.4577e-08,3.1629e-08,8000,-3315.5,-3705.3
1.8135e-07,2.4756e-07,3.6774e-08,8000,-3195.6,-3931.9
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
3.0046e-07,1.4341e-07,2.6567e-08,8000,-3243.8,-2889.2
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
1.3703e-07,8.3583e-09,-1.2075e-08,8000,-2928.7,-2440.5
2.2075e-07,1.2421e-07,-2.9297e-08,8000,-2741.4,-2285
4.3287e-07,1.2434e-07,-4.0854e-08,8000,-2680,-2505.6
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
3.0046e-07,1.4341e-07,2.6567e-08,8000,-3243.8,-2889.2
3.4047e-08,4.2422e-08,4.1089e-08,8000,-3323.4,-2690.9
1.3703e-07,8.3583e-09,-1.2075e-08,8000,-2928.7,-2440.5
2.2075e-07,1.2421e-07,-2.9297e-08,8000,-2741.4,-2285
1.7175e-07,4.7893e-08,-1.8195e-08,8000,-2871.4,-2177.3
5.3093e-07,-1.8363e-08,-1.1934e-07,8000,-2568.7,-2717.5
3.1061e-07,2.5699e-07,-2.7872e-08,8000,-2799.3,-2697.2
5.3093e-07,-1.8363e-08,-1.1934e-07,8000,-2568.7,-2717.5
1.5913e-07,7.2278e-08,-2.4628e-08,8000,-2656.3,-2090.3
2.8124e-07,-1.4243e-09,-3.702e-08,8000,-2582.7,-2291.5
2.2075e-07,1.2421e-07,-2.9297e-08,8000,-2741.4,-2285
3.1922e-07,-1.3428e-07,1.2993e-07,8000,-1980.2,-3497.7
2.6435e-08,-3.6551e-08,-7.7973e-08,8000,-1753.2,-3496.9
1.6831e-07,-1.7432e-07,-1.8305e-08,8000,-1820.1,-3332.4
2.4143e-07,1.754e-08,1.4634e-08,8000,-3163.3,-4495.4
1.287e-07,2.562e-08,2.7476e-09,8000,-3438.4,-4439.8
1.2435e-07,3.9158e-08,3.539e-08,8000,-3283.4,-4694.6
1.2435e-07,3.9158e-08,3.539e-08,8000,-3283.4,-4694.6
1.4964e-07,1.4655e-08,2.5191e-08,8000,-3064.4,-4721.6
2.4143e-07,1.754e-08,1.4634e-08,8000,-3163.3,-4495.4
6.2089e-07,4.4782e-08,-1.3377e-07,8000,-2602.4,-2793.5
5.3093e-07,-1.8363e-08,-1.1934e-07,8000,-2568.7,-2717.5
3.1061e-07,2.5699e-07,-2.7872e-08,8000,-2799.3,-2697.2
4.4817e-07,-4.3143e-07,6.1475e-08,8000,-2172.3,-3049.7
4.4517e-07,-2.9487e-07,1.6993e-08,8000,-2178.3,-3247.3
6.004e-07,-4.9997e-07,6.9378e-08,8000,-2333.4,-3246.3
5.8419e-08,1.7668e-08,-1.7413e-08,8000,-3500,-4745.9
5.9559e-08,3.8143e-10,-8.4621e-10,8000,-3500,-4908.1
6.0313e-08,4.7969e-10,-2.2981e-10,8000,-3455,-4919.8
6.2513e-08,-1.7441e-07,1.0929e-09,8000,-1653.8,-3791.8
2.6435e-08,-3.6551e-08,-7.7973e-08,8000,-1753.2,-3496.9
7.0365e-09,-2.0513e-08,1.3627e-08,8000,-1516.6,-3496.2
7.4406e-08,1.095e-08,3.1778e-08,8000,-3441.3,-2501.7
1.2291e-07,4.6103e-08,2.9182e-08,8000,-3350.1,-2501
8.6752e-08,2.0035e-08,2.7551e-08,8000,-3368.2,-2406.2
4.4817e-07,-4.3143e-07,6.1475e-08,8000,-2172.3,-3049.7
2.0102e-07,1.8271e-07,7.5254e-08,8000,-2397.1,-2956.3
6.004e-07,-4.9997e-07,6.9378e-08,8000,-2333.4,-3246.3
4.0612e-07,-4.1432e-07,-9.1421e-08,8000,-2227.3,-2570.7
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
4.0612e-07,-4.1432e-07,-9.1421e-08,8000,-2227.3,-2570.7
2.2237e-08,-3.211e-09,3.6363e-08,8000,-1687.9,-3300.2
2.6435e-08,-3.6551e-08,-7.7973e-08,8000,-1753.2,-3496.9
1.6831e-07,-1.7432e-07,-1.8305e-08,8000,-1820.1,-3332.4
7.4406e-08,1.095e-08,3.1778e-08,8000,-3441.3,-2501.7
6.2015e-08,1.2059e-08,3.5499e-08,8000,-3500,-2559.4
8.2374e-08,1.2636e-08,3.3094e-08,8000,-3500,-2499.9
8.2374e-08,1.2636e-08,3.3094e-08,8000,-3500,-2499.9
6.2015e-08,1.2059e-08,3.5499e-08,8000,-3500,-2559.4
6.2015e-08,1.2059e-08,3.5499e-08,8000,-3500,-2559.4
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
2.4143e-07,1.754e-08,1.4634e-08,8000,-3163.3,-4495.4
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
1.5482e-06,-8.6074e-07,-2.3812e-07,8000,-2562.5,-3224.9
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
8.967e-07,2.2709e-07,-3.2286e-07,8000,-2686.5,-3498.8
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
4.0612e-07,-4.1432e-07,-9.1421e-08,8000,-2227.3,-2570.7
5.3282e-07,-2.6164e-07,-2.3354e-08,8000,-2147.2,-2549.1
2.2075e-07,1.2421e-07,-2.9297e-08,8000,-2741.4,-2285
2.2075e-07,1.2421e-07,-2.9297e-08,8000,-2741.4,-2285
2.2075e-07,1.2421e-07,-2.9297e-08,8000,-2741.4,-2285
4.3287e-07,1.2434e-07,-4.0854e-08,8000,-2680,-2505.6
3.5506e-07,9.9052e-08,-3.7719e-08,8000,-2437,-2517.3
5.3093e-07,-1.8363e-08,-1.1934e-07,8000,-2568.7,-2717.5
7.4406e-08,1.095e-08,3.1778e-08,8000,-3441.3,-2501.7
8.6752e-08,2.0035e-08,2.7551e-08,8000,-3368.2,-2406.2
4.709e-08,1.1247e-08,3.0264e-08,8000,-3500,-2399.1
6.8999e-08,3.3193e-08,2.6589e-09,8000,-2991.8,-2000
1.1221e-07,2.7823e-08,-5.918e-09,8000,-2953.3,-2070.7
5.3307e-08,3.4638e-08,6.4456e-09,8000,-3065.4,-2000
1.8814e-07,4.1801e-08,9.6658e-09,8000,-3500,-3825
1.6298e-07,2.2997e-08,-6.6195e-09,8000,-3414.1,-3952.6
1.6298e-07,2.2997e-08,-6.6195e-09,8000,-3414.1,-3952.6
6.8999e-08,3.3193e-08,2.6589e-09,8000,-2991.8,-2000
8.3779e-08,2.6195e-08,-7.511e-10,8000,-2949,-2000
1.1221e-07,2.7823e-08,-5.918e-09,8000,-2953.3,-2070.7
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
3.4047e-08,4.2422e-08,4.1089e-08,8000,-3323.4,-2690.9
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1849e-07,-1.1899e-09,-2.6585e-08,8000,-3500,-4163
2.1892e-07,-7.8705e-10,-2.6766e-08,8000,-3500,-4171.5
2.2185e-07,-7.3752e-10,-2.7346e-08,8000,-3494.2,-4168.6
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
3.7438e-07,-6.6187e-08,-8.8031e-10,8000,-2777.2,-4304.7
1.3668e-06,1.4727e-07,-6.647e-08,8000,-2666.3,-4053.3
9.5845e-07,1.467e-07,3.0485e-07,8000,-2558.3,-4282
1.1057e-07,2.4279e-08,2.2446e-08,8000,-2918.5,-4875.1
1.4964e-07,1.4655e-08,2.5191e-08,8000,-3064.4,-4721.6
1.1487e-07,5.3705e-08,-5.8319e-09,8000,-3185.7,-4895.1
7.0964e-08,4.7986e-08,3.6059e-08,8000,-2735.6,-4730.3
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
4.3372e-07,3.4146e-08,4.8135e-08,8000,-2679.4,-4495.9
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
9.5845e-07,1.467e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.4727e-07,-6.647e-08,8000,-2666.3,-4053.3
4.9463e-07,-2.2251e-07,-4.2202e-07,8000,-2384.3,-4041.9
-6.6797e-08,-3.6107e-08,1.4497e-07,8000,-1647.1,-4114.8
-6.6797e-08,-3.6107e-08,1.4497e-07,8000,-1647.1,-4114.8
2.117e-07,7.4648e-08,6.4017e-08,8000,-1874.6,-4229.7
-6.6797e-08,-3.6107e-08,1.4497e-07,8000,-1647.1,-4114.8
2.117e-07,7.4648e-08,6.4017e-08,8000,-1874.6,-4229.7
2.117e-07,7.4648e-08,6.4017e-08,8000,-1874.6,-4229.7
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
8.0081e-07,1.7107e-07,-1.6265e-07,8000,-2669.7,-2945.4
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
3.044e-07,2.1279e-07,1.1038e-07,8000,-3002.3,-4329
1.3668e-06,1.4727e-07,-6.647e-08,8000,-2666.3,-4053.3
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
2.2525e-07,-1.4428e-07,-5.3214e-08,8000,-2933.4,-4044.4
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
1.287e-07,2.562e-08,2.7476e-09,8000,-3438.4,-4439.8
1.287e-07,2.562e-08,2.7476e-09,8000,-3438.4,-4439.8
1.287e-07,2.562e-08,2.7476e-09,8000,-3438.4,-4439.8
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
1.8882e-07,1.1494e-07,-8.0169e-08,8000,-3059.6,-2687.8
1.2327e-07,2.043e-08,-5.1193e-10,8000,-3500,-4469.5
1.2198e-07,1.9943e-08,1.7528e-09,8000,-3500,-4410.5
1.287e-07,2.562e-08,2.7476e-09,8000,-3438.4,-4439.8
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
1.1057e-07,2.4279e-08,2.2446e-08,8000,-2918.5,-4875.1
1.4964e-07,1.4655e-08,2.5191e-08,8000,-3064.4,-4721.6
1.1057e-07,2.4279e-08,2.2446e-08,8000,-2918.5,-4875.1
1.1057e-07,2.4279e-08,2.2446e-08,8000,-2918.5,-4875.1
1.4964e-07,1.4655e-08,2.5191e-08,8000,-3064.4,-4721.6
1.4964e-07,1.4655e-08,2.5191e-08,8000,-3064.4,-4721.6
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
1.3703e-07,8.3583e-09,-1.2075e-08,8000,-2928.7,-2440.5
1.3703e-07,8.3583e-09,-1.2075e-08,8000,-2928.7,-2440.5
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
1.3703e-07,8.3583e-09,-1.2075e-08,8000,-2928.7,-2440.5
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1641e-07,2.3988e-08,8000,-3167.6,-2499.6
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
4.9463e-07,-2.2251e-07,-4.2202e-07,8000,-2384.3,-4041.9
4.9463e-07,-2.2251e-07,-4.2202e-07,8000,-2384.3,-4041.9
4.9463e-07,-2.2251e-07,-4.2202e-07,8000,-2384.3,-4041.9
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
1.299e-06,-5.168e-07,-2.1296e-07,8000,-2598.3,-3131.7
8.0081e-07,1.7107e-07,-1.6265e-07,8000,-2669.7,-2945.4
8.0081e-07,1.7107e-07,-1.6265e-07,8000,-2669.7,-2945.4
4.9463e-07,-2.2251e-07,-4.2202e-07,8000,-2384.3,-4041.9
2.829e-06,-7.1572e-07,2.4351e-07,8000,-2560.9,-3773.3
1.3668e-06,1.4727e-07,-6.647e-08,8000,-2666.3,-4053.3
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
3.5506e-07,9.9052e-08,-3.7719e-08,8000,-2437,-2517.3
7.4995e-08,-1.1124e-07,-8.6972e-08,8000,-2249.9,-2328
3.5506e-07,9.9052e-08,-3.7719e-08,8000,-2437,-2517.3
3.5506e-07,9.9052e-08,-3.7719e-08,8000,-2437,-2517.3
3.9653e-07,-2.0948e-07,-2.412e-07,8000,-1927.6,-3972.1
6.2513e-08,-1.7441e-07,1.0929e-09,8000,-1653.8,-3791.8
-6.6797e-08,-3.6107e-08,1.4497e-07,8000,-1647.1,-4114.8
5.3348e-07,6.1981e-09,1.3202e-07,8000,-2937.4,-2952.7
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
2.2525e-07,-1.4428e-07,-5.3214e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4727e-07,-6.647e-08,8000,-2666.3,-4053.3
3.7438e-07,-6.6187e-08,-8.8031e-10,8000,-2777.2,-4304.7
2.2525e-07,-1.4428e-07,-5.3214e-08,8000,-2933.4,-4044.4
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
2.2525e-07,-1.4428e-07,-5.3214e-08,8000,-2933.4,-4044.4
2.2525e-07,-1.4428e-07,-5.3214e-08,8000,-2933.4,-4044.4
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
1.1797e-06,4.9004e-07,5.3836e-08,8000,-2802.9,-3778
9.2467e-07,-1.544e-07,2.0659e-07,8000,-1691.9,-2568.1
7.8622e-07,4.3735e-08,1.1278e-07,8000,-1986.9,-2505.9
2.0983e-07,-2.1602e-08,1.9938e-07,8000,-1763.5,-2303.2
1.1237e-07,1.7932e-07,3.9452e-08,8000,-3190.8,-3085.2
1.1237e-07,1.7932e-07,3.9452e-08,8000,-3190.8,-3085.2
1.1237e-07,1.7932e-07,3.9452e-08,8000,-3190.8,-3085.2
1.5541e-07,2.2454e-08,-1.4495e-08,8000,-2914.8,-2141.4
1.5541e-07,2.2454e-08,-1.4495e-08,8000,-2914.8,-2141.4
1.5541e-07,2.2454e-08,-1.4495e-08,8000,-2914.8,-2141.4
1.2435e-07,3.9158e-08,3.539e-08,8000,-3283.4,-4694.6
1.2435e-07,3.9158e-08,3.539e-08,8000,-3283.4,-4694.6
1.2435e-07,3.9158e-08,3.539e-08,8000,-3283.4,-4694.6
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
5.7817e-07,1.6524e-07,-1.0217e-07,8000,-3062.1,-3257.3
9.5845e-07,1.467e-07,3.0485e-07,8000,-2558.3,-4282
9.5845e-07,1.467e-07,3.0485e-07,8000,-2558.3,-4282
9.5845e-07,1.467e-07,3.0485e-07,8000,-2558.3,-4282
1.1487e-07,5.3705e-08,-5.8319e-09,8000,-3185.7,-4895.1
7.8517e-08,4.264e-08,-3.1344e-09,8000,-3259.6,-5000
1.0441e-07,2.6843e-08,9.6206e-09,8000,-3129.1,-5000
2.3924e-07,-2.432e-07,1.153e-08,8000,-1853.6,-3250.1
1.6831e-07,-1.7432e-07,-1.8305e-08,8000,-1820.1,-3332.4
2.3924e-07,-2.432e-07,1.153e-08,8000,-1853.6,-3250.1
1.1487e-07,5.3705e-08,-5.8319e-09,8000,-3185.7,-4895.1
1.4964e-07,1.4655e-08,2.5191e-08,8000,-3064.4,-4721.6
1.2435e-07,3.9158e-08,3.539e-08,8000,-3283.4,-4694.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
4.7857e-07,1.1988e-07,-1.0358e-07,8000,-3062.1,-3743.6
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
2.4218e-07,1.5184e-07,7.1155e-08,8000,-2907.2,-4559.9
3.7438e-07,-6.6187e-08,-8.8031e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6187e-08,-8.8031e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6187e-08,-8.8031e-10,8000,-2777.2,-4304.7
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
4.6638e-07,1.4116e-07,2.0298e-07,8000,-2937.1,-3500.8
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
6.6135e-07,5.4052e-07,1.8294e-07,8000,-2803.8,-3220.6
6.2513e-08,-1.7441e-07,1.0929e-09,8000,-1653.8,-3791.8
