"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.2092e-07,1.2446e-07,-2.9336e-08,8000,-2741.4,-2285
3.2083e-07,-1.3371e-07,1.3071e-07,8000,-1980.2,-3497.7
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
1.6838e-07,-1.7474e-07,-1.9336e-08,8000,-1820.1,-3332.4
2.4144e-07,1.6973e-08,1.4205e-08,8000,-3163.3,-4495.4
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.4955e-07,1.4382e-08,2.5297e-08,8000,-3064.4,-4721.6
2.4144e-07,1.6973e-08,1.4205e-08,8000,-3163.3,-4495.4
6.2103e-07,4.5754e-08,-1.3425e-07,8000,-2602.4,-2793.5
5.3098e-07,-1.7059e-08,-1.1986e-07,8000,-2568.7,-2717.5
3.111e-07,2.5662e-07,-2.7919e-08,8000,-2799.3,-2697.2
4.4895e-07,-4.3264e-07,6.0601e-08,8000,-2172.3,-3049.7
4.4716e-07,-2.9512e-07,1.6774e-08,8000,-2178.3,-3247.3
5.9887e-07,-4.9806e-07,6.8494e-08,8000,-2333.4,-3246.3
5.8358e-08,1.7589e-08,-1.7578e-08,8000,-3500,-4745.9
5.9592e-08,2.9758e-10,-8.3438e-10,8000,-3500,-4908.1
6.035e-08,3.7585e-10,-2.252e-10,8000,-3455,-4919.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
7.4498e-08,1.1088e-08,3.1759e-08,8000,-3441.3,-2501.7
1.2301e-07,4.6253e-08,2.9287e-08,8000,-3350.1,-2501
8.6895e-08,2.0135e-08,2.748e-08,8000,-3368.2,-2406.2
2.7507e-07,-1.6285e-08,8.3785e-08,8000,-2183.6,-4879.4
2.4942e-07,-2.8092e-08,5.6745e-08,8000,-2006,-4966
2.7987e-07,-1.5547e-07,-3.0552e-08,8000,-2012.2,-4750.9
2.2065e-07,-2.5889e-07,6.2894e-08,8000,-2115,-2802.9
4.042e-07,-4.1476e-07,-9.1098e-08,8000,-2227.3,-2570.7
3.2614e-07,3.2578e-08,-9.8461e-08,8000,-2344.7,-2743.7
2.2092e-07,1.2446e-07,-2.9336e-08,8000,-2741.4,-2285
4.3373e-07,1.2434e-07,-4.111e-08,8000,-2680,-2505.6
2.8156e-07,-1.094e-09,-3.706e-08,8000,-2582.7,-2291.5
5.3156e-07,-2.6192e-07,-2.2852e-08,8000,-2147.2,-2549.1
4.042e-07,-4.1476e-07,-9.1098e-08,8000,-2227.3,-2570.7
2.2065e-07,-2.5889e-07,6.2894e-08,8000,-2115,-2802.9
2.4942e-07,-2.8092e-08,5.6745e-08,8000,-2006,-4966
2.7987e-07,-1.5547e-07,-3.0552e-08,8000,-2012.2,-4750.9
1.9523e-07,-4.2056e-08,-8.0399e-08,8000,-1776.8,-4901.8
3.2374e-08,-8.8563e-09,3.8089e-08,8000,-1500,-3220.4
3.2374e-08,-8.8563e-09,3.8089e-08,8000,-1500,-3220.4
2.6032e-08,2.7562e-09,6.5806e-08,8000,-1577.6,-3211.1
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
1.4921e-08,-4.4383e-08,-2.8592e-09,8000,-1820.2,-3661.8
2.5955e-08,-3.5934e-08,-7.965e-08,8000,-1753.2,-3496.9
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.0439e-07,2.6849e-08,9.5889e-09,8000,-3129.1,-5000
1.0439e-07,2.6849e-08,9.5889e-09,8000,-3129.1,-5000
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.0439e-07,2.6849e-08,9.5889e-09,8000,-3129.1,-5000
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
2.4041e-07,-1.9732e-07,9.2228e-08,8000,-1706.9,-4405.3
2.4041e-07,-1.9732e-07,9.2228e-08,8000,-1706.9,-4405.3
2.4041e-07,-1.9732e-07,9.2228e-08,8000,-1706.9,-4405.3
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
2.0607e-07,-1.8463e-08,1.0873e-08,8000,-3459.9,-3498.3
2.0503e-07,1.2657e-08,1.4702e-08,8000,-3500,-3606.1
2.0503e-07,1.2657e-08,1.4702e-08,8000,-3500,-3606.1
2.0607e-07,-1.8463e-08,1.0873e-08,8000,-3459.9,-3498.3
2.0607e-07,-1.8463e-08,1.0873e-08,8000,-3459.9,-3498.3
2.0503e-07,1.2657e-08,1.4702e-08,8000,-3500,-3606.1
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2336e-07,2.0492e-08,-4.7883e-10,8000,-3500,-4469.5
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2336e-07,2.0492e-08,-4.7883e-10,8000,-3500,-4469.5
1.2336e-07,2.0492e-08,-4.7883e-10,8000,-3500,-4469.5
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.186e-07,-1.2134e-09,-2.6679e-08,8000,-3500,-4163
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.186e-07,-1.2134e-09,-2.6679e-08,8000,-3500,-4163
2.186e-07,-1.2134e-09,-2.6679e-08,8000,-3500,-4163
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
1.9689e-08,1.4369e-08,9.3523e-08,8000,-1655.2,-3201.9
1.9689e-08,1.4369e-08,9.3523e-08,8000,-1655.2,-3201.9
2.1778e-08,-2.3987e-09,3.5799e-08,8000,-1687.9,-3300.2
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.0173e-07,1.2278e-08,2.2743e-08,8000,-3012,-5000
1.0173e-07,1.2278e-08,2.2743e-08,8000,-3012,-5000
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.0173e-07,1.2278e-08,2.2743e-08,8000,-3012,-5000
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.186e-07,-1.2134e-09,-2.6679e-08,8000,-3500,-4163
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
1.4718e-07,1.0411e-08,-5.4446e-09,8000,-3500,-3963.3
2.186e-07,-1.2134e-09,-2.6679e-08,8000,-3500,-4163
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
1.4718e-07,1.0411e-08,-5.4446e-09,8000,-3500,-3963.3
1.4718e-07,1.0411e-08,-5.4446e-09,8000,-3500,-3963.3
1.4718e-07,1.0411e-08,-5.4446e-09,8000,-3500,-3963.3
1.4718e-07,1.0411e-08,-5.4446e-09,8000,-3500,-3963.3
1.4718e-07,1.0411e-08,-5.4446e-09,8000,-3500,-3963.3
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.9689e-08,1.4369e-08,9.3523e-08,8000,-1655.2,-3201.9
1.9689e-08,1.4369e-08,9.3523e-08,8000,-1655.2,-3201.9
1.9689e-08,1.4369e-08,9.3523e-08,8000,-1655.2,-3201.9
2.2732e-07,-7.8052e-08,6.3493e-08,8000,-1505.7,-2350.9
2.0927e-07,-2.1604e-08,2.0104e-07,8000,-1763.5,-2303.2
2.0927e-07,-2.1604e-08,2.0104e-07,8000,-1763.5,-2303.2
2.2732e-07,-7.8052e-08,6.3493e-08,8000,-1505.7,-2350.9
2.0927e-07,-2.1604e-08,2.0104e-07,8000,-1763.5,-2303.2
2.2732e-07,-7.8052e-08,6.3493e-08,8000,-1505.7,-2350.9
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.6179e-08,-3.688e-08,1.4536e-07,8000,-1647.1,-4114.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
6.8051e-08,2.2121e-08,-1.8058e-08,8000,-3500,-4668.1
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.4275e-07,6.2145e-08,-3.7656e-08,8000,-2630.9,-2000
1.5912e-07,7.2316e-08,-2.4483e-08,8000,-2656.3,-2090.3
1.4275e-07,6.2145e-08,-3.7656e-08,8000,-2630.9,-2000
1.4275e-07,6.2145e-08,-3.7656e-08,8000,-2630.9,-2000
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
6.2357e-08,-1.7494e-07,1.9215e-09,8000,-1653.8,-3791.8
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2206e-07,2.0004e-08,1.795e-09,8000,-3500,-4410.5
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2206e-07,2.0004e-08,1.795e-09,8000,-3500,-4410.5
1.2206e-07,2.0004e-08,1.795e-09,8000,-3500,-4410.5
2.9705e-07,-9.0636e-08,6.471e-08,8000,-1500,-2376.5
2.2732e-07,-7.8052e-08,6.3493e-08,8000,-1505.7,-2350.9
2.0927e-07,-2.1604e-08,2.0104e-07,8000,-1763.5,-2303.2
2.9705e-07,-9.0636e-08,6.471e-08,8000,-1500,-2376.5
2.0927e-07,-2.1604e-08,2.0104e-07,8000,-1763.5,-2303.2
9.2603e-07,-1.5367e-07,2.0652e-07,8000,-1691.9,-2568.1
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
7.4222e-09,-2.1318e-08,1.4029e-08,8000,-1516.6,-3496.2
1.5773e-07,-1.6858e-07,9.4262e-08,8000,-1585.9,-2111.2
2.1357e-07,-1.0234e-07,5.92e-08,8000,-1502.6,-2302.4
2.1357e-07,-1.0234e-07,5.92e-08,8000,-1502.6,-2302.4
1.5773e-07,-1.6858e-07,9.4262e-08,8000,-1585.9,-2111.2
2.1357e-07,-1.0234e-07,5.92e-08,8000,-1502.6,-2302.4
1.5773e-07,-1.6858e-07,9.4262e-08,8000,-1585.9,-2111.2
2.7507e-07,-1.6285e-08,8.3785e-08,8000,-2183.6,-4879.4
2.7507e-07,-1.6285e-08,8.3785e-08,8000,-2183.6,-4879.4
2.7507e-07,-1.6285e-08,8.3785e-08,8000,-2183.6,-4879.4
1.0439e-07,2.6849e-08,9.5889e-09,8000,-3129.1,-5000
1.0173e-07,1.2278e-08,2.2743e-08,8000,-3012,-5000
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.0439e-07,2.6849e-08,9.5889e-09,8000,-3129.1,-5000
1.1057e-07,2.4288e-08,2.2499e-08,8000,-2918.5,-4875.1
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2336e-07,2.0492e-08,-4.7883e-10,8000,-3500,-4469.5
1.2336e-07,2.0492e-08,-4.7883e-10,8000,-3500,-4469.5
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2881e-07,2.5718e-08,2.799e-09,8000,-3438.4,-4439.8
1.2336e-07,2.0492e-08,-4.7883e-10,8000,-3500,-4469.5
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.1903e-07,-8.083e-10,-2.6861e-08,8000,-3500,-4171.5
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.2197e-07,-7.572e-10,-2.7442e-08,8000,-3494.2,-4168.6
2.1903e-07,-8.083e-10,-2.6861e-08,8000,-3500,-4171.5
2.1903e-07,-8.083e-10,-2.6861e-08,8000,-3500,-4171.5
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
9.2603e-07,-1.5367e-07,2.0652e-07,8000,-1691.9,-2568.1
2.4974e-07,-2.427e-08,2.6205e-07,8000,-1500,-2623.5
2.4974e-07,-2.427e-08,2.6205e-07,8000,-1500,-2623.5
9.2603e-07,-1.5367e-07,2.0652e-07,8000,-1691.9,-2568.1
2.4974e-07,-2.427e-08,2.6205e-07,8000,-1500,-2623.5
9.2603e-07,-1.5367e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
1.4615e-08,-2.0812e-08,1.3892e-07,8000,-1500,-2694.2
1.4615e-08,-2.0812e-08,1.3892e-07,8000,-1500,-2694.2
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
1.4615e-08,-2.0812e-08,1.3892e-07,8000,-1500,-2694.2
-2.1714e-07,-1.1001e-07,-3.0006e-07,8000,-1648.7,-2878.3
1.4615e-08,-2.0812e-08,1.3892e-07,8000,-1500,-2694.2
9.2603e-07,-1.5367e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2603e-07,-1.5367e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4615e-08,-2.0812e-08,1.3892e-07,8000,-1500,-2694.2
2.4974e-07,-2.427e-08,2.6205e-07,8000,-1500,-2623.5
1.1222e-07,2.7729e-08,-5.785e-09,8000,-2953.3,-2070.7
5.33e-08,3.4678e-08,6.4789e-09,8000,-3065.4,-2000
8.1542e-08,2.9988e-08,2.395e-09,8000,-3176.3,-2104.6
5.33e-08,3.4678e-08,6.4789e-09,8000,-3065.4,-2000
5.33e-08,3.4678e-08,6.4789e-09,8000,-3065.4,-2000
8.1542e-08,2.9988e-08,2.395e-09,8000,-3176.3,-2104.6
1.5546e-07,2.2267e-08,-1.4309e-08,8000,-2914.8,-2141.4
1.1222e-07,2.7729e-08,-5.785e-09,8000,-2953.3,-2070.7
8.1542e-08,2.9988e-08,2.395e-09,8000,-3176.3,-2104.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9481e-08,3.563e-08,8000,-3283.4,-4694.6
1.1488e-07,5.3772e-08,-5.8186e-09,8000,-3185.7,-4895.1
2.0927e-07,-2.1604e-08,2.0104e-07,8000,-1763.5,-2303.2
2.2732e-07,-7.8052e-08,6.3493e-08,8000,-1505.7,-2350.9
1.5773e-07,-1.6858e-07,9.4262e-08,8000,-1585.9,-2111.2
1.5773e-07,-1.6858e-07,9.4262e-08,8000,-1585.9,-2111.2
