"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
9.5855e-07,1.4623e-07,3.0486e-07,8000,-2558.3,-4282
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
9.5855e-07,1.4623e-07,3.0486e-07,8000,-2558.3,-4282
9.5855e-07,1.4623e-07,3.0486e-07,8000,-2558.3,-4282
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
4.3434e-07,3.4323e-08,4.8386e-08,8000,-2679.4,-4495.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
4.3434e-07,3.4323e-08,4.8386e-08,8000,-2679.4,-4495.9
4.3434e-07,3.4323e-08,4.8386e-08,8000,-2679.4,-4495.9
8.0095e-07,1.7122e-07,-1.6282e-07,8000,-2669.7,-2945.4
8.0095e-07,1.7122e-07,-1.6282e-07,8000,-2669.7,-2945.4
8.0095e-07,1.7122e-07,-1.6282e-07,8000,-2669.7,-2945.4
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
2.4036e-07,-1.9741e-07,9.1594e-08,8000,-1706.9,-4405.3
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
2.4036e-07,-1.9741e-07,9.1594e-08,8000,-1706.9,-4405.3
2.4036e-07,-1.9741e-07,9.1594e-08,8000,-1706.9,-4405.3
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-2.8419e-09,-8.494e-08,1.1213e-08,8000,-1500,-4080.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-2.8419e-09,-8.494e-08,1.1213e-08,8000,-1500,-4080.8
-2.8419e-09,-8.494e-08,1.1213e-08,8000,-1500,-4080.8
6.2446e-08,-1.7466e-07,1.4731e-09,8000,-1653.8,-3791.8
6.2446e-08,-1.7466e-07,1.4731e-09,8000,-1653.8,-3791.8
6.2446e-08,-1.7466e-07,1.4731e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4672e-07,-6.7774e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4672e-07,-6.7774e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4672e-07,-6.7774e-08,8000,-2666.3,-4053.3
3.9748e-07,-2.0961e-07,-2.4182e-07,8000,-1927.6,-3972.1
3.9748e-07,-2.0961e-07,-2.4182e-07,8000,-1927.6,-3972.1
3.9748e-07,-2.0961e-07,-2.4182e-07,8000,-1927.6,-3972.1
2.1235e-07,7.4427e-08,6.4382e-08,8000,-1874.6,-4229.7
2.1235e-07,7.4427e-08,6.4382e-08,8000,-1874.6,-4229.7
2.1235e-07,7.4427e-08,6.4382e-08,8000,-1874.6,-4229.7
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
2.1235e-07,7.4427e-08,6.4382e-08,8000,-1874.6,-4229.7
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
2.1235e-07,7.4427e-08,6.4382e-08,8000,-1874.6,-4229.7
2.1235e-07,7.4427e-08,6.4382e-08,8000,-1874.6,-4229.7
7.4897e-08,-1.1143e-07,-8.6615e-08,8000,-2249.9,-2328
7.4897e-08,-1.1143e-07,-8.6615e-08,8000,-2249.9,-2328
7.4897e-08,-1.1143e-07,-8.6615e-08,8000,-2249.9,-2328
-2.1615e-07,-1.1002e-07,-2.9934e-07,8000,-1648.7,-2878.3
-2.1615e-07,-1.1002e-07,-2.9934e-07,8000,-1648.7,-2878.3
-2.1615e-07,-1.1002e-07,-2.9934e-07,8000,-1648.7,-2878.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
-2.1615e-07,-1.1002e-07,-2.9934e-07,8000,-1648.7,-2878.3
-2.1615e-07,-1.1002e-07,-2.9934e-07,8000,-1648.7,-2878.3
9.2532e-07,-1.5406e-07,2.0656e-07,8000,-1691.9,-2568.1
-2.1615e-07,-1.1002e-07,-2.9934e-07,8000,-1648.7,-2878.3
9.2532e-07,-1.5406e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2532e-07,-1.5406e-07,2.0656e-07,8000,-1691.9,-2568.1
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.1791e-06,4.8847e-07,5.3528e-08,8000,-2802.9,-3778
4.7883e-07,1.2053e-07,-1.0343e-07,8000,-3062.1,-3743.6
4.659e-07,1.4109e-07,2.0327e-07,8000,-2937.1,-3500.8
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
6.6078e-07,5.4013e-07,1.8338e-07,8000,-2803.8,-3220.6
4.3434e-07,3.4323e-08,4.8386e-08,8000,-2679.4,-4495.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
4.934e-07,-2.2305e-07,-4.223e-07,8000,-2384.3,-4041.9
9.5855e-07,1.4623e-07,3.0486e-07,8000,-2558.3,-4282
4.934e-07,-2.2305e-07,-4.223e-07,8000,-2384.3,-4041.9
4.934e-07,-2.2305e-07,-4.223e-07,8000,-2384.3,-4041.9
9.5855e-07,1.4623e-07,3.0486e-07,8000,-2558.3,-4282
9.5855e-07,1.4623e-07,3.0486e-07,8000,-2558.3,-4282
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-2.8419e-09,-8.494e-08,1.1213e-08,8000,-1500,-4080.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-2.8419e-09,-8.494e-08,1.1213e-08,8000,-1500,-4080.8
-2.8419e-09,-8.494e-08,1.1213e-08,8000,-1500,-4080.8
1.1791e-06,4.8847e-07,5.3528e-08,8000,-2802.9,-3778
1.1791e-06,4.8847e-07,5.3528e-08,8000,-2802.9,-3778
4.7883e-07,1.2053e-07,-1.0343e-07,8000,-3062.1,-3743.6
4.7883e-07,1.2053e-07,-1.0343e-07,8000,-3062.1,-3743.6
1.1791e-06,4.8847e-07,5.3528e-08,8000,-2802.9,-3778
4.7883e-07,1.2053e-07,-1.0343e-07,8000,-3062.1,-3743.6
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
9.2532e-07,-1.5406e-07,2.0656e-07,8000,-1691.9,-2568.1
2.0957e-07,-2.1601e-08,2.0015e-07,8000,-1763.5,-2303.2
9.2532e-07,-1.5406e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2532e-07,-1.5406e-07,2.0656e-07,8000,-1691.9,-2568.1
2.0957e-07,-2.1601e-08,2.0015e-07,8000,-1763.5,-2303.2
2.0957e-07,-2.1601e-08,2.0015e-07,8000,-1763.5,-2303.2
2.1998e-07,1.1649e-07,2.4152e-08,8000,-3167.6,-2499.6
2.1998e-07,1.1649e-07,2.4152e-08,8000,-3167.6,-2499.6
2.1998e-07,1.1649e-07,2.4152e-08,8000,-3167.6,-2499.6
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
3.9748e-07,-2.0961e-07,-2.4182e-07,8000,-1927.6,-3972.1
-6.6511e-08,-3.6461e-08,1.4515e-07,8000,-1647.1,-4114.8
3.9748e-07,-2.0961e-07,-2.4182e-07,8000,-1927.6,-3972.1
3.9748e-07,-2.0961e-07,-2.4182e-07,8000,-1927.6,-3972.1
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
8.0095e-07,1.7122e-07,-1.6282e-07,8000,-2669.7,-2945.4
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
8.0095e-07,1.7122e-07,-1.6282e-07,8000,-2669.7,-2945.4
8.0095e-07,1.7122e-07,-1.6282e-07,8000,-2669.7,-2945.4
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
7.8625e-07,4.3751e-08,1.1318e-07,8000,-1986.9,-2505.9
7.8625e-07,4.3751e-08,1.1318e-07,8000,-1986.9,-2505.9
7.8625e-07,4.3751e-08,1.1318e-07,8000,-1986.9,-2505.9
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.8313e-06,-7.1507e-07,2.4383e-07,8000,-2560.9,-3773.3
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
2.2029e-08,-2.8357e-09,3.6106e-08,8000,-1687.9,-3300.2
1.9935e-08,1.3878e-08,9.3531e-08,8000,-1655.2,-3201.9
2.3941e-07,-2.4363e-07,1.1204e-08,8000,-1853.6,-3250.1
2.2029e-08,-2.8357e-09,3.6106e-08,8000,-1687.9,-3300.2
2.3941e-07,-2.4363e-07,1.1204e-08,8000,-1853.6,-3250.1
1.6835e-07,-1.7451e-07,-1.8779e-08,8000,-1820.1,-3332.4
4.659e-07,1.4109e-07,2.0327e-07,8000,-2937.1,-3500.8
4.659e-07,1.4109e-07,2.0327e-07,8000,-2937.1,-3500.8
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
4.659e-07,1.4109e-07,2.0327e-07,8000,-2937.1,-3500.8
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4672e-07,-6.7774e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4672e-07,-6.7774e-08,8000,-2666.3,-4053.3
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4672e-07,-6.7774e-08,8000,-2666.3,-4053.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.7855e-07,1.6589e-07,-1.0251e-07,8000,-3062.1,-3257.3
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8751e-09,1.3241e-07,8000,-2937.4,-2952.7
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
1.496e-07,1.4536e-08,2.5235e-08,8000,-3064.4,-4721.6
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
2.4226e-07,1.5205e-07,7.1293e-08,8000,-2907.2,-4559.9
3.0456e-07,2.1304e-07,1.1061e-07,8000,-3002.3,-4329
1.4275e-07,6.2135e-08,-3.7703e-08,8000,-2630.9,-2000
1.2502e-07,4.5194e-08,-1.5329e-08,8000,-2715.5,-2000
1.5913e-07,7.2296e-08,-2.4562e-08,8000,-2656.3,-2090.3
1.915e-07,2.9494e-08,2.5447e-08,8000,-2421.2,-4513.3
1.915e-07,2.9494e-08,2.5447e-08,8000,-2421.2,-4513.3
1.915e-07,2.9494e-08,2.5447e-08,8000,-2421.2,-4513.3
2.1998e-07,1.1649e-07,2.4152e-08,8000,-3167.6,-2499.6
1.8899e-07,1.151e-07,-8.0493e-08,8000,-3059.6,-2687.8
2.1998e-07,1.1649e-07,2.4152e-08,8000,-3167.6,-2499.6
2.1998e-07,1.1649e-07,2.4152e-08,8000,-3167.6,-2499.6
1.8899e-07,1.151e-07,-8.0493e-08,8000,-3059.6,-2687.8
1.8899e-07,1.151e-07,-8.0493e-08,8000,-3059.6,-2687.8
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
3.7448e-07,-6.6329e-08,-8.5836e-10,8000,-2777.2,-4304.7
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.2999e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2296e-08,-2.4562e-08,8000,-2656.3,-2090.3
