"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9861e-08,3.5879e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9861e-08,3.5879e-08,8000,-3283.4,-4694.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9861e-08,3.5879e-08,8000,-3283.4,-4694.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9861e-08,3.5879e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9861e-08,3.5879e-08,8000,-3283.4,-4694.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9861e-08,3.5879e-08,8000,-3283.4,-4694.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
6.2143e-08,-1.7545e-07,2.6918e-09,8000,-1653.8,-3791.8
6.2143e-08,-1.7545e-07,2.6918e-09,8000,-1653.8,-3791.8
6.2143e-08,-1.7545e-07,2.6918e-09,8000,-1653.8,-3791.8
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
9.5885e-07,1.4474e-07,3.052e-07,8000,-2558.3,-4282
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
9.5885e-07,1.4474e-07,3.052e-07,8000,-2558.3,-4282
9.5885e-07,1.4474e-07,3.052e-07,8000,-2558.3,-4282
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
4.3631e-07,3.4727e-08,4.9458e-08,8000,-2679.4,-4495.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
4.3631e-07,3.4727e-08,4.9458e-08,8000,-2679.4,-4495.9
4.3631e-07,3.4727e-08,4.9458e-08,8000,-2679.4,-4495.9
8.0148e-07,1.7157e-07,-1.6344e-07,8000,-2669.7,-2945.4
8.0148e-07,1.7157e-07,-1.6344e-07,8000,-2669.7,-2945.4
8.0148e-07,1.7157e-07,-1.6344e-07,8000,-2669.7,-2945.4
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
2.4064e-07,-1.9707e-07,9.3325e-08,8000,-1706.9,-4405.3
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
2.4064e-07,-1.9707e-07,9.3325e-08,8000,-1706.9,-4405.3
2.4064e-07,-1.9707e-07,9.3325e-08,8000,-1706.9,-4405.3
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6638e-09,-8.6164e-08,1.0553e-08,8000,-1500,-4080.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6638e-09,-8.6164e-08,1.0553e-08,8000,-1500,-4080.8
-1.6638e-09,-8.6164e-08,1.0553e-08,8000,-1500,-4080.8
6.2143e-08,-1.7545e-07,2.6918e-09,8000,-1653.8,-3791.8
6.2143e-08,-1.7545e-07,2.6918e-09,8000,-1653.8,-3791.8
6.2143e-08,-1.7545e-07,2.6918e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
4.0044e-07,-2.1013e-07,-2.4375e-07,8000,-1927.6,-3972.1
4.0044e-07,-2.1013e-07,-2.4375e-07,8000,-1927.6,-3972.1
4.0044e-07,-2.1013e-07,-2.4375e-07,8000,-1927.6,-3972.1
2.1456e-07,7.3664e-08,6.5339e-08,8000,-1874.6,-4229.7
2.1456e-07,7.3664e-08,6.5339e-08,8000,-1874.6,-4229.7
2.1456e-07,7.3664e-08,6.5339e-08,8000,-1874.6,-4229.7
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
2.1456e-07,7.3664e-08,6.5339e-08,8000,-1874.6,-4229.7
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
2.1456e-07,7.3664e-08,6.5339e-08,8000,-1874.6,-4229.7
2.1456e-07,7.3664e-08,6.5339e-08,8000,-1874.6,-4229.7
7.4659e-08,-1.1199e-07,-8.5455e-08,8000,-2249.9,-2328
7.4659e-08,-1.1199e-07,-8.5455e-08,8000,-2249.9,-2328
7.4659e-08,-1.1199e-07,-8.5455e-08,8000,-2249.9,-2328
-2.1887e-07,-1.1007e-07,-3.0107e-07,8000,-1648.7,-2878.3
-2.1887e-07,-1.1007e-07,-3.0107e-07,8000,-1648.7,-2878.3
-2.1887e-07,-1.1007e-07,-3.0107e-07,8000,-1648.7,-2878.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
-2.1887e-07,-1.1007e-07,-3.0107e-07,8000,-1648.7,-2878.3
-2.1887e-07,-1.1007e-07,-3.0107e-07,8000,-1648.7,-2878.3
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
-2.1887e-07,-1.1007e-07,-3.0107e-07,8000,-1648.7,-2878.3
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
4.7989e-07,1.2284e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6471e-07,1.4106e-07,2.0414e-07,8000,-2937.1,-3500.8
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
6.5908e-07,5.3849e-07,1.8489e-07,8000,-2803.8,-3220.6
4.3631e-07,3.4727e-08,4.9458e-08,8000,-2679.4,-4495.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
4.8884e-07,-2.2459e-07,-4.2332e-07,8000,-2384.3,-4041.9
9.5885e-07,1.4474e-07,3.052e-07,8000,-2558.3,-4282
4.8884e-07,-2.2459e-07,-4.2332e-07,8000,-2384.3,-4041.9
4.8884e-07,-2.2459e-07,-4.2332e-07,8000,-2384.3,-4041.9
9.5885e-07,1.4474e-07,3.052e-07,8000,-2558.3,-4282
9.5885e-07,1.4474e-07,3.052e-07,8000,-2558.3,-4282
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6638e-09,-8.6164e-08,1.0553e-08,8000,-1500,-4080.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6638e-09,-8.6164e-08,1.0553e-08,8000,-1500,-4080.8
-1.6638e-09,-8.6164e-08,1.0553e-08,8000,-1500,-4080.8
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
4.7989e-07,1.2284e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7989e-07,1.2284e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1776e-06,4.8356e-07,5.2734e-08,8000,-2802.9,-3778
4.7989e-07,1.2284e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1373e-08,2.0234e-07,8000,-1763.5,-2303.2
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
9.2698e-07,-1.5295e-07,2.0667e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1373e-08,2.0234e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1373e-08,2.0234e-07,8000,-1763.5,-2303.2
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
4.0044e-07,-2.1013e-07,-2.4375e-07,8000,-1927.6,-3972.1
-6.5486e-08,-3.7664e-08,1.455e-07,8000,-1647.1,-4114.8
4.0044e-07,-2.1013e-07,-2.4375e-07,8000,-1927.6,-3972.1
4.0044e-07,-2.1013e-07,-2.4375e-07,8000,-1927.6,-3972.1
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
8.0148e-07,1.7157e-07,-1.6344e-07,8000,-2669.7,-2945.4
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
8.0148e-07,1.7157e-07,-1.6344e-07,8000,-2669.7,-2945.4
8.0148e-07,1.7157e-07,-1.6344e-07,8000,-2669.7,-2945.4
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
7.862e-07,4.3784e-08,1.1428e-07,8000,-1986.9,-2505.9
7.862e-07,4.3784e-08,1.1428e-07,8000,-1986.9,-2505.9
7.862e-07,4.3784e-08,1.1428e-07,8000,-1986.9,-2505.9
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.8379e-06,-7.133e-07,2.4482e-07,8000,-2560.9,-3773.3
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
2.1302e-08,-1.6536e-09,3.5255e-08,8000,-1687.9,-3300.2
1.9232e-08,1.5229e-08,9.3508e-08,8000,-1655.2,-3201.9
2.399e-07,-2.4515e-07,1.0223e-08,8000,-1853.6,-3250.1
2.1302e-08,-1.6536e-09,3.5255e-08,8000,-1687.9,-3300.2
2.399e-07,-2.4515e-07,1.0223e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7524e-07,-2.0268e-08,8000,-1820.1,-3332.4
4.6471e-07,1.4106e-07,2.0414e-07,8000,-2937.1,-3500.8
4.6471e-07,1.4106e-07,2.0414e-07,8000,-2937.1,-3500.8
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
4.6471e-07,1.4106e-07,2.0414e-07,8000,-2937.1,-3500.8
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4501e-07,-7.1814e-08,8000,-2666.3,-4053.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.8007e-07,1.6827e-07,-1.0375e-07,8000,-3062.1,-3257.3
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
5.3377e-07,5.0066e-09,1.3373e-07,8000,-2937.4,-2952.7
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
1.4945e-07,1.4226e-08,2.5402e-08,8000,-3064.4,-4721.6
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
2.4251e-07,1.5276e-07,7.1819e-08,8000,-2907.2,-4559.9
3.0519e-07,2.1409e-07,1.114e-07,8000,-3002.3,-4329
1.4278e-07,6.2201e-08,-3.7606e-08,8000,-2630.9,-2000
1.2503e-07,4.5262e-08,-1.5261e-08,8000,-2715.5,-2000
1.5914e-07,7.2402e-08,-2.4368e-08,8000,-2656.3,-2090.3
1.9098e-07,2.9177e-08,2.4604e-08,8000,-2421.2,-4513.3
1.9098e-07,2.9177e-08,2.4604e-08,8000,-2421.2,-4513.3
1.9098e-07,2.9177e-08,2.4604e-08,8000,-2421.2,-4513.3
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
1.897e-07,1.1569e-07,-8.1675e-08,8000,-3059.6,-2687.8
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
2.2016e-07,1.168e-07,2.4623e-08,8000,-3167.6,-2499.6
1.897e-07,1.1569e-07,-8.1675e-08,8000,-3059.6,-2687.8
1.897e-07,1.1569e-07,-8.1675e-08,8000,-3059.6,-2687.8
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
3.7499e-07,-6.6738e-08,-7.5066e-10,8000,-2777.2,-4304.7
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
2.2547e-07,-1.4429e-07,-5.2319e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2402e-08,-2.4368e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2402e-08,-2.4368e-08,8000,-2656.3,-2090.3
