"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.0756e-07,3.459e-08,5.8316e-08,8000,-3283.4,-4694.6
1.0756e-07,3.459e-08,5.8316e-08,8000,-3283.4,-4694.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.0756e-07,3.459e-08,5.8316e-08,8000,-3283.4,-4694.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.485e-07,-1.605e-07,-9.2506e-09,8000,-1653.8,-3791.8
1.485e-07,-1.605e-07,-9.2506e-09,8000,-1653.8,-3791.8
1.485e-07,-1.605e-07,-9.2506e-09,8000,-1653.8,-3791.8
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
2.3933e-07,-3.926e-09,9.4321e-08,8000,-2558.3,-4282
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.3933e-07,-3.926e-09,9.4321e-08,8000,-2558.3,-4282
2.3933e-07,-3.926e-09,9.4321e-08,8000,-2558.3,-4282
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
2.0202e-07,4.7172e-08,1.3333e-07,8000,-2679.4,-4495.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
2.0202e-07,4.7172e-08,1.3333e-07,8000,-2679.4,-4495.9
2.0202e-07,4.7172e-08,1.3333e-07,8000,-2679.4,-4495.9
2.5388e-07,3.7664e-08,-4.6819e-08,8000,-2669.7,-2945.4
2.5388e-07,3.7664e-08,-4.6819e-08,8000,-2669.7,-2945.4
2.5388e-07,3.7664e-08,-4.6819e-08,8000,-2669.7,-2945.4
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.7979e-07,-1.1939e-07,1.1054e-08,8000,-1706.9,-4405.3
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.7979e-07,-1.1939e-07,1.1054e-08,8000,-1706.9,-4405.3
1.7979e-07,-1.1939e-07,1.1054e-08,8000,-1706.9,-4405.3
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.3957e-07,-1.204e-07,-2.195e-08,8000,-1500,-4080.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.3957e-07,-1.204e-07,-2.195e-08,8000,-1500,-4080.8
1.3957e-07,-1.204e-07,-2.195e-08,8000,-1500,-4080.8
1.485e-07,-1.605e-07,-9.2506e-09,8000,-1653.8,-3791.8
1.485e-07,-1.605e-07,-9.2506e-09,8000,-1653.8,-3791.8
1.485e-07,-1.605e-07,-9.2506e-09,8000,-1653.8,-3791.8
2.5743e-07,2.4949e-08,8.5755e-08,8000,-2666.3,-4053.3
2.5743e-07,2.4949e-08,8.5755e-08,8000,-2666.3,-4053.3
2.5743e-07,2.4949e-08,8.5755e-08,8000,-2666.3,-4053.3
1.9105e-07,-1.4049e-07,-9.1965e-09,8000,-1927.6,-3972.1
1.9105e-07,-1.4049e-07,-9.1965e-09,8000,-1927.6,-3972.1
1.9105e-07,-1.4049e-07,-9.1965e-09,8000,-1927.6,-3972.1
1.9877e-07,-1.1645e-07,3.7665e-08,8000,-1874.6,-4229.7
1.9877e-07,-1.1645e-07,3.7665e-08,8000,-1874.6,-4229.7
1.9877e-07,-1.1645e-07,3.7665e-08,8000,-1874.6,-4229.7
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.9877e-07,-1.1645e-07,3.7665e-08,8000,-1874.6,-4229.7
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.9877e-07,-1.1645e-07,3.7665e-08,8000,-1874.6,-4229.7
1.9877e-07,-1.1645e-07,3.7665e-08,8000,-1874.6,-4229.7
1.6836e-07,-2.2837e-08,-6.6796e-08,8000,-2249.9,-2328
1.6836e-07,-2.2837e-08,-6.6796e-08,8000,-2249.9,-2328
1.6836e-07,-2.2837e-08,-6.6796e-08,8000,-2249.9,-2328
1.3949e-07,-1.3855e-07,5.6213e-08,8000,-1648.7,-2878.3
1.3949e-07,-1.3855e-07,5.6213e-08,8000,-1648.7,-2878.3
1.3949e-07,-1.3855e-07,5.6213e-08,8000,-1648.7,-2878.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
1.3949e-07,-1.3855e-07,5.6213e-08,8000,-1648.7,-2878.3
1.3949e-07,-1.3855e-07,5.6213e-08,8000,-1648.7,-2878.3
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.3949e-07,-1.3855e-07,5.6213e-08,8000,-1648.7,-2878.3
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
2.6993e-07,8.1277e-08,5.9692e-08,8000,-2802.9,-3778
2.1775e-07,1.282e-07,4.7684e-08,8000,-3062.1,-3743.6
2.3868e-07,1.226e-07,1.8907e-08,8000,-2937.1,-3500.8
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.4991e-07,7.79e-08,-3.5914e-08,8000,-2803.8,-3220.6
2.0202e-07,4.7172e-08,1.3333e-07,8000,-2679.4,-4495.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.507e-07,-5.6362e-08,5.0824e-08,8000,-2384.3,-4041.9
2.3933e-07,-3.926e-09,9.4321e-08,8000,-2558.3,-4282
2.507e-07,-5.6362e-08,5.0824e-08,8000,-2384.3,-4041.9
2.507e-07,-5.6362e-08,5.0824e-08,8000,-2384.3,-4041.9
2.3933e-07,-3.926e-09,9.4321e-08,8000,-2558.3,-4282
2.3933e-07,-3.926e-09,9.4321e-08,8000,-2558.3,-4282
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.3957e-07,-1.204e-07,-2.195e-08,8000,-1500,-4080.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.3957e-07,-1.204e-07,-2.195e-08,8000,-1500,-4080.8
1.3957e-07,-1.204e-07,-2.195e-08,8000,-1500,-4080.8
2.6993e-07,8.1277e-08,5.9692e-08,8000,-2802.9,-3778
2.6993e-07,8.1277e-08,5.9692e-08,8000,-2802.9,-3778
2.1775e-07,1.282e-07,4.7684e-08,8000,-3062.1,-3743.6
2.1775e-07,1.282e-07,4.7684e-08,8000,-3062.1,-3743.6
2.6993e-07,8.1277e-08,5.9692e-08,8000,-2802.9,-3778
2.1775e-07,1.282e-07,4.7684e-08,8000,-3062.1,-3743.6
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.4296e-07,-6.5064e-08,-3.0359e-08,8000,-1763.5,-2303.2
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.593e-07,-1.0671e-07,1.9869e-08,8000,-1691.9,-2568.1
1.4296e-07,-6.5064e-08,-3.0359e-08,8000,-1763.5,-2303.2
1.4296e-07,-6.5064e-08,-3.0359e-08,8000,-1763.5,-2303.2
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.9105e-07,-1.4049e-07,-9.1965e-09,8000,-1927.6,-3972.1
1.62e-07,-1.4401e-07,-1.7581e-08,8000,-1647.1,-4114.8
1.9105e-07,-1.4049e-07,-9.1965e-09,8000,-1927.6,-3972.1
1.9105e-07,-1.4049e-07,-9.1965e-09,8000,-1927.6,-3972.1
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.5388e-07,3.7664e-08,-4.6819e-08,8000,-2669.7,-2945.4
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.5388e-07,3.7664e-08,-4.6819e-08,8000,-2669.7,-2945.4
2.5388e-07,3.7664e-08,-4.6819e-08,8000,-2669.7,-2945.4
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
1.7317e-07,-7.1769e-08,-1.7996e-08,8000,-1986.9,-2505.9
1.7317e-07,-7.1769e-08,-1.7996e-08,8000,-1986.9,-2505.9
1.7317e-07,-7.1769e-08,-1.7996e-08,8000,-1986.9,-2505.9
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.7537e-07,-3.3168e-08,6.2947e-08,8000,-2560.9,-3773.3
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
1.4367e-07,-1.4222e-07,3.4025e-08,8000,-1687.9,-3300.2
1.3616e-07,-1.3108e-07,4.3019e-08,8000,-1655.2,-3201.9
1.8501e-07,-1.808e-07,3.082e-08,8000,-1853.6,-3250.1
1.4367e-07,-1.4222e-07,3.4025e-08,8000,-1687.9,-3300.2
1.8501e-07,-1.808e-07,3.082e-08,8000,-1853.6,-3250.1
1.7624e-07,-1.7537e-07,2.5892e-08,8000,-1820.1,-3332.4
2.3868e-07,1.226e-07,1.8907e-08,8000,-2937.1,-3500.8
2.3868e-07,1.226e-07,1.8907e-08,8000,-2937.1,-3500.8
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3868e-07,1.226e-07,1.8907e-08,8000,-2937.1,-3500.8
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.5743e-07,2.4949e-08,8.5755e-08,8000,-2666.3,-4053.3
2.5743e-07,2.4949e-08,8.5755e-08,8000,-2666.3,-4053.3
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.5743e-07,2.4949e-08,8.5755e-08,8000,-2666.3,-4053.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.3188e-07,1.2996e-07,-2.6419e-08,8000,-3062.1,-3257.3
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
2.0713e-07,1.0109e-07,-4.6056e-08,8000,-2937.4,-2952.7
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.308e-07,6.7424e-08,8.1723e-08,8000,-3064.4,-4721.6
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.6927e-07,5.7267e-08,9.7621e-08,8000,-2907.2,-4559.9
1.8419e-07,7.147e-08,8.827e-08,8000,-3002.3,-4329
1.1255e-07,2.959e-08,-6.4726e-08,8000,-2630.9,-2000
1.0402e-07,2.8972e-08,-5.6291e-08,8000,-2715.5,-2000
1.2183e-07,3.1267e-08,-6.9165e-08,8000,-2656.3,-2090.3
2.0885e-07,-1.2463e-08,9.6972e-08,8000,-2421.2,-4513.3
2.0885e-07,-1.2463e-08,9.6972e-08,8000,-2421.2,-4513.3
2.0885e-07,-1.2463e-08,9.6972e-08,8000,-2421.2,-4513.3
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.7114e-07,9.5837e-08,-5.3963e-08,8000,-3059.6,-2687.8
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.7114e-07,9.5837e-08,-5.3963e-08,8000,-3059.6,-2687.8
1.7114e-07,9.5837e-08,-5.3963e-08,8000,-3059.6,-2687.8
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.0902e-07,7.2993e-08,1.0017e-07,8000,-2777.2,-4304.7
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
2.1799e-07,1.0398e-07,8.1231e-08,8000,-2933.4,-4044.4
1.2183e-07,3.1267e-08,-6.9165e-08,8000,-2656.3,-2090.3
1.2183e-07,3.1267e-08,-6.9165e-08,8000,-2656.3,-2090.3
1.2183e-07,3.1267e-08,-6.9165e-08,8000,-2656.3,-2090.3
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
1.3059e-07,1.0011e-07,-6.2158e-08,8000,-3167.6,-2499.6
