"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
1.8957e-07,-1.901e-07,3.3102e-08,8000,-1853.6,-3250.1
1.8957e-07,-1.901e-07,3.3102e-08,8000,-1853.6,-3250.1
1.8957e-07,-1.901e-07,3.3102e-08,8000,-1853.6,-3250.1
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.0891e-07,3.4267e-08,5.7801e-08,8000,-3283.4,-4694.6
1.0891e-07,3.4267e-08,5.7801e-08,8000,-3283.4,-4694.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.0891e-07,3.4267e-08,5.7801e-08,8000,-3283.4,-4694.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.0891e-07,3.4267e-08,5.7801e-08,8000,-3283.4,-4694.6
1.0891e-07,3.4267e-08,5.7801e-08,8000,-3283.4,-4694.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.0891e-07,3.4267e-08,5.7801e-08,8000,-3283.4,-4694.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.4948e-07,-1.6576e-07,-1.3079e-08,8000,-1653.8,-3791.8
1.4948e-07,-1.6576e-07,-1.3079e-08,8000,-1653.8,-3791.8
1.4948e-07,-1.6576e-07,-1.3079e-08,8000,-1653.8,-3791.8
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
2.1027e-07,5.1698e-08,1.3972e-07,8000,-2679.4,-4495.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
2.1027e-07,5.1698e-08,1.3972e-07,8000,-2679.4,-4495.9
2.1027e-07,5.1698e-08,1.3972e-07,8000,-2679.4,-4495.9
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.8618e-07,-1.2362e-07,7.7722e-09,8000,-1706.9,-4405.3
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.8618e-07,-1.2362e-07,7.7722e-09,8000,-1706.9,-4405.3
1.8618e-07,-1.2362e-07,7.7722e-09,8000,-1706.9,-4405.3
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.4171e-07,-1.2281e-07,-2.7193e-08,8000,-1500,-4080.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.4171e-07,-1.2281e-07,-2.7193e-08,8000,-1500,-4080.8
1.4171e-07,-1.2281e-07,-2.7193e-08,8000,-1500,-4080.8
1.4948e-07,-1.6576e-07,-1.3079e-08,8000,-1653.8,-3791.8
1.4948e-07,-1.6576e-07,-1.3079e-08,8000,-1653.8,-3791.8
1.4948e-07,-1.6576e-07,-1.3079e-08,8000,-1653.8,-3791.8
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
1.9625e-07,-1.4689e-07,-1.4668e-08,8000,-1927.6,-3972.1
1.9625e-07,-1.4689e-07,-1.4668e-08,8000,-1927.6,-3972.1
1.9625e-07,-1.4689e-07,-1.4668e-08,8000,-1927.6,-3972.1
2.0585e-07,-1.2099e-07,3.6214e-08,8000,-1874.6,-4229.7
2.0585e-07,-1.2099e-07,3.6214e-08,8000,-1874.6,-4229.7
2.0585e-07,-1.2099e-07,3.6214e-08,8000,-1874.6,-4229.7
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
2.0585e-07,-1.2099e-07,3.6214e-08,8000,-1874.6,-4229.7
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
2.0585e-07,-1.2099e-07,3.6214e-08,8000,-1874.6,-4229.7
2.0585e-07,-1.2099e-07,3.6214e-08,8000,-1874.6,-4229.7
1.7579e-07,-2.2351e-08,-7.0883e-08,8000,-2249.9,-2328
1.7579e-07,-2.2351e-08,-7.0883e-08,8000,-2249.9,-2328
1.7579e-07,-2.2351e-08,-7.0883e-08,8000,-2249.9,-2328
1.4252e-07,-1.4385e-07,6.1569e-08,8000,-1648.7,-2878.3
1.4252e-07,-1.4385e-07,6.1569e-08,8000,-1648.7,-2878.3
1.4252e-07,-1.4385e-07,6.1569e-08,8000,-1648.7,-2878.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
1.4252e-07,-1.4385e-07,6.1569e-08,8000,-1648.7,-2878.3
1.4252e-07,-1.4385e-07,6.1569e-08,8000,-1648.7,-2878.3
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.4252e-07,-1.4385e-07,6.1569e-08,8000,-1648.7,-2878.3
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.2799e-07,1.3742e-07,4.947e-08,8000,-3062.1,-3743.6
2.5124e-07,1.3281e-07,1.9184e-08,8000,-2937.1,-3500.8
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.6361e-07,8.4802e-08,-3.9401e-08,8000,-2803.8,-3220.6
2.1027e-07,5.1698e-08,1.3972e-07,8000,-2679.4,-4495.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.6346e-07,-5.9514e-08,5.0571e-08,8000,-2384.3,-4041.9
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.6346e-07,-5.9514e-08,5.0571e-08,8000,-2384.3,-4041.9
2.6346e-07,-5.9514e-08,5.0571e-08,8000,-2384.3,-4041.9
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
2.5135e-07,-2.9178e-09,9.8797e-08,8000,-2558.3,-4282
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.4171e-07,-1.2281e-07,-2.7193e-08,8000,-1500,-4080.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.4171e-07,-1.2281e-07,-2.7193e-08,8000,-1500,-4080.8
1.4171e-07,-1.2281e-07,-2.7193e-08,8000,-1500,-4080.8
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.2799e-07,1.3742e-07,4.947e-08,8000,-3062.1,-3743.6
2.2799e-07,1.3742e-07,4.947e-08,8000,-3062.1,-3743.6
2.8565e-07,8.8648e-08,6.2561e-08,8000,-2802.9,-3778
2.2799e-07,1.3742e-07,4.947e-08,8000,-3062.1,-3743.6
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.4839e-07,-6.6491e-08,-3.1811e-08,8000,-1763.5,-2303.2
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.6604e-07,-1.1045e-07,2.2552e-08,8000,-1691.9,-2568.1
1.4839e-07,-6.6491e-08,-3.1811e-08,8000,-1763.5,-2303.2
1.4839e-07,-6.6491e-08,-3.1811e-08,8000,-1763.5,-2303.2
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.9625e-07,-1.4689e-07,-1.4668e-08,8000,-1927.6,-3972.1
1.66e-07,-1.4916e-07,-2.3005e-08,8000,-1647.1,-4114.8
1.9625e-07,-1.4689e-07,-1.4668e-08,8000,-1927.6,-3972.1
1.9625e-07,-1.4689e-07,-1.4668e-08,8000,-1927.6,-3972.1
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.6749e-07,4.1758e-08,-5.0464e-08,8000,-2669.7,-2945.4
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
1.8117e-07,-7.4208e-08,-1.7805e-08,8000,-1986.9,-2505.9
1.8117e-07,-7.4208e-08,-1.7805e-08,8000,-1986.9,-2505.9
1.8117e-07,-7.4208e-08,-1.7805e-08,8000,-1986.9,-2505.9
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.9168e-07,-3.6245e-08,6.5869e-08,8000,-2560.9,-3773.3
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
1.4427e-07,-1.4575e-07,3.6031e-08,8000,-1687.9,-3300.2
1.3637e-07,-1.335e-07,4.5936e-08,8000,-1655.2,-3201.9
1.8957e-07,-1.901e-07,3.3102e-08,8000,-1853.6,-3250.1
1.4427e-07,-1.4575e-07,3.6031e-08,8000,-1687.9,-3300.2
1.8957e-07,-1.901e-07,3.3102e-08,8000,-1853.6,-3250.1
1.7974e-07,-1.8348e-07,2.7475e-08,8000,-1820.1,-3332.4
2.5124e-07,1.3281e-07,1.9184e-08,8000,-2937.1,-3500.8
2.5124e-07,1.3281e-07,1.9184e-08,8000,-2937.1,-3500.8
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.5124e-07,1.3281e-07,1.9184e-08,8000,-2937.1,-3500.8
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.72e-07,2.7694e-08,8.9721e-08,8000,-2666.3,-4053.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.4326e-07,1.394e-07,-2.9254e-08,8000,-3062.1,-3257.3
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
2.167e-07,1.0866e-07,-4.9359e-08,8000,-2937.4,-2952.7
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.3341e-07,7.0024e-08,8.2787e-08,8000,-3064.4,-4721.6
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.7444e-07,6.1009e-08,1.0066e-07,8000,-2907.2,-4559.9
1.9037e-07,7.539e-08,9.1021e-08,8000,-3002.3,-4329
1.154e-07,3.1355e-08,-6.6318e-08,8000,-2630.9,-2000
1.0635e-07,3.0371e-08,-5.7388e-08,8000,-2715.5,-2000
1.2517e-07,3.32e-08,-7.0886e-08,8000,-2656.3,-2090.3
2.1742e-07,-1.1217e-08,1.0069e-07,8000,-2421.2,-4513.3
2.1742e-07,-1.1217e-08,1.0069e-07,8000,-2421.2,-4513.3
2.1742e-07,-1.1217e-08,1.0069e-07,8000,-2421.2,-4513.3
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.7687e-07,1.006e-07,-5.6416e-08,8000,-3059.6,-2687.8
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
1.7687e-07,1.006e-07,-5.6416e-08,8000,-3059.6,-2687.8
1.7687e-07,1.006e-07,-5.6416e-08,8000,-3059.6,-2687.8
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.1837e-07,7.9364e-08,1.0449e-07,8000,-2777.2,-4304.7
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
2.2711e-07,1.1175e-07,8.457e-08,8000,-2933.4,-4044.4
1.2517e-07,3.32e-08,-7.0886e-08,8000,-2656.3,-2090.3
1.2517e-07,3.32e-08,-7.0886e-08,8000,-2656.3,-2090.3
1.2517e-07,3.32e-08,-7.0886e-08,8000,-2656.3,-2090.3
1.3414e-07,1.0447e-07,-6.4299e-08,8000,-3167.6,-2499.6
