"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
3.0299e-08,-1.2339e-08,6.7631e-09,8000,-2558.3,-4282
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
3.0299e-08,-1.2339e-08,6.7631e-09,8000,-2558.3,-4282
3.0299e-08,-1.2339e-08,6.7631e-09,8000,-2558.3,-4282
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
3.0961e-08,-1.3616e-08,6.1948e-09,8000,-2679.4,-4495.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
3.0961e-08,-1.3616e-08,6.1948e-09,8000,-2679.4,-4495.9
3.0961e-08,-1.3616e-08,6.1948e-09,8000,-2679.4,-4495.9
2.3599e-08,-1.0012e-08,1.4126e-08,8000,-2669.7,-2945.4
2.3599e-08,-1.0012e-08,1.4126e-08,8000,-2669.7,-2945.4
2.3599e-08,-1.0012e-08,1.4126e-08,8000,-2669.7,-2945.4
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.6945e-08,-8.7204e-09,6.7982e-09,8000,-1706.9,-4405.3
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.6945e-08,-8.7204e-09,6.7982e-09,8000,-1706.9,-4405.3
3.6945e-08,-8.7204e-09,6.7982e-09,8000,-1706.9,-4405.3
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.6414e-08,-8.6384e-09,9.0994e-09,8000,-1500,-4080.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.6414e-08,-8.6384e-09,9.0994e-09,8000,-1500,-4080.8
3.6414e-08,-8.6384e-09,9.0994e-09,8000,-1500,-4080.8
3.4677e-08,-9.8357e-09,1.2851e-08,8000,-1653.8,-3791.8
3.4677e-08,-9.8357e-09,1.2851e-08,8000,-1653.8,-3791.8
3.4677e-08,-9.8357e-09,1.2851e-08,8000,-1653.8,-3791.8
2.8641e-08,-1.1856e-08,8.9653e-09,8000,-2666.3,-4053.3
2.8641e-08,-1.1856e-08,8.9653e-09,8000,-2666.3,-4053.3
2.8641e-08,-1.1856e-08,8.9653e-09,8000,-2666.3,-4053.3
3.4914e-08,-1.0987e-08,1.1164e-08,8000,-1927.6,-3972.1
3.4914e-08,-1.0987e-08,1.1164e-08,8000,-1927.6,-3972.1
3.4914e-08,-1.0987e-08,1.1164e-08,8000,-1927.6,-3972.1
3.5371e-08,-1.1941e-08,7.6273e-09,8000,-1874.6,-4229.7
3.5371e-08,-1.1941e-08,7.6273e-09,8000,-1874.6,-4229.7
3.5371e-08,-1.1941e-08,7.6273e-09,8000,-1874.6,-4229.7
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5371e-08,-1.1941e-08,7.6273e-09,8000,-1874.6,-4229.7
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5371e-08,-1.1941e-08,7.6273e-09,8000,-1874.6,-4229.7
3.5371e-08,-1.1941e-08,7.6273e-09,8000,-1874.6,-4229.7
2.0742e-08,-7.0926e-09,1.7493e-08,8000,-2249.9,-2328
2.0742e-08,-7.0926e-09,1.7493e-08,8000,-2249.9,-2328
2.0742e-08,-7.0926e-09,1.7493e-08,8000,-2249.9,-2328
2.8375e-08,-7.0959e-09,1.6717e-08,8000,-1648.7,-2878.3
2.8375e-08,-7.0959e-09,1.6717e-08,8000,-1648.7,-2878.3
2.8375e-08,-7.0959e-09,1.6717e-08,8000,-1648.7,-2878.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.8375e-08,-7.0959e-09,1.6717e-08,8000,-1648.7,-2878.3
2.8375e-08,-7.0959e-09,1.6717e-08,8000,-1648.7,-2878.3
2.4964e-08,-7.1273e-09,1.7169e-08,8000,-1691.9,-2568.1
2.8375e-08,-7.0959e-09,1.6717e-08,8000,-1648.7,-2878.3
2.4964e-08,-7.1273e-09,1.7169e-08,8000,-1691.9,-2568.1
2.4964e-08,-7.1273e-09,1.7169e-08,8000,-1691.9,-2568.1
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.6464e-08,-1.2194e-08,9.639e-09,8000,-2802.9,-3778
2.454e-08,-1.163e-08,8.4844e-09,8000,-3062.1,-3743.6
2.4257e-08,-1.079e-08,1.1177e-08,8000,-2937.1,-3500.8
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.4024e-08,-1.0238e-08,1.1696e-08,8000,-2803.8,-3220.6
3.0961e-08,-1.3616e-08,6.1948e-09,8000,-2679.4,-4495.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
3.1896e-08,-1.2195e-08,9.857e-09,8000,-2384.3,-4041.9
3.0299e-08,-1.2339e-08,6.7631e-09,8000,-2558.3,-4282
3.1896e-08,-1.2195e-08,9.857e-09,8000,-2384.3,-4041.9
3.1896e-08,-1.2195e-08,9.857e-09,8000,-2384.3,-4041.9
3.0299e-08,-1.2339e-08,6.7631e-09,8000,-2558.3,-4282
3.0299e-08,-1.2339e-08,6.7631e-09,8000,-2558.3,-4282
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.6414e-08,-8.6384e-09,9.0994e-09,8000,-1500,-4080.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.6414e-08,-8.6384e-09,9.0994e-09,8000,-1500,-4080.8
3.6414e-08,-8.6384e-09,9.0994e-09,8000,-1500,-4080.8
2.6464e-08,-1.2194e-08,9.639e-09,8000,-2802.9,-3778
2.6464e-08,-1.2194e-08,9.639e-09,8000,-2802.9,-3778
2.454e-08,-1.163e-08,8.4844e-09,8000,-3062.1,-3743.6
2.454e-08,-1.163e-08,8.4844e-09,8000,-3062.1,-3743.6
2.6464e-08,-1.2194e-08,9.639e-09,8000,-2802.9,-3778
2.454e-08,-1.163e-08,8.4844e-09,8000,-3062.1,-3743.6
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
2.4964e-08,-7.1273e-09,1.7169e-08,8000,-1691.9,-2568.1
2.3238e-08,-6.7714e-09,1.7746e-08,8000,-1763.5,-2303.2
2.4964e-08,-7.1273e-09,1.7169e-08,8000,-1691.9,-2568.1
2.4964e-08,-7.1273e-09,1.7169e-08,8000,-1691.9,-2568.1
2.3238e-08,-6.7714e-09,1.7746e-08,8000,-1763.5,-2303.2
2.3238e-08,-6.7714e-09,1.7746e-08,8000,-1763.5,-2303.2
1.7012e-08,-8.6872e-09,1.3588e-08,8000,-3167.6,-2499.6
1.7012e-08,-8.6872e-09,1.3588e-08,8000,-3167.6,-2499.6
1.7012e-08,-8.6872e-09,1.3588e-08,8000,-3167.6,-2499.6
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.4914e-08,-1.0987e-08,1.1164e-08,8000,-1927.6,-3972.1
3.5571e-08,-9.8919e-09,9.1871e-09,8000,-1647.1,-4114.8
3.4914e-08,-1.0987e-08,1.1164e-08,8000,-1927.6,-3972.1
3.4914e-08,-1.0987e-08,1.1164e-08,8000,-1927.6,-3972.1
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.3599e-08,-1.0012e-08,1.4126e-08,8000,-2669.7,-2945.4
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.3599e-08,-1.0012e-08,1.4126e-08,8000,-2669.7,-2945.4
2.3599e-08,-1.0012e-08,1.4126e-08,8000,-2669.7,-2945.4
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.3027e-08,-7.8054e-09,1.6696e-08,8000,-1986.9,-2505.9
2.3027e-08,-7.8054e-09,1.6696e-08,8000,-1986.9,-2505.9
2.3027e-08,-7.8054e-09,1.6696e-08,8000,-1986.9,-2505.9
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.8289e-08,-1.1281e-08,9.912e-09,8000,-2560.9,-3773.3
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
3.1799e-08,-8.7118e-09,1.4773e-08,8000,-1687.9,-3300.2
3.1888e-08,-8.4482e-09,1.5826e-08,8000,-1655.2,-3201.9
2.9525e-08,-9.2558e-09,1.5197e-08,8000,-1853.6,-3250.1
3.1799e-08,-8.7118e-09,1.4773e-08,8000,-1687.9,-3300.2
2.9525e-08,-9.2558e-09,1.5197e-08,8000,-1853.6,-3250.1
3.0223e-08,-9.2501e-09,1.4354e-08,8000,-1820.1,-3332.4
2.4257e-08,-1.079e-08,1.1177e-08,8000,-2937.1,-3500.8
2.4257e-08,-1.079e-08,1.1177e-08,8000,-2937.1,-3500.8
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.4257e-08,-1.079e-08,1.1177e-08,8000,-2937.1,-3500.8
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.8641e-08,-1.1856e-08,8.9653e-09,8000,-2666.3,-4053.3
2.8641e-08,-1.1856e-08,8.9653e-09,8000,-2666.3,-4053.3
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.8641e-08,-1.1856e-08,8.9653e-09,8000,-2666.3,-4053.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.2956e-08,-1.1462e-08,1.1463e-08,8000,-3062.1,-3257.3
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.191e-08,-1.022e-08,1.3277e-08,8000,-2937.4,-2952.7
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.7659e-08,-1.3788e-08,4.1769e-09,8000,-3064.4,-4721.6
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
2.8932e-08,-1.3343e-08,5.2928e-09,8000,-2907.2,-4559.9
2.7751e-08,-1.2864e-08,5.3716e-09,8000,-3002.3,-4329
1.6349e-08,-6.8543e-09,1.6132e-08,8000,-2630.9,-2000
1.592e-08,-7.1872e-09,1.6267e-08,8000,-2715.5,-2000
1.6912e-08,-7.083e-09,1.5861e-08,8000,-2656.3,-2090.3
3.3018e-08,-1.3877e-08,6.6574e-09,8000,-2421.2,-4513.3
3.3018e-08,-1.3877e-08,6.6574e-09,8000,-2421.2,-4513.3
3.3018e-08,-1.3877e-08,6.6574e-09,8000,-2421.2,-4513.3
1.7012e-08,-8.6872e-09,1.3588e-08,8000,-3167.6,-2499.6
1.9593e-08,-1.0357e-08,1.3494e-08,8000,-3059.6,-2687.8
1.7012e-08,-8.6872e-09,1.3588e-08,8000,-3167.6,-2499.6
1.7012e-08,-8.6872e-09,1.3588e-08,8000,-3167.6,-2499.6
1.9593e-08,-1.0357e-08,1.3494e-08,8000,-3059.6,-2687.8
1.9593e-08,-1.0357e-08,1.3494e-08,8000,-3059.6,-2687.8
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
2.823e-08,-1.2397e-08,7.1001e-09,8000,-2777.2,-4304.7
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
2.7191e-08,-1.2636e-08,8.826e-09,8000,-2933.4,-4044.4
1.6912e-08,-7.083e-09,1.5861e-08,8000,-2656.3,-2090.3
