"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
1.2603e-07,-2.0969e-07,5.0271e-08,8000,-1820.1,-3332.4
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
1.1791e-07,8.8841e-09,2.8263e-08,8000,-3283.4,-4694.6
1.1791e-07,8.8841e-09,2.8263e-08,8000,-3283.4,-4694.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.1791e-07,8.8841e-09,2.8263e-08,8000,-3283.4,-4694.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
1.1791e-07,8.8841e-09,2.8263e-08,8000,-3283.4,-4694.6
1.1791e-07,8.8841e-09,2.8263e-08,8000,-3283.4,-4694.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.1791e-07,8.8841e-09,2.8263e-08,8000,-3283.4,-4694.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
3.5215e-07,1.1883e-07,2.2518e-07,8000,-2679.4,-4495.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
3.5215e-07,1.1883e-07,2.2518e-07,8000,-2679.4,-4495.9
3.5215e-07,1.1883e-07,2.2518e-07,8000,-2679.4,-4495.9
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
3.1696e-07,-1.96e-07,-7.0384e-08,8000,-1706.9,-4405.3
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
3.1696e-07,-1.96e-07,-7.0384e-08,8000,-1706.9,-4405.3
3.1696e-07,-1.96e-07,-7.0384e-08,8000,-1706.9,-4405.3
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
1.444e-07,-1.1978e-07,-1.1407e-07,8000,-1500,-4080.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
1.444e-07,-1.1978e-07,-1.1407e-07,8000,-1500,-4080.8
1.444e-07,-1.1978e-07,-1.1407e-07,8000,-1500,-4080.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
7.5634e-08,-1.3855e-07,-4.7471e-08,8000,-1653.8,-3791.8
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
2.2201e-07,-2.2519e-07,-1.6905e-07,8000,-1927.6,-3972.1
2.2201e-07,-2.2519e-07,-1.6905e-07,8000,-1927.6,-3972.1
2.2201e-07,-2.2519e-07,-1.6905e-07,8000,-1927.6,-3972.1
3.2515e-07,-1.6823e-07,-1.3668e-08,8000,-1874.6,-4229.7
3.2515e-07,-1.6823e-07,-1.3668e-08,8000,-1874.6,-4229.7
3.2515e-07,-1.6823e-07,-1.3668e-08,8000,-1874.6,-4229.7
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
3.2515e-07,-1.6823e-07,-1.3668e-08,8000,-1874.6,-4229.7
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
3.2515e-07,-1.6823e-07,-1.3668e-08,8000,-1874.6,-4229.7
3.2515e-07,-1.6823e-07,-1.3668e-08,8000,-1874.6,-4229.7
3.0968e-07,2.2696e-08,-1.5567e-07,8000,-2249.9,-2328
3.0968e-07,2.2696e-08,-1.5567e-07,8000,-2249.9,-2328
3.0968e-07,2.2696e-08,-1.5567e-07,8000,-2249.9,-2328
1.5503e-07,-2.0294e-07,1.509e-07,8000,-1648.7,-2878.3
1.5503e-07,-2.0294e-07,1.509e-07,8000,-1648.7,-2878.3
1.5503e-07,-2.0294e-07,1.509e-07,8000,-1648.7,-2878.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
1.5503e-07,-2.0294e-07,1.509e-07,8000,-1648.7,-2878.3
1.5503e-07,-2.0294e-07,1.509e-07,8000,-1648.7,-2878.3
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
1.5503e-07,-2.0294e-07,1.509e-07,8000,-1648.7,-2878.3
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
6.0658e-07,3.2179e-07,-1.2185e-07,8000,-2803.8,-3220.6
3.5215e-07,1.1883e-07,2.2518e-07,8000,-2679.4,-4495.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
5.8605e-07,-1.3956e-07,-1.9811e-08,8000,-2384.3,-4041.9
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.8605e-07,-1.3956e-07,-1.9811e-08,8000,-2384.3,-4041.9
5.8605e-07,-1.3956e-07,-1.9811e-08,8000,-2384.3,-4041.9
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
5.4887e-07,4.056e-08,2.1566e-07,8000,-2558.3,-4282
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
1.444e-07,-1.1978e-07,-1.1407e-07,8000,-1500,-4080.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
1.444e-07,-1.1978e-07,-1.1407e-07,8000,-1500,-4080.8
1.444e-07,-1.1978e-07,-1.1407e-07,8000,-1500,-4080.8
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
7.4591e-07,3.3835e-07,1.296e-07,8000,-2802.9,-3778
4.4363e-07,3.0572e-07,5.2566e-08,8000,-3062.1,-3743.6
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
2.5221e-07,-8.0791e-08,-6.7123e-08,8000,-1763.5,-2303.2
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
3.55e-07,-1.6958e-07,9.5807e-08,8000,-1691.9,-2568.1
2.5221e-07,-8.0791e-08,-6.7123e-08,8000,-1763.5,-2303.2
2.5221e-07,-8.0791e-08,-6.7123e-08,8000,-1763.5,-2303.2
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.2201e-07,-2.2519e-07,-1.6905e-07,8000,-1927.6,-3972.1
2.1082e-07,-1.9515e-07,-1.2802e-07,8000,-1647.1,-4114.8
2.2201e-07,-2.2519e-07,-1.6905e-07,8000,-1927.6,-3972.1
2.2201e-07,-2.2519e-07,-1.6905e-07,8000,-1927.6,-3972.1
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
5.8581e-07,1.6012e-07,-1.2891e-07,8000,-2669.7,-2945.4
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
3.9662e-07,-1.0909e-07,1.7907e-09,8000,-1986.9,-2505.9
3.9662e-07,-1.0909e-07,1.7907e-09,8000,-1986.9,-2505.9
3.9662e-07,-1.0909e-07,1.7907e-09,8000,-1986.9,-2505.9
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
8.1082e-07,-1.7144e-07,1.4133e-07,8000,-2560.9,-3773.3
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
6.8036e-08,-1.0497e-07,5.1978e-08,8000,-1687.9,-3300.2
6.703e-08,-8.9498e-08,6.1153e-08,8000,-1655.2,-3201.9
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
6.8036e-08,-1.0497e-07,5.1978e-08,8000,-1687.9,-3300.2
1.5401e-07,-2.4658e-07,5.8593e-08,8000,-1853.6,-3250.1
1.2603e-07,-2.0969e-07,5.0271e-08,8000,-1820.1,-3332.4
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
5.5276e-07,4.1839e-07,2.5911e-08,8000,-2937.1,-3500.8
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
6.993e-07,1.1225e-07,1.8734e-07,8000,-2666.3,-4053.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.6726e-07,3.0636e-07,-8.3965e-08,8000,-3062.1,-3257.3
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
4.189e-07,2.6957e-07,-9.0829e-08,8000,-2937.4,-2952.7
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
1.5574e-07,6.7853e-08,5.6877e-08,8000,-3064.4,-4721.6
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
2.3211e-07,1.1249e-07,1.0092e-07,8000,-2907.2,-4559.9
2.59e-07,9.3935e-08,8.5209e-08,8000,-3002.3,-4329
1.3955e-07,4.1935e-08,-4.7843e-08,8000,-2630.9,-2000
1.2494e-07,3.6959e-08,-3.7058e-08,8000,-2715.5,-2000
1.5574e-07,4.7527e-08,-4.8249e-08,8000,-2656.3,-2090.3
3.5738e-07,3.0517e-08,1.6407e-07,8000,-2421.2,-4513.3
3.5738e-07,3.0517e-08,1.6407e-07,8000,-2421.2,-4513.3
3.5738e-07,3.0517e-08,1.6407e-07,8000,-2421.2,-4513.3
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
2.214e-07,1.175e-07,-5.1928e-08,8000,-3059.6,-2687.8
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
2.214e-07,1.175e-07,-5.1928e-08,8000,-3059.6,-2687.8
2.214e-07,1.175e-07,-5.1928e-08,8000,-3059.6,-2687.8
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
4.0426e-07,2.3112e-07,1.7049e-07,8000,-2777.2,-4304.7
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
3.7761e-07,2.5219e-07,1.2543e-07,8000,-2933.4,-4044.4
1.5574e-07,4.7527e-08,-4.8249e-08,8000,-2656.3,-2090.3
1.5574e-07,4.7527e-08,-4.8249e-08,8000,-2656.3,-2090.3
1.5574e-07,4.7527e-08,-4.8249e-08,8000,-2656.3,-2090.3
1.7159e-07,1.2835e-07,-6.3775e-08,8000,-3167.6,-2499.6
