"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
1.7182e-07,-2.592e-07,6.1033e-08,8000,-1853.6,-3250.1
1.7182e-07,-2.592e-07,6.1033e-08,8000,-1853.6,-3250.1
1.7182e-07,-2.592e-07,6.1033e-08,8000,-1853.6,-3250.1
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
1.1785e-07,1.1125e-08,3.1055e-08,8000,-3283.4,-4694.6
1.1785e-07,1.1125e-08,3.1055e-08,8000,-3283.4,-4694.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.1785e-07,1.1125e-08,3.1055e-08,8000,-3283.4,-4694.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
1.1785e-07,1.1125e-08,3.1055e-08,8000,-3283.4,-4694.6
1.1785e-07,1.1125e-08,3.1055e-08,8000,-3283.4,-4694.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.1785e-07,1.1125e-08,3.1055e-08,8000,-3283.4,-4694.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
9.0603e-08,-1.5384e-07,-5.3554e-08,8000,-1653.8,-3791.8
9.0603e-08,-1.5384e-07,-5.3554e-08,8000,-1653.8,-3791.8
9.0603e-08,-1.5384e-07,-5.3554e-08,8000,-1653.8,-3791.8
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
3.4248e-07,1.1841e-07,2.2501e-07,8000,-2679.4,-4495.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
3.4248e-07,1.1841e-07,2.2501e-07,8000,-2679.4,-4495.9
3.4248e-07,1.1841e-07,2.2501e-07,8000,-2679.4,-4495.9
5.4941e-07,1.4658e-07,-1.2123e-07,8000,-2669.7,-2945.4
5.4941e-07,1.4658e-07,-1.2123e-07,8000,-2669.7,-2945.4
5.4941e-07,1.4658e-07,-1.2123e-07,8000,-2669.7,-2945.4
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
3.0298e-07,-1.8993e-07,-6.2065e-08,8000,-1706.9,-4405.3
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
3.0298e-07,-1.8993e-07,-6.2065e-08,8000,-1706.9,-4405.3
3.0298e-07,-1.8993e-07,-6.2065e-08,8000,-1706.9,-4405.3
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
1.4848e-07,-1.2478e-07,-1.0915e-07,8000,-1500,-4080.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
1.4848e-07,-1.2478e-07,-1.0915e-07,8000,-1500,-4080.8
1.4848e-07,-1.2478e-07,-1.0915e-07,8000,-1500,-4080.8
9.0603e-08,-1.5384e-07,-5.3554e-08,8000,-1653.8,-3791.8
9.0603e-08,-1.5384e-07,-5.3554e-08,8000,-1653.8,-3791.8
9.0603e-08,-1.5384e-07,-5.3554e-08,8000,-1653.8,-3791.8
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
2.2877e-07,-2.2288e-07,-1.5318e-07,8000,-1927.6,-3972.1
2.2877e-07,-2.2288e-07,-1.5318e-07,8000,-1927.6,-3972.1
2.2877e-07,-2.2288e-07,-1.5318e-07,8000,-1927.6,-3972.1
3.1633e-07,-1.6885e-07,-8.1427e-09,8000,-1874.6,-4229.7
3.1633e-07,-1.6885e-07,-8.1427e-09,8000,-1874.6,-4229.7
3.1633e-07,-1.6885e-07,-8.1427e-09,8000,-1874.6,-4229.7
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
3.1633e-07,-1.6885e-07,-8.1427e-09,8000,-1874.6,-4229.7
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
3.1633e-07,-1.6885e-07,-8.1427e-09,8000,-1874.6,-4229.7
3.1633e-07,-1.6885e-07,-8.1427e-09,8000,-1874.6,-4229.7
3.0062e-07,1.497e-08,-1.4747e-07,8000,-2249.9,-2328
3.0062e-07,1.497e-08,-1.4747e-07,8000,-2249.9,-2328
3.0062e-07,1.497e-08,-1.4747e-07,8000,-2249.9,-2328
1.5972e-07,-2.0176e-07,1.4777e-07,8000,-1648.7,-2878.3
1.5972e-07,-2.0176e-07,1.4777e-07,8000,-1648.7,-2878.3
1.5972e-07,-2.0176e-07,1.4777e-07,8000,-1648.7,-2878.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
1.5972e-07,-2.0176e-07,1.4777e-07,8000,-1648.7,-2878.3
1.5972e-07,-2.0176e-07,1.4777e-07,8000,-1648.7,-2878.3
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
1.5972e-07,-2.0176e-07,1.4777e-07,8000,-1648.7,-2878.3
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
4.2126e-07,2.9645e-07,5.8592e-08,8000,-3062.1,-3743.6
5.1731e-07,3.8294e-07,2.4529e-08,8000,-2937.1,-3500.8
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
5.6453e-07,2.8511e-07,-1.136e-07,8000,-2803.8,-3220.6
3.4248e-07,1.1841e-07,2.2501e-07,8000,-2679.4,-4495.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
5.4567e-07,-1.2997e-07,-3.8184e-09,8000,-2384.3,-4041.9
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
5.4567e-07,-1.2997e-07,-3.8184e-09,8000,-2384.3,-4041.9
5.4567e-07,-1.2997e-07,-3.8184e-09,8000,-2384.3,-4041.9
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
5.1211e-07,3.2625e-08,2.0043e-07,8000,-2558.3,-4282
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
1.4848e-07,-1.2478e-07,-1.0915e-07,8000,-1500,-4080.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
1.4848e-07,-1.2478e-07,-1.0915e-07,8000,-1500,-4080.8
1.4848e-07,-1.2478e-07,-1.0915e-07,8000,-1500,-4080.8
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
4.2126e-07,2.9645e-07,5.8592e-08,8000,-3062.1,-3743.6
4.2126e-07,2.9645e-07,5.8592e-08,8000,-3062.1,-3743.6
6.802e-07,2.9963e-07,1.2253e-07,8000,-2802.9,-3778
4.2126e-07,2.9645e-07,5.8592e-08,8000,-3062.1,-3743.6
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
2.4338e-07,-8.0757e-08,-6.3071e-08,8000,-1763.5,-2303.2
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
3.2749e-07,-1.6434e-07,8.687e-08,8000,-1691.9,-2568.1
2.4338e-07,-8.0757e-08,-6.3071e-08,8000,-1763.5,-2303.2
2.4338e-07,-8.0757e-08,-6.3071e-08,8000,-1763.5,-2303.2
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.2877e-07,-2.2288e-07,-1.5318e-07,8000,-1927.6,-3972.1
2.1049e-07,-1.9685e-07,-1.206e-07,8000,-1647.1,-4114.8
2.2877e-07,-2.2288e-07,-1.5318e-07,8000,-1927.6,-3972.1
2.2877e-07,-2.2288e-07,-1.5318e-07,8000,-1927.6,-3972.1
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
5.4941e-07,1.4658e-07,-1.2123e-07,8000,-2669.7,-2945.4
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
5.4941e-07,1.4658e-07,-1.2123e-07,8000,-2669.7,-2945.4
5.4941e-07,1.4658e-07,-1.2123e-07,8000,-2669.7,-2945.4
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
3.668e-07,-1.0754e-07,-9.9432e-10,8000,-1986.9,-2505.9
3.668e-07,-1.0754e-07,-9.9432e-10,8000,-1986.9,-2505.9
3.668e-07,-1.0754e-07,-9.9432e-10,8000,-1986.9,-2505.9
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
7.2898e-07,-1.4685e-07,1.3128e-07,8000,-2560.9,-3773.3
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
8.1906e-08,-1.1751e-07,5.478e-08,8000,-1687.9,-3300.2
7.8796e-08,-9.9159e-08,6.658e-08,8000,-1655.2,-3201.9
1.7182e-07,-2.592e-07,6.1033e-08,8000,-1853.6,-3250.1
8.1906e-08,-1.1751e-07,5.478e-08,8000,-1687.9,-3300.2
1.7182e-07,-2.592e-07,6.1033e-08,8000,-1853.6,-3250.1
1.4392e-07,-2.242e-07,5.1081e-08,8000,-1820.1,-3332.4
5.1731e-07,3.8294e-07,2.4529e-08,8000,-2937.1,-3500.8
5.1731e-07,3.8294e-07,2.4529e-08,8000,-2937.1,-3500.8
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
5.1731e-07,3.8294e-07,2.4529e-08,8000,-2937.1,-3500.8
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
6.3829e-07,1.0025e-07,1.7556e-07,8000,-2666.3,-4053.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
4.4709e-07,2.9876e-07,-8.1211e-08,8000,-3062.1,-3257.3
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
3.972e-07,2.5591e-07,-9.0968e-08,8000,-2937.4,-2952.7
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
1.5534e-07,7.1631e-08,6.2202e-08,8000,-3064.4,-4721.6
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
2.3106e-07,1.1009e-07,1.0789e-07,8000,-2907.2,-4559.9
2.584e-07,9.9241e-08,9.3396e-08,8000,-3002.3,-4329
1.3966e-07,4.2828e-08,-5.2783e-08,8000,-2630.9,-2000
1.2511e-07,3.7633e-08,-4.1396e-08,8000,-2715.5,-2000
1.5563e-07,4.808e-08,-5.4112e-08,8000,-2656.3,-2090.3
3.4928e-07,2.4756e-08,1.5904e-07,8000,-2421.2,-4513.3
3.4928e-07,2.4756e-08,1.5904e-07,8000,-2421.2,-4513.3
3.4928e-07,2.4756e-08,1.5904e-07,8000,-2421.2,-4513.3
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
2.2432e-07,1.2426e-07,-5.8228e-08,8000,-3059.6,-2687.8
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
2.2432e-07,1.2426e-07,-5.8228e-08,8000,-3059.6,-2687.8
2.2432e-07,1.2426e-07,-5.8228e-08,8000,-3059.6,-2687.8
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.8736e-07,2.1627e-07,1.6738e-07,8000,-2777.2,-4304.7
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
3.6735e-07,2.4457e-07,1.2639e-07,8000,-2933.4,-4044.4
1.5563e-07,4.808e-08,-5.4112e-08,8000,-2656.3,-2090.3
1.5563e-07,4.808e-08,-5.4112e-08,8000,-2656.3,-2090.3
1.5563e-07,4.808e-08,-5.4112e-08,8000,-2656.3,-2090.3
1.7007e-07,1.3106e-07,-6.7228e-08,8000,-3167.6,-2499.6
