"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
1.8913e-07,-2.3115e-07,4.1076e-08,8000,-1820.1,-3332.4
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.1554e-07,2.6008e-08,4.809e-08,8000,-3283.4,-4694.6
1.1554e-07,2.6008e-08,4.809e-08,8000,-3283.4,-4694.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.1554e-07,2.6008e-08,4.809e-08,8000,-3283.4,-4694.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
1.1554e-07,2.6008e-08,4.809e-08,8000,-3283.4,-4694.6
1.1554e-07,2.6008e-08,4.809e-08,8000,-3283.4,-4694.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.1554e-07,2.6008e-08,4.809e-08,8000,-3283.4,-4694.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
1.4128e-07,-1.8726e-07,-4.2456e-08,8000,-1653.8,-3791.8
1.4128e-07,-1.8726e-07,-4.2456e-08,8000,-1653.8,-3791.8
1.4128e-07,-1.8726e-07,-4.2456e-08,8000,-1653.8,-3791.8
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.7354e-07,8.7423e-08,1.8716e-07,8000,-2679.4,-4495.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.7354e-07,8.7423e-08,1.8716e-07,8000,-2679.4,-4495.9
2.7354e-07,8.7423e-08,1.8716e-07,8000,-2679.4,-4495.9
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
2.3612e-07,-1.5463e-07,-2.1116e-08,8000,-1706.9,-4405.3
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
2.3612e-07,-1.5463e-07,-2.1116e-08,8000,-1706.9,-4405.3
2.3612e-07,-1.5463e-07,-2.1116e-08,8000,-1706.9,-4405.3
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.5205e-07,-1.328e-07,-6.8217e-08,8000,-1500,-4080.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.5205e-07,-1.328e-07,-6.8217e-08,8000,-1500,-4080.8
1.5205e-07,-1.328e-07,-6.8217e-08,8000,-1500,-4080.8
1.4128e-07,-1.8726e-07,-4.2456e-08,8000,-1653.8,-3791.8
1.4128e-07,-1.8726e-07,-4.2456e-08,8000,-1653.8,-3791.8
1.4128e-07,-1.8726e-07,-4.2456e-08,8000,-1653.8,-3791.8
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
2.2651e-07,-1.9046e-07,-6.8085e-08,8000,-1927.6,-3972.1
2.2651e-07,-1.9046e-07,-6.8085e-08,8000,-1927.6,-3972.1
2.2651e-07,-1.9046e-07,-6.8085e-08,8000,-1927.6,-3972.1
2.5866e-07,-1.5068e-07,1.9844e-08,8000,-1874.6,-4229.7
2.5866e-07,-1.5068e-07,1.9844e-08,8000,-1874.6,-4229.7
2.5866e-07,-1.5068e-07,1.9844e-08,8000,-1874.6,-4229.7
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
2.5866e-07,-1.5068e-07,1.9844e-08,8000,-1874.6,-4229.7
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
2.5866e-07,-1.5068e-07,1.9844e-08,8000,-1874.6,-4229.7
2.5866e-07,-1.5068e-07,1.9844e-08,8000,-1874.6,-4229.7
2.3408e-07,-1.3324e-08,-1.0393e-07,8000,-2249.9,-2328
2.3408e-07,-1.3324e-08,-1.0393e-07,8000,-2249.9,-2328
2.3408e-07,-1.3324e-08,-1.0393e-07,8000,-2249.9,-2328
1.5979e-07,-1.7821e-07,1.0513e-07,8000,-1648.7,-2878.3
1.5979e-07,-1.7821e-07,1.0513e-07,8000,-1648.7,-2878.3
1.5979e-07,-1.7821e-07,1.0513e-07,8000,-1648.7,-2878.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
1.5979e-07,-1.7821e-07,1.0513e-07,8000,-1648.7,-2878.3
1.5979e-07,-1.7821e-07,1.0513e-07,8000,-1648.7,-2878.3
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
1.5979e-07,-1.7821e-07,1.0513e-07,8000,-1648.7,-2878.3
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
3.8097e-07,1.5119e-07,-6.9501e-08,8000,-2803.8,-3220.6
2.7354e-07,8.7423e-08,1.8716e-07,8000,-2679.4,-4495.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
3.7266e-07,-8.6907e-08,4.0273e-08,8000,-2384.3,-4041.9
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.7266e-07,-8.6907e-08,4.0273e-08,8000,-2384.3,-4041.9
3.7266e-07,-8.6907e-08,4.0273e-08,8000,-2384.3,-4041.9
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
3.5343e-07,7.6636e-09,1.3717e-07,8000,-2558.3,-4282
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.5205e-07,-1.328e-07,-6.8217e-08,8000,-1500,-4080.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.5205e-07,-1.328e-07,-6.8217e-08,8000,-1500,-4080.8
1.5205e-07,-1.328e-07,-6.8217e-08,8000,-1500,-4080.8
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
4.2688e-07,1.5907e-07,8.702e-08,8000,-2802.9,-3778
3.1024e-07,2.1215e-07,6.1117e-08,8000,-3062.1,-3743.6
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
1.9121e-07,-7.5183e-08,-4.4085e-08,8000,-1763.5,-2303.2
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
2.2452e-07,-1.3657e-07,4.7256e-08,8000,-1691.9,-2568.1
1.9121e-07,-7.5183e-08,-4.4085e-08,8000,-1763.5,-2303.2
1.9121e-07,-7.5183e-08,-4.4085e-08,8000,-1763.5,-2303.2
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
2.2651e-07,-1.9046e-07,-6.8085e-08,8000,-1927.6,-3972.1
1.9192e-07,-1.8121e-07,-6.8316e-08,8000,-1647.1,-4114.8
2.2651e-07,-1.9046e-07,-6.8085e-08,8000,-1927.6,-3972.1
2.2651e-07,-1.9046e-07,-6.8085e-08,8000,-1927.6,-3972.1
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
3.8152e-07,8.0674e-08,-8.0306e-08,8000,-2669.7,-2945.4
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
2.5014e-07,-9.1328e-08,-1.3061e-08,8000,-1986.9,-2505.9
2.5014e-07,-9.1328e-08,-1.3061e-08,8000,-1986.9,-2505.9
2.5014e-07,-9.1328e-08,-1.3061e-08,8000,-1986.9,-2505.9
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
4.4095e-07,-6.9099e-08,9.0725e-08,8000,-2560.9,-3773.3
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
1.3287e-07,-1.5447e-07,5.0682e-08,8000,-1687.9,-3300.2
1.2385e-07,-1.3477e-07,6.6038e-08,8000,-1655.2,-3201.9
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
1.3287e-07,-1.5447e-07,5.0682e-08,8000,-1687.9,-3300.2
2.0823e-07,-2.4978e-07,5.1628e-08,8000,-1853.6,-3250.1
1.8913e-07,-2.3115e-07,4.1076e-08,8000,-1820.1,-3332.4
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.5727e-07,2.2575e-07,2.1214e-08,8000,-2937.1,-3500.8
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
4.0308e-07,5.3192e-08,1.2322e-07,8000,-2666.3,-4053.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
3.3389e-07,2.1585e-07,-5.3113e-08,8000,-3062.1,-3257.3
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
2.9317e-07,1.7222e-07,-7.316e-08,8000,-2937.4,-2952.7
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
1.4821e-07,8.0762e-08,8.2268e-08,8000,-3064.4,-4721.6
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
2.0838e-07,8.7368e-08,1.1657e-07,8000,-2907.2,-4559.9
2.3151e-07,9.8815e-08,1.0501e-07,8000,-3002.3,-4329
1.3212e-07,4.1343e-08,-6.9549e-08,8000,-2630.9,-2000
1.1961e-07,3.7525e-08,-5.7728e-08,8000,-2715.5,-2000
1.4538e-07,4.4722e-08,-7.4015e-08,8000,-2656.3,-2090.3
2.8248e-07,1.4538e-09,1.284e-07,8000,-2421.2,-4513.3
2.8248e-07,1.4538e-09,1.284e-07,8000,-2421.2,-4513.3
2.8248e-07,1.4538e-09,1.284e-07,8000,-2421.2,-4513.3
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
2.1202e-07,1.2751e-07,-6.8356e-08,8000,-3059.6,-2687.8
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
1.5587e-07,1.283e-07,-7.3621e-08,8000,-3167.6,-2499.6
2.1202e-07,1.2751e-07,-6.8356e-08,8000,-3059.6,-2687.8
2.1202e-07,1.2751e-07,-6.8356e-08,8000,-3059.6,-2687.8
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9293e-07,1.3502e-07,1.3652e-07,8000,-2777.2,-4304.7
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
2.9537e-07,1.746e-07,1.0875e-07,8000,-2933.4,-4044.4
1.4538e-07,4.4722e-08,-7.4015e-08,8000,-2656.3,-2090.3
1.4538e-07,4.4722e-08,-7.4015e-08,8000,-2656.3,-2090.3
1.4538e-07,4.4722e-08,-7.4015e-08,8000,-2656.3,-2090.3
