"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.585e-07,2.7464e-07,2.2628e-07,8000,-2937.1,-3500.8
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
2.4105e-07,-2.6398e-07,2.2409e-08,8000,-1853.6,-3250.1
2.4105e-07,-2.6398e-07,2.2409e-08,8000,-1853.6,-3250.1
2.4105e-07,-2.6398e-07,2.2409e-08,8000,-1853.6,-3250.1
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
1.0804e-07,6.8022e-08,5.5041e-08,8000,-3283.4,-4694.6
1.0804e-07,6.8022e-08,5.5041e-08,8000,-3283.4,-4694.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.0804e-07,6.8022e-08,5.5041e-08,8000,-3283.4,-4694.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
1.0804e-07,6.8022e-08,5.5041e-08,8000,-3283.4,-4694.6
1.0804e-07,6.8022e-08,5.5041e-08,8000,-3283.4,-4694.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.0804e-07,6.8022e-08,5.5041e-08,8000,-3283.4,-4694.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
5.6545e-08,-1.8491e-07,3.4369e-09,8000,-1653.8,-3791.8
5.6545e-08,-1.8491e-07,3.4369e-09,8000,-1653.8,-3791.8
5.6545e-08,-1.8491e-07,3.4369e-09,8000,-1653.8,-3791.8
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
5.6548e-07,2.1928e-08,1.502e-07,8000,-2679.4,-4495.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
5.6548e-07,2.1928e-08,1.502e-07,8000,-2679.4,-4495.9
5.6548e-07,2.1928e-08,1.502e-07,8000,-2679.4,-4495.9
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
3.2065e-07,-2.3081e-07,4.9035e-08,8000,-1706.9,-4405.3
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
3.2065e-07,-2.3081e-07,4.9035e-08,8000,-1706.9,-4405.3
3.2065e-07,-2.3081e-07,4.9035e-08,8000,-1706.9,-4405.3
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
7.6334e-09,-1.0108e-07,-1.5679e-09,8000,-1500,-4080.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
7.6334e-09,-1.0108e-07,-1.5679e-09,8000,-1500,-4080.8
7.6334e-09,-1.0108e-07,-1.5679e-09,8000,-1500,-4080.8
5.6545e-08,-1.8491e-07,3.4369e-09,8000,-1653.8,-3791.8
5.6545e-08,-1.8491e-07,3.4369e-09,8000,-1653.8,-3791.8
5.6545e-08,-1.8491e-07,3.4369e-09,8000,-1653.8,-3791.8
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
3.918e-07,-2.0575e-07,-2.5789e-07,8000,-1927.6,-3972.1
3.918e-07,-2.0575e-07,-2.5789e-07,8000,-1927.6,-3972.1
3.918e-07,-2.0575e-07,-2.5789e-07,8000,-1927.6,-3972.1
2.7243e-07,6.9471e-08,3.1789e-08,8000,-1874.6,-4229.7
2.7243e-07,6.9471e-08,3.1789e-08,8000,-1874.6,-4229.7
2.7243e-07,6.9471e-08,3.1789e-08,8000,-1874.6,-4229.7
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
2.7243e-07,6.9471e-08,3.1789e-08,8000,-1874.6,-4229.7
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
2.7243e-07,6.9471e-08,3.1789e-08,8000,-1874.6,-4229.7
2.7243e-07,6.9471e-08,3.1789e-08,8000,-1874.6,-4229.7
1.879e-07,-8.5761e-08,-1.2687e-07,8000,-2249.9,-2328
1.879e-07,-8.5761e-08,-1.2687e-07,8000,-2249.9,-2328
1.879e-07,-8.5761e-08,-1.2687e-07,8000,-2249.9,-2328
-1.9499e-07,-1.3461e-07,-2.5063e-07,8000,-1648.7,-2878.3
-1.9499e-07,-1.3461e-07,-2.5063e-07,8000,-1648.7,-2878.3
-1.9499e-07,-1.3461e-07,-2.5063e-07,8000,-1648.7,-2878.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
-1.9499e-07,-1.3461e-07,-2.5063e-07,8000,-1648.7,-2878.3
-1.9499e-07,-1.3461e-07,-2.5063e-07,8000,-1648.7,-2878.3
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
-1.9499e-07,-1.3461e-07,-2.5063e-07,8000,-1648.7,-2878.3
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
5.6399e-07,1.7268e-07,-1.0398e-07,8000,-3062.1,-3743.6
5.585e-07,2.7464e-07,2.2628e-07,8000,-2937.1,-3500.8
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
7.8453e-07,5.9806e-07,5.7804e-09,8000,-2803.8,-3220.6
5.6548e-07,2.1928e-08,1.502e-07,8000,-2679.4,-4495.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
6.1443e-07,-2.4582e-07,-3.7873e-07,8000,-2384.3,-4041.9
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
6.1443e-07,-2.4582e-07,-3.7873e-07,8000,-2384.3,-4041.9
6.1443e-07,-2.4582e-07,-3.7873e-07,8000,-2384.3,-4041.9
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
9.9909e-07,1.3494e-07,2.6092e-07,8000,-2558.3,-4282
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
7.6334e-09,-1.0108e-07,-1.5679e-09,8000,-1500,-4080.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
7.6334e-09,-1.0108e-07,-1.5679e-09,8000,-1500,-4080.8
7.6334e-09,-1.0108e-07,-1.5679e-09,8000,-1500,-4080.8
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
5.6399e-07,1.7268e-07,-1.0398e-07,8000,-3062.1,-3743.6
5.6399e-07,1.7268e-07,-1.0398e-07,8000,-3062.1,-3743.6
1.217e-06,4.8496e-07,1.1853e-08,8000,-2802.9,-3778
5.6399e-07,1.7268e-07,-1.0398e-07,8000,-3062.1,-3743.6
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
2.3148e-07,-6.0626e-08,1.5591e-07,8000,-1763.5,-2303.2
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
9.0586e-07,-1.7911e-07,1.9439e-07,8000,-1691.9,-2568.1
2.3148e-07,-6.0626e-08,1.5591e-07,8000,-1763.5,-2303.2
2.3148e-07,-6.0626e-08,1.5591e-07,8000,-1763.5,-2303.2
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
3.918e-07,-2.0575e-07,-2.5789e-07,8000,-1927.6,-3972.1
-5.3378e-08,-5.4734e-08,1.3253e-07,8000,-1647.1,-4114.8
3.918e-07,-2.0575e-07,-2.5789e-07,8000,-1927.6,-3972.1
3.918e-07,-2.0575e-07,-2.5789e-07,8000,-1927.6,-3972.1
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
9.025e-07,1.967e-07,-1.1331e-07,8000,-2669.7,-2945.4
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
8.6339e-07,1.6315e-09,1.048e-07,8000,-1986.9,-2505.9
8.6339e-07,1.6315e-09,1.048e-07,8000,-1986.9,-2505.9
8.6339e-07,1.6315e-09,1.048e-07,8000,-1986.9,-2505.9
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
2.8381e-06,-6.1241e-07,2.1749e-07,8000,-2560.9,-3773.3
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
1.2852e-08,-6.3355e-09,3.3579e-08,8000,-1687.9,-3300.2
9.8009e-09,9.7766e-09,9.4052e-08,8000,-1655.2,-3201.9
2.4105e-07,-2.6398e-07,2.2409e-08,8000,-1853.6,-3250.1
1.2852e-08,-6.3355e-09,3.3579e-08,8000,-1687.9,-3300.2
2.4105e-07,-2.6398e-07,2.2409e-08,8000,-1853.6,-3250.1
1.6702e-07,-1.8884e-07,-1.4183e-08,8000,-1820.1,-3332.4
5.585e-07,2.7464e-07,2.2628e-07,8000,-2937.1,-3500.8
5.585e-07,2.7464e-07,2.2628e-07,8000,-2937.1,-3500.8
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
5.585e-07,2.7464e-07,2.2628e-07,8000,-2937.1,-3500.8
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
1.3649e-06,1.4746e-07,4.2518e-08,8000,-2666.3,-4053.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
6.0936e-07,1.8285e-07,-1.1208e-07,8000,-3062.1,-3257.3
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
5.6693e-07,1.7697e-08,1.579e-07,8000,-2937.4,-2952.7
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
1.3283e-07,4.7846e-08,6.5244e-08,8000,-3064.4,-4721.6
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
2.5034e-07,1.8793e-07,9.3845e-08,8000,-2907.2,-4559.9
3.2529e-07,2.1792e-07,1.4416e-07,8000,-3002.3,-4329
1.374e-07,8.1895e-08,-7.5269e-08,8000,-2630.9,-2000
1.1607e-07,5.7515e-08,-4.3827e-08,8000,-2715.5,-2000
1.5144e-07,9.2629e-08,-6.91e-08,8000,-2656.3,-2090.3
3.1095e-07,2.7599e-08,7.1347e-08,8000,-2421.2,-4513.3
3.1095e-07,2.7599e-08,7.1347e-08,8000,-2421.2,-4513.3
3.1095e-07,2.7599e-08,7.1347e-08,8000,-2421.2,-4513.3
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.3274e-07,1.3727e-07,-1.3573e-07,8000,-3059.6,-2687.8
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
2.3274e-07,1.3727e-07,-1.3573e-07,8000,-3059.6,-2687.8
2.3274e-07,1.3727e-07,-1.3573e-07,8000,-3059.6,-2687.8
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
4.2872e-07,2.7876e-08,5.4581e-08,8000,-2777.2,-4304.7
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
3.0064e-07,-5.8255e-08,-4.3551e-09,8000,-2933.4,-4044.4
1.5144e-07,9.2629e-08,-6.91e-08,8000,-2656.3,-2090.3
1.5144e-07,9.2629e-08,-6.91e-08,8000,-2656.3,-2090.3
1.5144e-07,9.2629e-08,-6.91e-08,8000,-2656.3,-2090.3
2.13e-07,1.653e-07,7.3194e-10,8000,-3167.6,-2499.6
