"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
1.2442e-07,3.988e-08,3.5891e-08,8000,-3283.4,-4694.6
1.2442e-07,3.988e-08,3.5891e-08,8000,-3283.4,-4694.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.2442e-07,3.988e-08,3.5891e-08,8000,-3283.4,-4694.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
6.2131e-08,-1.7547e-07,2.7228e-09,8000,-1653.8,-3791.8
6.2131e-08,-1.7547e-07,2.7228e-09,8000,-1653.8,-3791.8
6.2131e-08,-1.7547e-07,2.7228e-09,8000,-1653.8,-3791.8
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
9.5886e-07,1.447e-07,3.0523e-07,8000,-2558.3,-4282
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
9.5886e-07,1.447e-07,3.0523e-07,8000,-2558.3,-4282
9.5886e-07,1.447e-07,3.0523e-07,8000,-2558.3,-4282
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
4.3636e-07,3.473e-08,4.9504e-08,8000,-2679.4,-4495.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
4.3636e-07,3.473e-08,4.9504e-08,8000,-2679.4,-4495.9
4.3636e-07,3.473e-08,4.9504e-08,8000,-2679.4,-4495.9
8.015e-07,1.7157e-07,-1.6346e-07,8000,-2669.7,-2945.4
8.015e-07,1.7157e-07,-1.6346e-07,8000,-2669.7,-2945.4
8.015e-07,1.7157e-07,-1.6346e-07,8000,-2669.7,-2945.4
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
2.4065e-07,-1.9705e-07,9.3369e-08,8000,-1706.9,-4405.3
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
2.4065e-07,-1.9705e-07,9.3369e-08,8000,-1706.9,-4405.3
2.4065e-07,-1.9705e-07,9.3369e-08,8000,-1706.9,-4405.3
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.6282e-09,-8.6201e-08,1.0525e-08,8000,-1500,-4080.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.6282e-09,-8.6201e-08,1.0525e-08,8000,-1500,-4080.8
-1.6282e-09,-8.6201e-08,1.0525e-08,8000,-1500,-4080.8
6.2131e-08,-1.7547e-07,2.7228e-09,8000,-1653.8,-3791.8
6.2131e-08,-1.7547e-07,2.7228e-09,8000,-1653.8,-3791.8
6.2131e-08,-1.7547e-07,2.7228e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4498e-07,-7.1893e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4498e-07,-7.1893e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4498e-07,-7.1893e-08,8000,-2666.3,-4053.3
4.0051e-07,-2.1015e-07,-2.438e-07,8000,-1927.6,-3972.1
4.0051e-07,-2.1015e-07,-2.438e-07,8000,-1927.6,-3972.1
4.0051e-07,-2.1015e-07,-2.438e-07,8000,-1927.6,-3972.1
2.1462e-07,7.3649e-08,6.5355e-08,8000,-1874.6,-4229.7
2.1462e-07,7.3649e-08,6.5355e-08,8000,-1874.6,-4229.7
2.1462e-07,7.3649e-08,6.5355e-08,8000,-1874.6,-4229.7
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
2.1462e-07,7.3649e-08,6.5355e-08,8000,-1874.6,-4229.7
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
2.1462e-07,7.3649e-08,6.5355e-08,8000,-1874.6,-4229.7
2.1462e-07,7.3649e-08,6.5355e-08,8000,-1874.6,-4229.7
7.466e-08,-1.12e-07,-8.5424e-08,8000,-2249.9,-2328
7.466e-08,-1.12e-07,-8.5424e-08,8000,-2249.9,-2328
7.466e-08,-1.12e-07,-8.5424e-08,8000,-2249.9,-2328
-2.1894e-07,-1.1008e-07,-3.011e-07,8000,-1648.7,-2878.3
-2.1894e-07,-1.1008e-07,-3.011e-07,8000,-1648.7,-2878.3
-2.1894e-07,-1.1008e-07,-3.011e-07,8000,-1648.7,-2878.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
-2.1894e-07,-1.1008e-07,-3.011e-07,8000,-1648.7,-2878.3
-2.1894e-07,-1.1008e-07,-3.011e-07,8000,-1648.7,-2878.3
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
-2.1894e-07,-1.1008e-07,-3.011e-07,8000,-1648.7,-2878.3
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.1776e-06,4.8347e-07,5.2729e-08,8000,-2802.9,-3778
4.7991e-07,1.229e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.647e-07,1.411e-07,2.0416e-07,8000,-2937.1,-3500.8
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
6.5905e-07,5.3844e-07,1.8492e-07,8000,-2803.8,-3220.6
4.3636e-07,3.473e-08,4.9504e-08,8000,-2679.4,-4495.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
4.887e-07,-2.2464e-07,-4.2335e-07,8000,-2384.3,-4041.9
9.5886e-07,1.447e-07,3.0523e-07,8000,-2558.3,-4282
4.887e-07,-2.2464e-07,-4.2335e-07,8000,-2384.3,-4041.9
4.887e-07,-2.2464e-07,-4.2335e-07,8000,-2384.3,-4041.9
9.5886e-07,1.447e-07,3.0523e-07,8000,-2558.3,-4282
9.5886e-07,1.447e-07,3.0523e-07,8000,-2558.3,-4282
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.6282e-09,-8.6201e-08,1.0525e-08,8000,-1500,-4080.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-1.6282e-09,-8.6201e-08,1.0525e-08,8000,-1500,-4080.8
-1.6282e-09,-8.6201e-08,1.0525e-08,8000,-1500,-4080.8
1.1776e-06,4.8347e-07,5.2729e-08,8000,-2802.9,-3778
1.1776e-06,4.8347e-07,5.2729e-08,8000,-2802.9,-3778
4.7991e-07,1.229e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7991e-07,1.229e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1776e-06,4.8347e-07,5.2729e-08,8000,-2802.9,-3778
4.7991e-07,1.229e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.135e-08,2.0238e-07,8000,-1763.5,-2303.2
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
9.27e-07,-1.5291e-07,2.0668e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.135e-08,2.0238e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.135e-08,2.0238e-07,8000,-1763.5,-2303.2
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
4.0051e-07,-2.1015e-07,-2.438e-07,8000,-1927.6,-3972.1
-6.5452e-08,-3.7697e-08,1.4549e-07,8000,-1647.1,-4114.8
4.0051e-07,-2.1015e-07,-2.438e-07,8000,-1927.6,-3972.1
4.0051e-07,-2.1015e-07,-2.438e-07,8000,-1927.6,-3972.1
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
8.015e-07,1.7157e-07,-1.6346e-07,8000,-2669.7,-2945.4
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
8.015e-07,1.7157e-07,-1.6346e-07,8000,-2669.7,-2945.4
8.015e-07,1.7157e-07,-1.6346e-07,8000,-2669.7,-2945.4
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
7.8618e-07,4.3786e-08,1.143e-07,8000,-1986.9,-2505.9
7.8618e-07,4.3786e-08,1.143e-07,8000,-1986.9,-2505.9
7.8618e-07,4.3786e-08,1.143e-07,8000,-1986.9,-2505.9
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.838e-06,-7.1327e-07,2.4484e-07,8000,-2560.9,-3773.3
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
2.1279e-08,-1.6228e-09,3.5233e-08,8000,-1687.9,-3300.2
1.9212e-08,1.5265e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3991e-07,-2.452e-07,1.02e-08,8000,-1853.6,-3250.1
2.1279e-08,-1.6228e-09,3.5233e-08,8000,-1687.9,-3300.2
2.3991e-07,-2.452e-07,1.02e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7527e-07,-2.0306e-08,8000,-1820.1,-3332.4
4.647e-07,1.411e-07,2.0416e-07,8000,-2937.1,-3500.8
4.647e-07,1.411e-07,2.0416e-07,8000,-2937.1,-3500.8
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
4.647e-07,1.411e-07,2.0416e-07,8000,-2937.1,-3500.8
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4498e-07,-7.1893e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4498e-07,-7.1893e-08,8000,-2666.3,-4053.3
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4498e-07,-7.1893e-08,8000,-2666.3,-4053.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.8011e-07,1.6835e-07,-1.0379e-07,8000,-3062.1,-3257.3
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
5.3379e-07,5.0035e-09,1.3376e-07,8000,-2937.4,-2952.7
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
1.4944e-07,1.4223e-08,2.5406e-08,8000,-3064.4,-4721.6
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
2.4252e-07,1.5279e-07,7.1838e-08,8000,-2907.2,-4559.9
3.0521e-07,2.1414e-07,1.1142e-07,8000,-3002.3,-4329
1.4278e-07,6.2205e-08,-3.7607e-08,8000,-2630.9,-2000
1.2503e-07,4.5266e-08,-1.5262e-08,8000,-2715.5,-2000
1.5914e-07,7.2406e-08,-2.4366e-08,8000,-2656.3,-2090.3
1.9097e-07,2.9169e-08,2.4588e-08,8000,-2421.2,-4513.3
1.9097e-07,2.9169e-08,2.4588e-08,8000,-2421.2,-4513.3
1.9097e-07,2.9169e-08,2.4588e-08,8000,-2421.2,-4513.3
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
1.8973e-07,1.1571e-07,-8.1711e-08,8000,-3059.6,-2687.8
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
1.8973e-07,1.1571e-07,-8.1711e-08,8000,-3059.6,-2687.8
1.8973e-07,1.1571e-07,-8.1711e-08,8000,-3059.6,-2687.8
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
3.7501e-07,-6.6734e-08,-7.4918e-10,8000,-2777.2,-4304.7
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
2.2548e-07,-1.4428e-07,-5.2304e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2406e-08,-2.4366e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2406e-08,-2.4366e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2406e-08,-2.4366e-08,8000,-2656.3,-2090.3
2.2017e-07,1.1682e-07,2.4632e-08,8000,-3167.6,-2499.6
