"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.8e-07,1.2319e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.8e-07,1.2319e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
2.3995e-07,-2.4539e-07,1.0109e-08,8000,-1853.6,-3250.1
2.3995e-07,-2.4539e-07,1.0109e-08,8000,-1853.6,-3250.1
2.3995e-07,-2.4539e-07,1.0109e-08,8000,-1853.6,-3250.1
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
1.2443e-07,3.9959e-08,3.5943e-08,8000,-3283.4,-4694.6
1.2443e-07,3.9959e-08,3.5943e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.2443e-07,3.9959e-08,3.5943e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
1.2443e-07,3.9959e-08,3.5943e-08,8000,-3283.4,-4694.6
1.2443e-07,3.9959e-08,3.5943e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.2443e-07,3.9959e-08,3.5943e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
6.2082e-08,-1.7557e-07,2.8456e-09,8000,-1653.8,-3791.8
6.2082e-08,-1.7557e-07,2.8456e-09,8000,-1653.8,-3791.8
6.2082e-08,-1.7557e-07,2.8456e-09,8000,-1653.8,-3791.8
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
4.366e-07,3.4738e-08,4.9693e-08,8000,-2679.4,-4495.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
4.366e-07,3.4738e-08,4.9693e-08,8000,-2679.4,-4495.9
4.366e-07,3.4738e-08,4.9693e-08,8000,-2679.4,-4495.9
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
2.4075e-07,-1.9698e-07,9.3537e-08,8000,-1706.9,-4405.3
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
2.4075e-07,-1.9698e-07,9.3537e-08,8000,-1706.9,-4405.3
2.4075e-07,-1.9698e-07,9.3537e-08,8000,-1706.9,-4405.3
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-1.4863e-09,-8.6349e-08,1.041e-08,8000,-1500,-4080.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-1.4863e-09,-8.6349e-08,1.041e-08,8000,-1500,-4080.8
-1.4863e-09,-8.6349e-08,1.041e-08,8000,-1500,-4080.8
6.2082e-08,-1.7557e-07,2.8456e-09,8000,-1653.8,-3791.8
6.2082e-08,-1.7557e-07,2.8456e-09,8000,-1653.8,-3791.8
6.2082e-08,-1.7557e-07,2.8456e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
4.008e-07,-2.1021e-07,-2.4399e-07,8000,-1927.6,-3972.1
4.008e-07,-2.1021e-07,-2.4399e-07,8000,-1927.6,-3972.1
4.008e-07,-2.1021e-07,-2.4399e-07,8000,-1927.6,-3972.1
2.1489e-07,7.3588e-08,6.5402e-08,8000,-1874.6,-4229.7
2.1489e-07,7.3588e-08,6.5402e-08,8000,-1874.6,-4229.7
2.1489e-07,7.3588e-08,6.5402e-08,8000,-1874.6,-4229.7
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
2.1489e-07,7.3588e-08,6.5402e-08,8000,-1874.6,-4229.7
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
2.1489e-07,7.3588e-08,6.5402e-08,8000,-1874.6,-4229.7
2.1489e-07,7.3588e-08,6.5402e-08,8000,-1874.6,-4229.7
7.468e-08,-1.1204e-07,-8.5304e-08,8000,-2249.9,-2328
7.468e-08,-1.1204e-07,-8.5304e-08,8000,-2249.9,-2328
7.468e-08,-1.1204e-07,-8.5304e-08,8000,-2249.9,-2328
-2.1923e-07,-1.1012e-07,-3.0123e-07,8000,-1648.7,-2878.3
-2.1923e-07,-1.1012e-07,-3.0123e-07,8000,-1648.7,-2878.3
-2.1923e-07,-1.1012e-07,-3.0123e-07,8000,-1648.7,-2878.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
-2.1923e-07,-1.1012e-07,-3.0123e-07,8000,-1648.7,-2878.3
-2.1923e-07,-1.1012e-07,-3.0123e-07,8000,-1648.7,-2878.3
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
-2.1923e-07,-1.1012e-07,-3.0123e-07,8000,-1648.7,-2878.3
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
4.8e-07,1.2319e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
6.5893e-07,5.3826e-07,1.8502e-07,8000,-2803.8,-3220.6
4.366e-07,3.4738e-08,4.9693e-08,8000,-2679.4,-4495.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
4.8817e-07,-2.2485e-07,-4.2345e-07,8000,-2384.3,-4041.9
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
4.8817e-07,-2.2485e-07,-4.2345e-07,8000,-2384.3,-4041.9
4.8817e-07,-2.2485e-07,-4.2345e-07,8000,-2384.3,-4041.9
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
9.5888e-07,1.4453e-07,3.0532e-07,8000,-2558.3,-4282
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-1.4863e-09,-8.6349e-08,1.041e-08,8000,-1500,-4080.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-1.4863e-09,-8.6349e-08,1.041e-08,8000,-1500,-4080.8
-1.4863e-09,-8.6349e-08,1.041e-08,8000,-1500,-4080.8
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
4.8e-07,1.2319e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.8e-07,1.2319e-07,-1.0315e-07,8000,-3062.1,-3743.6
1.1775e-06,4.831e-07,5.2707e-08,8000,-2802.9,-3778
4.8e-07,1.2319e-07,-1.0315e-07,8000,-3062.1,-3743.6
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1243e-08,2.0254e-07,8000,-1763.5,-2303.2
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2712e-07,-1.5279e-07,2.0676e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1243e-08,2.0254e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1243e-08,2.0254e-07,8000,-1763.5,-2303.2
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
4.008e-07,-2.1021e-07,-2.4399e-07,8000,-1927.6,-3972.1
-6.5319e-08,-3.7838e-08,1.4547e-07,8000,-1647.1,-4114.8
4.008e-07,-2.1021e-07,-2.4399e-07,8000,-1927.6,-3972.1
4.008e-07,-2.1021e-07,-2.4399e-07,8000,-1927.6,-3972.1
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
8.0158e-07,1.7156e-07,-1.6357e-07,8000,-2669.7,-2945.4
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
7.8614e-07,4.3782e-08,1.1435e-07,8000,-1986.9,-2505.9
7.8614e-07,4.3782e-08,1.1435e-07,8000,-1986.9,-2505.9
7.8614e-07,4.3782e-08,1.1435e-07,8000,-1986.9,-2505.9
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.8386e-06,-7.1313e-07,2.449e-07,8000,-2560.9,-3773.3
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
2.1187e-08,-1.5011e-09,3.5142e-08,8000,-1687.9,-3300.2
1.9126e-08,1.5406e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3995e-07,-2.4539e-07,1.0109e-08,8000,-1853.6,-3250.1
2.1187e-08,-1.5011e-09,3.5142e-08,8000,-1687.9,-3300.2
2.3995e-07,-2.4539e-07,1.0109e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7536e-07,-2.0458e-08,8000,-1820.1,-3332.4
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
4.6465e-07,1.4129e-07,2.0424e-07,8000,-2937.1,-3500.8
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4485e-07,-7.2203e-08,8000,-2666.3,-4053.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.8029e-07,1.687e-07,-1.0395e-07,8000,-3062.1,-3257.3
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
5.3389e-07,5.0007e-09,1.339e-07,8000,-2937.4,-2952.7
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4212e-08,2.5421e-08,8000,-3064.4,-4721.6
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
2.4254e-07,1.529e-07,7.1916e-08,8000,-2907.2,-4559.9
3.0528e-07,2.1431e-07,1.1149e-07,8000,-3002.3,-4329
1.4279e-07,6.2221e-08,-3.7613e-08,8000,-2630.9,-2000
1.2504e-07,4.5282e-08,-1.5269e-08,8000,-2715.5,-2000
1.5915e-07,7.2425e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.9093e-07,2.9139e-08,2.4531e-08,8000,-2421.2,-4513.3
1.9093e-07,2.9139e-08,2.4531e-08,8000,-2421.2,-4513.3
1.9093e-07,2.9139e-08,2.4531e-08,8000,-2421.2,-4513.3
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
1.8986e-07,1.1579e-07,-8.1864e-08,8000,-3059.6,-2687.8
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1688e-07,2.4663e-08,8000,-3167.6,-2499.6
1.8986e-07,1.1579e-07,-8.1864e-08,8000,-3059.6,-2687.8
1.8986e-07,1.1579e-07,-8.1864e-08,8000,-3059.6,-2687.8
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
3.7509e-07,-6.6708e-08,-7.3789e-10,8000,-2777.2,-4304.7
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
2.2557e-07,-1.4423e-07,-5.2233e-08,8000,-2933.4,-4044.4
1.5915e-07,7.2425e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5915e-07,7.2425e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5915e-07,7.2425e-08,-2.4361e-08,8000,-2656.3,-2090.3
