"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
6.241e-08,-1.7478e-07,1.6648e-09,8000,-1653.8,-3791.8
6.241e-08,-1.7478e-07,1.6648e-09,8000,-1653.8,-3791.8
6.241e-08,-1.7478e-07,1.6648e-09,8000,-1653.8,-3791.8
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
9.586e-07,1.4599e-07,3.0487e-07,8000,-2558.3,-4282
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
9.586e-07,1.4599e-07,3.0487e-07,8000,-2558.3,-4282
9.586e-07,1.4599e-07,3.0487e-07,8000,-2558.3,-4282
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
4.3464e-07,3.441e-08,4.8514e-08,8000,-2679.4,-4495.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
4.3464e-07,3.441e-08,4.8514e-08,8000,-2679.4,-4495.9
4.3464e-07,3.441e-08,4.8514e-08,8000,-2679.4,-4495.9
8.0102e-07,1.7129e-07,-1.6291e-07,8000,-2669.7,-2945.4
8.0102e-07,1.7129e-07,-1.6291e-07,8000,-2669.7,-2945.4
8.0102e-07,1.7129e-07,-1.6291e-07,8000,-2669.7,-2945.4
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
2.4038e-07,-1.9737e-07,9.1868e-08,8000,-1706.9,-4405.3
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
2.4038e-07,-1.9737e-07,9.1868e-08,8000,-1706.9,-4405.3
2.4038e-07,-1.9737e-07,9.1868e-08,8000,-1706.9,-4405.3
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-2.6671e-09,-8.5122e-08,1.1134e-08,8000,-1500,-4080.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-2.6671e-09,-8.5122e-08,1.1134e-08,8000,-1500,-4080.8
-2.6671e-09,-8.5122e-08,1.1134e-08,8000,-1500,-4080.8
6.241e-08,-1.7478e-07,1.6648e-09,8000,-1653.8,-3791.8
6.241e-08,-1.7478e-07,1.6648e-09,8000,-1653.8,-3791.8
6.241e-08,-1.7478e-07,1.6648e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4643e-07,-6.8432e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4643e-07,-6.8432e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4643e-07,-6.8432e-08,8000,-2666.3,-4053.3
3.9795e-07,-2.0968e-07,-2.4213e-07,8000,-1927.6,-3972.1
3.9795e-07,-2.0968e-07,-2.4213e-07,8000,-1927.6,-3972.1
3.9795e-07,-2.0968e-07,-2.4213e-07,8000,-1927.6,-3972.1
2.1268e-07,7.4308e-08,6.4558e-08,8000,-1874.6,-4229.7
2.1268e-07,7.4308e-08,6.4558e-08,8000,-1874.6,-4229.7
2.1268e-07,7.4308e-08,6.4558e-08,8000,-1874.6,-4229.7
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
2.1268e-07,7.4308e-08,6.4558e-08,8000,-1874.6,-4229.7
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
2.1268e-07,7.4308e-08,6.4558e-08,8000,-1874.6,-4229.7
2.1268e-07,7.4308e-08,6.4558e-08,8000,-1874.6,-4229.7
7.4848e-08,-1.1153e-07,-8.6437e-08,8000,-2249.9,-2328
7.4848e-08,-1.1153e-07,-8.6437e-08,8000,-2249.9,-2328
7.4848e-08,-1.1153e-07,-8.6437e-08,8000,-2249.9,-2328
-2.1657e-07,-1.1001e-07,-2.9965e-07,8000,-1648.7,-2878.3
-2.1657e-07,-1.1001e-07,-2.9965e-07,8000,-1648.7,-2878.3
-2.1657e-07,-1.1001e-07,-2.9965e-07,8000,-1648.7,-2878.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
-2.1657e-07,-1.1001e-07,-2.9965e-07,8000,-1648.7,-2878.3
-2.1657e-07,-1.1001e-07,-2.9965e-07,8000,-1648.7,-2878.3
9.2563e-07,-1.5389e-07,2.0654e-07,8000,-1691.9,-2568.1
-2.1657e-07,-1.1001e-07,-2.9965e-07,8000,-1648.7,-2878.3
9.2563e-07,-1.5389e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2563e-07,-1.5389e-07,2.0654e-07,8000,-1691.9,-2568.1
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.1788e-06,4.8767e-07,5.3378e-08,8000,-2802.9,-3778
4.7898e-07,1.2087e-07,-1.0336e-07,8000,-3062.1,-3743.6
4.6566e-07,1.4105e-07,2.0341e-07,8000,-2937.1,-3500.8
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
6.605e-07,5.3992e-07,1.836e-07,8000,-2803.8,-3220.6
4.3464e-07,3.441e-08,4.8514e-08,8000,-2679.4,-4495.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
4.9276e-07,-2.2329e-07,-4.2244e-07,8000,-2384.3,-4041.9
9.586e-07,1.4599e-07,3.0487e-07,8000,-2558.3,-4282
4.9276e-07,-2.2329e-07,-4.2244e-07,8000,-2384.3,-4041.9
4.9276e-07,-2.2329e-07,-4.2244e-07,8000,-2384.3,-4041.9
9.586e-07,1.4599e-07,3.0487e-07,8000,-2558.3,-4282
9.586e-07,1.4599e-07,3.0487e-07,8000,-2558.3,-4282
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-2.6671e-09,-8.5122e-08,1.1134e-08,8000,-1500,-4080.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-2.6671e-09,-8.5122e-08,1.1134e-08,8000,-1500,-4080.8
-2.6671e-09,-8.5122e-08,1.1134e-08,8000,-1500,-4080.8
1.1788e-06,4.8767e-07,5.3378e-08,8000,-2802.9,-3778
1.1788e-06,4.8767e-07,5.3378e-08,8000,-2802.9,-3778
4.7898e-07,1.2087e-07,-1.0336e-07,8000,-3062.1,-3743.6
4.7898e-07,1.2087e-07,-1.0336e-07,8000,-3062.1,-3743.6
1.1788e-06,4.8767e-07,5.3378e-08,8000,-2802.9,-3778
4.7898e-07,1.2087e-07,-1.0336e-07,8000,-3062.1,-3743.6
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
9.2563e-07,-1.5389e-07,2.0654e-07,8000,-1691.9,-2568.1
2.0944e-07,-2.1601e-08,2.0053e-07,8000,-1763.5,-2303.2
9.2563e-07,-1.5389e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2563e-07,-1.5389e-07,2.0654e-07,8000,-1691.9,-2568.1
2.0944e-07,-2.1601e-08,2.0053e-07,8000,-1763.5,-2303.2
2.0944e-07,-2.1601e-08,2.0053e-07,8000,-1763.5,-2303.2
2.2e-07,1.1653e-07,2.4234e-08,8000,-3167.6,-2499.6
2.2e-07,1.1653e-07,2.4234e-08,8000,-3167.6,-2499.6
2.2e-07,1.1653e-07,2.4234e-08,8000,-3167.6,-2499.6
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
3.9795e-07,-2.0968e-07,-2.4213e-07,8000,-1927.6,-3972.1
-6.6368e-08,-3.6639e-08,1.4524e-07,8000,-1647.1,-4114.8
3.9795e-07,-2.0968e-07,-2.4213e-07,8000,-1927.6,-3972.1
3.9795e-07,-2.0968e-07,-2.4213e-07,8000,-1927.6,-3972.1
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
8.0102e-07,1.7129e-07,-1.6291e-07,8000,-2669.7,-2945.4
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
8.0102e-07,1.7129e-07,-1.6291e-07,8000,-2669.7,-2945.4
8.0102e-07,1.7129e-07,-1.6291e-07,8000,-2669.7,-2945.4
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
7.8627e-07,4.3754e-08,1.1338e-07,8000,-1986.9,-2505.9
7.8627e-07,4.3754e-08,1.1338e-07,8000,-1986.9,-2505.9
7.8627e-07,4.3754e-08,1.1338e-07,8000,-1986.9,-2505.9
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.8325e-06,-7.1476e-07,2.44e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
2.1923e-08,-2.6483e-09,3.5976e-08,8000,-1687.9,-3300.2
1.9831e-08,1.4087e-08,9.3528e-08,8000,-1655.2,-3201.9
2.3949e-07,-2.4385e-07,1.1039e-08,8000,-1853.6,-3250.1
2.1923e-08,-2.6483e-09,3.5976e-08,8000,-1687.9,-3300.2
2.3949e-07,-2.4385e-07,1.1039e-08,8000,-1853.6,-3250.1
1.6836e-07,-1.7461e-07,-1.9017e-08,8000,-1820.1,-3332.4
4.6566e-07,1.4105e-07,2.0341e-07,8000,-2937.1,-3500.8
4.6566e-07,1.4105e-07,2.0341e-07,8000,-2937.1,-3500.8
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
4.6566e-07,1.4105e-07,2.0341e-07,8000,-2937.1,-3500.8
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4643e-07,-6.8432e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4643e-07,-6.8432e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4643e-07,-6.8432e-08,8000,-2666.3,-4053.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.7875e-07,1.6622e-07,-1.0269e-07,8000,-3062.1,-3257.3
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7134e-09,1.326e-07,8000,-2937.4,-2952.7
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4472e-08,2.526e-08,8000,-3064.4,-4721.6
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
2.423e-07,1.5215e-07,7.1364e-08,8000,-2907.2,-4559.9
3.0465e-07,2.1317e-07,1.1073e-07,8000,-3002.3,-4329
1.4275e-07,6.2139e-08,-3.7684e-08,8000,-2630.9,-2000
1.2501e-07,4.5197e-08,-1.5314e-08,8000,-2715.5,-2000
1.5913e-07,7.2305e-08,-2.4529e-08,8000,-2656.3,-2090.3
1.9143e-07,2.9437e-08,2.5304e-08,8000,-2421.2,-4513.3
1.9143e-07,2.9437e-08,2.5304e-08,8000,-2421.2,-4513.3
1.9143e-07,2.9437e-08,2.5304e-08,8000,-2421.2,-4513.3
2.2e-07,1.1653e-07,2.4234e-08,8000,-3167.6,-2499.6
1.8908e-07,1.1519e-07,-8.0663e-08,8000,-3059.6,-2687.8
2.2e-07,1.1653e-07,2.4234e-08,8000,-3167.6,-2499.6
2.2e-07,1.1653e-07,2.4234e-08,8000,-3167.6,-2499.6
1.8908e-07,1.1519e-07,-8.0663e-08,8000,-3059.6,-2687.8
1.8908e-07,1.1519e-07,-8.0663e-08,8000,-3059.6,-2687.8
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
3.7455e-07,-6.6403e-08,-8.4021e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2888e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2305e-08,-2.4529e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2305e-08,-2.4529e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2305e-08,-2.4529e-08,8000,-2656.3,-2090.3
