"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.8288e-08,-1.073e-08,1.5165e-08,8000,-1653.8,-3791.8
3.8288e-08,-1.073e-08,1.5165e-08,8000,-1653.8,-3791.8
3.8288e-08,-1.073e-08,1.5165e-08,8000,-1653.8,-3791.8
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.3881e-08,-1.3648e-08,8.539e-09,8000,-2558.3,-4282
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.3881e-08,-1.3648e-08,8.539e-09,8000,-2558.3,-4282
3.3881e-08,-1.3648e-08,8.539e-09,8000,-2558.3,-4282
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.4624e-08,-1.5068e-08,7.7762e-09,8000,-2679.4,-4495.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.4624e-08,-1.5068e-08,7.7762e-09,8000,-2679.4,-4495.9
3.4624e-08,-1.5068e-08,7.7762e-09,8000,-2679.4,-4495.9
2.6551e-08,-1.1118e-08,1.6956e-08,8000,-2669.7,-2945.4
2.6551e-08,-1.1118e-08,1.6956e-08,8000,-2669.7,-2945.4
2.6551e-08,-1.1118e-08,1.6956e-08,8000,-2669.7,-2945.4
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
4.0747e-08,-9.6185e-09,8.5673e-09,8000,-1706.9,-4405.3
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
4.0747e-08,-9.6185e-09,8.5673e-09,8000,-1706.9,-4405.3
4.0747e-08,-9.6185e-09,8.5673e-09,8000,-1706.9,-4405.3
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
4.0147e-08,-9.4199e-09,1.1092e-08,8000,-1500,-4080.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
4.0147e-08,-9.4199e-09,1.1092e-08,8000,-1500,-4080.8
4.0147e-08,-9.4199e-09,1.1092e-08,8000,-1500,-4080.8
3.8288e-08,-1.073e-08,1.5165e-08,8000,-1653.8,-3791.8
3.8288e-08,-1.073e-08,1.5165e-08,8000,-1653.8,-3791.8
3.8288e-08,-1.073e-08,1.5165e-08,8000,-1653.8,-3791.8
3.213e-08,-1.3162e-08,1.0919e-08,8000,-2666.3,-4053.3
3.213e-08,-1.3162e-08,1.0919e-08,8000,-2666.3,-4053.3
3.213e-08,-1.3162e-08,1.0919e-08,8000,-2666.3,-4053.3
3.8575e-08,-1.1985e-08,1.3303e-08,8000,-1927.6,-3972.1
3.8575e-08,-1.1985e-08,1.3303e-08,8000,-1927.6,-3972.1
3.8575e-08,-1.1985e-08,1.3303e-08,8000,-1927.6,-3972.1
3.9099e-08,-1.2979e-08,9.4825e-09,8000,-1874.6,-4229.7
3.9099e-08,-1.2979e-08,9.4825e-09,8000,-1874.6,-4229.7
3.9099e-08,-1.2979e-08,9.4825e-09,8000,-1874.6,-4229.7
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9099e-08,-1.2979e-08,9.4825e-09,8000,-1874.6,-4229.7
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9099e-08,-1.2979e-08,9.4825e-09,8000,-1874.6,-4229.7
3.9099e-08,-1.2979e-08,9.4825e-09,8000,-1874.6,-4229.7
2.3317e-08,-7.9301e-09,2.085e-08,8000,-2249.9,-2328
2.3317e-08,-7.9301e-09,2.085e-08,8000,-2249.9,-2328
2.3317e-08,-7.9301e-09,2.085e-08,8000,-2249.9,-2328
3.1476e-08,-7.7876e-09,1.9817e-08,8000,-1648.7,-2878.3
3.1476e-08,-7.7876e-09,1.9817e-08,8000,-1648.7,-2878.3
3.1476e-08,-7.7876e-09,1.9817e-08,8000,-1648.7,-2878.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
3.1476e-08,-7.7876e-09,1.9817e-08,8000,-1648.7,-2878.3
3.1476e-08,-7.7876e-09,1.9817e-08,8000,-1648.7,-2878.3
2.7812e-08,-7.8504e-09,2.0417e-08,8000,-1691.9,-2568.1
3.1476e-08,-7.7876e-09,1.9817e-08,8000,-1648.7,-2878.3
2.7812e-08,-7.8504e-09,2.0417e-08,8000,-1691.9,-2568.1
2.7812e-08,-7.8504e-09,2.0417e-08,8000,-1691.9,-2568.1
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
2.9778e-08,-1.3579e-08,1.1764e-08,8000,-2802.9,-3778
2.7769e-08,-1.3029e-08,1.0527e-08,8000,-3062.1,-3743.6
2.7412e-08,-1.2103e-08,1.3553e-08,8000,-2937.1,-3500.8
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.7097e-08,-1.1459e-08,1.422e-08,8000,-2803.8,-3220.6
3.4624e-08,-1.5068e-08,7.7762e-09,8000,-2679.4,-4495.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.5516e-08,-1.3455e-08,1.1869e-08,8000,-2384.3,-4041.9
3.3881e-08,-1.3648e-08,8.539e-09,8000,-2558.3,-4282
3.5516e-08,-1.3455e-08,1.1869e-08,8000,-2384.3,-4041.9
3.5516e-08,-1.3455e-08,1.1869e-08,8000,-2384.3,-4041.9
3.3881e-08,-1.3648e-08,8.539e-09,8000,-2558.3,-4282
3.3881e-08,-1.3648e-08,8.539e-09,8000,-2558.3,-4282
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
4.0147e-08,-9.4199e-09,1.1092e-08,8000,-1500,-4080.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
4.0147e-08,-9.4199e-09,1.1092e-08,8000,-1500,-4080.8
4.0147e-08,-9.4199e-09,1.1092e-08,8000,-1500,-4080.8
2.9778e-08,-1.3579e-08,1.1764e-08,8000,-2802.9,-3778
2.9778e-08,-1.3579e-08,1.1764e-08,8000,-2802.9,-3778
2.7769e-08,-1.3029e-08,1.0527e-08,8000,-3062.1,-3743.6
2.7769e-08,-1.3029e-08,1.0527e-08,8000,-3062.1,-3743.6
2.9778e-08,-1.3579e-08,1.1764e-08,8000,-2802.9,-3778
2.7769e-08,-1.3029e-08,1.0527e-08,8000,-3062.1,-3743.6
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
2.7812e-08,-7.8504e-09,2.0417e-08,8000,-1691.9,-2568.1
2.5899e-08,-7.4587e-09,2.1166e-08,8000,-1763.5,-2303.2
2.7812e-08,-7.8504e-09,2.0417e-08,8000,-1691.9,-2568.1
2.7812e-08,-7.8504e-09,2.0417e-08,8000,-1691.9,-2568.1
2.5899e-08,-7.4587e-09,2.1166e-08,8000,-1763.5,-2303.2
2.5899e-08,-7.4587e-09,2.1166e-08,8000,-1763.5,-2303.2
1.9459e-08,-9.8364e-09,1.6527e-08,8000,-3167.6,-2499.6
1.9459e-08,-9.8364e-09,1.6527e-08,8000,-3167.6,-2499.6
1.9459e-08,-9.8364e-09,1.6527e-08,8000,-3167.6,-2499.6
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.8575e-08,-1.1985e-08,1.3303e-08,8000,-1927.6,-3972.1
3.9307e-08,-1.0778e-08,1.1187e-08,8000,-1647.1,-4114.8
3.8575e-08,-1.1985e-08,1.3303e-08,8000,-1927.6,-3972.1
3.8575e-08,-1.1985e-08,1.3303e-08,8000,-1927.6,-3972.1
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.6551e-08,-1.1118e-08,1.6956e-08,8000,-2669.7,-2945.4
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.6551e-08,-1.1118e-08,1.6956e-08,8000,-2669.7,-2945.4
2.6551e-08,-1.1118e-08,1.6956e-08,8000,-2669.7,-2945.4
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
2.5765e-08,-8.5973e-09,1.9945e-08,8000,-1986.9,-2505.9
2.5765e-08,-8.5973e-09,1.9945e-08,8000,-1986.9,-2505.9
2.5765e-08,-8.5973e-09,1.9945e-08,8000,-1986.9,-2505.9
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.1699e-08,-1.2552e-08,1.2058e-08,8000,-2560.9,-3773.3
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.5166e-08,-9.4966e-09,1.7494e-08,8000,-1687.9,-3300.2
3.5225e-08,-9.2076e-09,1.8655e-08,8000,-1655.2,-3201.9
3.2824e-08,-1.0159e-08,1.7939e-08,8000,-1853.6,-3250.1
3.5166e-08,-9.4966e-09,1.7494e-08,8000,-1687.9,-3300.2
3.2824e-08,-1.0159e-08,1.7939e-08,8000,-1853.6,-3250.1
3.3565e-08,-1.0131e-08,1.7017e-08,8000,-1820.1,-3332.4
2.7412e-08,-1.2103e-08,1.3553e-08,8000,-2937.1,-3500.8
2.7412e-08,-1.2103e-08,1.3553e-08,8000,-2937.1,-3500.8
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.7412e-08,-1.2103e-08,1.3553e-08,8000,-2937.1,-3500.8
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.213e-08,-1.3162e-08,1.0919e-08,8000,-2666.3,-4053.3
3.213e-08,-1.3162e-08,1.0919e-08,8000,-2666.3,-4053.3
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.213e-08,-1.3162e-08,1.0919e-08,8000,-2666.3,-4053.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.5981e-08,-1.2804e-08,1.3943e-08,8000,-3062.1,-3257.3
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
2.481e-08,-1.1473e-08,1.6003e-08,8000,-2937.4,-2952.7
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.1243e-08,-1.5393e-08,5.5358e-09,8000,-3064.4,-4721.6
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
3.2534e-08,-1.4827e-08,6.8212e-09,8000,-2907.2,-4559.9
3.1257e-08,-1.4334e-08,6.9841e-09,8000,-3002.3,-4329
1.8555e-08,-7.7001e-09,1.9536e-08,8000,-2630.9,-2000
1.8098e-08,-8.0777e-09,1.9683e-08,8000,-2715.5,-2000
1.9193e-08,-7.968e-09,1.919e-08,8000,-2656.3,-2090.3
3.6757e-08,-1.5199e-08,8.3149e-09,8000,-2421.2,-4513.3
3.6757e-08,-1.5199e-08,8.3149e-09,8000,-2421.2,-4513.3
3.6757e-08,-1.5199e-08,8.3149e-09,8000,-2421.2,-4513.3
1.9459e-08,-9.8364e-09,1.6527e-08,8000,-3167.6,-2499.6
2.2244e-08,-1.1597e-08,1.6431e-08,8000,-3059.6,-2687.8
1.9459e-08,-9.8364e-09,1.6527e-08,8000,-3167.6,-2499.6
1.9459e-08,-9.8364e-09,1.6527e-08,8000,-3167.6,-2499.6
2.2244e-08,-1.1597e-08,1.6431e-08,8000,-3059.6,-2687.8
2.2244e-08,-1.1597e-08,1.6431e-08,8000,-3059.6,-2687.8
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.1757e-08,-1.3803e-08,8.8499e-09,8000,-2777.2,-4304.7
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
3.0595e-08,-1.4096e-08,1.0788e-08,8000,-2933.4,-4044.4
