"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.387e-08,-1.9118e-08,1.4857e-08,8000,-2679.4,-4495.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.387e-08,-1.9118e-08,1.4857e-08,8000,-2679.4,-4495.9
4.387e-08,-1.9118e-08,1.4857e-08,8000,-2679.4,-4495.9
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.8701e-08,-1.7606e-08,1.5701e-08,8000,-1706.9,-4405.3
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.8701e-08,-1.7606e-08,1.5701e-08,8000,-1706.9,-4405.3
4.8701e-08,-1.7606e-08,1.5701e-08,8000,-1706.9,-4405.3
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.8153e-08,-1.4832e-08,2.5874e-08,8000,-1648.7,-2878.3
3.8153e-08,-1.4832e-08,2.5874e-08,8000,-1648.7,-2878.3
3.8153e-08,-1.4832e-08,2.5874e-08,8000,-1648.7,-2878.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.8153e-08,-1.4832e-08,2.5874e-08,8000,-1648.7,-2878.3
3.8153e-08,-1.4832e-08,2.5874e-08,8000,-1648.7,-2878.3
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.8153e-08,-1.4832e-08,2.5874e-08,8000,-1648.7,-2878.3
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
4.387e-08,-1.9118e-08,1.4857e-08,8000,-2679.4,-4495.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2023e-08,-1.3324e-08,2.6443e-08,8000,-1763.5,-2303.2
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2023e-08,-1.3324e-08,2.6443e-08,8000,-1763.5,-2303.2
3.2023e-08,-1.3324e-08,2.6443e-08,8000,-1763.5,-2303.2
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
4.2451e-08,-1.6857e-08,2.3702e-08,8000,-1687.9,-3300.2
4.2332e-08,-1.6621e-08,2.4855e-08,8000,-1655.2,-3201.9
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.2451e-08,-1.6857e-08,2.3702e-08,8000,-1687.9,-3300.2
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.1168e-08,-1.7002e-08,2.3059e-08,8000,-1820.1,-3332.4
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
2.4729e-08,-1.046e-08,2.3642e-08,8000,-2630.9,-2000
2.4263e-08,-1.0599e-08,2.3797e-08,8000,-2715.5,-2000
2.5578e-08,-1.0743e-08,2.3204e-08,8000,-2656.3,-2090.3
4.5868e-08,-2.0159e-08,1.5393e-08,8000,-2421.2,-4513.3
4.5868e-08,-2.0159e-08,1.5393e-08,8000,-2421.2,-4513.3
4.5868e-08,-2.0159e-08,1.5393e-08,8000,-2421.2,-4513.3
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
