"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
2.3968e-07,-2.4442e-07,1.0633e-08,8000,-1853.6,-3250.1
2.3968e-07,-2.4442e-07,1.0633e-08,8000,-1853.6,-3250.1
2.3968e-07,-2.4442e-07,1.0633e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
1.244e-07,3.9578e-08,3.5701e-08,8000,-3283.4,-4694.6
1.244e-07,3.9578e-08,3.5701e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.244e-07,3.9578e-08,3.5701e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
1.244e-07,3.9578e-08,3.5701e-08,8000,-3283.4,-4694.6
1.244e-07,3.9578e-08,3.5701e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.244e-07,3.9578e-08,3.5701e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
6.2305e-08,-1.7509e-07,2.1492e-09,8000,-1653.8,-3791.8
6.2305e-08,-1.7509e-07,2.1492e-09,8000,-1653.8,-3791.8
6.2305e-08,-1.7509e-07,2.1492e-09,8000,-1653.8,-3791.8
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
4.3535e-07,3.462e-08,4.8841e-08,8000,-2679.4,-4495.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
4.3535e-07,3.462e-08,4.8841e-08,8000,-2679.4,-4495.9
4.3535e-07,3.462e-08,4.8841e-08,8000,-2679.4,-4495.9
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
2.4046e-07,-1.9729e-07,9.2533e-08,8000,-1706.9,-4405.3
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
2.4046e-07,-1.9729e-07,9.2533e-08,8000,-1706.9,-4405.3
2.4046e-07,-1.9729e-07,9.2533e-08,8000,-1706.9,-4405.3
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-2.2282e-09,-8.559e-08,1.0922e-08,8000,-1500,-4080.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-2.2282e-09,-8.559e-08,1.0922e-08,8000,-1500,-4080.8
-2.2282e-09,-8.559e-08,1.0922e-08,8000,-1500,-4080.8
6.2305e-08,-1.7509e-07,2.1492e-09,8000,-1653.8,-3791.8
6.2305e-08,-1.7509e-07,2.1492e-09,8000,-1653.8,-3791.8
6.2305e-08,-1.7509e-07,2.1492e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
3.9915e-07,-2.0989e-07,-2.4292e-07,8000,-1927.6,-3972.1
3.9915e-07,-2.0989e-07,-2.4292e-07,8000,-1927.6,-3972.1
3.9915e-07,-2.0989e-07,-2.4292e-07,8000,-1927.6,-3972.1
2.1353e-07,7.3972e-08,6.4968e-08,8000,-1874.6,-4229.7
2.1353e-07,7.3972e-08,6.4968e-08,8000,-1874.6,-4229.7
2.1353e-07,7.3972e-08,6.4968e-08,8000,-1874.6,-4229.7
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
2.1353e-07,7.3972e-08,6.4968e-08,8000,-1874.6,-4229.7
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
2.1353e-07,7.3972e-08,6.4968e-08,8000,-1874.6,-4229.7
2.1353e-07,7.3972e-08,6.4968e-08,8000,-1874.6,-4229.7
7.4731e-08,-1.1175e-07,-8.5992e-08,8000,-2249.9,-2328
7.4731e-08,-1.1175e-07,-8.5992e-08,8000,-2249.9,-2328
7.4731e-08,-1.1175e-07,-8.5992e-08,8000,-2249.9,-2328
-2.1764e-07,-1.1001e-07,-3.0039e-07,8000,-1648.7,-2878.3
-2.1764e-07,-1.1001e-07,-3.0039e-07,8000,-1648.7,-2878.3
-2.1764e-07,-1.1001e-07,-3.0039e-07,8000,-1648.7,-2878.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
-2.1764e-07,-1.1001e-07,-3.0039e-07,8000,-1648.7,-2878.3
-2.1764e-07,-1.1001e-07,-3.0039e-07,8000,-1648.7,-2878.3
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1764e-07,-1.1001e-07,-3.0039e-07,8000,-1648.7,-2878.3
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
4.7944e-07,1.2177e-07,-1.0321e-07,8000,-3062.1,-3743.6
4.6513e-07,1.4092e-07,2.0376e-07,8000,-2937.1,-3500.8
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
6.5981e-07,5.3931e-07,1.842e-07,8000,-2803.8,-3220.6
4.3535e-07,3.462e-08,4.8841e-08,8000,-2679.4,-4495.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
4.9102e-07,-2.2382e-07,-4.2285e-07,8000,-2384.3,-4041.9
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
4.9102e-07,-2.2382e-07,-4.2285e-07,8000,-2384.3,-4041.9
4.9102e-07,-2.2382e-07,-4.2285e-07,8000,-2384.3,-4041.9
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
9.5871e-07,1.4541e-07,3.0493e-07,8000,-2558.3,-4282
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-2.2282e-09,-8.559e-08,1.0922e-08,8000,-1500,-4080.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-2.2282e-09,-8.559e-08,1.0922e-08,8000,-1500,-4080.8
-2.2282e-09,-8.559e-08,1.0922e-08,8000,-1500,-4080.8
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
4.7944e-07,1.2177e-07,-1.0321e-07,8000,-3062.1,-3743.6
4.7944e-07,1.2177e-07,-1.0321e-07,8000,-3062.1,-3743.6
1.1782e-06,4.8557e-07,5.3012e-08,8000,-2802.9,-3778
4.7944e-07,1.2177e-07,-1.0321e-07,8000,-3062.1,-3743.6
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0914e-07,-2.1597e-08,2.0146e-07,8000,-1763.5,-2303.2
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2636e-07,-1.5348e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0914e-07,-2.1597e-08,2.0146e-07,8000,-1763.5,-2303.2
2.0914e-07,-2.1597e-08,2.0146e-07,8000,-1763.5,-2303.2
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
3.9915e-07,-2.0989e-07,-2.4292e-07,8000,-1927.6,-3972.1
-6.6011e-08,-3.7103e-08,1.4545e-07,8000,-1647.1,-4114.8
3.9915e-07,-2.0989e-07,-2.4292e-07,8000,-1927.6,-3972.1
3.9915e-07,-2.0989e-07,-2.4292e-07,8000,-1927.6,-3972.1
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
8.0122e-07,1.7146e-07,-1.6312e-07,8000,-2669.7,-2945.4
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
7.8631e-07,4.3746e-08,1.1386e-07,8000,-1986.9,-2505.9
7.8631e-07,4.3746e-08,1.1386e-07,8000,-1986.9,-2505.9
7.8631e-07,4.3746e-08,1.1386e-07,8000,-1986.9,-2505.9
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.8353e-06,-7.1399e-07,2.4445e-07,8000,-2560.9,-3773.3
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
2.1648e-08,-2.1816e-09,3.5643e-08,8000,-1687.9,-3300.2
1.9563e-08,1.4616e-08,9.3519e-08,8000,-1655.2,-3201.9
2.3968e-07,-2.4442e-07,1.0633e-08,8000,-1853.6,-3250.1
2.1648e-08,-2.1816e-09,3.5643e-08,8000,-1687.9,-3300.2
2.3968e-07,-2.4442e-07,1.0633e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7487e-07,-1.9615e-08,8000,-1820.1,-3332.4
4.6513e-07,1.4092e-07,2.0376e-07,8000,-2937.1,-3500.8
4.6513e-07,1.4092e-07,2.0376e-07,8000,-2937.1,-3500.8
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
4.6513e-07,1.4092e-07,2.0376e-07,8000,-2937.1,-3500.8
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4568e-07,-7.011e-08,8000,-2666.3,-4053.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.7931e-07,1.6708e-07,-1.0315e-07,8000,-3062.1,-3257.3
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3111e-09,1.3311e-07,8000,-2937.4,-2952.7
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4304e-08,2.5332e-08,8000,-3064.4,-4721.6
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
2.424e-07,1.5241e-07,7.1553e-08,8000,-2907.2,-4559.9
3.049e-07,2.135e-07,1.1106e-07,8000,-3002.3,-4329
1.4276e-07,6.2156e-08,-3.7633e-08,8000,-2630.9,-2000
1.2502e-07,4.5208e-08,-1.5275e-08,8000,-2715.5,-2000
1.5912e-07,7.2333e-08,-2.4441e-08,8000,-2656.3,-2090.3
1.9121e-07,2.9307e-08,2.4947e-08,8000,-2421.2,-4513.3
1.9121e-07,2.9307e-08,2.4947e-08,8000,-2421.2,-4513.3
1.9121e-07,2.9307e-08,2.4947e-08,8000,-2421.2,-4513.3
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
1.8931e-07,1.1541e-07,-8.1117e-08,8000,-3059.6,-2687.8
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4439e-08,8000,-3167.6,-2499.6
1.8931e-07,1.1541e-07,-8.1117e-08,8000,-3059.6,-2687.8
1.8931e-07,1.1541e-07,-8.1117e-08,8000,-3059.6,-2687.8
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
3.7473e-07,-6.6624e-08,-7.7758e-10,8000,-2777.2,-4304.7
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4431e-07,-5.26e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2333e-08,-2.4441e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2333e-08,-2.4441e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2333e-08,-2.4441e-08,8000,-2656.3,-2090.3
