"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
1.3731e-07,-1.4176e-07,1.7047e-08,8000,-1820.1,-3332.4
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
1.2168e-07,2.4248e-08,2.5017e-08,8000,-3283.4,-4694.6
1.2168e-07,2.4248e-08,2.5017e-08,8000,-3283.4,-4694.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.2168e-07,2.4248e-08,2.5017e-08,8000,-3283.4,-4694.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
1.2168e-07,2.4248e-08,2.5017e-08,8000,-3283.4,-4694.6
1.2168e-07,2.4248e-08,2.5017e-08,8000,-3283.4,-4694.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.2168e-07,2.4248e-08,2.5017e-08,8000,-3283.4,-4694.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
5.6751e-08,-1.3251e-07,-1.634e-08,8000,-1653.8,-3791.8
5.6751e-08,-1.3251e-07,-1.634e-08,8000,-1653.8,-3791.8
5.6751e-08,-1.3251e-07,-1.634e-08,8000,-1653.8,-3791.8
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
3.6633e-07,1.4775e-08,2.8598e-08,8000,-2679.4,-4495.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
3.6633e-07,1.4775e-08,2.8598e-08,8000,-2679.4,-4495.9
3.6633e-07,1.4775e-08,2.8598e-08,8000,-2679.4,-4495.9
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
2.6454e-07,-2.0526e-07,1.317e-08,8000,-1706.9,-4405.3
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
2.6454e-07,-2.0526e-07,1.317e-08,8000,-1706.9,-4405.3
2.6454e-07,-2.0526e-07,1.317e-08,8000,-1706.9,-4405.3
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-2.7508e-08,-4.8816e-08,8.7383e-09,8000,-1500,-4080.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-2.7508e-08,-4.8816e-08,8.7383e-09,8000,-1500,-4080.8
-2.7508e-08,-4.8816e-08,8.7383e-09,8000,-1500,-4080.8
5.6751e-08,-1.3251e-07,-1.634e-08,8000,-1653.8,-3791.8
5.6751e-08,-1.3251e-07,-1.634e-08,8000,-1653.8,-3791.8
5.6751e-08,-1.3251e-07,-1.634e-08,8000,-1653.8,-3791.8
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
2.7384e-07,-2.0011e-07,-1.7269e-07,8000,-1927.6,-3972.1
2.7384e-07,-2.0011e-07,-1.7269e-07,8000,-1927.6,-3972.1
2.7384e-07,-2.0011e-07,-1.7269e-07,8000,-1927.6,-3972.1
1.7221e-07,6.9475e-08,1.8201e-08,8000,-1874.6,-4229.7
1.7221e-07,6.9475e-08,1.8201e-08,8000,-1874.6,-4229.7
1.7221e-07,6.9475e-08,1.8201e-08,8000,-1874.6,-4229.7
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
1.7221e-07,6.9475e-08,1.8201e-08,8000,-1874.6,-4229.7
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
1.7221e-07,6.9475e-08,1.8201e-08,8000,-1874.6,-4229.7
1.7221e-07,6.9475e-08,1.8201e-08,8000,-1874.6,-4229.7
1.0182e-07,-8.0877e-08,-1.3009e-07,8000,-2249.9,-2328
1.0182e-07,-8.0877e-08,-1.3009e-07,8000,-2249.9,-2328
1.0182e-07,-8.0877e-08,-1.3009e-07,8000,-2249.9,-2328
-1.0854e-07,-1.3121e-07,-2.0258e-07,8000,-1648.7,-2878.3
-1.0854e-07,-1.3121e-07,-2.0258e-07,8000,-1648.7,-2878.3
-1.0854e-07,-1.3121e-07,-2.0258e-07,8000,-1648.7,-2878.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
-1.0854e-07,-1.3121e-07,-2.0258e-07,8000,-1648.7,-2878.3
-1.0854e-07,-1.3121e-07,-2.0258e-07,8000,-1648.7,-2878.3
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
-1.0854e-07,-1.3121e-07,-2.0258e-07,8000,-1648.7,-2878.3
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
7.4466e-07,5.8975e-07,1.1021e-07,8000,-2803.8,-3220.6
3.6633e-07,1.4775e-08,2.8598e-08,8000,-2679.4,-4495.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
6.4785e-07,-1.6827e-07,-3.8164e-07,8000,-2384.3,-4041.9
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
6.4785e-07,-1.6827e-07,-3.8164e-07,8000,-2384.3,-4041.9
6.4785e-07,-1.6827e-07,-3.8164e-07,8000,-2384.3,-4041.9
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
9.377e-07,1.9145e-07,3.0462e-07,8000,-2558.3,-4282
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-2.7508e-08,-4.8816e-08,8.7383e-09,8000,-1500,-4080.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-2.7508e-08,-4.8816e-08,8.7383e-09,8000,-1500,-4080.8
-2.7508e-08,-4.8816e-08,8.7383e-09,8000,-1500,-4080.8
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
1.2582e-06,6.5628e-07,9.3454e-08,8000,-2802.9,-3778
4.6612e-07,6.1828e-08,-1.2014e-07,8000,-3062.1,-3743.6
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
2.3912e-07,-2.6597e-08,9.8823e-08,8000,-1763.5,-2303.2
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
8.417e-07,-1.9654e-07,1.9736e-07,8000,-1691.9,-2568.1
2.3912e-07,-2.6597e-08,9.8823e-08,8000,-1763.5,-2303.2
2.3912e-07,-2.6597e-08,9.8823e-08,8000,-1763.5,-2303.2
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
2.7384e-07,-2.0011e-07,-1.7269e-07,8000,-1927.6,-3972.1
-6.9773e-08,-1.6184e-08,9.5261e-08,8000,-1647.1,-4114.8
2.7384e-07,-2.0011e-07,-1.7269e-07,8000,-1927.6,-3972.1
2.7384e-07,-2.0011e-07,-1.7269e-07,8000,-1927.6,-3972.1
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
7.9301e-07,1.5614e-07,-1.4391e-07,8000,-2669.7,-2945.4
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
7.7868e-07,3.0675e-08,6.1266e-08,8000,-1986.9,-2505.9
7.7868e-07,3.0675e-08,6.1266e-08,8000,-1986.9,-2505.9
7.7868e-07,3.0675e-08,6.1266e-08,8000,-1986.9,-2505.9
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.5253e-06,-7.5532e-07,2.1101e-07,8000,-2560.9,-3773.3
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
3.2107e-08,-4.1164e-08,5.4967e-08,8000,-1687.9,-3300.2
2.8542e-08,-3.1652e-08,8.3724e-08,8000,-1655.2,-3201.9
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
3.2107e-08,-4.1164e-08,5.4967e-08,8000,-1687.9,-3300.2
1.8635e-07,-1.8254e-07,2.6844e-08,8000,-1853.6,-3250.1
1.3731e-07,-1.4176e-07,1.7047e-08,8000,-1820.1,-3332.4
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.4495e-07,1.8816e-07,1.65e-07,8000,-2937.1,-3500.8
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
1.376e-06,2.063e-07,9.0536e-08,8000,-2666.3,-4053.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.3958e-07,9.7599e-08,-6.3046e-08,8000,-3062.1,-3257.3
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
5.4002e-07,5.8588e-08,8.4509e-08,8000,-2937.4,-2952.7
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
1.5319e-07,3.0498e-08,2.5452e-08,8000,-3064.4,-4721.6
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
2.3188e-07,1.2871e-07,5.4881e-08,8000,-2907.2,-4559.9
2.8474e-07,1.7464e-07,7.871e-08,8000,-3002.3,-4329
1.4161e-07,6.155e-08,-4.3318e-08,8000,-2630.9,-2000
1.242e-07,4.5785e-08,-2.0684e-08,8000,-2715.5,-2000
1.5863e-07,7.1448e-08,-3.3825e-08,8000,-2656.3,-2090.3
2.1631e-07,4.5396e-08,6.799e-08,8000,-2421.2,-4513.3
2.1631e-07,4.5396e-08,6.799e-08,8000,-2421.2,-4513.3
2.1631e-07,4.5396e-08,6.799e-08,8000,-2421.2,-4513.3
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
1.727e-07,9.4651e-08,-4.487e-08,8000,-3059.6,-2687.8
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
1.727e-07,9.4651e-08,-4.487e-08,8000,-3059.6,-2687.8
1.727e-07,9.4651e-08,-4.487e-08,8000,-3059.6,-2687.8
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
3.7353e-07,-2.9016e-08,1.2286e-08,8000,-2777.2,-4304.7
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
2.4887e-07,-1.2355e-07,-6.776e-08,8000,-2933.4,-4044.4
1.5863e-07,7.1448e-08,-3.3825e-08,8000,-2656.3,-2090.3
1.5863e-07,7.1448e-08,-3.3825e-08,8000,-2656.3,-2090.3
1.5863e-07,7.1448e-08,-3.3825e-08,8000,-2656.3,-2090.3
2.109e-07,1.0931e-07,4.0828e-09,8000,-3167.6,-2499.6
