"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
1.8836e-07,-2.3333e-07,4.2101e-08,8000,-1820.1,-3332.4
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.1583e-07,2.5088e-08,4.7053e-08,8000,-3283.4,-4694.6
1.1583e-07,2.5088e-08,4.7053e-08,8000,-3283.4,-4694.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.1583e-07,2.5088e-08,4.7053e-08,8000,-3283.4,-4694.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
1.1583e-07,2.5088e-08,4.7053e-08,8000,-3283.4,-4694.6
1.1583e-07,2.5088e-08,4.7053e-08,8000,-3283.4,-4694.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.1583e-07,2.5088e-08,4.7053e-08,8000,-3283.4,-4694.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.7833e-07,9.0085e-08,1.9052e-07,8000,-2679.4,-4495.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.7833e-07,9.0085e-08,1.9052e-07,8000,-2679.4,-4495.9
2.7833e-07,9.0085e-08,1.9052e-07,8000,-2679.4,-4495.9
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
2.4008e-07,-1.5694e-07,-2.3544e-08,8000,-1706.9,-4405.3
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
2.4008e-07,-1.5694e-07,-2.3544e-08,8000,-1706.9,-4405.3
2.4008e-07,-1.5694e-07,-2.3544e-08,8000,-1706.9,-4405.3
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.5242e-07,-1.3299e-07,-7.1257e-08,8000,-1500,-4080.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.5242e-07,-1.3299e-07,-7.1257e-08,8000,-1500,-4080.8
1.5242e-07,-1.3299e-07,-7.1257e-08,8000,-1500,-4080.8
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
1.3945e-07,-1.8729e-07,-4.4407e-08,8000,-1653.8,-3791.8
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
2.28e-07,-1.933e-07,-7.2969e-08,8000,-1927.6,-3972.1
2.28e-07,-1.933e-07,-7.2969e-08,8000,-1927.6,-3972.1
2.28e-07,-1.933e-07,-7.2969e-08,8000,-1927.6,-3972.1
2.6259e-07,-1.5252e-07,1.8267e-08,8000,-1874.6,-4229.7
2.6259e-07,-1.5252e-07,1.8267e-08,8000,-1874.6,-4229.7
2.6259e-07,-1.5252e-07,1.8267e-08,8000,-1874.6,-4229.7
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
2.6259e-07,-1.5252e-07,1.8267e-08,8000,-1874.6,-4229.7
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
2.6259e-07,-1.5252e-07,1.8267e-08,8000,-1874.6,-4229.7
2.6259e-07,-1.5252e-07,1.8267e-08,8000,-1874.6,-4229.7
2.3861e-07,-1.2176e-08,-1.0661e-07,8000,-2249.9,-2328
2.3861e-07,-1.2176e-08,-1.0661e-07,8000,-2249.9,-2328
2.3861e-07,-1.2176e-08,-1.0661e-07,8000,-2249.9,-2328
1.6062e-07,-1.8036e-07,1.0845e-07,8000,-1648.7,-2878.3
1.6062e-07,-1.8036e-07,1.0845e-07,8000,-1648.7,-2878.3
1.6062e-07,-1.8036e-07,1.0845e-07,8000,-1648.7,-2878.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
1.6062e-07,-1.8036e-07,1.0845e-07,8000,-1648.7,-2878.3
1.6062e-07,-1.8036e-07,1.0845e-07,8000,-1648.7,-2878.3
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
1.6062e-07,-1.8036e-07,1.0845e-07,8000,-1648.7,-2878.3
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
3.9104e-07,1.5753e-07,-7.2076e-08,8000,-2803.8,-3220.6
2.7833e-07,9.0085e-08,1.9052e-07,8000,-2679.4,-4495.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
3.8205e-07,-8.928e-08,3.8759e-08,8000,-2384.3,-4041.9
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.8205e-07,-8.928e-08,3.8759e-08,8000,-2384.3,-4041.9
3.8205e-07,-8.928e-08,3.8759e-08,8000,-2384.3,-4041.9
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
3.6214e-07,8.7389e-09,1.4051e-07,8000,-2558.3,-4282
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.5242e-07,-1.3299e-07,-7.1257e-08,8000,-1500,-4080.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.5242e-07,-1.3299e-07,-7.1257e-08,8000,-1500,-4080.8
1.5242e-07,-1.3299e-07,-7.1257e-08,8000,-1500,-4080.8
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
4.3964e-07,1.6576e-07,8.9092e-08,8000,-2802.9,-3778
3.1687e-07,2.1805e-07,6.1742e-08,8000,-3062.1,-3743.6
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
1.9457e-07,-7.5706e-08,-4.514e-08,8000,-1763.5,-2303.2
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
2.2969e-07,-1.3842e-07,4.944e-08,8000,-1691.9,-2568.1
1.9457e-07,-7.5706e-08,-4.514e-08,8000,-1763.5,-2303.2
1.9457e-07,-7.5706e-08,-4.514e-08,8000,-1763.5,-2303.2
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
2.28e-07,-1.933e-07,-7.2969e-08,8000,-1927.6,-3972.1
1.9358e-07,-1.8307e-07,-7.1898e-08,8000,-1647.1,-4114.8
2.28e-07,-1.933e-07,-7.2969e-08,8000,-1927.6,-3972.1
2.28e-07,-1.933e-07,-7.2969e-08,8000,-1927.6,-3972.1
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
3.9108e-07,8.4263e-08,-8.2758e-08,8000,-2669.7,-2945.4
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
2.5617e-07,-9.2537e-08,-1.2482e-08,8000,-1986.9,-2505.9
2.5617e-07,-9.2537e-08,-1.2482e-08,8000,-1986.9,-2505.9
2.5617e-07,-9.2537e-08,-1.2482e-08,8000,-1986.9,-2505.9
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
4.5472e-07,-7.246e-08,9.2864e-08,8000,-2560.9,-3773.3
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
1.3083e-07,-1.5371e-07,5.1588e-08,8000,-1687.9,-3300.2
1.2192e-07,-1.3362e-07,6.7149e-08,8000,-1655.2,-3201.9
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
1.3083e-07,-1.5371e-07,5.1588e-08,8000,-1687.9,-3300.2
2.082e-07,-2.5306e-07,5.2919e-08,8000,-1853.6,-3250.1
1.8836e-07,-2.3333e-07,4.2101e-08,8000,-1820.1,-3332.4
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.6624e-07,2.3412e-07,2.1363e-08,8000,-2937.1,-3500.8
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
4.1493e-07,5.5552e-08,1.2609e-07,8000,-2666.3,-4053.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
3.4105e-07,2.2186e-07,-5.5065e-08,8000,-3062.1,-3257.3
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
2.9933e-07,1.7747e-07,-7.4798e-08,8000,-2937.4,-2952.7
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
1.4898e-07,8.0882e-08,8.1589e-08,8000,-3064.4,-4721.6
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
2.1051e-07,8.9171e-08,1.1711e-07,8000,-2907.2,-4559.9
2.3411e-07,9.996e-08,1.0542e-07,8000,-3002.3,-4329
1.3302e-07,4.1803e-08,-6.9128e-08,8000,-2630.9,-2000
1.203e-07,3.7799e-08,-5.7185e-08,8000,-2715.5,-2000
1.4652e-07,4.5309e-08,-7.3497e-08,8000,-2656.3,-2090.3
2.8732e-07,2.6546e-09,1.3046e-07,8000,-2421.2,-4513.3
2.8732e-07,2.6546e-09,1.3046e-07,8000,-2421.2,-4513.3
2.8732e-07,2.6546e-09,1.3046e-07,8000,-2421.2,-4513.3
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
2.1394e-07,1.2868e-07,-6.8656e-08,8000,-3059.6,-2687.8
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
1.5715e-07,1.2935e-07,-7.3802e-08,8000,-3167.6,-2499.6
2.1394e-07,1.2868e-07,-6.8656e-08,8000,-3059.6,-2687.8
2.1394e-07,1.2868e-07,-6.8656e-08,8000,-3059.6,-2687.8
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
2.9885e-07,1.3981e-07,1.3885e-07,8000,-2777.2,-4304.7
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
3.0041e-07,1.7954e-07,1.1043e-07,8000,-2933.4,-4044.4
1.4652e-07,4.5309e-08,-7.3497e-08,8000,-2656.3,-2090.3
1.4652e-07,4.5309e-08,-7.3497e-08,8000,-2656.3,-2090.3
1.4652e-07,4.5309e-08,-7.3497e-08,8000,-2656.3,-2090.3
