"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
1.2437e-07,3.9352e-08,3.5534e-08,8000,-3283.4,-4694.6
1.2437e-07,3.9352e-08,3.5534e-08,8000,-3283.4,-4694.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.2437e-07,3.9352e-08,3.5534e-08,8000,-3283.4,-4694.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
6.2422e-08,-1.7474e-07,1.6007e-09,8000,-1653.8,-3791.8
6.2422e-08,-1.7474e-07,1.6007e-09,8000,-1653.8,-3791.8
6.2422e-08,-1.7474e-07,1.6007e-09,8000,-1653.8,-3791.8
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
9.5858e-07,1.4607e-07,3.0487e-07,8000,-2558.3,-4282
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
9.5858e-07,1.4607e-07,3.0487e-07,8000,-2558.3,-4282
9.5858e-07,1.4607e-07,3.0487e-07,8000,-2558.3,-4282
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
4.3454e-07,3.438e-08,4.8471e-08,8000,-2679.4,-4495.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
4.3454e-07,3.438e-08,4.8471e-08,8000,-2679.4,-4495.9
4.3454e-07,3.438e-08,4.8471e-08,8000,-2679.4,-4495.9
8.01e-07,1.7126e-07,-1.6288e-07,8000,-2669.7,-2945.4
8.01e-07,1.7126e-07,-1.6288e-07,8000,-2669.7,-2945.4
8.01e-07,1.7126e-07,-1.6288e-07,8000,-2669.7,-2945.4
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
2.4038e-07,-1.9738e-07,9.1777e-08,8000,-1706.9,-4405.3
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
2.4038e-07,-1.9738e-07,9.1777e-08,8000,-1706.9,-4405.3
2.4038e-07,-1.9738e-07,9.1777e-08,8000,-1706.9,-4405.3
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-2.7254e-09,-8.5061e-08,1.116e-08,8000,-1500,-4080.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-2.7254e-09,-8.5061e-08,1.116e-08,8000,-1500,-4080.8
-2.7254e-09,-8.5061e-08,1.116e-08,8000,-1500,-4080.8
6.2422e-08,-1.7474e-07,1.6007e-09,8000,-1653.8,-3791.8
6.2422e-08,-1.7474e-07,1.6007e-09,8000,-1653.8,-3791.8
6.2422e-08,-1.7474e-07,1.6007e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4653e-07,-6.8212e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4653e-07,-6.8212e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4653e-07,-6.8212e-08,8000,-2666.3,-4053.3
3.9779e-07,-2.0966e-07,-2.4203e-07,8000,-1927.6,-3972.1
3.9779e-07,-2.0966e-07,-2.4203e-07,8000,-1927.6,-3972.1
3.9779e-07,-2.0966e-07,-2.4203e-07,8000,-1927.6,-3972.1
2.1257e-07,7.4349e-08,6.45e-08,8000,-1874.6,-4229.7
2.1257e-07,7.4349e-08,6.45e-08,8000,-1874.6,-4229.7
2.1257e-07,7.4349e-08,6.45e-08,8000,-1874.6,-4229.7
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
2.1257e-07,7.4349e-08,6.45e-08,8000,-1874.6,-4229.7
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
2.1257e-07,7.4349e-08,6.45e-08,8000,-1874.6,-4229.7
2.1257e-07,7.4349e-08,6.45e-08,8000,-1874.6,-4229.7
7.4864e-08,-1.115e-07,-8.6496e-08,8000,-2249.9,-2328
7.4864e-08,-1.115e-07,-8.6496e-08,8000,-2249.9,-2328
7.4864e-08,-1.115e-07,-8.6496e-08,8000,-2249.9,-2328
-2.1643e-07,-1.1001e-07,-2.9955e-07,8000,-1648.7,-2878.3
-2.1643e-07,-1.1001e-07,-2.9955e-07,8000,-1648.7,-2878.3
-2.1643e-07,-1.1001e-07,-2.9955e-07,8000,-1648.7,-2878.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
-2.1643e-07,-1.1001e-07,-2.9955e-07,8000,-1648.7,-2878.3
-2.1643e-07,-1.1001e-07,-2.9955e-07,8000,-1648.7,-2878.3
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
-2.1643e-07,-1.1001e-07,-2.9955e-07,8000,-1648.7,-2878.3
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.1789e-06,4.8794e-07,5.3428e-08,8000,-2802.9,-3778
4.7893e-07,1.2076e-07,-1.0338e-07,8000,-3062.1,-3743.6
4.6574e-07,1.4106e-07,2.0337e-07,8000,-2937.1,-3500.8
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
6.6059e-07,5.3999e-07,1.8353e-07,8000,-2803.8,-3220.6
4.3454e-07,3.438e-08,4.8471e-08,8000,-2679.4,-4495.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
4.9297e-07,-2.2321e-07,-4.2239e-07,8000,-2384.3,-4041.9
9.5858e-07,1.4607e-07,3.0487e-07,8000,-2558.3,-4282
4.9297e-07,-2.2321e-07,-4.2239e-07,8000,-2384.3,-4041.9
4.9297e-07,-2.2321e-07,-4.2239e-07,8000,-2384.3,-4041.9
9.5858e-07,1.4607e-07,3.0487e-07,8000,-2558.3,-4282
9.5858e-07,1.4607e-07,3.0487e-07,8000,-2558.3,-4282
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-2.7254e-09,-8.5061e-08,1.116e-08,8000,-1500,-4080.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-2.7254e-09,-8.5061e-08,1.116e-08,8000,-1500,-4080.8
-2.7254e-09,-8.5061e-08,1.116e-08,8000,-1500,-4080.8
1.1789e-06,4.8794e-07,5.3428e-08,8000,-2802.9,-3778
1.1789e-06,4.8794e-07,5.3428e-08,8000,-2802.9,-3778
4.7893e-07,1.2076e-07,-1.0338e-07,8000,-3062.1,-3743.6
4.7893e-07,1.2076e-07,-1.0338e-07,8000,-3062.1,-3743.6
1.1789e-06,4.8794e-07,5.3428e-08,8000,-2802.9,-3778
4.7893e-07,1.2076e-07,-1.0338e-07,8000,-3062.1,-3743.6
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
2.0948e-07,-2.1601e-08,2.004e-07,8000,-1763.5,-2303.2
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2553e-07,-1.5395e-07,2.0655e-07,8000,-1691.9,-2568.1
2.0948e-07,-2.1601e-08,2.004e-07,8000,-1763.5,-2303.2
2.0948e-07,-2.1601e-08,2.004e-07,8000,-1763.5,-2303.2
2.2e-07,1.1652e-07,2.4206e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.4206e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.4206e-08,8000,-3167.6,-2499.6
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
3.9779e-07,-2.0966e-07,-2.4203e-07,8000,-1927.6,-3972.1
-6.6416e-08,-3.658e-08,1.4521e-07,8000,-1647.1,-4114.8
3.9779e-07,-2.0966e-07,-2.4203e-07,8000,-1927.6,-3972.1
3.9779e-07,-2.0966e-07,-2.4203e-07,8000,-1927.6,-3972.1
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
8.01e-07,1.7126e-07,-1.6288e-07,8000,-2669.7,-2945.4
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
8.01e-07,1.7126e-07,-1.6288e-07,8000,-2669.7,-2945.4
8.01e-07,1.7126e-07,-1.6288e-07,8000,-2669.7,-2945.4
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
7.8626e-07,4.3754e-08,1.1331e-07,8000,-1986.9,-2505.9
7.8626e-07,4.3754e-08,1.1331e-07,8000,-1986.9,-2505.9
7.8626e-07,4.3754e-08,1.1331e-07,8000,-1986.9,-2505.9
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.8321e-06,-7.1486e-07,2.4394e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
2.1959e-08,-2.7107e-09,3.6019e-08,8000,-1687.9,-3300.2
1.9866e-08,1.4017e-08,9.3529e-08,8000,-1655.2,-3201.9
2.3946e-07,-2.4378e-07,1.1094e-08,8000,-1853.6,-3250.1
2.1959e-08,-2.7107e-09,3.6019e-08,8000,-1687.9,-3300.2
2.3946e-07,-2.4378e-07,1.1094e-08,8000,-1853.6,-3250.1
1.6836e-07,-1.7457e-07,-1.8938e-08,8000,-1820.1,-3332.4
4.6574e-07,1.4106e-07,2.0337e-07,8000,-2937.1,-3500.8
4.6574e-07,1.4106e-07,2.0337e-07,8000,-2937.1,-3500.8
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
4.6574e-07,1.4106e-07,2.0337e-07,8000,-2937.1,-3500.8
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4653e-07,-6.8212e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4653e-07,-6.8212e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4653e-07,-6.8212e-08,8000,-2666.3,-4053.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.7868e-07,1.6611e-07,-1.0263e-07,8000,-3062.1,-3257.3
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
5.3346e-07,5.7675e-09,1.3254e-07,8000,-2937.4,-2952.7
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
1.4958e-07,1.4494e-08,2.5252e-08,8000,-3064.4,-4721.6
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
2.4229e-07,1.5212e-07,7.134e-08,8000,-2907.2,-4559.9
3.0462e-07,2.1312e-07,1.1069e-07,8000,-3002.3,-4329
1.4275e-07,6.2138e-08,-3.769e-08,8000,-2630.9,-2000
1.2501e-07,4.5196e-08,-1.5319e-08,8000,-2715.5,-2000
1.5913e-07,7.2302e-08,-2.454e-08,8000,-2656.3,-2090.3
1.9145e-07,2.9456e-08,2.5352e-08,8000,-2421.2,-4513.3
1.9145e-07,2.9456e-08,2.5352e-08,8000,-2421.2,-4513.3
1.9145e-07,2.9456e-08,2.5352e-08,8000,-2421.2,-4513.3
2.2e-07,1.1652e-07,2.4206e-08,8000,-3167.6,-2499.6
1.8905e-07,1.1516e-07,-8.0606e-08,8000,-3059.6,-2687.8
2.2e-07,1.1652e-07,2.4206e-08,8000,-3167.6,-2499.6
2.2e-07,1.1652e-07,2.4206e-08,8000,-3167.6,-2499.6
1.8905e-07,1.1516e-07,-8.0606e-08,8000,-3059.6,-2687.8
1.8905e-07,1.1516e-07,-8.0606e-08,8000,-3059.6,-2687.8
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
3.7452e-07,-6.6378e-08,-8.4705e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.2925e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2302e-08,-2.454e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2302e-08,-2.454e-08,8000,-2656.3,-2090.3
