"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7539e-07,-2.0495e-08,8000,-1820.1,-3332.4
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
1.2443e-07,3.9981e-08,3.5958e-08,8000,-3283.4,-4694.6
1.2443e-07,3.9981e-08,3.5958e-08,8000,-3283.4,-4694.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.2443e-07,3.9981e-08,3.5958e-08,8000,-3283.4,-4694.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
1.2443e-07,3.9981e-08,3.5958e-08,8000,-3283.4,-4694.6
1.2443e-07,3.9981e-08,3.5958e-08,8000,-3283.4,-4694.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.2443e-07,3.9981e-08,3.5958e-08,8000,-3283.4,-4694.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
6.2069e-08,-1.7559e-07,2.8759e-09,8000,-1653.8,-3791.8
6.2069e-08,-1.7559e-07,2.8759e-09,8000,-1653.8,-3791.8
6.2069e-08,-1.7559e-07,2.8759e-09,8000,-1653.8,-3791.8
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
4.3666e-07,3.4738e-08,4.9743e-08,8000,-2679.4,-4495.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
4.3666e-07,3.4738e-08,4.9743e-08,8000,-2679.4,-4495.9
4.3666e-07,3.4738e-08,4.9743e-08,8000,-2679.4,-4495.9
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
2.4078e-07,-1.9696e-07,9.3577e-08,8000,-1706.9,-4405.3
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
2.4078e-07,-1.9696e-07,9.3577e-08,8000,-1706.9,-4405.3
2.4078e-07,-1.9696e-07,9.3577e-08,8000,-1706.9,-4405.3
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4508e-09,-8.6388e-08,1.038e-08,8000,-1500,-4080.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4508e-09,-8.6388e-08,1.038e-08,8000,-1500,-4080.8
-1.4508e-09,-8.6388e-08,1.038e-08,8000,-1500,-4080.8
6.2069e-08,-1.7559e-07,2.8759e-09,8000,-1653.8,-3791.8
6.2069e-08,-1.7559e-07,2.8759e-09,8000,-1653.8,-3791.8
6.2069e-08,-1.7559e-07,2.8759e-09,8000,-1653.8,-3791.8
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
4.0087e-07,-2.1023e-07,-2.4404e-07,8000,-1927.6,-3972.1
4.0087e-07,-2.1023e-07,-2.4404e-07,8000,-1927.6,-3972.1
4.0087e-07,-2.1023e-07,-2.4404e-07,8000,-1927.6,-3972.1
2.1496e-07,7.3574e-08,6.541e-08,8000,-1874.6,-4229.7
2.1496e-07,7.3574e-08,6.541e-08,8000,-1874.6,-4229.7
2.1496e-07,7.3574e-08,6.541e-08,8000,-1874.6,-4229.7
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
2.1496e-07,7.3574e-08,6.541e-08,8000,-1874.6,-4229.7
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
2.1496e-07,7.3574e-08,6.541e-08,8000,-1874.6,-4229.7
2.1496e-07,7.3574e-08,6.541e-08,8000,-1874.6,-4229.7
7.469e-08,-1.1204e-07,-8.5275e-08,8000,-2249.9,-2328
7.469e-08,-1.1204e-07,-8.5275e-08,8000,-2249.9,-2328
7.469e-08,-1.1204e-07,-8.5275e-08,8000,-2249.9,-2328
-2.193e-07,-1.1013e-07,-3.0125e-07,8000,-1648.7,-2878.3
-2.193e-07,-1.1013e-07,-3.0125e-07,8000,-1648.7,-2878.3
-2.193e-07,-1.1013e-07,-3.0125e-07,8000,-1648.7,-2878.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
-2.193e-07,-1.1013e-07,-3.0125e-07,8000,-1648.7,-2878.3
-2.193e-07,-1.1013e-07,-3.0125e-07,8000,-1648.7,-2878.3
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
-2.193e-07,-1.1013e-07,-3.0125e-07,8000,-1648.7,-2878.3
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
6.5891e-07,5.3821e-07,1.8504e-07,8000,-2803.8,-3220.6
4.3666e-07,3.4738e-08,4.9743e-08,8000,-2679.4,-4495.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
4.8804e-07,-2.2489e-07,-4.2348e-07,8000,-2384.3,-4041.9
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
4.8804e-07,-2.2489e-07,-4.2348e-07,8000,-2384.3,-4041.9
4.8804e-07,-2.2489e-07,-4.2348e-07,8000,-2384.3,-4041.9
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
9.5889e-07,1.4449e-07,3.0534e-07,8000,-2558.3,-4282
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4508e-09,-8.6388e-08,1.038e-08,8000,-1500,-4080.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4508e-09,-8.6388e-08,1.038e-08,8000,-1500,-4080.8
-1.4508e-09,-8.6388e-08,1.038e-08,8000,-1500,-4080.8
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
1.1775e-06,4.8301e-07,5.27e-08,8000,-2802.9,-3778
4.8003e-07,1.2326e-07,-1.0316e-07,8000,-3062.1,-3743.6
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1214e-08,2.0258e-07,8000,-1763.5,-2303.2
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
9.2715e-07,-1.5275e-07,2.0678e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1214e-08,2.0258e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1214e-08,2.0258e-07,8000,-1763.5,-2303.2
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
4.0087e-07,-2.1023e-07,-2.4404e-07,8000,-1927.6,-3972.1
-6.5286e-08,-3.7875e-08,1.4546e-07,8000,-1647.1,-4114.8
4.0087e-07,-2.1023e-07,-2.4404e-07,8000,-1927.6,-3972.1
4.0087e-07,-2.1023e-07,-2.4404e-07,8000,-1927.6,-3972.1
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
8.016e-07,1.7155e-07,-1.636e-07,8000,-2669.7,-2945.4
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
7.8614e-07,4.3776e-08,1.1437e-07,8000,-1986.9,-2505.9
7.8614e-07,4.3776e-08,1.1437e-07,8000,-1986.9,-2505.9
7.8614e-07,4.3776e-08,1.1437e-07,8000,-1986.9,-2505.9
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.8387e-06,-7.1309e-07,2.4492e-07,8000,-2560.9,-3773.3
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
2.1162e-08,-1.4712e-09,3.5119e-08,8000,-1687.9,-3300.2
1.9103e-08,1.5441e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
2.1162e-08,-1.4712e-09,3.5119e-08,8000,-1687.9,-3300.2
2.3996e-07,-2.4544e-07,1.0087e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7539e-07,-2.0495e-08,8000,-1820.1,-3332.4
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
4.6464e-07,1.4134e-07,2.0427e-07,8000,-2937.1,-3500.8
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4481e-07,-7.2277e-08,8000,-2666.3,-4053.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.8034e-07,1.6879e-07,-1.0399e-07,8000,-3062.1,-3257.3
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
5.3391e-07,5.0037e-09,1.3394e-07,8000,-2937.4,-2952.7
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
1.4941e-07,1.421e-08,2.5425e-08,8000,-3064.4,-4721.6
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
2.4254e-07,1.5293e-07,7.1937e-08,8000,-2907.2,-4559.9
3.053e-07,2.1436e-07,1.1152e-07,8000,-3002.3,-4329
1.4279e-07,6.2226e-08,-3.7616e-08,8000,-2630.9,-2000
1.2504e-07,4.5287e-08,-1.5272e-08,8000,-2715.5,-2000
1.5915e-07,7.2431e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.9092e-07,2.9132e-08,2.4519e-08,8000,-2421.2,-4513.3
1.9092e-07,2.9132e-08,2.4519e-08,8000,-2421.2,-4513.3
1.9092e-07,2.9132e-08,2.4519e-08,8000,-2421.2,-4513.3
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
1.8989e-07,1.1581e-07,-8.1904e-08,8000,-3059.6,-2687.8
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
2.202e-07,1.1689e-07,2.4669e-08,8000,-3167.6,-2499.6
1.8989e-07,1.1581e-07,-8.1904e-08,8000,-3059.6,-2687.8
1.8989e-07,1.1581e-07,-8.1904e-08,8000,-3059.6,-2687.8
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
3.7511e-07,-6.6701e-08,-7.3519e-10,8000,-2777.2,-4304.7
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
2.2559e-07,-1.4421e-07,-5.2213e-08,8000,-2933.4,-4044.4
1.5915e-07,7.2431e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5915e-07,7.2431e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5915e-07,7.2431e-08,-2.4361e-08,8000,-2656.3,-2090.3
