"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.2062e-07,1.8101e-08,2.1287e-08,8000,-3283.4,-4694.6
1.2062e-07,1.8101e-08,2.1287e-08,8000,-3283.4,-4694.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.2062e-07,1.8101e-08,2.1287e-08,8000,-3283.4,-4694.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
4.737e-08,-1.0987e-07,-7.0077e-09,8000,-1653.8,-3791.8
4.737e-08,-1.0987e-07,-7.0077e-09,8000,-1653.8,-3791.8
4.737e-08,-1.0987e-07,-7.0077e-09,8000,-1653.8,-3791.8
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
9.2128e-07,1.977e-07,3.0512e-07,8000,-2558.3,-4282
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
9.2128e-07,1.977e-07,3.0512e-07,8000,-2558.3,-4282
9.2128e-07,1.977e-07,3.0512e-07,8000,-2558.3,-4282
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
3.4593e-07,1.0879e-08,2.8217e-08,8000,-2679.4,-4495.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
3.4593e-07,1.0879e-08,2.8217e-08,8000,-2679.4,-4495.9
3.4593e-07,1.0879e-08,2.8217e-08,8000,-2679.4,-4495.9
7.9218e-07,1.532e-07,-1.3785e-07,8000,-2669.7,-2945.4
7.9218e-07,1.532e-07,-1.3785e-07,8000,-2669.7,-2945.4
7.9218e-07,1.532e-07,-1.3785e-07,8000,-2669.7,-2945.4
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
2.8439e-07,-2.0731e-07,-1.9838e-08,8000,-1706.9,-4405.3
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
2.8439e-07,-2.0731e-07,-1.9838e-08,8000,-1706.9,-4405.3
2.8439e-07,-2.0731e-07,-1.9838e-08,8000,-1706.9,-4405.3
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-2.4524e-08,-3.9842e-08,-3.354e-09,8000,-1500,-4080.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-2.4524e-08,-3.9842e-08,-3.354e-09,8000,-1500,-4080.8
-2.4524e-08,-3.9842e-08,-3.354e-09,8000,-1500,-4080.8
4.737e-08,-1.0987e-07,-7.0077e-09,8000,-1653.8,-3791.8
4.737e-08,-1.0987e-07,-7.0077e-09,8000,-1653.8,-3791.8
4.737e-08,-1.0987e-07,-7.0077e-09,8000,-1653.8,-3791.8
1.3665e-06,2.2166e-07,1.467e-07,8000,-2666.3,-4053.3
1.3665e-06,2.2166e-07,1.467e-07,8000,-2666.3,-4053.3
1.3665e-06,2.2166e-07,1.467e-07,8000,-2666.3,-4053.3
2.2471e-07,-1.9978e-07,-1.5051e-07,8000,-1927.6,-3972.1
2.2471e-07,-1.9978e-07,-1.5051e-07,8000,-1927.6,-3972.1
2.2471e-07,-1.9978e-07,-1.5051e-07,8000,-1927.6,-3972.1
1.7818e-07,5.005e-08,2.9275e-09,8000,-1874.6,-4229.7
1.7818e-07,5.005e-08,2.9275e-09,8000,-1874.6,-4229.7
1.7818e-07,5.005e-08,2.9275e-09,8000,-1874.6,-4229.7
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
1.7818e-07,5.005e-08,2.9275e-09,8000,-1874.6,-4229.7
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
1.7818e-07,5.005e-08,2.9275e-09,8000,-1874.6,-4229.7
1.7818e-07,5.005e-08,2.9275e-09,8000,-1874.6,-4229.7
1.2055e-07,-6.42e-08,-1.4731e-07,8000,-2249.9,-2328
1.2055e-07,-6.42e-08,-1.4731e-07,8000,-2249.9,-2328
1.2055e-07,-6.42e-08,-1.4731e-07,8000,-2249.9,-2328
-6.6133e-08,-1.4065e-07,-1.5376e-07,8000,-1648.7,-2878.3
-6.6133e-08,-1.4065e-07,-1.5376e-07,8000,-1648.7,-2878.3
-6.6133e-08,-1.4065e-07,-1.5376e-07,8000,-1648.7,-2878.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
-6.6133e-08,-1.4065e-07,-1.5376e-07,8000,-1648.7,-2878.3
-6.6133e-08,-1.4065e-07,-1.5376e-07,8000,-1648.7,-2878.3
8.0287e-07,-2.0909e-07,1.8969e-07,8000,-1691.9,-2568.1
-6.6133e-08,-1.4065e-07,-1.5376e-07,8000,-1648.7,-2878.3
8.0287e-07,-2.0909e-07,1.8969e-07,8000,-1691.9,-2568.1
8.0287e-07,-2.0909e-07,1.8969e-07,8000,-1691.9,-2568.1
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.2861e-06,7.0787e-07,1.1015e-07,8000,-2802.9,-3778
4.6804e-07,5.13e-08,-1.2315e-07,8000,-3062.1,-3743.6
5.8615e-07,2.3373e-07,1.4494e-07,8000,-2937.1,-3500.8
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
7.8038e-07,6.0887e-07,7.1656e-08,8000,-2803.8,-3220.6
3.4593e-07,1.0879e-08,2.8217e-08,8000,-2679.4,-4495.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
7.0689e-07,-1.6081e-07,-3.6081e-07,8000,-2384.3,-4041.9
9.2128e-07,1.977e-07,3.0512e-07,8000,-2558.3,-4282
7.0689e-07,-1.6081e-07,-3.6081e-07,8000,-2384.3,-4041.9
7.0689e-07,-1.6081e-07,-3.6081e-07,8000,-2384.3,-4041.9
9.2128e-07,1.977e-07,3.0512e-07,8000,-2558.3,-4282
9.2128e-07,1.977e-07,3.0512e-07,8000,-2558.3,-4282
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-2.4524e-08,-3.9842e-08,-3.354e-09,8000,-1500,-4080.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-2.4524e-08,-3.9842e-08,-3.354e-09,8000,-1500,-4080.8
-2.4524e-08,-3.9842e-08,-3.354e-09,8000,-1500,-4080.8
1.2861e-06,7.0787e-07,1.1015e-07,8000,-2802.9,-3778
1.2861e-06,7.0787e-07,1.1015e-07,8000,-2802.9,-3778
4.6804e-07,5.13e-08,-1.2315e-07,8000,-3062.1,-3743.6
4.6804e-07,5.13e-08,-1.2315e-07,8000,-3062.1,-3743.6
1.2861e-06,7.0787e-07,1.1015e-07,8000,-2802.9,-3778
4.6804e-07,5.13e-08,-1.2315e-07,8000,-3062.1,-3743.6
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
8.0287e-07,-2.0909e-07,1.8969e-07,8000,-1691.9,-2568.1
2.4838e-07,-3.0749e-08,5.6876e-08,8000,-1763.5,-2303.2
8.0287e-07,-2.0909e-07,1.8969e-07,8000,-1691.9,-2568.1
8.0287e-07,-2.0909e-07,1.8969e-07,8000,-1691.9,-2568.1
2.4838e-07,-3.0749e-08,5.6876e-08,8000,-1763.5,-2303.2
2.4838e-07,-3.0749e-08,5.6876e-08,8000,-1763.5,-2303.2
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
2.2471e-07,-1.9978e-07,-1.5051e-07,8000,-1927.6,-3972.1
-4.8258e-08,-2.3121e-08,6.0063e-08,8000,-1647.1,-4114.8
2.2471e-07,-1.9978e-07,-1.5051e-07,8000,-1927.6,-3972.1
2.2471e-07,-1.9978e-07,-1.5051e-07,8000,-1927.6,-3972.1
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
7.9218e-07,1.532e-07,-1.3785e-07,8000,-2669.7,-2945.4
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
7.9218e-07,1.532e-07,-1.3785e-07,8000,-2669.7,-2945.4
7.9218e-07,1.532e-07,-1.3785e-07,8000,-2669.7,-2945.4
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
7.6806e-07,1.8814e-08,4.3499e-08,8000,-1986.9,-2505.9
7.6806e-07,1.8814e-08,4.3499e-08,8000,-1986.9,-2505.9
7.6806e-07,1.8814e-08,4.3499e-08,8000,-1986.9,-2505.9
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.3749e-06,-7.4551e-07,2.039e-07,8000,-2560.9,-3773.3
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
2.9025e-08,-5.1212e-08,5.484e-08,8000,-1687.9,-3300.2
2.5004e-08,-4.613e-08,7.3878e-08,8000,-1655.2,-3201.9
1.5003e-07,-1.5427e-07,2.4555e-08,8000,-1853.6,-3250.1
2.9025e-08,-5.1212e-08,5.484e-08,8000,-1687.9,-3300.2
1.5003e-07,-1.5427e-07,2.4555e-08,8000,-1853.6,-3250.1
1.1238e-07,-1.233e-07,2.1958e-08,8000,-1820.1,-3332.4
5.8615e-07,2.3373e-07,1.4494e-07,8000,-2937.1,-3500.8
5.8615e-07,2.3373e-07,1.4494e-07,8000,-2937.1,-3500.8
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.8615e-07,2.3373e-07,1.4494e-07,8000,-2937.1,-3500.8
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
1.3665e-06,2.2166e-07,1.467e-07,8000,-2666.3,-4053.3
1.3665e-06,2.2166e-07,1.467e-07,8000,-2666.3,-4053.3
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
1.3665e-06,2.2166e-07,1.467e-07,8000,-2666.3,-4053.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.2665e-07,7.8259e-08,-4.7372e-08,8000,-3062.1,-3257.3
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
5.4176e-07,8.8477e-08,6.2534e-08,8000,-2937.4,-2952.7
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
1.5485e-07,3.769e-08,2.7499e-08,8000,-3064.4,-4721.6
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
2.2705e-07,1.1945e-07,4.7866e-08,8000,-2907.2,-4559.9
2.7447e-07,1.5247e-07,6.1355e-08,8000,-3002.3,-4329
1.4097e-07,6.0329e-08,-4.4483e-08,8000,-2630.9,-2000
1.2383e-07,4.5784e-08,-2.2653e-08,8000,-2715.5,-2000
1.5814e-07,7.0249e-08,-3.66e-08,8000,-2656.3,-2090.3
2.3087e-07,5.2903e-08,8.8602e-08,8000,-2421.2,-4513.3
2.3087e-07,5.2903e-08,8.8602e-08,8000,-2421.2,-4513.3
2.3087e-07,5.2903e-08,8.8602e-08,8000,-2421.2,-4513.3
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
1.6713e-07,8.5072e-08,-2.9913e-08,8000,-3059.6,-2687.8
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
1.6713e-07,8.5072e-08,-2.9913e-08,8000,-3059.6,-2687.8
1.6713e-07,8.5072e-08,-2.9913e-08,8000,-3059.6,-2687.8
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
3.7921e-07,1.6708e-09,2.5884e-08,8000,-2777.2,-4304.7
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
2.6533e-07,-9.6309e-08,-6.4192e-08,8000,-2933.4,-4044.4
1.5814e-07,7.0249e-08,-3.66e-08,8000,-2656.3,-2090.3
1.5814e-07,7.0249e-08,-3.66e-08,8000,-2656.3,-2090.3
1.5814e-07,7.0249e-08,-3.66e-08,8000,-2656.3,-2090.3
2.0616e-07,1.0652e-07,-3.9419e-09,8000,-3167.6,-2499.6
