"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.7894e-07,-1.7636e-07,2.6666e-08,8000,-1853.6,-3250.1
1.7894e-07,-1.7636e-07,2.6666e-08,8000,-1853.6,-3250.1
1.7894e-07,-1.7636e-07,2.6666e-08,8000,-1853.6,-3250.1
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
1.2144e-07,2.2857e-08,2.4135e-08,8000,-3283.4,-4694.6
1.2144e-07,2.2857e-08,2.4135e-08,8000,-3283.4,-4694.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.2144e-07,2.2857e-08,2.4135e-08,8000,-3283.4,-4694.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
1.2144e-07,2.2857e-08,2.4135e-08,8000,-3283.4,-4694.6
1.2144e-07,2.2857e-08,2.4135e-08,8000,-3283.4,-4694.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.2144e-07,2.2857e-08,2.4135e-08,8000,-3283.4,-4694.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
5.5041e-08,-1.277e-07,-1.5113e-08,8000,-1653.8,-3791.8
5.5041e-08,-1.277e-07,-1.5113e-08,8000,-1653.8,-3791.8
5.5041e-08,-1.277e-07,-1.5113e-08,8000,-1653.8,-3791.8
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
3.6127e-07,1.3638e-08,2.7981e-08,8000,-2679.4,-4495.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
3.6127e-07,1.3638e-08,2.7981e-08,8000,-2679.4,-4495.9
3.6127e-07,1.3638e-08,2.7981e-08,8000,-2679.4,-4495.9
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
2.6848e-07,-2.0579e-07,5.7556e-09,8000,-1706.9,-4405.3
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
2.6848e-07,-2.0579e-07,5.7556e-09,8000,-1706.9,-4405.3
2.6848e-07,-2.0579e-07,5.7556e-09,8000,-1706.9,-4405.3
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-2.7596e-08,-4.6461e-08,6.6305e-09,8000,-1500,-4080.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-2.7596e-08,-4.6461e-08,6.6305e-09,8000,-1500,-4080.8
-2.7596e-08,-4.6461e-08,6.6305e-09,8000,-1500,-4080.8
5.5041e-08,-1.277e-07,-1.5113e-08,8000,-1653.8,-3791.8
5.5041e-08,-1.277e-07,-1.5113e-08,8000,-1653.8,-3791.8
5.5041e-08,-1.277e-07,-1.5113e-08,8000,-1653.8,-3791.8
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
2.6264e-07,-1.9987e-07,-1.6719e-07,8000,-1927.6,-3972.1
2.6264e-07,-1.9987e-07,-1.6719e-07,8000,-1927.6,-3972.1
2.6264e-07,-1.9987e-07,-1.6719e-07,8000,-1927.6,-3972.1
1.7228e-07,6.6089e-08,1.4581e-08,8000,-1874.6,-4229.7
1.7228e-07,6.6089e-08,1.4581e-08,8000,-1874.6,-4229.7
1.7228e-07,6.6089e-08,1.4581e-08,8000,-1874.6,-4229.7
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
1.7228e-07,6.6089e-08,1.4581e-08,8000,-1874.6,-4229.7
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
1.7228e-07,6.6089e-08,1.4581e-08,8000,-1874.6,-4229.7
1.7228e-07,6.6089e-08,1.4581e-08,8000,-1874.6,-4229.7
1.0549e-07,-7.7434e-08,-1.3401e-07,8000,-2249.9,-2328
1.0549e-07,-7.7434e-08,-1.3401e-07,8000,-2249.9,-2328
1.0549e-07,-7.7434e-08,-1.3401e-07,8000,-2249.9,-2328
-9.8956e-08,-1.3329e-07,-1.9218e-07,8000,-1648.7,-2878.3
-9.8956e-08,-1.3329e-07,-1.9218e-07,8000,-1648.7,-2878.3
-9.8956e-08,-1.3329e-07,-1.9218e-07,8000,-1648.7,-2878.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
-9.8956e-08,-1.3329e-07,-1.9218e-07,8000,-1648.7,-2878.3
-9.8956e-08,-1.3329e-07,-1.9218e-07,8000,-1648.7,-2878.3
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
-9.8956e-08,-1.3329e-07,-1.9218e-07,8000,-1648.7,-2878.3
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
4.6608e-07,5.8484e-08,-1.2113e-07,8000,-3062.1,-3743.6
5.537e-07,1.9676e-07,1.6077e-07,8000,-2937.1,-3500.8
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
7.5267e-07,5.942e-07,1.021e-07,8000,-2803.8,-3220.6
3.6127e-07,1.3638e-08,2.7981e-08,8000,-2679.4,-4495.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
6.6139e-07,-1.658e-07,-3.7735e-07,8000,-2384.3,-4041.9
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
6.6139e-07,-1.658e-07,-3.7735e-07,8000,-2384.3,-4041.9
6.6139e-07,-1.658e-07,-3.7735e-07,8000,-2384.3,-4041.9
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
9.345e-07,1.9359e-07,3.0466e-07,8000,-2558.3,-4282
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-2.7596e-08,-4.6461e-08,6.6305e-09,8000,-1500,-4080.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-2.7596e-08,-4.6461e-08,6.6305e-09,8000,-1500,-4080.8
-2.7596e-08,-4.6461e-08,6.6305e-09,8000,-1500,-4080.8
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
4.6608e-07,5.8484e-08,-1.2113e-07,8000,-3062.1,-3743.6
4.6608e-07,5.8484e-08,-1.2113e-07,8000,-3062.1,-3743.6
1.2649e-06,6.6908e-07,9.7195e-08,8000,-2802.9,-3778
4.6608e-07,5.8484e-08,-1.2113e-07,8000,-3062.1,-3743.6
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
2.4134e-07,-2.7394e-08,8.9433e-08,8000,-1763.5,-2303.2
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
8.3336e-07,-1.9967e-07,1.9582e-07,8000,-1691.9,-2568.1
2.4134e-07,-2.7394e-08,8.9433e-08,8000,-1763.5,-2303.2
2.4134e-07,-2.7394e-08,8.9433e-08,8000,-1763.5,-2303.2
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
2.6264e-07,-1.9987e-07,-1.6719e-07,8000,-1927.6,-3972.1
-6.6216e-08,-1.6918e-08,8.8136e-08,8000,-1647.1,-4114.8
2.6264e-07,-1.9987e-07,-1.6719e-07,8000,-1927.6,-3972.1
2.6264e-07,-1.9987e-07,-1.6719e-07,8000,-1927.6,-3972.1
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
7.927e-07,1.5524e-07,-1.4242e-07,8000,-2669.7,-2945.4
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
7.7683e-07,2.8425e-08,5.7075e-08,8000,-1986.9,-2505.9
7.7683e-07,2.8425e-08,5.7075e-08,8000,-1986.9,-2505.9
7.7683e-07,2.8425e-08,5.7075e-08,8000,-1986.9,-2505.9
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.4933e-06,-7.5488e-07,2.0905e-07,8000,-2560.9,-3773.3
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
3.1789e-08,-4.3764e-08,5.5371e-08,8000,-1687.9,-3300.2
2.8077e-08,-3.5148e-08,8.184e-08,8000,-1655.2,-3201.9
1.7894e-07,-1.7636e-07,2.6666e-08,8000,-1853.6,-3250.1
3.1789e-08,-4.3764e-08,5.5371e-08,8000,-1687.9,-3300.2
1.7894e-07,-1.7636e-07,2.6666e-08,8000,-1853.6,-3250.1
1.3236e-07,-1.379e-07,1.8589e-08,8000,-1820.1,-3332.4
5.537e-07,1.9676e-07,1.6077e-07,8000,-2937.1,-3500.8
5.537e-07,1.9676e-07,1.6077e-07,8000,-2937.1,-3500.8
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.537e-07,1.9676e-07,1.6077e-07,8000,-2937.1,-3500.8
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
1.3748e-06,2.1031e-07,1.0372e-07,8000,-2666.3,-4053.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.3645e-07,9.2565e-08,-5.9435e-08,8000,-3062.1,-3257.3
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
5.4048e-07,6.4759e-08,7.9743e-08,8000,-2937.4,-2952.7
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
1.5355e-07,3.2092e-08,2.5803e-08,8000,-3064.4,-4721.6
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
2.3082e-07,1.2659e-07,5.3314e-08,8000,-2907.2,-4559.9
2.8256e-07,1.7004e-07,7.5043e-08,8000,-3002.3,-4329
1.4147e-07,6.1346e-08,-4.366e-08,8000,-2630.9,-2000
1.2412e-07,4.5807e-08,-2.1146e-08,8000,-2715.5,-2000
1.5854e-07,7.1244e-08,-3.4523e-08,8000,-2656.3,-2090.3
2.1929e-07,4.7033e-08,7.243e-08,8000,-2421.2,-4513.3
2.1929e-07,4.7033e-08,7.243e-08,8000,-2421.2,-4513.3
2.1929e-07,4.7033e-08,7.243e-08,8000,-2421.2,-4513.3
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
1.7136e-07,9.2562e-08,-4.1514e-08,8000,-3059.6,-2687.8
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
1.7136e-07,9.2562e-08,-4.1514e-08,8000,-3059.6,-2687.8
1.7136e-07,9.2562e-08,-4.1514e-08,8000,-3059.6,-2687.8
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
3.7443e-07,-2.3093e-08,1.4829e-08,8000,-2777.2,-4304.7
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
2.5214e-07,-1.1866e-07,-6.7604e-08,8000,-2933.4,-4044.4
1.5854e-07,7.1244e-08,-3.4523e-08,8000,-2656.3,-2090.3
1.5854e-07,7.1244e-08,-3.4523e-08,8000,-2656.3,-2090.3
1.5854e-07,7.1244e-08,-3.4523e-08,8000,-2656.3,-2090.3
2.099e-07,1.0867e-07,2.2781e-09,8000,-3167.6,-2499.6
