"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.1982e-09,-3.5958e-08,-3.7571e-08,8000,-1500,-4080.8
1.1982e-09,-3.5958e-08,-3.7571e-08,8000,-1500,-4080.8
2.3202e-08,-6.9697e-08,2.5442e-08,8000,-1653.8,-3791.8
2.3202e-08,-6.9697e-08,2.5442e-08,8000,-1653.8,-3791.8
2.3202e-08,-6.9697e-08,2.5442e-08,8000,-1653.8,-3791.8
1.3184e-06,2.2942e-07,2.1632e-07,8000,-2666.3,-4053.3
1.3184e-06,2.2942e-07,2.1632e-07,8000,-2666.3,-4053.3
1.3184e-06,2.2942e-07,2.1632e-07,8000,-2666.3,-4053.3
1.5714e-07,-2.0285e-07,-1.3576e-07,8000,-1927.6,-3972.1
1.5714e-07,-2.0285e-07,-1.3576e-07,8000,-1927.6,-3972.1
1.5714e-07,-2.0285e-07,-1.3576e-07,8000,-1927.6,-3972.1
2.2045e-07,-5.325e-09,-1.6464e-08,8000,-1874.6,-4229.7
2.2045e-07,-5.325e-09,-1.6464e-08,8000,-1874.6,-4229.7
2.2045e-07,-5.325e-09,-1.6464e-08,8000,-1874.6,-4229.7
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
2.2045e-07,-5.325e-09,-1.6464e-08,8000,-1874.6,-4229.7
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
2.2045e-07,-5.325e-09,-1.6464e-08,8000,-1874.6,-4229.7
2.2045e-07,-5.325e-09,-1.6464e-08,8000,-1874.6,-4229.7
1.6785e-07,-2.7846e-08,-1.7194e-07,8000,-2249.9,-2328
1.6785e-07,-2.7846e-08,-1.7194e-07,8000,-2249.9,-2328
1.6785e-07,-2.7846e-08,-1.7194e-07,8000,-2249.9,-2328
-6.4405e-11,-1.5669e-07,-6.0712e-08,8000,-1648.7,-2878.3
-6.4405e-11,-1.5669e-07,-6.0712e-08,8000,-1648.7,-2878.3
-6.4405e-11,-1.5669e-07,-6.0712e-08,8000,-1648.7,-2878.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
8.3207e-07,6.2897e-07,-4.5306e-09,8000,-2803.8,-3220.6
8.3207e-07,6.2897e-07,-4.5306e-09,8000,-2803.8,-3220.6
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
8.3207e-07,6.2897e-07,-4.5306e-09,8000,-2803.8,-3220.6
-6.4405e-11,-1.5669e-07,-6.0712e-08,8000,-1648.7,-2878.3
-6.4405e-11,-1.5669e-07,-6.0712e-08,8000,-1648.7,-2878.3
7.2727e-07,-2.1919e-07,1.7355e-07,8000,-1691.9,-2568.1
-6.4405e-11,-1.5669e-07,-6.0712e-08,8000,-1648.7,-2878.3
7.2727e-07,-2.1919e-07,1.7355e-07,8000,-1691.9,-2568.1
7.2727e-07,-2.1919e-07,1.7355e-07,8000,-1691.9,-2568.1
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.3075e-06,7.4528e-07,1.3571e-07,8000,-2802.9,-3778
4.8546e-07,7.0479e-08,-1.1484e-07,8000,-3062.1,-3743.6
6.6091e-07,3.5056e-07,1.0587e-07,8000,-2937.1,-3500.8
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
8.3207e-07,6.2897e-07,-4.5306e-09,8000,-2803.8,-3220.6
8.3207e-07,6.2897e-07,-4.5306e-09,8000,-2803.8,-3220.6
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
8.3207e-07,6.2897e-07,-4.5306e-09,8000,-2803.8,-3220.6
3.2879e-07,1.382e-08,4.6225e-08,8000,-2679.4,-4495.9
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
3.9953e-07,7.8367e-08,6.2317e-08,8000,-2777.2,-4304.7
7.8775e-07,-1.6714e-07,-3.1161e-07,8000,-2384.3,-4041.9
8.8022e-07,1.8662e-07,3.0827e-07,8000,-2558.3,-4282
7.8775e-07,-1.6714e-07,-3.1161e-07,8000,-2384.3,-4041.9
7.8775e-07,-1.6714e-07,-3.1161e-07,8000,-2384.3,-4041.9
8.8022e-07,1.8662e-07,3.0827e-07,8000,-2558.3,-4282
8.8022e-07,1.8662e-07,3.0827e-07,8000,-2558.3,-4282
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.1982e-09,-3.5958e-08,-3.7571e-08,8000,-1500,-4080.8
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.1982e-09,-3.5958e-08,-3.7571e-08,8000,-1500,-4080.8
1.1982e-09,-3.5958e-08,-3.7571e-08,8000,-1500,-4080.8
1.3075e-06,7.4528e-07,1.3571e-07,8000,-2802.9,-3778
1.3075e-06,7.4528e-07,1.3571e-07,8000,-2802.9,-3778
4.8546e-07,7.0479e-08,-1.1484e-07,8000,-3062.1,-3743.6
4.8546e-07,7.0479e-08,-1.1484e-07,8000,-3062.1,-3743.6
1.3075e-06,7.4528e-07,1.3571e-07,8000,-2802.9,-3778
4.8546e-07,7.0479e-08,-1.1484e-07,8000,-3062.1,-3743.6
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
3.9953e-07,7.8367e-08,6.2317e-08,8000,-2777.2,-4304.7
7.2727e-07,-2.1919e-07,1.7355e-07,8000,-1691.9,-2568.1
2.5999e-07,-4.1381e-08,-8.863e-09,8000,-1763.5,-2303.2
7.2727e-07,-2.1919e-07,1.7355e-07,8000,-1691.9,-2568.1
7.2727e-07,-2.1919e-07,1.7355e-07,8000,-1691.9,-2568.1
2.5999e-07,-4.1381e-08,-8.863e-09,8000,-1763.5,-2303.2
2.5999e-07,-4.1381e-08,-8.863e-09,8000,-1763.5,-2303.2
1.9678e-07,1.0321e-07,-1.6836e-08,8000,-3167.6,-2499.6
1.9678e-07,1.0321e-07,-1.6836e-08,8000,-3167.6,-2499.6
1.9678e-07,1.0321e-07,-1.6836e-08,8000,-3167.6,-2499.6
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.5714e-07,-2.0285e-07,-1.3576e-07,8000,-1927.6,-3972.1
1.8246e-08,-5.4994e-08,-1.3249e-08,8000,-1647.1,-4114.8
1.5714e-07,-2.0285e-07,-1.3576e-07,8000,-1927.6,-3972.1
1.5714e-07,-2.0285e-07,-1.3576e-07,8000,-1927.6,-3972.1
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
7.9214e-07,1.5737e-07,-1.3328e-07,8000,-2669.7,-2945.4
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
7.9214e-07,1.5737e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9214e-07,1.5737e-07,-1.3328e-07,8000,-2669.7,-2945.4
2.0797e-06,-6.7356e-07,2.0176e-07,8000,-2560.9,-3773.3
2.0797e-06,-6.7356e-07,2.0176e-07,8000,-2560.9,-3773.3
2.0797e-06,-6.7356e-07,2.0176e-07,8000,-2560.9,-3773.3
7.3234e-07,-1.2424e-08,2.1552e-08,8000,-1986.9,-2505.9
7.3234e-07,-1.2424e-08,2.1552e-08,8000,-1986.9,-2505.9
7.3234e-07,-1.2424e-08,2.1552e-08,8000,-1986.9,-2505.9
2.0797e-06,-6.7356e-07,2.0176e-07,8000,-2560.9,-3773.3
2.0797e-06,-6.7356e-07,2.0176e-07,8000,-2560.9,-3773.3
2.0797e-06,-6.7356e-07,2.0176e-07,8000,-2560.9,-3773.3
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
1.5798e-08,-5.6911e-08,4.4006e-08,8000,-1687.9,-3300.2
1.3343e-08,-6.1269e-08,5.0213e-08,8000,-1655.2,-3201.9
7.8725e-08,-1.0892e-07,1.6992e-08,8000,-1853.6,-3250.1
1.5798e-08,-5.6911e-08,4.4006e-08,8000,-1687.9,-3300.2
7.8725e-08,-1.0892e-07,1.6992e-08,8000,-1853.6,-3250.1
5.9386e-08,-8.8675e-08,2.1859e-08,8000,-1820.1,-3332.4
6.6091e-07,3.5056e-07,1.0587e-07,8000,-2937.1,-3500.8
6.6091e-07,3.5056e-07,1.0587e-07,8000,-2937.1,-3500.8
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
6.6091e-07,3.5056e-07,1.0587e-07,8000,-2937.1,-3500.8
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
1.3184e-06,2.2942e-07,2.1632e-07,8000,-2666.3,-4053.3
1.3184e-06,2.2942e-07,2.1632e-07,8000,-2666.3,-4053.3
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
1.3184e-06,2.2942e-07,2.1632e-07,8000,-2666.3,-4053.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.1461e-07,7.6529e-08,-2.9082e-08,8000,-3062.1,-3257.3
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
5.4207e-07,1.5172e-07,2.2401e-08,8000,-2937.4,-2952.7
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
1.5743e-07,4.8517e-08,3.3125e-08,8000,-3064.4,-4721.6
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
2.1956e-07,1.0742e-07,3.7592e-08,8000,-2907.2,-4559.9
2.5564e-07,1.0811e-07,3.0124e-08,8000,-3002.3,-4329
1.3951e-07,5.5942e-08,-4.3479e-08,8000,-2630.9,-2000
1.2311e-07,4.4755e-08,-2.4803e-08,8000,-2715.5,-2000
1.5664e-07,6.5872e-08,-3.8134e-08,8000,-2656.3,-2090.3
2.6326e-07,6.5052e-08,1.2563e-07,8000,-2421.2,-4513.3
2.6326e-07,6.5052e-08,1.2563e-07,8000,-2421.2,-4513.3
2.6326e-07,6.5052e-08,1.2563e-07,8000,-2421.2,-4513.3
1.9678e-07,1.0321e-07,-1.6836e-08,8000,-3167.6,-2499.6
1.6235e-07,6.9385e-08,-8.0449e-09,8000,-3059.6,-2687.8
1.9678e-07,1.0321e-07,-1.6836e-08,8000,-3167.6,-2499.6
1.9678e-07,1.0321e-07,-1.6836e-08,8000,-3167.6,-2499.6
1.6235e-07,6.9385e-08,-8.0449e-09,8000,-3059.6,-2687.8
1.6235e-07,6.9385e-08,-8.0449e-09,8000,-3059.6,-2687.8
3.9953e-07,7.8367e-08,6.2317e-08,8000,-2777.2,-4304.7
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
3.9953e-07,7.8367e-08,6.2317e-08,8000,-2777.2,-4304.7
3.9953e-07,7.8367e-08,6.2317e-08,8000,-2777.2,-4304.7
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
3.039e-07,-1.5652e-08,-3.7653e-08,8000,-2933.4,-4044.4
1.5664e-07,6.5872e-08,-3.8134e-08,8000,-2656.3,-2090.3
