"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.2485e-07,-1.3227e-07,2.0298e-08,8000,-1820.1,-3332.4
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
1.2111e-07,2.0929e-08,2.2946e-08,8000,-3283.4,-4694.6
1.2111e-07,2.0929e-08,2.2946e-08,8000,-3283.4,-4694.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.2111e-07,2.0929e-08,2.2946e-08,8000,-3283.4,-4694.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
1.2111e-07,2.0929e-08,2.2946e-08,8000,-3283.4,-4694.6
1.2111e-07,2.0929e-08,2.2946e-08,8000,-3283.4,-4694.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.2111e-07,2.0929e-08,2.2946e-08,8000,-3283.4,-4694.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
3.5467e-07,1.2293e-08,2.76e-08,8000,-2679.4,-4495.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
3.5467e-07,1.2293e-08,2.76e-08,8000,-2679.4,-4495.9
3.5467e-07,1.2293e-08,2.76e-08,8000,-2679.4,-4495.9
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
2.7446e-07,-2.0646e-07,-4.5714e-09,8000,-1706.9,-4405.3
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
2.7446e-07,-2.0646e-07,-4.5714e-09,8000,-1706.9,-4405.3
2.7446e-07,-2.0646e-07,-4.5714e-09,8000,-1706.9,-4405.3
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-2.7011e-08,-4.3499e-08,3.1224e-09,8000,-1500,-4080.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-2.7011e-08,-4.3499e-08,3.1224e-09,8000,-1500,-4080.8
-2.7011e-08,-4.3499e-08,3.1224e-09,8000,-1500,-4080.8
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
5.2287e-08,-1.2074e-07,-1.2568e-08,8000,-1653.8,-3791.8
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
2.4719e-07,-1.9969e-07,-1.6e-07,8000,-1927.6,-3972.1
2.4719e-07,-1.9969e-07,-1.6e-07,8000,-1927.6,-3972.1
2.4719e-07,-1.9969e-07,-1.6e-07,8000,-1927.6,-3972.1
1.7357e-07,6.0457e-08,9.7272e-09,8000,-1874.6,-4229.7
1.7357e-07,6.0457e-08,9.7272e-09,8000,-1874.6,-4229.7
1.7357e-07,6.0457e-08,9.7272e-09,8000,-1874.6,-4229.7
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
1.7357e-07,6.0457e-08,9.7272e-09,8000,-1874.6,-4229.7
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
1.7357e-07,6.0457e-08,9.7272e-09,8000,-1874.6,-4229.7
1.7357e-07,6.0457e-08,9.7272e-09,8000,-1874.6,-4229.7
1.1108e-07,-7.2374e-08,-1.3942e-07,8000,-2249.9,-2328
1.1108e-07,-7.2374e-08,-1.3942e-07,8000,-2249.9,-2328
1.1108e-07,-7.2374e-08,-1.3942e-07,8000,-2249.9,-2328
-8.5689e-08,-1.3622e-07,-1.7719e-07,8000,-1648.7,-2878.3
-8.5689e-08,-1.3622e-07,-1.7719e-07,8000,-1648.7,-2878.3
-8.5689e-08,-1.3622e-07,-1.7719e-07,8000,-1648.7,-2878.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
-8.5689e-08,-1.3622e-07,-1.7719e-07,8000,-1648.7,-2878.3
-8.5689e-08,-1.3622e-07,-1.7719e-07,8000,-1648.7,-2878.3
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
-8.5689e-08,-1.3622e-07,-1.7719e-07,8000,-1648.7,-2878.3
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
7.6384e-07,6.0027e-07,9.031e-08,8000,-2803.8,-3220.6
3.5467e-07,1.2293e-08,2.76e-08,8000,-2679.4,-4495.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
6.7998e-07,-1.6313e-07,-3.7105e-07,8000,-2384.3,-4041.9
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
6.7998e-07,-1.6313e-07,-3.7105e-07,8000,-2384.3,-4041.9
6.7998e-07,-1.6313e-07,-3.7105e-07,8000,-2384.3,-4041.9
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
9.296e-07,1.9587e-07,3.0477e-07,8000,-2558.3,-4282
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-2.7011e-08,-4.3499e-08,3.1224e-09,8000,-1500,-4080.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-2.7011e-08,-4.3499e-08,3.1224e-09,8000,-1500,-4080.8
-2.7011e-08,-4.3499e-08,3.1224e-09,8000,-1500,-4080.8
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
1.2738e-06,6.8581e-07,1.0241e-07,8000,-2802.9,-3778
4.6645e-07,5.47e-08,-1.2223e-07,8000,-3062.1,-3743.6
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
2.4429e-07,-2.8628e-08,7.6339e-08,8000,-1763.5,-2303.2
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
8.2142e-07,-2.0374e-07,1.9351e-07,8000,-1691.9,-2568.1
2.4429e-07,-2.8628e-08,7.6339e-08,8000,-1763.5,-2303.2
2.4429e-07,-2.8628e-08,7.6339e-08,8000,-1763.5,-2303.2
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
2.4719e-07,-1.9969e-07,-1.6e-07,8000,-1927.6,-3972.1
-6.0064e-08,-1.8721e-08,7.7477e-08,8000,-1647.1,-4114.8
2.4719e-07,-1.9969e-07,-1.6e-07,8000,-1927.6,-3972.1
2.4719e-07,-1.9969e-07,-1.6e-07,8000,-1927.6,-3972.1
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
7.924e-07,1.542e-07,-1.4046e-07,8000,-2669.7,-2945.4
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
7.7378e-07,2.4917e-08,5.1432e-08,8000,-1986.9,-2505.9
7.7378e-07,2.4917e-08,5.1432e-08,8000,-1986.9,-2505.9
7.7378e-07,2.4917e-08,5.1432e-08,8000,-1986.9,-2505.9
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.4472e-06,-7.5267e-07,2.0667e-07,8000,-2560.9,-3773.3
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
3.0987e-08,-4.7065e-08,5.5524e-08,8000,-1687.9,-3300.2
2.7106e-08,-3.9786e-08,7.891e-08,8000,-1655.2,-3201.9
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
3.0987e-08,-4.7065e-08,5.5524e-08,8000,-1687.9,-3300.2
1.6791e-07,-1.6759e-07,2.6072e-08,8000,-1853.6,-3250.1
1.2485e-07,-1.3227e-07,2.0298e-08,8000,-1820.1,-3332.4
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.6636e-07,2.1023e-07,1.5464e-07,8000,-2937.1,-3500.8
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
1.3723e-06,2.1536e-07,1.2154e-07,8000,-2666.3,-4053.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.323e-07,8.616e-08,-5.4479e-08,8000,-3062.1,-3257.3
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
5.4105e-07,7.3839e-08,7.296e-08,8000,-2937.4,-2952.7
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
1.5407e-07,3.4335e-08,2.6395e-08,8000,-3064.4,-4721.6
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
2.2932e-07,1.2367e-07,5.1122e-08,8000,-2907.2,-4559.9
2.7941e-07,1.6329e-07,6.9717e-08,8000,-3002.3,-4329
1.4128e-07,6.1e-08,-4.4064e-08,8000,-2630.9,-2000
1.2401e-07,4.5819e-08,-2.1772e-08,8000,-2715.5,-2000
1.584e-07,7.0903e-08,-3.5428e-08,8000,-2656.3,-2090.3
2.237e-07,4.9359e-08,7.8784e-08,8000,-2421.2,-4513.3
2.237e-07,4.9359e-08,7.8784e-08,8000,-2421.2,-4513.3
2.237e-07,4.9359e-08,7.8784e-08,8000,-2421.2,-4513.3
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
1.6957e-07,8.9594e-08,-3.6836e-08,8000,-3059.6,-2687.8
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
1.6957e-07,8.9594e-08,-3.6836e-08,8000,-3059.6,-2687.8
1.6957e-07,8.9594e-08,-3.6836e-08,8000,-3059.6,-2687.8
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
3.7602e-07,-1.3962e-08,1.8838e-08,8000,-2777.2,-4304.7
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
2.5707e-07,-1.1073e-07,-6.6802e-08,8000,-2933.4,-4044.4
1.584e-07,7.0903e-08,-3.5428e-08,8000,-2656.3,-2090.3
1.584e-07,7.0903e-08,-3.5428e-08,8000,-2656.3,-2090.3
1.584e-07,7.0903e-08,-3.5428e-08,8000,-2656.3,-2090.3
2.0845e-07,1.0778e-07,-2.2846e-10,8000,-3167.6,-2499.6
