"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.1773e-06,4.8154e-07,5.2571e-08,8000,-2802.9,-3778
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8154e-07,5.2571e-08,8000,-2802.9,-3778
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
1.2443e-07,4.047e-08,3.6395e-08,8000,-3283.4,-4694.6
1.2443e-07,4.047e-08,3.6395e-08,8000,-3283.4,-4694.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.2443e-07,4.047e-08,3.6395e-08,8000,-3283.4,-4694.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
1.2443e-07,4.047e-08,3.6395e-08,8000,-3283.4,-4694.6
1.2443e-07,4.047e-08,3.6395e-08,8000,-3283.4,-4694.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.2443e-07,4.047e-08,3.6395e-08,8000,-3283.4,-4694.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
6.1701e-08,-1.7601e-07,3.2697e-09,8000,-1653.8,-3791.8
6.1701e-08,-1.7601e-07,3.2697e-09,8000,-1653.8,-3791.8
6.1701e-08,-1.7601e-07,3.2697e-09,8000,-1653.8,-3791.8
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
9.5925e-07,1.442e-07,3.0544e-07,8000,-2558.3,-4282
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
9.5925e-07,1.442e-07,3.0544e-07,8000,-2558.3,-4282
9.5925e-07,1.442e-07,3.0544e-07,8000,-2558.3,-4282
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
4.3779e-07,3.4664e-08,5.0583e-08,8000,-2679.4,-4495.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
4.3779e-07,3.4664e-08,5.0583e-08,8000,-2679.4,-4495.9
4.3779e-07,3.4664e-08,5.0583e-08,8000,-2679.4,-4495.9
8.0219e-07,1.7158e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0219e-07,1.7158e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0219e-07,1.7158e-07,-1.6382e-07,8000,-2669.7,-2945.4
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
2.4157e-07,-1.9703e-07,9.4003e-08,8000,-1706.9,-4405.3
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
2.4157e-07,-1.9703e-07,9.4003e-08,8000,-1706.9,-4405.3
2.4157e-07,-1.9703e-07,9.4003e-08,8000,-1706.9,-4405.3
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-9.9416e-10,-8.7e-08,9.8981e-09,8000,-1500,-4080.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-9.9416e-10,-8.7e-08,9.8981e-09,8000,-1500,-4080.8
-9.9416e-10,-8.7e-08,9.8981e-09,8000,-1500,-4080.8
6.1701e-08,-1.7601e-07,3.2697e-09,8000,-1653.8,-3791.8
6.1701e-08,-1.7601e-07,3.2697e-09,8000,-1653.8,-3791.8
6.1701e-08,-1.7601e-07,3.2697e-09,8000,-1653.8,-3791.8
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
4.0178e-07,-2.1049e-07,-2.4475e-07,8000,-1927.6,-3972.1
4.0178e-07,-2.1049e-07,-2.4475e-07,8000,-1927.6,-3972.1
4.0178e-07,-2.1049e-07,-2.4475e-07,8000,-1927.6,-3972.1
2.1622e-07,7.3397e-08,6.526e-08,8000,-1874.6,-4229.7
2.1622e-07,7.3397e-08,6.526e-08,8000,-1874.6,-4229.7
2.1622e-07,7.3397e-08,6.526e-08,8000,-1874.6,-4229.7
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
2.1622e-07,7.3397e-08,6.526e-08,8000,-1874.6,-4229.7
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
2.1622e-07,7.3397e-08,6.526e-08,8000,-1874.6,-4229.7
2.1622e-07,7.3397e-08,6.526e-08,8000,-1874.6,-4229.7
7.5249e-08,-1.1204e-07,-8.5021e-08,8000,-2249.9,-2328
7.5249e-08,-1.1204e-07,-8.5021e-08,8000,-2249.9,-2328
7.5249e-08,-1.1204e-07,-8.5021e-08,8000,-2249.9,-2328
-2.2019e-07,-1.1051e-07,-3.014e-07,8000,-1648.7,-2878.3
-2.2019e-07,-1.1051e-07,-3.014e-07,8000,-1648.7,-2878.3
-2.2019e-07,-1.1051e-07,-3.014e-07,8000,-1648.7,-2878.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
-2.2019e-07,-1.1051e-07,-3.014e-07,8000,-1648.7,-2878.3
-2.2019e-07,-1.1051e-07,-3.014e-07,8000,-1648.7,-2878.3
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
-2.2019e-07,-1.1051e-07,-3.014e-07,8000,-1648.7,-2878.3
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8154e-07,5.2571e-08,8000,-2802.9,-3778
4.8097e-07,1.2461e-07,-1.032e-07,8000,-3062.1,-3743.6
4.6504e-07,1.4264e-07,2.0474e-07,8000,-2937.1,-3500.8
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
6.5916e-07,5.3784e-07,1.8467e-07,8000,-2803.8,-3220.6
4.3779e-07,3.4664e-08,5.0583e-08,8000,-2679.4,-4495.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
4.8672e-07,-2.2526e-07,-4.2379e-07,8000,-2384.3,-4041.9
9.5925e-07,1.442e-07,3.0544e-07,8000,-2558.3,-4282
4.8672e-07,-2.2526e-07,-4.2379e-07,8000,-2384.3,-4041.9
4.8672e-07,-2.2526e-07,-4.2379e-07,8000,-2384.3,-4041.9
9.5925e-07,1.442e-07,3.0544e-07,8000,-2558.3,-4282
9.5925e-07,1.442e-07,3.0544e-07,8000,-2558.3,-4282
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-9.9416e-10,-8.7e-08,9.8981e-09,8000,-1500,-4080.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-9.9416e-10,-8.7e-08,9.8981e-09,8000,-1500,-4080.8
-9.9416e-10,-8.7e-08,9.8981e-09,8000,-1500,-4080.8
1.1773e-06,4.8154e-07,5.2571e-08,8000,-2802.9,-3778
1.1773e-06,4.8154e-07,5.2571e-08,8000,-2802.9,-3778
4.8097e-07,1.2461e-07,-1.032e-07,8000,-3062.1,-3743.6
4.8097e-07,1.2461e-07,-1.032e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8154e-07,5.2571e-08,8000,-2802.9,-3778
4.8097e-07,1.2461e-07,-1.032e-07,8000,-3062.1,-3743.6
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.071e-08,2.0296e-07,8000,-1763.5,-2303.2
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5235e-07,2.0713e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.071e-08,2.0296e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.071e-08,2.0296e-07,8000,-1763.5,-2303.2
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
4.0178e-07,-2.1049e-07,-2.4475e-07,8000,-1927.6,-3972.1
-6.4829e-08,-3.8474e-08,1.4526e-07,8000,-1647.1,-4114.8
4.0178e-07,-2.1049e-07,-2.4475e-07,8000,-1927.6,-3972.1
4.0178e-07,-2.1049e-07,-2.4475e-07,8000,-1927.6,-3972.1
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
8.0219e-07,1.7158e-07,-1.6382e-07,8000,-2669.7,-2945.4
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
8.0219e-07,1.7158e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0219e-07,1.7158e-07,-1.6382e-07,8000,-2669.7,-2945.4
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
7.8653e-07,4.3439e-08,1.1443e-07,8000,-1986.9,-2505.9
7.8653e-07,4.3439e-08,1.1443e-07,8000,-1986.9,-2505.9
7.8653e-07,4.3439e-08,1.1443e-07,8000,-1986.9,-2505.9
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.8406e-06,-7.1203e-07,2.4517e-07,8000,-2560.9,-3773.3
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
2.0693e-08,-1.1246e-09,3.4796e-08,8000,-1687.9,-3300.2
1.8718e-08,1.5848e-08,9.3509e-08,8000,-1655.2,-3201.9
2.4e-07,-2.4626e-07,9.8785e-09,8000,-1853.6,-3250.1
2.0693e-08,-1.1246e-09,3.4796e-08,8000,-1687.9,-3300.2
2.4e-07,-2.4626e-07,9.8785e-09,8000,-1853.6,-3250.1
1.6821e-07,-1.7587e-07,-2.0958e-08,8000,-1820.1,-3332.4
4.6504e-07,1.4264e-07,2.0474e-07,8000,-2937.1,-3500.8
4.6504e-07,1.4264e-07,2.0474e-07,8000,-2937.1,-3500.8
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
4.6504e-07,1.4264e-07,2.0474e-07,8000,-2937.1,-3500.8
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
1.3673e-06,1.445e-07,-7.2944e-08,8000,-2666.3,-4053.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.8126e-07,1.7032e-07,-1.0462e-07,8000,-3062.1,-3257.3
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
5.3452e-07,5.1012e-09,1.346e-07,8000,-2937.4,-2952.7
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
1.4928e-07,1.4182e-08,2.548e-08,8000,-3064.4,-4721.6
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
2.4263e-07,1.5363e-07,7.2243e-08,8000,-2907.2,-4559.9
3.0569e-07,2.1501e-07,1.1196e-07,8000,-3002.3,-4329
1.4283e-07,6.2434e-08,-3.7827e-08,8000,-2630.9,-2000
1.2506e-07,4.5462e-08,-1.5455e-08,8000,-2715.5,-2000
1.5921e-07,7.2657e-08,-2.4504e-08,8000,-2656.3,-2090.3
1.9114e-07,2.9079e-08,2.4523e-08,8000,-2421.2,-4513.3
1.9114e-07,2.9079e-08,2.4523e-08,8000,-2421.2,-4513.3
1.9114e-07,2.9079e-08,2.4523e-08,8000,-2421.2,-4513.3
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
1.9047e-07,1.1618e-07,-8.2696e-08,8000,-3059.6,-2687.8
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
2.2029e-07,1.173e-07,2.4736e-08,8000,-3167.6,-2499.6
1.9047e-07,1.1618e-07,-8.2696e-08,8000,-3059.6,-2687.8
1.9047e-07,1.1618e-07,-8.2696e-08,8000,-3059.6,-2687.8
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
3.7566e-07,-6.6388e-08,-5.6447e-10,8000,-2777.2,-4304.7
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
2.2618e-07,-1.4374e-07,-5.18e-08,8000,-2933.4,-4044.4
1.5921e-07,7.2657e-08,-2.4504e-08,8000,-2656.3,-2090.3
1.5921e-07,7.2657e-08,-2.4504e-08,8000,-2656.3,-2090.3
1.5921e-07,7.2657e-08,-2.4504e-08,8000,-2656.3,-2090.3
