"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
1.6827e-07,-1.7577e-07,-2.0904e-08,8000,-1820.1,-3332.4
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0351e-08,3.628e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0351e-08,3.628e-08,8000,-3283.4,-4694.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0351e-08,3.628e-08,8000,-3283.4,-4694.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0351e-08,3.628e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0351e-08,3.628e-08,8000,-3283.4,-4694.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0351e-08,3.628e-08,8000,-3283.4,-4694.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
4.3755e-07,3.4695e-08,5.0425e-08,8000,-2679.4,-4495.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
4.3755e-07,3.4695e-08,5.0425e-08,8000,-2679.4,-4495.9
4.3755e-07,3.4695e-08,5.0425e-08,8000,-2679.4,-4495.9
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
2.4138e-07,-1.9696e-07,9.3964e-08,8000,-1706.9,-4405.3
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
2.4138e-07,-1.9696e-07,9.3964e-08,8000,-1706.9,-4405.3
2.4138e-07,-1.9696e-07,9.3964e-08,8000,-1706.9,-4405.3
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-1.0424e-09,-8.6902e-08,9.9746e-09,8000,-1500,-4080.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-1.0424e-09,-8.6902e-08,9.9746e-09,8000,-1500,-4080.8
-1.0424e-09,-8.6902e-08,9.9746e-09,8000,-1500,-4080.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
6.1794e-08,-1.7593e-07,3.2091e-09,8000,-1653.8,-3791.8
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
4.0168e-07,-2.1044e-07,-2.4463e-07,8000,-1927.6,-3972.1
4.0168e-07,-2.1044e-07,-2.4463e-07,8000,-1927.6,-3972.1
4.0168e-07,-2.1044e-07,-2.4463e-07,8000,-1927.6,-3972.1
2.1599e-07,7.3416e-08,6.5323e-08,8000,-1874.6,-4229.7
2.1599e-07,7.3416e-08,6.5323e-08,8000,-1874.6,-4229.7
2.1599e-07,7.3416e-08,6.5323e-08,8000,-1874.6,-4229.7
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
2.1599e-07,7.3416e-08,6.5323e-08,8000,-1874.6,-4229.7
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
2.1599e-07,7.3416e-08,6.5323e-08,8000,-1874.6,-4229.7
2.1599e-07,7.3416e-08,6.5323e-08,8000,-1874.6,-4229.7
7.508e-08,-1.1206e-07,-8.5032e-08,8000,-2249.9,-2328
7.508e-08,-1.1206e-07,-8.5032e-08,8000,-2249.9,-2328
7.508e-08,-1.1206e-07,-8.5032e-08,8000,-2249.9,-2328
-2.2008e-07,-1.1043e-07,-3.0144e-07,8000,-1648.7,-2878.3
-2.2008e-07,-1.1043e-07,-3.0144e-07,8000,-1648.7,-2878.3
-2.2008e-07,-1.1043e-07,-3.0144e-07,8000,-1648.7,-2878.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
-2.2008e-07,-1.1043e-07,-3.0144e-07,8000,-1648.7,-2878.3
-2.2008e-07,-1.1043e-07,-3.0144e-07,8000,-1648.7,-2878.3
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
-2.2008e-07,-1.1043e-07,-3.0144e-07,8000,-1648.7,-2878.3
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
6.5902e-07,5.3781e-07,1.8486e-07,8000,-2803.8,-3220.6
4.3755e-07,3.4695e-08,5.0425e-08,8000,-2679.4,-4495.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
4.8678e-07,-2.2524e-07,-4.2376e-07,8000,-2384.3,-4041.9
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
4.8678e-07,-2.2524e-07,-4.2376e-07,8000,-2384.3,-4041.9
4.8678e-07,-2.2524e-07,-4.2376e-07,8000,-2384.3,-4041.9
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
9.5914e-07,1.4418e-07,3.0547e-07,8000,-2558.3,-4282
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-1.0424e-09,-8.6902e-08,9.9746e-09,8000,-1500,-4080.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-1.0424e-09,-8.6902e-08,9.9746e-09,8000,-1500,-4080.8
-1.0424e-09,-8.6902e-08,9.9746e-09,8000,-1500,-4080.8
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8174e-07,5.2598e-08,8000,-2802.9,-3778
4.8074e-07,1.2438e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
2.0902e-07,-2.0785e-08,2.0293e-07,8000,-1763.5,-2303.2
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5238e-07,2.0708e-07,8000,-1691.9,-2568.1
2.0902e-07,-2.0785e-08,2.0293e-07,8000,-1763.5,-2303.2
2.0902e-07,-2.0785e-08,2.0293e-07,8000,-1763.5,-2303.2
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
4.0168e-07,-2.1044e-07,-2.4463e-07,8000,-1927.6,-3972.1
-6.4866e-08,-3.8387e-08,1.453e-07,8000,-1647.1,-4114.8
4.0168e-07,-2.1044e-07,-2.4463e-07,8000,-1927.6,-3972.1
4.0168e-07,-2.1044e-07,-2.4463e-07,8000,-1927.6,-3972.1
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
8.0204e-07,1.7152e-07,-1.6382e-07,8000,-2669.7,-2945.4
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
7.8634e-07,4.3532e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8634e-07,4.3532e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8634e-07,4.3532e-08,1.1442e-07,8000,-1986.9,-2505.9
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8402e-06,-7.1228e-07,2.4513e-07,8000,-2560.9,-3773.3
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
2.0787e-08,-1.1566e-09,3.4843e-08,8000,-1687.9,-3300.2
1.8794e-08,1.5809e-08,9.3507e-08,8000,-1655.2,-3201.9
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
2.0787e-08,-1.1566e-09,3.4843e-08,8000,-1687.9,-3300.2
2.4002e-07,-2.4611e-07,9.8865e-09,8000,-1853.6,-3250.1
1.6827e-07,-1.7577e-07,-2.0904e-08,8000,-1820.1,-3332.4
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
4.6491e-07,1.4234e-07,2.0465e-07,8000,-2937.1,-3500.8
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
1.3672e-06,1.445e-07,-7.2936e-08,8000,-2666.3,-4053.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.8109e-07,1.7007e-07,-1.0453e-07,8000,-3062.1,-3257.3
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
5.344e-07,5.0939e-09,1.3448e-07,8000,-2937.4,-2952.7
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
1.493e-07,1.4187e-08,2.5474e-08,8000,-3064.4,-4721.6
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
2.4261e-07,1.5348e-07,7.2186e-08,8000,-2907.2,-4559.9
3.0561e-07,2.1491e-07,1.1187e-07,8000,-3002.3,-4329
1.4282e-07,6.238e-08,-3.7757e-08,8000,-2630.9,-2000
1.2505e-07,4.5416e-08,-1.5396e-08,8000,-2715.5,-2000
1.5919e-07,7.2598e-08,-2.4446e-08,8000,-2656.3,-2090.3
1.9102e-07,2.9077e-08,2.4481e-08,8000,-2421.2,-4513.3
1.9102e-07,2.9077e-08,2.4481e-08,8000,-2421.2,-4513.3
1.9102e-07,2.9077e-08,2.4481e-08,8000,-2421.2,-4513.3
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
1.9036e-07,1.1611e-07,-8.2543e-08,8000,-3059.6,-2687.8
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
2.2029e-07,1.172e-07,2.4732e-08,8000,-3167.6,-2499.6
1.9036e-07,1.1611e-07,-8.2543e-08,8000,-3059.6,-2687.8
1.9036e-07,1.1611e-07,-8.2543e-08,8000,-3059.6,-2687.8
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
3.7554e-07,-6.647e-08,-6.0362e-10,8000,-2777.2,-4304.7
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
2.2606e-07,-1.4385e-07,-5.1875e-08,8000,-2933.4,-4044.4
1.5919e-07,7.2598e-08,-2.4446e-08,8000,-2656.3,-2090.3
1.5919e-07,7.2598e-08,-2.4446e-08,8000,-2656.3,-2090.3
1.5919e-07,7.2598e-08,-2.4446e-08,8000,-2656.3,-2090.3
