"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.2442e-07,3.9919e-08,3.5916e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9919e-08,3.5916e-08,8000,-3283.4,-4694.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9919e-08,3.5916e-08,8000,-3283.4,-4694.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9919e-08,3.5916e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9919e-08,3.5916e-08,8000,-3283.4,-4694.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9919e-08,3.5916e-08,8000,-3283.4,-4694.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
6.2107e-08,-1.7552e-07,2.7844e-09,8000,-1653.8,-3791.8
6.2107e-08,-1.7552e-07,2.7844e-09,8000,-1653.8,-3791.8
6.2107e-08,-1.7552e-07,2.7844e-09,8000,-1653.8,-3791.8
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
9.5887e-07,1.4461e-07,3.0527e-07,8000,-2558.3,-4282
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
9.5887e-07,1.4461e-07,3.0527e-07,8000,-2558.3,-4282
9.5887e-07,1.4461e-07,3.0527e-07,8000,-2558.3,-4282
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
4.3648e-07,3.4735e-08,4.9597e-08,8000,-2679.4,-4495.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
4.3648e-07,3.4735e-08,4.9597e-08,8000,-2679.4,-4495.9
4.3648e-07,3.4735e-08,4.9597e-08,8000,-2679.4,-4495.9
8.0154e-07,1.7156e-07,-1.6352e-07,8000,-2669.7,-2945.4
8.0154e-07,1.7156e-07,-1.6352e-07,8000,-2669.7,-2945.4
8.0154e-07,1.7156e-07,-1.6352e-07,8000,-2669.7,-2945.4
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
2.407e-07,-1.9701e-07,9.3455e-08,8000,-1706.9,-4405.3
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
2.407e-07,-1.9701e-07,9.3455e-08,8000,-1706.9,-4405.3
2.407e-07,-1.9701e-07,9.3455e-08,8000,-1706.9,-4405.3
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5571e-09,-8.6274e-08,1.0468e-08,8000,-1500,-4080.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5571e-09,-8.6274e-08,1.0468e-08,8000,-1500,-4080.8
-1.5571e-09,-8.6274e-08,1.0468e-08,8000,-1500,-4080.8
6.2107e-08,-1.7552e-07,2.7844e-09,8000,-1653.8,-3791.8
6.2107e-08,-1.7552e-07,2.7844e-09,8000,-1653.8,-3791.8
6.2107e-08,-1.7552e-07,2.7844e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4491e-07,-7.2049e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4491e-07,-7.2049e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4491e-07,-7.2049e-08,8000,-2666.3,-4053.3
4.0066e-07,-2.1018e-07,-2.439e-07,8000,-1927.6,-3972.1
4.0066e-07,-2.1018e-07,-2.439e-07,8000,-1927.6,-3972.1
4.0066e-07,-2.1018e-07,-2.439e-07,8000,-1927.6,-3972.1
2.1475e-07,7.3618e-08,6.5381e-08,8000,-1874.6,-4229.7
2.1475e-07,7.3618e-08,6.5381e-08,8000,-1874.6,-4229.7
2.1475e-07,7.3618e-08,6.5381e-08,8000,-1874.6,-4229.7
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
2.1475e-07,7.3618e-08,6.5381e-08,8000,-1874.6,-4229.7
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
2.1475e-07,7.3618e-08,6.5381e-08,8000,-1874.6,-4229.7
2.1475e-07,7.3618e-08,6.5381e-08,8000,-1874.6,-4229.7
7.4666e-08,-1.1202e-07,-8.5363e-08,8000,-2249.9,-2328
7.4666e-08,-1.1202e-07,-8.5363e-08,8000,-2249.9,-2328
7.4666e-08,-1.1202e-07,-8.5363e-08,8000,-2249.9,-2328
-2.1909e-07,-1.101e-07,-3.0117e-07,8000,-1648.7,-2878.3
-2.1909e-07,-1.101e-07,-3.0117e-07,8000,-1648.7,-2878.3
-2.1909e-07,-1.101e-07,-3.0117e-07,8000,-1648.7,-2878.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
-2.1909e-07,-1.101e-07,-3.0117e-07,8000,-1648.7,-2878.3
-2.1909e-07,-1.101e-07,-3.0117e-07,8000,-1648.7,-2878.3
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
-2.1909e-07,-1.101e-07,-3.0117e-07,8000,-1648.7,-2878.3
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.1775e-06,4.8329e-07,5.2719e-08,8000,-2802.9,-3778
4.7995e-07,1.2304e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.6467e-07,1.4119e-07,2.042e-07,8000,-2937.1,-3500.8
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
6.5898e-07,5.3835e-07,1.8497e-07,8000,-2803.8,-3220.6
4.3648e-07,3.4735e-08,4.9597e-08,8000,-2679.4,-4495.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
4.8844e-07,-2.2475e-07,-4.234e-07,8000,-2384.3,-4041.9
9.5887e-07,1.4461e-07,3.0527e-07,8000,-2558.3,-4282
4.8844e-07,-2.2475e-07,-4.234e-07,8000,-2384.3,-4041.9
4.8844e-07,-2.2475e-07,-4.234e-07,8000,-2384.3,-4041.9
9.5887e-07,1.4461e-07,3.0527e-07,8000,-2558.3,-4282
9.5887e-07,1.4461e-07,3.0527e-07,8000,-2558.3,-4282
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5571e-09,-8.6274e-08,1.0468e-08,8000,-1500,-4080.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5571e-09,-8.6274e-08,1.0468e-08,8000,-1500,-4080.8
-1.5571e-09,-8.6274e-08,1.0468e-08,8000,-1500,-4080.8
1.1775e-06,4.8329e-07,5.2719e-08,8000,-2802.9,-3778
1.1775e-06,4.8329e-07,5.2719e-08,8000,-2802.9,-3778
4.7995e-07,1.2304e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.7995e-07,1.2304e-07,-1.0315e-07,8000,-3062.1,-3743.6
1.1775e-06,4.8329e-07,5.2719e-08,8000,-2802.9,-3778
4.7995e-07,1.2304e-07,-1.0315e-07,8000,-3062.1,-3743.6
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1299e-08,2.0246e-07,8000,-1763.5,-2303.2
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
9.2706e-07,-1.5285e-07,2.0672e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1299e-08,2.0246e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1299e-08,2.0246e-07,8000,-1763.5,-2303.2
2.2018e-07,1.1685e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2018e-07,1.1685e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2018e-07,1.1685e-07,2.4648e-08,8000,-3167.6,-2499.6
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
4.0066e-07,-2.1018e-07,-2.439e-07,8000,-1927.6,-3972.1
-6.5385e-08,-3.7766e-08,1.4548e-07,8000,-1647.1,-4114.8
4.0066e-07,-2.1018e-07,-2.439e-07,8000,-1927.6,-3972.1
4.0066e-07,-2.1018e-07,-2.439e-07,8000,-1927.6,-3972.1
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
8.0154e-07,1.7156e-07,-1.6352e-07,8000,-2669.7,-2945.4
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
8.0154e-07,1.7156e-07,-1.6352e-07,8000,-2669.7,-2945.4
8.0154e-07,1.7156e-07,-1.6352e-07,8000,-2669.7,-2945.4
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
7.8616e-07,4.3788e-08,1.1433e-07,8000,-1986.9,-2505.9
7.8616e-07,4.3788e-08,1.1433e-07,8000,-1986.9,-2505.9
7.8616e-07,4.3788e-08,1.1433e-07,8000,-1986.9,-2505.9
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.8383e-06,-7.132e-07,2.4487e-07,8000,-2560.9,-3773.3
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
2.1234e-08,-1.5616e-09,3.5187e-08,8000,-1687.9,-3300.2
1.9169e-08,1.5336e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3993e-07,-2.4529e-07,1.0154e-08,8000,-1853.6,-3250.1
2.1234e-08,-1.5616e-09,3.5187e-08,8000,-1687.9,-3300.2
2.3993e-07,-2.4529e-07,1.0154e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7531e-07,-2.0382e-08,8000,-1820.1,-3332.4
4.6467e-07,1.4119e-07,2.042e-07,8000,-2937.1,-3500.8
4.6467e-07,1.4119e-07,2.042e-07,8000,-2937.1,-3500.8
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
4.6467e-07,1.4119e-07,2.042e-07,8000,-2937.1,-3500.8
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4491e-07,-7.2049e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4491e-07,-7.2049e-08,8000,-2666.3,-4053.3
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4491e-07,-7.2049e-08,8000,-2666.3,-4053.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.802e-07,1.6852e-07,-1.0387e-07,8000,-3062.1,-3257.3
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
5.3384e-07,4.9993e-09,1.3383e-07,8000,-2937.4,-2952.7
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
1.4943e-07,1.4218e-08,2.5414e-08,8000,-3064.4,-4721.6
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
2.4253e-07,1.5284e-07,7.1877e-08,8000,-2907.2,-4559.9
3.0524e-07,2.1422e-07,1.1145e-07,8000,-3002.3,-4329
1.4278e-07,6.2212e-08,-3.7609e-08,8000,-2630.9,-2000
1.2503e-07,4.5274e-08,-1.5265e-08,8000,-2715.5,-2000
1.5914e-07,7.2415e-08,-2.4362e-08,8000,-2656.3,-2090.3
1.9095e-07,2.9154e-08,2.4558e-08,8000,-2421.2,-4513.3
1.9095e-07,2.9154e-08,2.4558e-08,8000,-2421.2,-4513.3
1.9095e-07,2.9154e-08,2.4558e-08,8000,-2421.2,-4513.3
2.2018e-07,1.1685e-07,2.4648e-08,8000,-3167.6,-2499.6
1.8979e-07,1.1575e-07,-8.1786e-08,8000,-3059.6,-2687.8
2.2018e-07,1.1685e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2018e-07,1.1685e-07,2.4648e-08,8000,-3167.6,-2499.6
1.8979e-07,1.1575e-07,-8.1786e-08,8000,-3059.6,-2687.8
1.8979e-07,1.1575e-07,-8.1786e-08,8000,-3059.6,-2687.8
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
3.7505e-07,-6.6723e-08,-7.452e-10,8000,-2777.2,-4304.7
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
2.2552e-07,-1.4426e-07,-5.227e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2415e-08,-2.4362e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2415e-08,-2.4362e-08,8000,-2656.3,-2090.3
