"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
2.4003e-07,-2.4597e-07,9.9051e-09,8000,-1853.6,-3250.1
2.4003e-07,-2.4597e-07,9.9051e-09,8000,-1853.6,-3250.1
2.4003e-07,-2.4597e-07,9.9051e-09,8000,-1853.6,-3250.1
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0262e-08,3.6194e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0262e-08,3.6194e-08,8000,-3283.4,-4694.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0262e-08,3.6194e-08,8000,-3283.4,-4694.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0262e-08,3.6194e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0262e-08,3.6194e-08,8000,-3283.4,-4694.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0262e-08,3.6194e-08,8000,-3283.4,-4694.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
6.187e-08,-1.7587e-07,3.1537e-09,8000,-1653.8,-3791.8
6.187e-08,-1.7587e-07,3.1537e-09,8000,-1653.8,-3791.8
6.187e-08,-1.7587e-07,3.1537e-09,8000,-1653.8,-3791.8
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
4.3736e-07,3.4715e-08,5.0289e-08,8000,-2679.4,-4495.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
4.3736e-07,3.4715e-08,5.0289e-08,8000,-2679.4,-4495.9
4.3736e-07,3.4715e-08,5.0289e-08,8000,-2679.4,-4495.9
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
2.4123e-07,-1.9693e-07,9.3917e-08,8000,-1706.9,-4405.3
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
2.4123e-07,-1.9693e-07,9.3917e-08,8000,-1706.9,-4405.3
2.4123e-07,-1.9693e-07,9.3917e-08,8000,-1706.9,-4405.3
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-1.0971e-09,-8.6807e-08,1.005e-08,8000,-1500,-4080.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-1.0971e-09,-8.6807e-08,1.005e-08,8000,-1500,-4080.8
-1.0971e-09,-8.6807e-08,1.005e-08,8000,-1500,-4080.8
6.187e-08,-1.7587e-07,3.1537e-09,8000,-1653.8,-3791.8
6.187e-08,-1.7587e-07,3.1537e-09,8000,-1653.8,-3791.8
6.187e-08,-1.7587e-07,3.1537e-09,8000,-1653.8,-3791.8
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
4.0156e-07,-2.1041e-07,-2.4453e-07,8000,-1927.6,-3972.1
4.0156e-07,-2.1041e-07,-2.4453e-07,8000,-1927.6,-3972.1
4.0156e-07,-2.1041e-07,-2.4453e-07,8000,-1927.6,-3972.1
2.1578e-07,7.3438e-08,6.5366e-08,8000,-1874.6,-4229.7
2.1578e-07,7.3438e-08,6.5366e-08,8000,-1874.6,-4229.7
2.1578e-07,7.3438e-08,6.5366e-08,8000,-1874.6,-4229.7
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
2.1578e-07,7.3438e-08,6.5366e-08,8000,-1874.6,-4229.7
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
2.1578e-07,7.3438e-08,6.5366e-08,8000,-1874.6,-4229.7
2.1578e-07,7.3438e-08,6.5366e-08,8000,-1874.6,-4229.7
7.4963e-08,-1.1207e-07,-8.5054e-08,8000,-2249.9,-2328
7.4963e-08,-1.1207e-07,-8.5054e-08,8000,-2249.9,-2328
7.4963e-08,-1.1207e-07,-8.5054e-08,8000,-2249.9,-2328
-2.1997e-07,-1.1035e-07,-3.0145e-07,8000,-1648.7,-2878.3
-2.1997e-07,-1.1035e-07,-3.0145e-07,8000,-1648.7,-2878.3
-2.1997e-07,-1.1035e-07,-3.0145e-07,8000,-1648.7,-2878.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
-2.1997e-07,-1.1035e-07,-3.0145e-07,8000,-1648.7,-2878.3
-2.1997e-07,-1.1035e-07,-3.0145e-07,8000,-1648.7,-2878.3
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
-2.1997e-07,-1.1035e-07,-3.0145e-07,8000,-1648.7,-2878.3
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
4.8056e-07,1.2417e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6481e-07,1.4211e-07,2.0457e-07,8000,-2937.1,-3500.8
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
6.5894e-07,5.3782e-07,1.8497e-07,8000,-2803.8,-3220.6
4.3736e-07,3.4715e-08,5.0289e-08,8000,-2679.4,-4495.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
4.869e-07,-2.2521e-07,-4.2373e-07,8000,-2384.3,-4041.9
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
4.869e-07,-2.2521e-07,-4.2373e-07,8000,-2384.3,-4041.9
4.869e-07,-2.2521e-07,-4.2373e-07,8000,-2384.3,-4041.9
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
9.5906e-07,1.4419e-07,3.0548e-07,8000,-2558.3,-4282
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-1.0971e-09,-8.6807e-08,1.005e-08,8000,-1500,-4080.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-1.0971e-09,-8.6807e-08,1.005e-08,8000,-1500,-4080.8
-1.0971e-09,-8.6807e-08,1.005e-08,8000,-1500,-4080.8
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
4.8056e-07,1.2417e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8056e-07,1.2417e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8194e-07,5.2613e-08,8000,-2802.9,-3778
4.8056e-07,1.2417e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0865e-08,2.0289e-07,8000,-1763.5,-2303.2
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
9.274e-07,-1.5244e-07,2.0703e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0865e-08,2.0289e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0865e-08,2.0289e-07,8000,-1763.5,-2303.2
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
4.0156e-07,-2.1041e-07,-2.4453e-07,8000,-1927.6,-3972.1
-6.4916e-08,-3.83e-08,1.4534e-07,8000,-1647.1,-4114.8
4.0156e-07,-2.1041e-07,-2.4453e-07,8000,-1927.6,-3972.1
4.0156e-07,-2.1041e-07,-2.4453e-07,8000,-1927.6,-3972.1
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0192e-07,1.7149e-07,-1.6381e-07,8000,-2669.7,-2945.4
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
7.8623e-07,4.361e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8623e-07,4.361e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8623e-07,4.361e-08,1.1442e-07,8000,-1986.9,-2505.9
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.8399e-06,-7.1248e-07,2.4509e-07,8000,-2560.9,-3773.3
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
2.0872e-08,-1.1975e-09,3.4891e-08,8000,-1687.9,-3300.2
1.8859e-08,1.5761e-08,9.3507e-08,8000,-1655.2,-3201.9
2.4003e-07,-2.4597e-07,9.9051e-09,8000,-1853.6,-3250.1
2.0872e-08,-1.1975e-09,3.4891e-08,8000,-1687.9,-3300.2
2.4003e-07,-2.4597e-07,9.9051e-09,8000,-1853.6,-3250.1
1.6832e-07,-1.7569e-07,-2.0843e-08,8000,-1820.1,-3332.4
4.6481e-07,1.4211e-07,2.0457e-07,8000,-2937.1,-3500.8
4.6481e-07,1.4211e-07,2.0457e-07,8000,-2937.1,-3500.8
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
4.6481e-07,1.4211e-07,2.0457e-07,8000,-2937.1,-3500.8
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4453e-07,-7.2871e-08,8000,-2666.3,-4053.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.8093e-07,1.6982e-07,-1.0444e-07,8000,-3062.1,-3257.3
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
5.3429e-07,5.0822e-09,1.3437e-07,8000,-2937.4,-2952.7
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
1.4932e-07,1.419e-08,2.5469e-08,8000,-3064.4,-4721.6
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
2.426e-07,1.5335e-07,7.2144e-08,8000,-2907.2,-4559.9
3.0555e-07,2.1482e-07,1.1179e-07,8000,-3002.3,-4329
1.4281e-07,6.2335e-08,-3.771e-08,8000,-2630.9,-2000
1.2505e-07,4.5378e-08,-1.5356e-08,8000,-2715.5,-2000
1.5918e-07,7.2547e-08,-2.4412e-08,8000,-2656.3,-2090.3
1.9095e-07,2.9081e-08,2.4461e-08,8000,-2421.2,-4513.3
1.9095e-07,2.9081e-08,2.4461e-08,8000,-2421.2,-4513.3
1.9095e-07,2.9081e-08,2.4461e-08,8000,-2421.2,-4513.3
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
1.9027e-07,1.1604e-07,-8.2405e-08,8000,-3059.6,-2687.8
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1712e-07,2.4723e-08,8000,-3167.6,-2499.6
1.9027e-07,1.1604e-07,-8.2405e-08,8000,-3059.6,-2687.8
1.9027e-07,1.1604e-07,-8.2405e-08,8000,-3059.6,-2687.8
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
3.7544e-07,-6.6542e-08,-6.4408e-10,8000,-2777.2,-4304.7
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
2.2596e-07,-1.4395e-07,-5.1943e-08,8000,-2933.4,-4044.4
1.5918e-07,7.2547e-08,-2.4412e-08,8000,-2656.3,-2090.3
1.5918e-07,7.2547e-08,-2.4412e-08,8000,-2656.3,-2090.3
