"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
1.4917e-07,-1.5165e-07,1.1289e-08,8000,-1820.1,-3332.4
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
1.2236e-07,2.813e-08,2.7572e-08,8000,-3283.4,-4694.6
1.2236e-07,2.813e-08,2.7572e-08,8000,-3283.4,-4694.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.2236e-07,2.813e-08,2.7572e-08,8000,-3283.4,-4694.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
1.2236e-07,2.813e-08,2.7572e-08,8000,-3283.4,-4694.6
1.2236e-07,2.813e-08,2.7572e-08,8000,-3283.4,-4694.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.2236e-07,2.813e-08,2.7572e-08,8000,-3283.4,-4694.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
3.8162e-07,1.8614e-08,3.1604e-08,8000,-2679.4,-4495.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
3.8162e-07,1.8614e-08,3.1604e-08,8000,-2679.4,-4495.9
3.8162e-07,1.8614e-08,3.1604e-08,8000,-2679.4,-4495.9
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
2.5511e-07,-2.036e-07,3.3723e-08,8000,-1706.9,-4405.3
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
2.5511e-07,-2.036e-07,3.3723e-08,8000,-1706.9,-4405.3
2.5511e-07,-2.036e-07,3.3723e-08,8000,-1706.9,-4405.3
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-2.5163e-08,-5.6306e-08,1.2858e-08,8000,-1500,-4080.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-2.5163e-08,-5.6306e-08,1.2858e-08,8000,-1500,-4080.8
-2.5163e-08,-5.6306e-08,1.2858e-08,8000,-1500,-4080.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
6.0382e-08,-1.4507e-07,-1.7134e-08,8000,-1653.8,-3791.8
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
3.0533e-07,-2.0134e-07,-1.8909e-07,8000,-1927.6,-3972.1
3.0533e-07,-2.0134e-07,-1.8909e-07,8000,-1927.6,-3972.1
3.0533e-07,-2.0134e-07,-1.8909e-07,8000,-1927.6,-3972.1
1.7558e-07,7.6137e-08,2.8855e-08,8000,-1874.6,-4229.7
1.7558e-07,7.6137e-08,2.8855e-08,8000,-1874.6,-4229.7
1.7558e-07,7.6137e-08,2.8855e-08,8000,-1874.6,-4229.7
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
1.7558e-07,7.6137e-08,2.8855e-08,8000,-1874.6,-4229.7
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
1.7558e-07,7.6137e-08,2.8855e-08,8000,-1874.6,-4229.7
1.7558e-07,7.6137e-08,2.8855e-08,8000,-1874.6,-4229.7
9.2876e-08,-8.9753e-08,-1.1909e-07,8000,-2249.9,-2328
9.2876e-08,-8.9753e-08,-1.1909e-07,8000,-2249.9,-2328
9.2876e-08,-8.9753e-08,-1.1909e-07,8000,-2249.9,-2328
-1.3546e-07,-1.2552e-07,-2.3004e-07,8000,-1648.7,-2878.3
-1.3546e-07,-1.2552e-07,-2.3004e-07,8000,-1648.7,-2878.3
-1.3546e-07,-1.2552e-07,-2.3004e-07,8000,-1648.7,-2878.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
-1.3546e-07,-1.2552e-07,-2.3004e-07,8000,-1648.7,-2878.3
-1.3546e-07,-1.2552e-07,-2.3004e-07,8000,-1648.7,-2878.3
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
-1.3546e-07,-1.2552e-07,-2.3004e-07,8000,-1648.7,-2878.3
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
7.2254e-07,5.7711e-07,1.3139e-07,8000,-2803.8,-3220.6
3.8162e-07,1.8614e-08,3.1604e-08,8000,-2679.4,-4495.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
6.0945e-07,-1.7753e-07,-3.9283e-07,8000,-2384.3,-4041.9
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
6.0945e-07,-1.7753e-07,-3.9283e-07,8000,-2384.3,-4041.9
6.0945e-07,-1.7753e-07,-3.9283e-07,8000,-2384.3,-4041.9
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
9.4532e-07,1.8353e-07,3.0464e-07,8000,-2558.3,-4282
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-2.5163e-08,-5.6306e-08,1.2858e-08,8000,-1500,-4080.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-2.5163e-08,-5.6306e-08,1.2858e-08,8000,-1500,-4080.8
-2.5163e-08,-5.6306e-08,1.2858e-08,8000,-1500,-4080.8
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
1.2387e-06,6.1771e-07,8.309e-08,8000,-2802.9,-3778
4.6741e-07,7.3437e-08,-1.1672e-07,8000,-3062.1,-3743.6
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
2.3248e-07,-2.4721e-08,1.249e-07,8000,-1763.5,-2303.2
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
8.6413e-07,-1.8703e-07,2.0104e-07,8000,-1691.9,-2568.1
2.3248e-07,-2.4721e-08,1.249e-07,8000,-1763.5,-2303.2
2.3248e-07,-2.4721e-08,1.249e-07,8000,-1763.5,-2303.2
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
3.0533e-07,-2.0134e-07,-1.8909e-07,8000,-1927.6,-3972.1
-7.6048e-08,-1.6533e-08,1.1279e-07,8000,-1647.1,-4114.8
3.0533e-07,-2.0134e-07,-1.8909e-07,8000,-1927.6,-3972.1
3.0533e-07,-2.0134e-07,-1.8909e-07,8000,-1927.6,-3972.1
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
7.9422e-07,1.5918e-07,-1.4835e-07,8000,-2669.7,-2945.4
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
7.8256e-07,3.5875e-08,7.3499e-08,8000,-1986.9,-2505.9
7.8256e-07,3.5875e-08,7.3499e-08,8000,-1986.9,-2505.9
7.8256e-07,3.5875e-08,7.3499e-08,8000,-1986.9,-2505.9
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.6103e-06,-7.5218e-07,2.1749e-07,8000,-2560.9,-3773.3
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
3.187e-08,-3.3e-08,5.2596e-08,8000,-1687.9,-3300.2
2.8766e-08,-2.125e-08,8.8044e-08,8000,-1655.2,-3201.9
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
3.187e-08,-3.3e-08,5.2596e-08,8000,-1687.9,-3300.2
2.0472e-07,-1.9922e-07,2.6084e-08,8000,-1853.6,-3250.1
1.4917e-07,-1.5165e-07,1.1289e-08,8000,-1820.1,-3332.4
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.2198e-07,1.6858e-07,1.7603e-07,8000,-2937.1,-3500.8
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
1.3771e-06,1.9368e-07,5.2364e-08,8000,-2666.3,-4053.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.488e-07,1.1312e-07,-7.3212e-08,8000,-3062.1,-3257.3
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
5.386e-07,4.2776e-08,9.7384e-08,8000,-2937.4,-2952.7
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
1.522e-07,2.6155e-08,2.4787e-08,8000,-3064.4,-4721.6
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
2.3474e-07,1.3468e-07,5.92e-08,8000,-2907.2,-4559.9
2.9047e-07,1.8638e-07,8.8233e-08,8000,-3002.3,-4329
1.4194e-07,6.1949e-08,-4.2172e-08,8000,-2630.9,-2000
1.2442e-07,4.5679e-08,-1.9355e-08,8000,-2715.5,-2000
1.5883e-07,7.1867e-08,-3.1705e-08,8000,-2656.3,-2090.3
2.0874e-07,4.0998e-08,5.6144e-08,8000,-2421.2,-4513.3
2.0874e-07,4.0998e-08,5.6144e-08,8000,-2421.2,-4513.3
2.0874e-07,4.0998e-08,5.6144e-08,8000,-2421.2,-4513.3
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
1.7662e-07,1.0028e-07,-5.4161e-08,8000,-3059.6,-2687.8
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
2.1351e-07,1.1113e-07,9.1359e-09,8000,-3167.6,-2499.6
1.7662e-07,1.0028e-07,-5.4161e-08,8000,-3059.6,-2687.8
1.7662e-07,1.0028e-07,-5.4161e-08,8000,-3059.6,-2687.8
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
3.7205e-07,-4.2978e-08,6.5438e-09,8000,-2777.2,-4304.7
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
2.4089e-07,-1.3405e-07,-6.659e-08,8000,-2933.4,-4044.4
1.5883e-07,7.1867e-08,-3.1705e-08,8000,-2656.3,-2090.3
1.5883e-07,7.1867e-08,-3.1705e-08,8000,-2656.3,-2090.3
1.5883e-07,7.1867e-08,-3.1705e-08,8000,-2656.3,-2090.3
