"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.2432e-07,2.674e-07,1.158e-07,8000,-2802.9,-3778
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
1.1772e-07,1.3565e-08,3.3957e-08,8000,-3283.4,-4694.6
1.1772e-07,1.3565e-08,3.3957e-08,8000,-3283.4,-4694.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.1772e-07,1.3565e-08,3.3957e-08,8000,-3283.4,-4694.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
1.1772e-07,1.3565e-08,3.3957e-08,8000,-3283.4,-4694.6
1.1772e-07,1.3565e-08,3.3957e-08,8000,-3283.4,-4694.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.1772e-07,1.3565e-08,3.3957e-08,8000,-3283.4,-4694.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
1.0326e-07,-1.6561e-07,-5.6054e-08,8000,-1653.8,-3791.8
1.0326e-07,-1.6561e-07,-5.6054e-08,8000,-1653.8,-3791.8
1.0326e-07,-1.6561e-07,-5.6054e-08,8000,-1653.8,-3791.8
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
4.7955e-07,2.6415e-08,1.8707e-07,8000,-2558.3,-4282
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
4.7955e-07,2.6415e-08,1.8707e-07,8000,-2558.3,-4282
4.7955e-07,2.6415e-08,1.8707e-07,8000,-2558.3,-4282
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
3.3176e-07,1.1563e-07,2.2182e-07,8000,-2679.4,-4495.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
3.3176e-07,1.1563e-07,2.2182e-07,8000,-2679.4,-4495.9
3.3176e-07,1.1563e-07,2.2182e-07,8000,-2679.4,-4495.9
5.1623e-07,1.3359e-07,-1.1369e-07,8000,-2669.7,-2945.4
5.1623e-07,1.3359e-07,-1.1369e-07,8000,-2669.7,-2945.4
5.1623e-07,1.3359e-07,-1.1369e-07,8000,-2669.7,-2945.4
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.9008e-07,-1.8387e-07,-5.4291e-08,8000,-1706.9,-4405.3
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.9008e-07,-1.8387e-07,-5.4291e-08,8000,-1706.9,-4405.3
2.9008e-07,-1.8387e-07,-5.4291e-08,8000,-1706.9,-4405.3
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
1.5098e-07,-1.2824e-07,-1.0332e-07,8000,-1500,-4080.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
1.5098e-07,-1.2824e-07,-1.0332e-07,8000,-1500,-4080.8
1.5098e-07,-1.2824e-07,-1.0332e-07,8000,-1500,-4080.8
1.0326e-07,-1.6561e-07,-5.6054e-08,8000,-1653.8,-3791.8
1.0326e-07,-1.6561e-07,-5.6054e-08,8000,-1653.8,-3791.8
1.0326e-07,-1.6561e-07,-5.6054e-08,8000,-1653.8,-3791.8
5.8643e-07,8.9945e-08,1.6492e-07,8000,-2666.3,-4053.3
5.8643e-07,8.9945e-08,1.6492e-07,8000,-2666.3,-4053.3
5.8643e-07,8.9945e-08,1.6492e-07,8000,-2666.3,-4053.3
2.3252e-07,-2.1935e-07,-1.3731e-07,8000,-1927.6,-3972.1
2.3252e-07,-2.1935e-07,-1.3731e-07,8000,-1927.6,-3972.1
2.3252e-07,-2.1935e-07,-1.3731e-07,8000,-1927.6,-3972.1
3.0697e-07,-1.6779e-07,-2.8156e-09,8000,-1874.6,-4229.7
3.0697e-07,-1.6779e-07,-2.8156e-09,8000,-1874.6,-4229.7
3.0697e-07,-1.6779e-07,-2.8156e-09,8000,-1874.6,-4229.7
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
3.0697e-07,-1.6779e-07,-2.8156e-09,8000,-1874.6,-4229.7
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
3.0697e-07,-1.6779e-07,-2.8156e-09,8000,-1874.6,-4229.7
3.0697e-07,-1.6779e-07,-2.8156e-09,8000,-1874.6,-4229.7
2.9021e-07,8.1888e-09,-1.3955e-07,8000,-2249.9,-2328
2.9021e-07,8.1888e-09,-1.3955e-07,8000,-2249.9,-2328
2.9021e-07,8.1888e-09,-1.3955e-07,8000,-2249.9,-2328
1.6237e-07,-1.9945e-07,1.4258e-07,8000,-1648.7,-2878.3
1.6237e-07,-1.9945e-07,1.4258e-07,8000,-1648.7,-2878.3
1.6237e-07,-1.9945e-07,1.4258e-07,8000,-1648.7,-2878.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
1.6237e-07,-1.9945e-07,1.4258e-07,8000,-1648.7,-2878.3
1.6237e-07,-1.9945e-07,1.4258e-07,8000,-1648.7,-2878.3
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
1.6237e-07,-1.9945e-07,1.4258e-07,8000,-1648.7,-2878.3
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
6.2432e-07,2.674e-07,1.158e-07,8000,-2802.9,-3778
4.0026e-07,2.8427e-07,6.1942e-08,8000,-3062.1,-3743.6
4.8522e-07,3.506e-07,2.36e-08,8000,-2937.1,-3500.8
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
5.27e-07,2.5439e-07,-1.0538e-07,8000,-2803.8,-3220.6
3.3176e-07,1.1563e-07,2.2182e-07,8000,-2679.4,-4495.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
5.0989e-07,-1.2127e-07,8.3146e-09,8000,-2384.3,-4041.9
4.7955e-07,2.6415e-08,1.8707e-07,8000,-2558.3,-4282
5.0989e-07,-1.2127e-07,8.3146e-09,8000,-2384.3,-4041.9
5.0989e-07,-1.2127e-07,8.3146e-09,8000,-2384.3,-4041.9
4.7955e-07,2.6415e-08,1.8707e-07,8000,-2558.3,-4282
4.7955e-07,2.6415e-08,1.8707e-07,8000,-2558.3,-4282
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
1.5098e-07,-1.2824e-07,-1.0332e-07,8000,-1500,-4080.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
1.5098e-07,-1.2824e-07,-1.0332e-07,8000,-1500,-4080.8
1.5098e-07,-1.2824e-07,-1.0332e-07,8000,-1500,-4080.8
6.2432e-07,2.674e-07,1.158e-07,8000,-2802.9,-3778
6.2432e-07,2.674e-07,1.158e-07,8000,-2802.9,-3778
4.0026e-07,2.8427e-07,6.1942e-08,8000,-3062.1,-3743.6
4.0026e-07,2.8427e-07,6.1942e-08,8000,-3062.1,-3743.6
6.2432e-07,2.674e-07,1.158e-07,8000,-2802.9,-3778
4.0026e-07,2.8427e-07,6.1942e-08,8000,-3062.1,-3743.6
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
2.3442e-07,-8.0292e-08,-5.9292e-08,8000,-1763.5,-2303.2
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
3.0452e-07,-1.5945e-07,7.8848e-08,8000,-1691.9,-2568.1
2.3442e-07,-8.0292e-08,-5.9292e-08,8000,-1763.5,-2303.2
2.3442e-07,-8.0292e-08,-5.9292e-08,8000,-1763.5,-2303.2
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.3252e-07,-2.1935e-07,-1.3731e-07,8000,-1927.6,-3972.1
2.0878e-07,-1.9667e-07,-1.124e-07,8000,-1647.1,-4114.8
2.3252e-07,-2.1935e-07,-1.3731e-07,8000,-1927.6,-3972.1
2.3252e-07,-2.1935e-07,-1.3731e-07,8000,-1927.6,-3972.1
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
5.1623e-07,1.3359e-07,-1.1369e-07,8000,-2669.7,-2945.4
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
5.1623e-07,1.3359e-07,-1.1369e-07,8000,-2669.7,-2945.4
5.1623e-07,1.3359e-07,-1.1369e-07,8000,-2669.7,-2945.4
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
3.4143e-07,-1.0532e-07,-3.5635e-09,8000,-1986.9,-2505.9
3.4143e-07,-1.0532e-07,-3.5635e-09,8000,-1986.9,-2505.9
3.4143e-07,-1.0532e-07,-3.5635e-09,8000,-1986.9,-2505.9
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
6.6218e-07,-1.2759e-07,1.2261e-07,8000,-2560.9,-3773.3
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
9.3955e-08,-1.2799e-07,5.6149e-08,8000,-1687.9,-3300.2
8.909e-08,-1.0787e-07,6.9832e-08,8000,-1655.2,-3201.9
1.8503e-07,-2.6592e-07,6.1764e-08,8000,-1853.6,-3250.1
9.3955e-08,-1.2799e-07,5.6149e-08,8000,-1687.9,-3300.2
1.8503e-07,-2.6592e-07,6.1764e-08,8000,-1853.6,-3250.1
1.5791e-07,-2.3336e-07,5.077e-08,8000,-1820.1,-3332.4
4.8522e-07,3.506e-07,2.36e-08,8000,-2937.1,-3500.8
4.8522e-07,3.506e-07,2.36e-08,8000,-2937.1,-3500.8
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.8522e-07,3.506e-07,2.36e-08,8000,-2937.1,-3500.8
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
5.8643e-07,8.9945e-08,1.6492e-07,8000,-2666.3,-4053.3
5.8643e-07,8.9945e-08,1.6492e-07,8000,-2666.3,-4053.3
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
5.8643e-07,8.9945e-08,1.6492e-07,8000,-2666.3,-4053.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
4.2713e-07,2.8756e-07,-7.7255e-08,8000,-3062.1,-3257.3
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
3.7721e-07,2.4152e-07,-8.9604e-08,8000,-2937.4,-2952.7
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
1.5475e-07,7.4812e-08,6.7043e-08,8000,-3064.4,-4721.6
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
2.2895e-07,1.0709e-07,1.1268e-07,8000,-2907.2,-4559.9
2.5625e-07,1.0248e-07,9.9012e-08,8000,-3002.3,-4329
1.3934e-07,4.3425e-08,-5.7178e-08,8000,-2630.9,-2000
1.2494e-07,3.8174e-08,-4.5337e-08,8000,-2715.5,-2000
1.5501e-07,4.8362e-08,-5.9309e-08,8000,-2656.3,-2090.3
3.3958e-07,1.9771e-08,1.5392e-07,8000,-2421.2,-4513.3
3.3958e-07,1.9771e-08,1.5392e-07,8000,-2421.2,-4513.3
3.3958e-07,1.9771e-08,1.5392e-07,8000,-2421.2,-4513.3
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
2.2533e-07,1.287e-07,-6.2748e-08,8000,-3059.6,-2687.8
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
1.6835e-07,1.3274e-07,-6.9845e-08,8000,-3167.6,-2499.6
2.2533e-07,1.287e-07,-6.2748e-08,8000,-3059.6,-2687.8
2.2533e-07,1.287e-07,-6.2748e-08,8000,-3059.6,-2687.8
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.7061e-07,2.0131e-07,1.6322e-07,8000,-2777.2,-4304.7
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
3.5614e-07,2.3452e-07,1.2538e-07,8000,-2933.4,-4044.4
1.5501e-07,4.8362e-08,-5.9309e-08,8000,-2656.3,-2090.3
1.5501e-07,4.8362e-08,-5.9309e-08,8000,-2656.3,-2090.3
1.5501e-07,4.8362e-08,-5.9309e-08,8000,-2656.3,-2090.3
