"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
4.6474e-07,1.4098e-07,2.0409e-07,8000,-2937.1,-3500.8
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
2.3988e-07,-2.4506e-07,1.0268e-08,8000,-1853.6,-3250.1
2.3988e-07,-2.4506e-07,1.0268e-08,8000,-1853.6,-3250.1
2.3988e-07,-2.4506e-07,1.0268e-08,8000,-1853.6,-3250.1
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9825e-08,3.5857e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9825e-08,3.5857e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9825e-08,3.5857e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9825e-08,3.5857e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9825e-08,3.5857e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9825e-08,3.5857e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
6.2165e-08,-1.7541e-07,2.629e-09,8000,-1653.8,-3791.8
6.2165e-08,-1.7541e-07,2.629e-09,8000,-1653.8,-3791.8
6.2165e-08,-1.7541e-07,2.629e-09,8000,-1653.8,-3791.8
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
4.3619e-07,3.4719e-08,4.937e-08,8000,-2679.4,-4495.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
4.3619e-07,3.4719e-08,4.937e-08,8000,-2679.4,-4495.9
4.3619e-07,3.4719e-08,4.937e-08,8000,-2679.4,-4495.9
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
2.406e-07,-1.971e-07,9.3234e-08,8000,-1706.9,-4405.3
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
2.406e-07,-1.971e-07,9.3234e-08,8000,-1706.9,-4405.3
2.406e-07,-1.971e-07,9.3234e-08,8000,-1706.9,-4405.3
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7351e-09,-8.6093e-08,1.0607e-08,8000,-1500,-4080.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7351e-09,-8.6093e-08,1.0607e-08,8000,-1500,-4080.8
-1.7351e-09,-8.6093e-08,1.0607e-08,8000,-1500,-4080.8
6.2165e-08,-1.7541e-07,2.629e-09,8000,-1653.8,-3791.8
6.2165e-08,-1.7541e-07,2.629e-09,8000,-1653.8,-3791.8
6.2165e-08,-1.7541e-07,2.629e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
4.003e-07,-2.1011e-07,-2.4366e-07,8000,-1927.6,-3972.1
4.003e-07,-2.1011e-07,-2.4366e-07,8000,-1927.6,-3972.1
4.003e-07,-2.1011e-07,-2.4366e-07,8000,-1927.6,-3972.1
2.1443e-07,7.3694e-08,6.5304e-08,8000,-1874.6,-4229.7
2.1443e-07,7.3694e-08,6.5304e-08,8000,-1874.6,-4229.7
2.1443e-07,7.3694e-08,6.5304e-08,8000,-1874.6,-4229.7
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1443e-07,7.3694e-08,6.5304e-08,8000,-1874.6,-4229.7
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1443e-07,7.3694e-08,6.5304e-08,8000,-1874.6,-4229.7
2.1443e-07,7.3694e-08,6.5304e-08,8000,-1874.6,-4229.7
7.4661e-08,-1.1196e-07,-8.5518e-08,8000,-2249.9,-2328
7.4661e-08,-1.1196e-07,-8.5518e-08,8000,-2249.9,-2328
7.4661e-08,-1.1196e-07,-8.5518e-08,8000,-2249.9,-2328
-2.1872e-07,-1.1005e-07,-3.01e-07,8000,-1648.7,-2878.3
-2.1872e-07,-1.1005e-07,-3.01e-07,8000,-1648.7,-2878.3
-2.1872e-07,-1.1005e-07,-3.01e-07,8000,-1648.7,-2878.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
-2.1872e-07,-1.1005e-07,-3.01e-07,8000,-1648.7,-2878.3
-2.1872e-07,-1.1005e-07,-3.01e-07,8000,-1648.7,-2878.3
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
-2.1872e-07,-1.1005e-07,-3.01e-07,8000,-1648.7,-2878.3
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
4.7986e-07,1.2271e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6474e-07,1.4098e-07,2.0409e-07,8000,-2937.1,-3500.8
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
6.5915e-07,5.3858e-07,1.8483e-07,8000,-2803.8,-3220.6
4.3619e-07,3.4719e-08,4.937e-08,8000,-2679.4,-4495.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
4.8909e-07,-2.2448e-07,-4.2327e-07,8000,-2384.3,-4041.9
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
4.8909e-07,-2.2448e-07,-4.2327e-07,8000,-2384.3,-4041.9
4.8909e-07,-2.2448e-07,-4.2327e-07,8000,-2384.3,-4041.9
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
9.5884e-07,1.4482e-07,3.0515e-07,8000,-2558.3,-4282
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7351e-09,-8.6093e-08,1.0607e-08,8000,-1500,-4080.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.7351e-09,-8.6093e-08,1.0607e-08,8000,-1500,-4080.8
-1.7351e-09,-8.6093e-08,1.0607e-08,8000,-1500,-4080.8
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
4.7986e-07,1.2271e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7986e-07,1.2271e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1777e-06,4.8374e-07,5.2746e-08,8000,-2802.9,-3778
4.7986e-07,1.2271e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1417e-08,2.0225e-07,8000,-1763.5,-2303.2
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2691e-07,-1.5301e-07,2.0663e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1417e-08,2.0225e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1417e-08,2.0225e-07,8000,-1763.5,-2303.2
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
4.003e-07,-2.1011e-07,-2.4366e-07,8000,-1927.6,-3972.1
-6.5554e-08,-3.7598e-08,1.4551e-07,8000,-1647.1,-4114.8
4.003e-07,-2.1011e-07,-2.4366e-07,8000,-1927.6,-3972.1
4.003e-07,-2.1011e-07,-2.4366e-07,8000,-1927.6,-3972.1
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
8.0145e-07,1.7157e-07,-1.6338e-07,8000,-2669.7,-2945.4
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
7.8622e-07,4.3779e-08,1.1425e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3779e-08,1.1425e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3779e-08,1.1425e-07,8000,-1986.9,-2505.9
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.8376e-06,-7.1336e-07,2.448e-07,8000,-2560.9,-3773.3
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
2.1345e-08,-1.7157e-09,3.5301e-08,8000,-1687.9,-3300.2
1.9273e-08,1.5157e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3988e-07,-2.4506e-07,1.0268e-08,8000,-1853.6,-3250.1
2.1345e-08,-1.7157e-09,3.5301e-08,8000,-1687.9,-3300.2
2.3988e-07,-2.4506e-07,1.0268e-08,8000,-1853.6,-3250.1
1.6842e-07,-1.7519e-07,-2.0192e-08,8000,-1820.1,-3332.4
4.6474e-07,1.4098e-07,2.0409e-07,8000,-2937.1,-3500.8
4.6474e-07,1.4098e-07,2.0409e-07,8000,-2937.1,-3500.8
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
4.6474e-07,1.4098e-07,2.0409e-07,8000,-2937.1,-3500.8
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4507e-07,-7.1651e-08,8000,-2666.3,-4053.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.7999e-07,1.6811e-07,-1.0368e-07,8000,-3062.1,-3257.3
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
5.3373e-07,5.0151e-09,1.3366e-07,8000,-2937.4,-2952.7
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4232e-08,2.5394e-08,8000,-3064.4,-4721.6
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
2.425e-07,1.5271e-07,7.1782e-08,8000,-2907.2,-4559.9
3.0516e-07,2.1401e-07,1.1136e-07,8000,-3002.3,-4329
1.4278e-07,6.2195e-08,-3.7607e-08,8000,-2630.9,-2000
1.2503e-07,4.5255e-08,-1.526e-08,8000,-2715.5,-2000
1.5914e-07,7.2394e-08,-2.4373e-08,8000,-2656.3,-2090.3
1.9101e-07,2.9193e-08,2.4636e-08,8000,-2421.2,-4513.3
1.9101e-07,2.9193e-08,2.4636e-08,8000,-2421.2,-4513.3
1.9101e-07,2.9193e-08,2.4636e-08,8000,-2421.2,-4513.3
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
1.8965e-07,1.1566e-07,-8.1605e-08,8000,-3059.6,-2687.8
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
2.2015e-07,1.1678e-07,2.4605e-08,8000,-3167.6,-2499.6
1.8965e-07,1.1566e-07,-8.1605e-08,8000,-3059.6,-2687.8
1.8965e-07,1.1566e-07,-8.1605e-08,8000,-3059.6,-2687.8
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
3.7496e-07,-6.6746e-08,-7.5344e-10,8000,-2777.2,-4304.7
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
2.2544e-07,-1.4431e-07,-5.2351e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2394e-08,-2.4373e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2394e-08,-2.4373e-08,8000,-2656.3,-2090.3
