"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
1.955e-07,-2.0334e-07,3.6605e-08,8000,-1853.6,-3250.1
1.955e-07,-2.0334e-07,3.6605e-08,8000,-1853.6,-3250.1
1.955e-07,-2.0334e-07,3.6605e-08,8000,-1853.6,-3250.1
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.1066e-07,3.3409e-08,5.6665e-08,8000,-3283.4,-4694.6
1.1066e-07,3.3409e-08,5.6665e-08,8000,-3283.4,-4694.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.1066e-07,3.3409e-08,5.6665e-08,8000,-3283.4,-4694.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.1066e-07,3.3409e-08,5.6665e-08,8000,-3283.4,-4694.6
1.1066e-07,3.3409e-08,5.6665e-08,8000,-3283.4,-4694.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.1066e-07,3.3409e-08,5.6665e-08,8000,-3283.4,-4694.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.5009e-07,-1.7258e-07,-1.8843e-08,8000,-1653.8,-3791.8
1.5009e-07,-1.7258e-07,-1.8843e-08,8000,-1653.8,-3791.8
1.5009e-07,-1.7258e-07,-1.8843e-08,8000,-1653.8,-3791.8
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
2.2243e-07,5.8473e-08,1.4911e-07,8000,-2679.4,-4495.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
2.2243e-07,5.8473e-08,1.4911e-07,8000,-2679.4,-4495.9
2.2243e-07,5.8473e-08,1.4911e-07,8000,-2679.4,-4495.9
2.88e-07,4.8164e-08,-5.5917e-08,8000,-2669.7,-2945.4
2.88e-07,4.8164e-08,-5.5917e-08,8000,-2669.7,-2945.4
2.88e-07,4.8164e-08,-5.5917e-08,8000,-2669.7,-2945.4
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.9562e-07,-1.2975e-07,2.7013e-09,8000,-1706.9,-4405.3
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.9562e-07,-1.2975e-07,2.7013e-09,8000,-1706.9,-4405.3
1.9562e-07,-1.2975e-07,2.7013e-09,8000,-1706.9,-4405.3
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.4451e-07,-1.2586e-07,-3.504e-08,8000,-1500,-4080.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.4451e-07,-1.2586e-07,-3.504e-08,8000,-1500,-4080.8
1.4451e-07,-1.2586e-07,-3.504e-08,8000,-1500,-4080.8
1.5009e-07,-1.7258e-07,-1.8843e-08,8000,-1653.8,-3791.8
1.5009e-07,-1.7258e-07,-1.8843e-08,8000,-1653.8,-3791.8
1.5009e-07,-1.7258e-07,-1.8843e-08,8000,-1653.8,-3791.8
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.0342e-07,-1.5605e-07,-2.3369e-08,8000,-1927.6,-3972.1
2.0342e-07,-1.5605e-07,-2.3369e-08,8000,-1927.6,-3972.1
2.0342e-07,-1.5605e-07,-2.3369e-08,8000,-1927.6,-3972.1
2.162e-07,-1.2742e-07,3.376e-08,8000,-1874.6,-4229.7
2.162e-07,-1.2742e-07,3.376e-08,8000,-1874.6,-4229.7
2.162e-07,-1.2742e-07,3.376e-08,8000,-1874.6,-4229.7
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
2.162e-07,-1.2742e-07,3.376e-08,8000,-1874.6,-4229.7
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
2.162e-07,-1.2742e-07,3.376e-08,8000,-1874.6,-4229.7
2.162e-07,-1.2742e-07,3.376e-08,8000,-1874.6,-4229.7
1.868e-07,-2.1372e-08,-7.6977e-08,8000,-2249.9,-2328
1.868e-07,-2.1372e-08,-7.6977e-08,8000,-2249.9,-2328
1.868e-07,-2.1372e-08,-7.6977e-08,8000,-2249.9,-2328
1.4668e-07,-1.5131e-07,6.9687e-08,8000,-1648.7,-2878.3
1.4668e-07,-1.5131e-07,6.9687e-08,8000,-1648.7,-2878.3
1.4668e-07,-1.5131e-07,6.9687e-08,8000,-1648.7,-2878.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
1.4668e-07,-1.5131e-07,6.9687e-08,8000,-1648.7,-2878.3
1.4668e-07,-1.5131e-07,6.9687e-08,8000,-1648.7,-2878.3
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.4668e-07,-1.5131e-07,6.9687e-08,8000,-1648.7,-2878.3
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
2.4323e-07,1.5124e-07,5.2032e-08,8000,-3062.1,-3743.6
2.702e-07,1.4856e-07,1.9591e-08,8000,-2937.1,-3500.8
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.8437e-07,9.5582e-08,-4.4704e-08,8000,-2803.8,-3220.6
2.2243e-07,5.8473e-08,1.4911e-07,8000,-2679.4,-4495.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.8278e-07,-6.4313e-08,4.9781e-08,8000,-2384.3,-4041.9
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.8278e-07,-6.4313e-08,4.9781e-08,8000,-2384.3,-4041.9
2.8278e-07,-6.4313e-08,4.9781e-08,8000,-2384.3,-4041.9
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
2.695e-07,-1.2997e-09,1.0556e-07,8000,-2558.3,-4282
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.4451e-07,-1.2586e-07,-3.504e-08,8000,-1500,-4080.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.4451e-07,-1.2586e-07,-3.504e-08,8000,-1500,-4080.8
1.4451e-07,-1.2586e-07,-3.504e-08,8000,-1500,-4080.8
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
2.4323e-07,1.5124e-07,5.2032e-08,8000,-3062.1,-3743.6
2.4323e-07,1.5124e-07,5.2032e-08,8000,-3062.1,-3743.6
3.0974e-07,1.0014e-07,6.6907e-08,8000,-2802.9,-3778
2.4323e-07,1.5124e-07,5.2032e-08,8000,-3062.1,-3743.6
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.5643e-07,-6.8454e-08,-3.3992e-08,8000,-1763.5,-2303.2
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.7624e-07,-1.158e-07,2.6739e-08,8000,-1691.9,-2568.1
1.5643e-07,-6.8454e-08,-3.3992e-08,8000,-1763.5,-2303.2
1.5643e-07,-6.8454e-08,-3.3992e-08,8000,-1763.5,-2303.2
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
2.0342e-07,-1.5605e-07,-2.3369e-08,8000,-1927.6,-3972.1
1.7161e-07,-1.5636e-07,-3.1273e-08,8000,-1647.1,-4114.8
2.0342e-07,-1.5605e-07,-2.3369e-08,8000,-1927.6,-3972.1
2.0342e-07,-1.5605e-07,-2.3369e-08,8000,-1927.6,-3972.1
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.88e-07,4.8164e-08,-5.5917e-08,8000,-2669.7,-2945.4
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.88e-07,4.8164e-08,-5.5917e-08,8000,-2669.7,-2945.4
2.88e-07,4.8164e-08,-5.5917e-08,8000,-2669.7,-2945.4
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
1.9328e-07,-7.7701e-08,-1.7327e-08,8000,-1986.9,-2505.9
1.9328e-07,-7.7701e-08,-1.7327e-08,8000,-1986.9,-2505.9
1.9328e-07,-7.7701e-08,-1.7327e-08,8000,-1986.9,-2505.9
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
3.1679e-07,-4.1217e-08,7.0282e-08,8000,-2560.9,-3773.3
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
1.4428e-07,-1.5e-07,3.9018e-08,8000,-1687.9,-3300.2
1.3589e-07,-1.3613e-07,5.0226e-08,8000,-1655.2,-3201.9
1.955e-07,-2.0334e-07,3.6605e-08,8000,-1853.6,-3250.1
1.4428e-07,-1.5e-07,3.9018e-08,8000,-1687.9,-3300.2
1.955e-07,-2.0334e-07,3.6605e-08,8000,-1853.6,-3250.1
1.8403e-07,-1.948e-07,2.9938e-08,8000,-1820.1,-3332.4
2.702e-07,1.4856e-07,1.9591e-08,8000,-2937.1,-3500.8
2.702e-07,1.4856e-07,1.9591e-08,8000,-2937.1,-3500.8
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.702e-07,1.4856e-07,1.9591e-08,8000,-2937.1,-3500.8
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.9434e-07,3.1943e-08,9.5691e-08,8000,-2666.3,-4053.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.602e-07,1.5357e-07,-3.3547e-08,8000,-3062.1,-3257.3
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
2.3093e-07,1.201e-07,-5.4166e-08,8000,-2937.4,-2952.7
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.3696e-07,7.3368e-08,8.3883e-08,8000,-3064.4,-4721.6
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.8176e-07,6.6411e-08,1.0479e-07,8000,-2907.2,-4559.9
1.9915e-07,8.087e-08,9.4739e-08,8000,-3002.3,-4329
1.1931e-07,3.3784e-08,-6.8179e-08,8000,-2630.9,-2000
1.0952e-07,3.2242e-08,-5.8553e-08,8000,-2715.5,-2000
1.298e-07,3.5891e-08,-7.2882e-08,8000,-2656.3,-2090.3
2.3003e-07,-9.2112e-09,1.0612e-07,8000,-2421.2,-4513.3
2.3003e-07,-9.2112e-09,1.0612e-07,8000,-2421.2,-4513.3
2.3003e-07,-9.2112e-09,1.0612e-07,8000,-2421.2,-4513.3
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.8488e-07,1.0718e-07,-5.97e-08,8000,-3059.6,-2687.8
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.8488e-07,1.0718e-07,-5.97e-08,8000,-3059.6,-2687.8
1.8488e-07,1.0718e-07,-5.97e-08,8000,-3059.6,-2687.8
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.3227e-07,8.9099e-08,1.108e-07,8000,-2777.2,-4304.7
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
2.4047e-07,1.2341e-07,8.9429e-08,8000,-2933.4,-4044.4
1.298e-07,3.5891e-08,-7.2882e-08,8000,-2656.3,-2090.3
1.298e-07,3.5891e-08,-7.2882e-08,8000,-2656.3,-2090.3
1.298e-07,3.5891e-08,-7.2882e-08,8000,-2656.3,-2090.3
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
1.3906e-07,1.1039e-07,-6.7069e-08,8000,-3167.6,-2499.6
