"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
4.3901e-08,-1.9067e-08,2.2146e-08,8000,-1820.1,-3332.4
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
4.1267e-08,-1.6038e-08,1.3959e-08,8000,-3283.4,-4694.6
4.1267e-08,-1.6038e-08,1.3959e-08,8000,-3283.4,-4694.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.1267e-08,-1.6038e-08,1.3959e-08,8000,-3283.4,-4694.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
4.1267e-08,-1.6038e-08,1.3959e-08,8000,-3283.4,-4694.6
4.1267e-08,-1.6038e-08,1.3959e-08,8000,-3283.4,-4694.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.1267e-08,-1.6038e-08,1.3959e-08,8000,-3283.4,-4694.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.8557e-08,-2.0791e-08,2.1453e-08,8000,-1653.8,-3791.8
4.8557e-08,-2.0791e-08,2.1453e-08,8000,-1653.8,-3791.8
4.8557e-08,-2.0791e-08,2.1453e-08,8000,-1653.8,-3791.8
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.6711e-08,-1.8448e-08,1.637e-08,8000,-2679.4,-4495.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.6711e-08,-1.8448e-08,1.637e-08,8000,-2679.4,-4495.9
4.6711e-08,-1.8448e-08,1.637e-08,8000,-2679.4,-4495.9
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.1085e-08,-2.0121e-08,1.6761e-08,8000,-1706.9,-4405.3
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.1085e-08,-2.0121e-08,1.6761e-08,8000,-1706.9,-4405.3
5.1085e-08,-2.0121e-08,1.6761e-08,8000,-1706.9,-4405.3
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.0087e-08,-2.0684e-08,1.8196e-08,8000,-1500,-4080.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.0087e-08,-2.0684e-08,1.8196e-08,8000,-1500,-4080.8
5.0087e-08,-2.0684e-08,1.8196e-08,8000,-1500,-4080.8
4.8557e-08,-2.0791e-08,2.1453e-08,8000,-1653.8,-3791.8
4.8557e-08,-2.0791e-08,2.1453e-08,8000,-1653.8,-3791.8
4.8557e-08,-2.0791e-08,2.1453e-08,8000,-1653.8,-3791.8
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.9655e-08,-2.0683e-08,1.9908e-08,8000,-1927.6,-3972.1
4.9655e-08,-2.0683e-08,1.9908e-08,8000,-1927.6,-3972.1
4.9655e-08,-2.0683e-08,1.9908e-08,8000,-1927.6,-3972.1
5.017e-08,-2.1356e-08,1.7098e-08,8000,-1874.6,-4229.7
5.017e-08,-2.1356e-08,1.7098e-08,8000,-1874.6,-4229.7
5.017e-08,-2.1356e-08,1.7098e-08,8000,-1874.6,-4229.7
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.017e-08,-2.1356e-08,1.7098e-08,8000,-1874.6,-4229.7
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.017e-08,-2.1356e-08,1.7098e-08,8000,-1874.6,-4229.7
5.017e-08,-2.1356e-08,1.7098e-08,8000,-1874.6,-4229.7
3.2316e-08,-1.2793e-08,2.3102e-08,8000,-2249.9,-2328
3.2316e-08,-1.2793e-08,2.3102e-08,8000,-2249.9,-2328
3.2316e-08,-1.2793e-08,2.3102e-08,8000,-2249.9,-2328
4.054e-08,-1.7255e-08,2.4263e-08,8000,-1648.7,-2878.3
4.054e-08,-1.7255e-08,2.4263e-08,8000,-1648.7,-2878.3
4.054e-08,-1.7255e-08,2.4263e-08,8000,-1648.7,-2878.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
4.054e-08,-1.7255e-08,2.4263e-08,8000,-1648.7,-2878.3
4.054e-08,-1.7255e-08,2.4263e-08,8000,-1648.7,-2878.3
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
4.054e-08,-1.7255e-08,2.4263e-08,8000,-1648.7,-2878.3
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.8465e-08,-1.3499e-08,1.8272e-08,8000,-2803.8,-3220.6
4.6711e-08,-1.8448e-08,1.637e-08,8000,-2679.4,-4495.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.7333e-08,-1.8768e-08,1.8853e-08,8000,-2384.3,-4041.9
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.7333e-08,-1.8768e-08,1.8853e-08,8000,-2384.3,-4041.9
4.7333e-08,-1.8768e-08,1.8853e-08,8000,-2384.3,-4041.9
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.5972e-08,-1.7909e-08,1.6194e-08,8000,-2558.3,-4282
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.0087e-08,-2.0684e-08,1.8196e-08,8000,-1500,-4080.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
5.0087e-08,-2.0684e-08,1.8196e-08,8000,-1500,-4080.8
5.0087e-08,-2.0684e-08,1.8196e-08,8000,-1500,-4080.8
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
4.1791e-08,-1.5847e-08,1.7804e-08,8000,-2802.9,-3778
3.9644e-08,-1.382e-08,1.6288e-08,8000,-3062.1,-3743.6
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.4358e-08,-1.5122e-08,2.39e-08,8000,-1763.5,-2303.2
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.6543e-08,-1.6558e-08,2.4165e-08,8000,-1691.9,-2568.1
3.4358e-08,-1.5122e-08,2.39e-08,8000,-1763.5,-2303.2
3.4358e-08,-1.5122e-08,2.39e-08,8000,-1763.5,-2303.2
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9655e-08,-2.0683e-08,1.9908e-08,8000,-1927.6,-3972.1
4.9644e-08,-2.1106e-08,1.834e-08,8000,-1647.1,-4114.8
4.9655e-08,-2.0683e-08,1.9908e-08,8000,-1927.6,-3972.1
4.9655e-08,-2.0683e-08,1.9908e-08,8000,-1927.6,-3972.1
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
3.7742e-08,-1.3971e-08,2.0423e-08,8000,-2669.7,-2945.4
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
3.4871e-08,-1.5254e-08,2.2976e-08,8000,-1986.9,-2505.9
3.4871e-08,-1.5254e-08,2.2976e-08,8000,-1986.9,-2505.9
3.4871e-08,-1.5254e-08,2.2976e-08,8000,-1986.9,-2505.9
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.3447e-08,-1.6746e-08,1.8303e-08,8000,-2560.9,-3773.3
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.5069e-08,-1.9353e-08,2.2791e-08,8000,-1687.9,-3300.2
4.491e-08,-1.9192e-08,2.3808e-08,8000,-1655.2,-3201.9
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
4.5069e-08,-1.9353e-08,2.2791e-08,8000,-1687.9,-3300.2
4.3158e-08,-1.8763e-08,2.2842e-08,8000,-1853.6,-3250.1
4.3901e-08,-1.9067e-08,2.2146e-08,8000,-1820.1,-3332.4
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.9092e-08,-1.3614e-08,1.8579e-08,8000,-2937.1,-3500.8
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.4079e-08,-1.662e-08,1.7916e-08,8000,-2666.3,-4053.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.761e-08,-1.3404e-08,1.8065e-08,8000,-3062.1,-3257.3
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
3.5871e-08,-1.2725e-08,1.9349e-08,8000,-2937.4,-2952.7
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.325e-08,-1.6676e-08,1.4335e-08,8000,-3064.4,-4721.6
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
4.4751e-08,-1.6966e-08,1.5188e-08,8000,-2907.2,-4559.9
4.3532e-08,-1.5746e-08,1.4782e-08,8000,-3002.3,-4329
2.7005e-08,-1.0029e-08,2.0777e-08,8000,-2630.9,-2000
2.6509e-08,-1.0013e-08,2.0999e-08,8000,-2715.5,-2000
2.7911e-08,-1.0257e-08,2.0364e-08,8000,-2656.3,-2090.3
4.87e-08,-2.0299e-08,1.6698e-08,8000,-2421.2,-4513.3
4.87e-08,-2.0299e-08,1.6698e-08,8000,-2421.2,-4513.3
4.87e-08,-2.0299e-08,1.6698e-08,8000,-2421.2,-4513.3
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
3.2813e-08,-1.1929e-08,1.919e-08,8000,-3059.6,-2687.8
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
2.9199e-08,-9.7251e-09,1.8254e-08,8000,-3167.6,-2499.6
3.2813e-08,-1.1929e-08,1.919e-08,8000,-3059.6,-2687.8
3.2813e-08,-1.1929e-08,1.919e-08,8000,-3059.6,-2687.8
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.3784e-08,-1.6351e-08,1.6628e-08,8000,-2777.2,-4304.7
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
4.2994e-08,-1.5618e-08,1.7785e-08,8000,-2933.4,-4044.4
2.7911e-08,-1.0257e-08,2.0364e-08,8000,-2656.3,-2090.3
