"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
5.7298e-08,-2.0647e-09,2.6387e-08,8000,-3283.4,-4694.6
5.7298e-08,-2.0647e-09,2.6387e-08,8000,-3283.4,-4694.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
5.7298e-08,-2.0647e-09,2.6387e-08,8000,-3283.4,-4694.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.7298e-08,-2.0647e-09,2.6387e-08,8000,-3283.4,-4694.6
5.7298e-08,-2.0647e-09,2.6387e-08,8000,-3283.4,-4694.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
5.7298e-08,-2.0647e-09,2.6387e-08,8000,-3283.4,-4694.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
7.0265e-08,-3.8237e-08,2.2546e-08,8000,-1653.8,-3791.8
7.0265e-08,-3.8237e-08,2.2546e-08,8000,-1653.8,-3791.8
7.0265e-08,-3.8237e-08,2.2546e-08,8000,-1653.8,-3791.8
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
7.059e-08,-1.4739e-08,2.6567e-08,8000,-2558.3,-4282
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
7.059e-08,-1.4739e-08,2.6567e-08,8000,-2558.3,-4282
7.059e-08,-1.4739e-08,2.6567e-08,8000,-2558.3,-4282
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.9297e-08,-1.1128e-08,3.1799e-08,8000,-2679.4,-4495.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.9297e-08,-1.1128e-08,3.1799e-08,8000,-2679.4,-4495.9
6.9297e-08,-1.1128e-08,3.1799e-08,8000,-2679.4,-4495.9
6.3957e-08,-7.7177e-09,9.5168e-09,8000,-2669.7,-2945.4
6.3957e-08,-7.7177e-09,9.5168e-09,8000,-2669.7,-2945.4
6.3957e-08,-7.7177e-09,9.5168e-09,8000,-2669.7,-2945.4
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
7.1022e-08,-3.5725e-08,2.5343e-08,8000,-1706.9,-4405.3
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
7.1022e-08,-3.5725e-08,2.5343e-08,8000,-1706.9,-4405.3
7.1022e-08,-3.5725e-08,2.5343e-08,8000,-1706.9,-4405.3
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.8986e-08,-3.9062e-08,2.2621e-08,8000,-1500,-4080.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.8986e-08,-3.9062e-08,2.2621e-08,8000,-1500,-4080.8
6.8986e-08,-3.9062e-08,2.2621e-08,8000,-1500,-4080.8
7.0265e-08,-3.8237e-08,2.2546e-08,8000,-1653.8,-3791.8
7.0265e-08,-3.8237e-08,2.2546e-08,8000,-1653.8,-3791.8
7.0265e-08,-3.8237e-08,2.2546e-08,8000,-1653.8,-3791.8
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
7.3434e-08,-3.3375e-08,2.348e-08,8000,-1927.6,-3972.1
7.3434e-08,-3.3375e-08,2.348e-08,8000,-1927.6,-3972.1
7.3434e-08,-3.3375e-08,2.348e-08,8000,-1927.6,-3972.1
7.3053e-08,-3.2524e-08,2.5796e-08,8000,-1874.6,-4229.7
7.3053e-08,-3.2524e-08,2.5796e-08,8000,-1874.6,-4229.7
7.3053e-08,-3.2524e-08,2.5796e-08,8000,-1874.6,-4229.7
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
7.3053e-08,-3.2524e-08,2.5796e-08,8000,-1874.6,-4229.7
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
7.3053e-08,-3.2524e-08,2.5796e-08,8000,-1874.6,-4229.7
7.3053e-08,-3.2524e-08,2.5796e-08,8000,-1874.6,-4229.7
5.1726e-08,-1.4734e-08,5.5807e-09,8000,-2249.9,-2328
5.1726e-08,-1.4734e-08,5.5807e-09,8000,-2249.9,-2328
5.1726e-08,-1.4734e-08,5.5807e-09,8000,-2249.9,-2328
5.9955e-08,-3.3372e-08,1.607e-08,8000,-1648.7,-2878.3
5.9955e-08,-3.3372e-08,1.607e-08,8000,-1648.7,-2878.3
5.9955e-08,-3.3372e-08,1.607e-08,8000,-1648.7,-2878.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
5.9955e-08,-3.3372e-08,1.607e-08,8000,-1648.7,-2878.3
5.9955e-08,-3.3372e-08,1.607e-08,8000,-1648.7,-2878.3
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.9955e-08,-3.3372e-08,1.607e-08,8000,-1648.7,-2878.3
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
6.3323e-08,2.5191e-09,1.9014e-08,8000,-3062.1,-3743.6
6.3727e-08,6.7646e-10,1.6737e-08,8000,-2937.1,-3500.8
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
6.3717e-08,-2.7783e-09,1.0598e-08,8000,-2803.8,-3220.6
6.9297e-08,-1.1128e-08,3.1799e-08,8000,-2679.4,-4495.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
7.2818e-08,-1.9811e-08,2.5946e-08,8000,-2384.3,-4041.9
7.059e-08,-1.4739e-08,2.6567e-08,8000,-2558.3,-4282
7.2818e-08,-1.9811e-08,2.5946e-08,8000,-2384.3,-4041.9
7.2818e-08,-1.9811e-08,2.5946e-08,8000,-2384.3,-4041.9
7.059e-08,-1.4739e-08,2.6567e-08,8000,-2558.3,-4282
7.059e-08,-1.4739e-08,2.6567e-08,8000,-2558.3,-4282
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.8986e-08,-3.9062e-08,2.2621e-08,8000,-1500,-4080.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.8986e-08,-3.9062e-08,2.2621e-08,8000,-1500,-4080.8
6.8986e-08,-3.9062e-08,2.2621e-08,8000,-1500,-4080.8
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
6.3323e-08,2.5191e-09,1.9014e-08,8000,-3062.1,-3743.6
6.3323e-08,2.5191e-09,1.9014e-08,8000,-3062.1,-3743.6
6.8024e-08,-4.7181e-09,2.1409e-08,8000,-2802.9,-3778
6.3323e-08,2.5191e-09,1.9014e-08,8000,-3062.1,-3743.6
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.2275e-08,-2.5002e-08,7.8175e-09,8000,-1763.5,-2303.2
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.542e-08,-3.0118e-08,1.2368e-08,8000,-1691.9,-2568.1
5.2275e-08,-2.5002e-08,7.8175e-09,8000,-1763.5,-2303.2
5.2275e-08,-2.5002e-08,7.8175e-09,8000,-1763.5,-2303.2
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
7.3434e-08,-3.3375e-08,2.348e-08,8000,-1927.6,-3972.1
6.9909e-08,-3.7996e-08,2.3218e-08,8000,-1647.1,-4114.8
7.3434e-08,-3.3375e-08,2.348e-08,8000,-1927.6,-3972.1
7.3434e-08,-3.3375e-08,2.348e-08,8000,-1927.6,-3972.1
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
6.3957e-08,-7.7177e-09,9.5168e-09,8000,-2669.7,-2945.4
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
6.3957e-08,-7.7177e-09,9.5168e-09,8000,-2669.7,-2945.4
6.3957e-08,-7.7177e-09,9.5168e-09,8000,-2669.7,-2945.4
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
5.479e-08,-2.3036e-08,8.3676e-09,8000,-1986.9,-2505.9
5.479e-08,-2.3036e-08,8.3676e-09,8000,-1986.9,-2505.9
5.479e-08,-2.3036e-08,8.3676e-09,8000,-1986.9,-2505.9
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.9601e-08,-1.3602e-08,2.2356e-08,8000,-2560.9,-3773.3
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.7061e-08,-3.6538e-08,1.9007e-08,8000,-1687.9,-3300.2
6.6429e-08,-3.6446e-08,1.9256e-08,8000,-1655.2,-3201.9
6.6865e-08,-3.3839e-08,1.8127e-08,8000,-1853.6,-3250.1
6.7061e-08,-3.6538e-08,1.9007e-08,8000,-1687.9,-3300.2
6.6865e-08,-3.3839e-08,1.8127e-08,8000,-1853.6,-3250.1
6.7352e-08,-3.48e-08,1.8255e-08,8000,-1820.1,-3332.4
6.3727e-08,6.7646e-10,1.6737e-08,8000,-2937.1,-3500.8
6.3727e-08,6.7646e-10,1.6737e-08,8000,-2937.1,-3500.8
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.3727e-08,6.7646e-10,1.6737e-08,8000,-2937.1,-3500.8
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.9125e-08,-1.0281e-08,2.6098e-08,8000,-2666.3,-4053.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
6.2575e-08,2.6245e-09,1.1616e-08,8000,-3062.1,-3257.3
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
5.9039e-08,4.5964e-10,8.8767e-09,8000,-2937.4,-2952.7
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.1053e-08,-2.6467e-09,2.8424e-08,8000,-3064.4,-4721.6
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
6.5544e-08,-6.3677e-09,2.8426e-08,8000,-2907.2,-4559.9
6.5752e-08,-2.9146e-09,2.5926e-08,8000,-3002.3,-4329
4.3156e-08,-4.752e-09,1.6361e-09,8000,-2630.9,-2000
4.2076e-08,-3.9213e-09,2.6354e-09,8000,-2715.5,-2000
4.4809e-08,-4.6895e-09,9.2164e-10,8000,-2656.3,-2090.3
7.1585e-08,-1.971e-08,2.9525e-08,8000,-2421.2,-4513.3
7.1585e-08,-1.971e-08,2.9525e-08,8000,-2421.2,-4513.3
7.1585e-08,-1.971e-08,2.9525e-08,8000,-2421.2,-4513.3
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
5.4734e-08,2.8214e-09,5.4335e-09,8000,-3059.6,-2687.8
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
4.7454e-08,6.1687e-09,2.0375e-09,8000,-3167.6,-2499.6
5.4734e-08,2.8214e-09,5.4335e-09,8000,-3059.6,-2687.8
5.4734e-08,2.8214e-09,5.4335e-09,8000,-3059.6,-2687.8
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.6411e-08,-6.1407e-09,2.7733e-08,8000,-2777.2,-4304.7
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
6.7683e-08,-1.6705e-09,2.5467e-08,8000,-2933.4,-4044.4
4.4809e-08,-4.6895e-09,9.2164e-10,8000,-2656.3,-2090.3
