"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.5232e-08,-1.1838e-07,1.8574e-08,8000,-1853.6,-3250.1
9.5232e-08,-1.1838e-07,1.8574e-08,8000,-1853.6,-3250.1
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.1944e-07,1.1093e-08,1.7844e-08,8000,-3283.4,-4694.6
1.1944e-07,1.1093e-08,1.7844e-08,8000,-3283.4,-4694.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.1944e-07,1.1093e-08,1.7844e-08,8000,-3283.4,-4694.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
1.1944e-07,1.1093e-08,1.7844e-08,8000,-3283.4,-4694.6
1.1944e-07,1.1093e-08,1.7844e-08,8000,-3283.4,-4694.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.1944e-07,1.1093e-08,1.7844e-08,8000,-3283.4,-4694.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.9416e-08,-7.8651e-08,1.7019e-08,8000,-1653.8,-3791.8
2.9416e-08,-7.8651e-08,1.7019e-08,8000,-1653.8,-3791.8
2.9416e-08,-7.8651e-08,1.7019e-08,8000,-1653.8,-3791.8
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
8.9141e-07,1.9175e-07,3.0735e-07,8000,-2558.3,-4282
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
8.9141e-07,1.9175e-07,3.0735e-07,8000,-2558.3,-4282
8.9141e-07,1.9175e-07,3.0735e-07,8000,-2558.3,-4282
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
3.3048e-07,1.1773e-08,3.945e-08,8000,-2679.4,-4495.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
3.3048e-07,1.1773e-08,3.945e-08,8000,-2679.4,-4495.9
3.3048e-07,1.1773e-08,3.945e-08,8000,-2679.4,-4495.9
7.923e-07,1.551e-07,-1.3349e-07,8000,-2669.7,-2945.4
7.923e-07,1.551e-07,-1.3349e-07,8000,-2669.7,-2945.4
7.923e-07,1.551e-07,-1.3349e-07,8000,-2669.7,-2945.4
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
3.1647e-07,-2.0889e-07,-5.8845e-08,8000,-1706.9,-4405.3
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
3.1647e-07,-2.0889e-07,-5.8845e-08,8000,-1706.9,-4405.3
3.1647e-07,-2.0889e-07,-5.8845e-08,8000,-1706.9,-4405.3
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-7.0734e-09,-3.5408e-08,-2.8368e-08,8000,-1500,-4080.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-7.0734e-09,-3.5408e-08,-2.8368e-08,8000,-1500,-4080.8
-7.0734e-09,-3.5408e-08,-2.8368e-08,8000,-1500,-4080.8
2.9416e-08,-7.8651e-08,1.7019e-08,8000,-1653.8,-3791.8
2.9416e-08,-7.8651e-08,1.7019e-08,8000,-1653.8,-3791.8
2.9416e-08,-7.8651e-08,1.7019e-08,8000,-1653.8,-3791.8
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.701e-07,-2.0184e-07,-1.3585e-07,8000,-1927.6,-3972.1
1.701e-07,-2.0184e-07,-1.3585e-07,8000,-1927.6,-3972.1
1.701e-07,-2.0184e-07,-1.3585e-07,8000,-1927.6,-3972.1
2.0742e-07,9.6348e-09,-1.2708e-08,8000,-1874.6,-4229.7
2.0742e-07,9.6348e-09,-1.2708e-08,8000,-1874.6,-4229.7
2.0742e-07,9.6348e-09,-1.2708e-08,8000,-1874.6,-4229.7
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
2.0742e-07,9.6348e-09,-1.2708e-08,8000,-1874.6,-4229.7
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
2.0742e-07,9.6348e-09,-1.2708e-08,8000,-1874.6,-4229.7
2.0742e-07,9.6348e-09,-1.2708e-08,8000,-1874.6,-4229.7
1.5488e-07,-3.7267e-08,-1.6697e-07,8000,-2249.9,-2328
1.5488e-07,-3.7267e-08,-1.6697e-07,8000,-2249.9,-2328
1.5488e-07,-3.7267e-08,-1.6697e-07,8000,-2249.9,-2328
-1.4641e-08,-1.5298e-07,-8.3238e-08,8000,-1648.7,-2878.3
-1.4641e-08,-1.5298e-07,-8.3238e-08,8000,-1648.7,-2878.3
-1.4641e-08,-1.5298e-07,-8.3238e-08,8000,-1648.7,-2878.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
-1.4641e-08,-1.5298e-07,-8.3238e-08,8000,-1648.7,-2878.3
-1.4641e-08,-1.5298e-07,-8.3238e-08,8000,-1648.7,-2878.3
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
-1.4641e-08,-1.5298e-07,-8.3238e-08,8000,-1648.7,-2878.3
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
4.7977e-07,6.079e-08,-1.1885e-07,8000,-3062.1,-3743.6
6.4386e-07,3.1959e-07,1.1532e-07,8000,-2937.1,-3500.8
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
8.2197e-07,6.2661e-07,1.4124e-08,8000,-2803.8,-3220.6
3.3048e-07,1.1773e-08,3.945e-08,8000,-2679.4,-4495.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
7.7211e-07,-1.6405e-07,-3.2516e-07,8000,-2384.3,-4041.9
8.9141e-07,1.9175e-07,3.0735e-07,8000,-2558.3,-4282
7.7211e-07,-1.6405e-07,-3.2516e-07,8000,-2384.3,-4041.9
7.7211e-07,-1.6405e-07,-3.2516e-07,8000,-2384.3,-4041.9
8.9141e-07,1.9175e-07,3.0735e-07,8000,-2558.3,-4282
8.9141e-07,1.9175e-07,3.0735e-07,8000,-2558.3,-4282
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-7.0734e-09,-3.5408e-08,-2.8368e-08,8000,-1500,-4080.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-7.0734e-09,-3.5408e-08,-2.8368e-08,8000,-1500,-4080.8
-7.0734e-09,-3.5408e-08,-2.8368e-08,8000,-1500,-4080.8
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
4.7977e-07,6.079e-08,-1.1885e-07,8000,-3062.1,-3743.6
4.7977e-07,6.079e-08,-1.1885e-07,8000,-3062.1,-3743.6
1.307e-06,7.4371e-07,1.3031e-07,8000,-2802.9,-3778
4.7977e-07,6.079e-08,-1.1885e-07,8000,-3062.1,-3743.6
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
2.5767e-07,-3.849e-08,5.3958e-09,8000,-1763.5,-2303.2
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
7.4624e-07,-2.183e-07,1.775e-07,8000,-1691.9,-2568.1
2.5767e-07,-3.849e-08,5.3958e-09,8000,-1763.5,-2303.2
2.5767e-07,-3.849e-08,5.3958e-09,8000,-1763.5,-2303.2
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
1.701e-07,-2.0184e-07,-1.3585e-07,8000,-1927.6,-3972.1
-9.7506e-11,-4.5562e-08,4.6544e-09,8000,-1647.1,-4114.8
1.701e-07,-2.0184e-07,-1.3585e-07,8000,-1927.6,-3972.1
1.701e-07,-2.0184e-07,-1.3585e-07,8000,-1927.6,-3972.1
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
7.923e-07,1.551e-07,-1.3349e-07,8000,-2669.7,-2945.4
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
7.923e-07,1.551e-07,-1.3349e-07,8000,-2669.7,-2945.4
7.923e-07,1.551e-07,-1.3349e-07,8000,-2669.7,-2945.4
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
7.4312e-07,-3.8767e-09,2.5571e-08,8000,-1986.9,-2505.9
7.4312e-07,-3.8767e-09,2.5571e-08,8000,-1986.9,-2505.9
7.4312e-07,-3.8767e-09,2.5571e-08,8000,-1986.9,-2505.9
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.1533e-06,-6.9727e-07,2.013e-07,8000,-2560.9,-3773.3
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
1.9476e-08,-5.6952e-08,4.7501e-08,8000,-1687.9,-3300.2
1.6295e-08,-5.9014e-08,5.6286e-08,8000,-1655.2,-3201.9
9.5232e-08,-1.1838e-07,1.8574e-08,8000,-1853.6,-3250.1
1.9476e-08,-5.6952e-08,4.7501e-08,8000,-1687.9,-3300.2
9.5232e-08,-1.1838e-07,1.8574e-08,8000,-1853.6,-3250.1
7.2101e-08,-9.6528e-08,2.2359e-08,8000,-1820.1,-3332.4
6.4386e-07,3.1959e-07,1.1532e-07,8000,-2937.1,-3500.8
6.4386e-07,3.1959e-07,1.1532e-07,8000,-2937.1,-3500.8
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
6.4386e-07,3.1959e-07,1.1532e-07,8000,-2937.1,-3500.8
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
1.3341e-06,2.2988e-07,2.0365e-07,8000,-2666.3,-4053.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.1598e-07,7.2115e-08,-3.1794e-08,8000,-3062.1,-3257.3
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
5.4242e-07,1.3568e-07,3.2037e-08,8000,-2937.4,-2952.7
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
1.5691e-07,4.6335e-08,3.1685e-08,8000,-3064.4,-4721.6
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
2.2108e-07,1.0958e-07,3.9598e-08,8000,-2907.2,-4559.9
2.5998e-07,1.1883e-07,3.7096e-08,8000,-3002.3,-4329
1.399e-07,5.7275e-08,-4.4125e-08,8000,-2630.9,-2000
1.2329e-07,4.5162e-08,-2.45e-08,8000,-2715.5,-2000
1.5708e-07,6.7228e-08,-3.8242e-08,8000,-2656.3,-2090.3
2.5476e-07,6.2505e-08,1.1702e-07,8000,-2421.2,-4513.3
2.5476e-07,6.2505e-08,1.1702e-07,8000,-2421.2,-4513.3
2.5476e-07,6.2505e-08,1.1702e-07,8000,-2421.2,-4513.3
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.627e-07,7.274e-08,-1.2402e-08,8000,-3059.6,-2687.8
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
1.627e-07,7.274e-08,-1.2402e-08,8000,-3059.6,-2687.8
1.627e-07,7.274e-08,-1.2402e-08,8000,-3059.6,-2687.8
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
3.9359e-07,5.7849e-08,5.235e-08,8000,-2777.2,-4304.7
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
2.9379e-07,-3.8466e-08,-4.6434e-08,8000,-2933.4,-4044.4
1.5708e-07,6.7228e-08,-3.8242e-08,8000,-2656.3,-2090.3
1.5708e-07,6.7228e-08,-3.8242e-08,8000,-2656.3,-2090.3
1.5708e-07,6.7228e-08,-3.8242e-08,8000,-2656.3,-2090.3
1.9909e-07,1.0373e-07,-1.3916e-08,8000,-3167.6,-2499.6
