"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
4.0465e-08,-9.694e-08,1.7498e-08,8000,-1853.6,-3250.1
4.0465e-08,-9.694e-08,1.7498e-08,8000,-1853.6,-3250.1
4.0465e-08,-9.694e-08,1.7498e-08,8000,-1853.6,-3250.1
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.1843e-07,5.7484e-09,1.7444e-08,8000,-3283.4,-4694.6
1.1843e-07,5.7484e-09,1.7444e-08,8000,-3283.4,-4694.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.1843e-07,5.7484e-09,1.7444e-08,8000,-3283.4,-4694.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
1.1843e-07,5.7484e-09,1.7444e-08,8000,-3283.4,-4694.6
1.1843e-07,5.7484e-09,1.7444e-08,8000,-3283.4,-4694.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.1843e-07,5.7484e-09,1.7444e-08,8000,-3283.4,-4694.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
6.1803e-09,-4.9902e-08,4.2096e-08,8000,-1653.8,-3791.8
6.1803e-09,-4.9902e-08,4.2096e-08,8000,-1653.8,-3791.8
6.1803e-09,-4.9902e-08,4.2096e-08,8000,-1653.8,-3791.8
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
3.3652e-07,3.3236e-08,8.9048e-08,8000,-2679.4,-4495.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
3.3652e-07,3.3236e-08,8.9048e-08,8000,-2679.4,-4495.9
3.3652e-07,3.3236e-08,8.9048e-08,8000,-2679.4,-4495.9
7.8244e-07,1.7277e-07,-1.3793e-07,8000,-2669.7,-2945.4
7.8244e-07,1.7277e-07,-1.3793e-07,8000,-2669.7,-2945.4
7.8244e-07,1.7277e-07,-1.3793e-07,8000,-2669.7,-2945.4
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
3.5613e-07,-2.1097e-07,-9.2626e-08,8000,-1706.9,-4405.3
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
3.5613e-07,-2.1097e-07,-9.2626e-08,8000,-1706.9,-4405.3
3.5613e-07,-2.1097e-07,-9.2626e-08,8000,-1706.9,-4405.3
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
4.1025e-08,-4.8142e-08,-7.2237e-08,8000,-1500,-4080.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
4.1025e-08,-4.8142e-08,-7.2237e-08,8000,-1500,-4080.8
4.1025e-08,-4.8142e-08,-7.2237e-08,8000,-1500,-4080.8
6.1803e-09,-4.9902e-08,4.2096e-08,8000,-1653.8,-3791.8
6.1803e-09,-4.9902e-08,4.2096e-08,8000,-1653.8,-3791.8
6.1803e-09,-4.9902e-08,4.2096e-08,8000,-1653.8,-3791.8
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.3764e-07,-2.0821e-07,-1.5604e-07,8000,-1927.6,-3972.1
1.3764e-07,-2.0821e-07,-1.5604e-07,8000,-1927.6,-3972.1
1.3764e-07,-2.0821e-07,-1.5604e-07,8000,-1927.6,-3972.1
2.7404e-07,-6.3e-08,-2.5576e-08,8000,-1874.6,-4229.7
2.7404e-07,-6.3e-08,-2.5576e-08,8000,-1874.6,-4229.7
2.7404e-07,-6.3e-08,-2.5576e-08,8000,-1874.6,-4229.7
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
2.7404e-07,-6.3e-08,-2.5576e-08,8000,-1874.6,-4229.7
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
2.7404e-07,-6.3e-08,-2.5576e-08,8000,-1874.6,-4229.7
2.7404e-07,-6.3e-08,-2.5576e-08,8000,-1874.6,-4229.7
2.2411e-07,7.8497e-09,-1.827e-07,8000,-2249.9,-2328
2.2411e-07,7.8497e-09,-1.827e-07,8000,-2249.9,-2328
2.2411e-07,7.8497e-09,-1.827e-07,8000,-2249.9,-2328
4.7837e-08,-1.7049e-07,2.008e-08,8000,-1648.7,-2878.3
4.7837e-08,-1.7049e-07,2.008e-08,8000,-1648.7,-2878.3
4.7837e-08,-1.7049e-07,2.008e-08,8000,-1648.7,-2878.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
4.7837e-08,-1.7049e-07,2.008e-08,8000,-1648.7,-2878.3
4.7837e-08,-1.7049e-07,2.008e-08,8000,-1648.7,-2878.3
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
4.7837e-08,-1.7049e-07,2.008e-08,8000,-1648.7,-2878.3
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
5.085e-07,1.3926e-07,-8.2959e-08,8000,-3062.1,-3743.6
7.024e-07,4.5768e-07,7.4143e-08,8000,-2937.1,-3500.8
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
8.4203e-07,6.0861e-07,-6.8398e-08,8000,-2803.8,-3220.6
3.3652e-07,3.3236e-08,8.9048e-08,8000,-2679.4,-4495.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
8.1024e-07,-1.776e-07,-2.466e-07,8000,-2384.3,-4041.9
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
8.1024e-07,-1.776e-07,-2.466e-07,8000,-2384.3,-4041.9
8.1024e-07,-1.776e-07,-2.466e-07,8000,-2384.3,-4041.9
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
8.2655e-07,1.5462e-07,3.0714e-07,8000,-2558.3,-4282
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
4.1025e-08,-4.8142e-08,-7.2237e-08,8000,-1500,-4080.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
4.1025e-08,-4.8142e-08,-7.2237e-08,8000,-1500,-4080.8
4.1025e-08,-4.8142e-08,-7.2237e-08,8000,-1500,-4080.8
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
5.085e-07,1.3926e-07,-8.2959e-08,8000,-3062.1,-3743.6
5.085e-07,1.3926e-07,-8.2959e-08,8000,-3062.1,-3743.6
1.2597e-06,6.9865e-07,1.4885e-07,8000,-2802.9,-3778
5.085e-07,1.3926e-07,-8.2959e-08,8000,-3062.1,-3743.6
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
2.6724e-07,-5.3787e-08,-4.8587e-08,8000,-1763.5,-2303.2
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
6.4683e-07,-2.1353e-07,1.5891e-07,8000,-1691.9,-2568.1
2.6724e-07,-5.3787e-08,-4.8587e-08,8000,-1763.5,-2303.2
2.6724e-07,-5.3787e-08,-4.8587e-08,8000,-1763.5,-2303.2
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
1.3764e-07,-2.0821e-07,-1.5604e-07,8000,-1927.6,-3972.1
9.0357e-08,-9.6703e-08,-7.2591e-08,8000,-1647.1,-4114.8
1.3764e-07,-2.0821e-07,-1.5604e-07,8000,-1927.6,-3972.1
1.3764e-07,-2.0821e-07,-1.5604e-07,8000,-1927.6,-3972.1
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
7.8244e-07,1.7277e-07,-1.3793e-07,8000,-2669.7,-2945.4
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
7.8244e-07,1.7277e-07,-1.3793e-07,8000,-2669.7,-2945.4
7.8244e-07,1.7277e-07,-1.3793e-07,8000,-2669.7,-2945.4
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
6.7377e-07,-4.8114e-08,1.3864e-08,8000,-1986.9,-2505.9
6.7377e-07,-4.8114e-08,1.3864e-08,8000,-1986.9,-2505.9
6.7377e-07,-4.8114e-08,1.3864e-08,8000,-1986.9,-2505.9
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
1.7807e-06,-5.5072e-07,2.0239e-07,8000,-2560.9,-3773.3
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
5.6494e-09,-5.2113e-08,3.2072e-08,8000,-1687.9,-3300.2
7.3615e-09,-6.1761e-08,3.1455e-08,8000,-1655.2,-3201.9
4.0465e-08,-9.694e-08,1.7498e-08,8000,-1853.6,-3250.1
5.6494e-09,-5.2113e-08,3.2072e-08,8000,-1687.9,-3300.2
4.0465e-08,-9.694e-08,1.7498e-08,8000,-1853.6,-3250.1
2.7719e-08,-7.5566e-08,2.2767e-08,8000,-1820.1,-3332.4
7.024e-07,4.5768e-07,7.4143e-08,8000,-2937.1,-3500.8
7.024e-07,4.5768e-07,7.4143e-08,8000,-2937.1,-3500.8
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
7.024e-07,4.5768e-07,7.4143e-08,8000,-2937.1,-3500.8
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
1.2241e-06,2.1384e-07,2.3835e-07,8000,-2666.3,-4053.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.1794e-07,1.3034e-07,-3.4688e-08,8000,-3062.1,-3257.3
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
5.3498e-07,2.1222e-07,-1.3704e-08,8000,-2937.4,-2952.7
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
1.5817e-07,5.2863e-08,3.715e-08,8000,-3064.4,-4721.6
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
2.1775e-07,1.0541e-07,3.6971e-08,8000,-2907.2,-4559.9
2.4475e-07,7.6108e-08,1.6279e-08,8000,-3002.3,-4329
1.3799e-07,4.9465e-08,-3.8911e-08,8000,-2630.9,-2000
1.2247e-07,4.1923e-08,-2.4427e-08,8000,-2715.5,-2000
1.5476e-07,5.8834e-08,-3.4868e-08,8000,-2656.3,-2090.3
2.9925e-07,6.8634e-08,1.5225e-07,8000,-2421.2,-4513.3
2.9925e-07,6.8634e-08,1.5225e-07,8000,-2421.2,-4513.3
2.9925e-07,6.8634e-08,1.5225e-07,8000,-2421.2,-4513.3
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.6831e-07,6.3667e-08,-1.5067e-09,8000,-3059.6,-2687.8
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
1.6831e-07,6.3667e-08,-1.5067e-09,8000,-3059.6,-2687.8
1.6831e-07,6.3667e-08,-1.5067e-09,8000,-3059.6,-2687.8
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
4.2403e-07,1.586e-07,1.0344e-07,8000,-2777.2,-4304.7
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
3.4283e-07,8.2942e-08,8.298e-09,8000,-2933.4,-4044.4
1.5476e-07,5.8834e-08,-3.4868e-08,8000,-2656.3,-2090.3
1.5476e-07,5.8834e-08,-3.4868e-08,8000,-2656.3,-2090.3
1.5476e-07,5.8834e-08,-3.4868e-08,8000,-2656.3,-2090.3
1.8832e-07,1.04e-07,-2.7411e-08,8000,-3167.6,-2499.6
