"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.1553e-08,-1.1468e-08,1.8857e-08,8000,-1653.8,-3791.8
4.1553e-08,-1.1468e-08,1.8857e-08,8000,-1653.8,-3791.8
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.8262e-08,-1.6404e-08,1.0692e-08,8000,-2679.4,-4495.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.8262e-08,-1.6404e-08,1.0692e-08,8000,-2679.4,-4495.9
3.8262e-08,-1.6404e-08,1.0692e-08,8000,-2679.4,-4495.9
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.4248e-08,-1.0423e-08,1.1784e-08,8000,-1706.9,-4405.3
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.4248e-08,-1.0423e-08,1.1784e-08,8000,-1706.9,-4405.3
4.4248e-08,-1.0423e-08,1.1784e-08,8000,-1706.9,-4405.3
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
4.1553e-08,-1.1468e-08,1.8857e-08,8000,-1653.8,-3791.8
4.1553e-08,-1.1468e-08,1.8857e-08,8000,-1653.8,-3791.8
4.1553e-08,-1.1468e-08,1.8857e-08,8000,-1653.8,-3791.8
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
3.4233e-08,-8.351e-09,2.4404e-08,8000,-1648.7,-2878.3
3.4233e-08,-8.351e-09,2.4404e-08,8000,-1648.7,-2878.3
3.4233e-08,-8.351e-09,2.4404e-08,8000,-1648.7,-2878.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.4233e-08,-8.351e-09,2.4404e-08,8000,-1648.7,-2878.3
3.4233e-08,-8.351e-09,2.4404e-08,8000,-1648.7,-2878.3
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.4233e-08,-8.351e-09,2.4404e-08,8000,-1648.7,-2878.3
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.8262e-08,-1.6404e-08,1.0692e-08,8000,-2679.4,-4495.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.825e-08,-8.0154e-09,2.6134e-08,8000,-1763.5,-2303.2
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.825e-08,-8.0154e-09,2.6134e-08,8000,-1763.5,-2303.2
2.825e-08,-8.0154e-09,2.6134e-08,8000,-1763.5,-2303.2
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.8165e-08,-1.012e-08,2.1651e-08,8000,-1687.9,-3300.2
3.8165e-08,-9.8095e-09,2.2911e-08,8000,-1655.2,-3201.9
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.8165e-08,-1.012e-08,2.1651e-08,8000,-1687.9,-3300.2
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.6617e-08,-1.0853e-08,2.1109e-08,8000,-1820.1,-3332.4
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
2.0682e-08,-8.4689e-09,2.4565e-08,8000,-2630.9,-2000
2.0211e-08,-8.8883e-09,2.472e-08,8000,-2715.5,-2000
2.1401e-08,-8.7813e-09,2.412e-08,8000,-2656.3,-2090.3
4.0392e-08,-1.6349e-08,1.1355e-08,8000,-2421.2,-4513.3
4.0392e-08,-1.6349e-08,1.1355e-08,8000,-2421.2,-4513.3
4.0392e-08,-1.6349e-08,1.1355e-08,8000,-2421.2,-4513.3
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
